36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:45:21.3 (109850063)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x51e6a023
13:45:21.3 (109867011)|STATEMENT_EXECUTE|[10]
13:45:21.3 (109884447)|HEAP_ALLOCATE|[12]|Bytes:28
13:45:21.3 (109931483)|HEAP_ALLOCATE|[16]|Bytes:28
13:45:21.3 (109943513)|HEAP_ALLOCATE|[16]|Bytes:28
13:45:21.3 (109980356)|HEAP_ALLOCATE|[20]|Bytes:28
13:45:21.3 (110013589)|STATEMENT_EXECUTE|[29]
13:45:21.3 (110017222)|STATEMENT_EXECUTE|[31]
13:45:21.3 (110034790)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (110071283)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:45:21.3 (110083493)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (110094555)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:45:21.3 (110104875)|STATEMENT_EXECUTE|[32]
13:45:21.3 (110120019)|HEAP_ALLOCATE|[9]|Bytes:5
13:45:21.3 (110138928)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:45:21.3 (110152011)|SYSTEM_MODE_EXIT|false
13:45:21.3 (110169080)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:45:21.110 (110222912)|CUMULATIVE_LIMIT_USAGE
13:45:21.110 (110222912)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:45:21.110 (110222912)|CUMULATIVE_LIMIT_USAGE_END

13:45:21.3 (111759556)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:45:21.3 (143634765)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:45:21.3 (143713724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:45:21.3 (143887397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (143904174)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:45:21.3 (143951916)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b0c462f
13:45:21.3 (144012979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (144026191)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:45:21.3 (144050286)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b0c462f
13:45:21.3 (144065793)|STATEMENT_EXECUTE|[1]
13:45:21.3 (144069332)|STATEMENT_EXECUTE|[3]
13:45:21.3 (144075391)|HEAP_ALLOCATE|[3]|Bytes:4
13:45:21.3 (144094682)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:45:21.3 (144109959)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:45:21.3 (144133396)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4fef5c3e
13:45:21.3 (144616058)|SYSTEM_MODE_ENTER|false
13:45:21.3 (144632583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:45:21.3 (144641659)|STATEMENT_EXECUTE|[1]
13:45:21.3 (144648797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:45:21.3 (144693502)|STATEMENT_EXECUTE|[3]
13:45:21.3 (144699604)|SYSTEM_MODE_EXIT|false
13:45:21.3 (144713758)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:45:21.3 (144743882)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4fef5c3e|0x2b0c462f
13:45:21.3 (144759776)|STATEMENT_EXECUTE|[15]
13:45:21.3 (144770776)|STATEMENT_EXECUTE|[19]
13:45:21.3 (144773346)|STATEMENT_EXECUTE|[20]
13:45:21.3 (144837575)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:45:21.3 (144881791)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:45:21.3 (144909755)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4fef5c3e
13:45:21.3 (144922470)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:45:21.3 (150511863)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdtEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcduEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdvEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdwEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3f2024d5
13:45:21.3 (150607389)|SYSTEM_MODE_ENTER|false
13:45:21.3 (150624911)|HEAP_ALLOCATE|[46]|Bytes:5
13:45:21.3 (150638088)|STATEMENT_EXECUTE|[45]
13:45:21.3 (150641431)|STATEMENT_EXECUTE|[46]
13:45:21.3 (150668553)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:45:21.3 (150695254)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:45:21.3 (150702394)|STATEMENT_EXECUTE|[47]
13:45:21.3 (150704927)|STATEMENT_EXECUTE|[48]
13:45:21.3 (150706915)|STATEMENT_EXECUTE|[49]
13:45:21.3 (154371398)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcdsEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:45:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:45:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:45:21, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyFtEAK}, Student__c:{Id=a0I0o000019bcdtEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:45:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:45:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:45:21, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyFtEAK}, Student__c:{Id=a0I0o000019bcduEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:45:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:45:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:45:21, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyFtEAK}, Student__c:{Id=a0I0o000019bcdvEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:45:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:45:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:45:21, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyFtEAK}, Student__c:{Id=a0I0o000019bcdwEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:45:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:45:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:45:21, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyFtEAK})
13:45:21.3 (154446409)|STATEMENT_EXECUTE|[50]
13:45:21.3 (154779460)|SAVEPOINT_SET|[50]|SavepointValue0
13:45:21.3 (154802803)|HEAP_ALLOCATE|[50]|Bytes:16
13:45:21.3 (155195254)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@76542020"|0x76542020
13:45:21.3 (155210554)|STATEMENT_EXECUTE|[51]
13:45:21.3 (155219677)|HEAP_ALLOCATE|[51]|Bytes:6
13:45:21.3 (155260454)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:45:21.3 (155311559)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:45:21.3 (155351389)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4fef5c3e
13:45:21.3 (155364306)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:45:21.3 (157576261)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdtEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcduEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdvEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdwEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3f2024d5
13:45:21.3 (157646514)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:45:21.3 (157671834)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:45:21.3 (157713680)|HEAP_ALLOCATE|[193]|Bytes:5
13:45:21.3 (157725331)|STATEMENT_EXECUTE|[192]
13:45:21.3 (157728451)|STATEMENT_EXECUTE|[193]
13:45:21.3 (157763567)|HEAP_ALLOCATE|[193]|Bytes:4
13:45:21.3 (157802026)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:45:21.3 (157835557)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x43289f3a
13:45:21.3 (157929138)|HEAP_ALLOCATE|[196]|Bytes:5
13:45:21.3 (157968440)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:45:21.3 (158389264)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7d100d06
13:45:21.3 (158412640)|STATEMENT_EXECUTE|[197]
13:45:21.3 (158539619)|STATEMENT_EXECUTE|[203]
13:45:21.3 (158543164)|STATEMENT_EXECUTE|[204]
13:45:21.3 (158587365)|HEAP_ALLOCATE|[204]|Bytes:4
13:45:21.3 (158605356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:45:21.3 (158633561)|HEAP_ALLOCATE|[196]|Bytes:5
13:45:21.3 (158667755)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:45:21.3 (159155520)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdtEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2a9267a4
13:45:21.3 (159178733)|STATEMENT_EXECUTE|[197]
13:45:21.3 (159208103)|STATEMENT_EXECUTE|[199]
13:45:21.3 (159211194)|STATEMENT_EXECUTE|[200]
13:45:21.3 (159271196)|HEAP_ALLOCATE|[200]|Bytes:4
13:45:21.3 (159301256)|HEAP_ALLOCATE|[196]|Bytes:5
13:45:21.3 (159327556)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:45:21.3 (159774947)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcduEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x15a1a2c2
13:45:21.3 (159796226)|STATEMENT_EXECUTE|[197]
13:45:21.3 (159824343)|STATEMENT_EXECUTE|[199]
13:45:21.3 (159827328)|STATEMENT_EXECUTE|[200]
13:45:21.3 (159851071)|HEAP_ALLOCATE|[200]|Bytes:4
13:45:21.3 (159876401)|HEAP_ALLOCATE|[196]|Bytes:5
13:45:21.3 (159902317)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:45:21.3 (160340794)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdvEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x12f72e03
13:45:21.3 (160364186)|STATEMENT_EXECUTE|[197]
13:45:21.3 (160390715)|STATEMENT_EXECUTE|[199]
13:45:21.3 (160393919)|STATEMENT_EXECUTE|[200]
13:45:21.3 (160419507)|HEAP_ALLOCATE|[200]|Bytes:4
13:45:21.3 (160447667)|HEAP_ALLOCATE|[196]|Bytes:5
13:45:21.3 (160473201)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:45:21.3 (160936415)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdwEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6ff26966
13:45:21.3 (160957890)|STATEMENT_EXECUTE|[197]
13:45:21.3 (160984366)|STATEMENT_EXECUTE|[199]
13:45:21.3 (160987319)|STATEMENT_EXECUTE|[200]
13:45:21.3 (161019304)|HEAP_ALLOCATE|[200]|Bytes:4
13:45:21.3 (161047609)|HEAP_ALLOCATE|[196]|Bytes:5
13:45:21.3 (161068390)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:45:21.3 (161078257)|STATEMENT_EXECUTE|[207]
13:45:21.3 (161084520)|HEAP_ALLOCATE|[207]|Bytes:44
13:45:21.3 (161118717)|HEAP_ALLOCATE|[207]|Bytes:4
13:45:21.3 (161434398)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:45:21.3 (165530846)|SOQL_EXECUTE_END|[207]|Rows:4
13:45:21.3 (165574773)|HEAP_ALLOCATE|[207]|Bytes:20
13:45:21.3 (165601635)|HEAP_ALLOCATE|[207]|Bytes:352
13:45:21.3 (165647585)|HEAP_ALLOCATE|[207]|Bytes:20
13:45:21.3 (165689475)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:45:21.3 (165735710)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyFqEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyFrEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyFsEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyFtEAK","NumberOfStudents__c":0}]|0x51b54e4b
13:45:21.3 (165745146)|STATEMENT_EXECUTE|[208]
13:45:21.3 (165807709)|HEAP_ALLOCATE|[208]|Bytes:12
13:45:21.3 (165902724)|HEAP_ALLOCATE|[208]|Bytes:28
13:45:21.3 (165927930)|USER_DEBUG|[208]|DEBUG|0
13:45:21.3 (166083483)|HEAP_ALLOCATE|[210]|Bytes:5
13:45:21.3 (166100557)|HEAP_ALLOCATE|[210]|Bytes:12
13:45:21.3 (166109511)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:45:21.3 (166127098)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFqEAK","NumberOfStudents__c":0}|0x4fe5c7b8
13:45:21.3 (166133705)|STATEMENT_EXECUTE|[211]
13:45:21.3 (166174358)|STATEMENT_EXECUTE|[212]
13:45:21.3 (166184159)|HEAP_ALLOCATE|[210]|Bytes:5
13:45:21.3 (166194465)|HEAP_ALLOCATE|[210]|Bytes:12
13:45:21.3 (166200680)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:45:21.3 (166214508)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFrEAK","NumberOfStudents__c":0}|0x581a239c
13:45:21.3 (166220512)|STATEMENT_EXECUTE|[211]
13:45:21.3 (166233917)|STATEMENT_EXECUTE|[212]
13:45:21.3 (166240669)|HEAP_ALLOCATE|[210]|Bytes:5
13:45:21.3 (166249030)|HEAP_ALLOCATE|[210]|Bytes:12
13:45:21.3 (166253891)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:45:21.3 (166265744)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFsEAK","NumberOfStudents__c":0}|0x2f1074af
13:45:21.3 (166271674)|STATEMENT_EXECUTE|[211]
13:45:21.3 (166281827)|STATEMENT_EXECUTE|[212]
13:45:21.3 (166288307)|HEAP_ALLOCATE|[210]|Bytes:5
13:45:21.3 (166296956)|HEAP_ALLOCATE|[210]|Bytes:12
13:45:21.3 (166301747)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:45:21.3 (166316603)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFtEAK","NumberOfStudents__c":0}|0x63028221
13:45:21.3 (166323134)|STATEMENT_EXECUTE|[211]
13:45:21.3 (166335498)|STATEMENT_EXECUTE|[213]
13:45:21.3 (166384413)|STATEMENT_EXECUTE|[215]
13:45:21.3 (166386566)|STATEMENT_EXECUTE|[216]
13:45:21.3 (166420976)|HEAP_ALLOCATE|[216]|Bytes:28
13:45:21.3 (166426449)|HEAP_ALLOCATE|[216]|Bytes:28
13:45:21.3 (166434131)|HEAP_ALLOCATE|[216]|Bytes:28
13:45:21.3 (166471945)|HEAP_ALLOCATE|[216]|Bytes:28
13:45:21.3 (166475963)|HEAP_ALLOCATE|[216]|Bytes:28
13:45:21.3 (166570803)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x63028221
13:45:21.3 (166578577)|STATEMENT_EXECUTE|[225]
13:45:21.3 (166633495)|HEAP_ALLOCATE|[225]|Bytes:8
13:45:21.3 (166651983)|DML_BEGIN|[225]|Op:Update|Type:Class__c|Rows:1
13:45:21.3 (166706283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (185859829)|DML_END|[225]
13:45:21.3 (185885907)|STATEMENT_EXECUTE|[227]
13:45:21.3 (186031229)|HEAP_ALLOCATE|[210]|Bytes:5
13:45:21.3 (186071300)|VARIABLE_ASSIGNMENT|[210]|c|null|
