36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:23:39.0 (135222466)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:23:39.0 (135265607)|VARIABLE_SCOPE_BEGIN|[52]|this|TriggerHandle|true|false
00:23:39.0 (135285132)|VARIABLE_ASSIGNMENT|[52]|this|{}|0x217c1040
00:23:39.0 (135295821)|VARIABLE_SCOPE_BEGIN|[52]|newStudentList|List<Student__c>|true|false
00:23:39.0 (135819320)|VARIABLE_ASSIGNMENT|[52]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:23:39.000Z","StudentId__c":"HS0058","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vb","SystemModstamp":"2019-05-10T07:23:39.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2028-06-14T00:00:00.000Z","CreatedDate":"2019-05-10T07:23:39.000Z","Id":"a0I0o000013e0vbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x198ee9ba
00:23:39.0 (135844596)|SYSTEM_MODE_ENTER|false
00:23:39.0 (135853935)|HEAP_ALLOCATE|[54]|Bytes:5
00:23:39.0 (135860084)|STATEMENT_EXECUTE|[53]
00:23:39.0 (135863045)|STATEMENT_EXECUTE|[54]
00:23:39.0 (135873050)|VARIABLE_SCOPE_BEGIN|[54]|sp|System.Savepoint|true|false
00:23:39.0 (135887605)|VARIABLE_ASSIGNMENT|[54]|sp|null|
00:23:39.0 (135893481)|STATEMENT_EXECUTE|[55]
00:23:39.0 (135895110)|STATEMENT_EXECUTE|[56]
00:23:39.0 (135898632)|STATEMENT_EXECUTE|[57]
00:23:39.0 (135903764)|HEAP_ALLOCATE|[57]|Bytes:6
00:23:39.0 (135927696)|METHOD_ENTRY|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:23:39.0 (135956191)|VARIABLE_SCOPE_BEGIN|[193]|this|TriggerHandle|true|false
00:23:39.0 (135974728)|VARIABLE_ASSIGNMENT|[193]|this|{}|0x217c1040
00:23:39.0 (135984341)|VARIABLE_SCOPE_BEGIN|[193]|studentList|List<Student__c>|true|false
00:23:39.0 (136166223)|VARIABLE_ASSIGNMENT|[193]|studentList|[{"LastModifiedDate":"2019-05-10T07:23:39.000Z","StudentId__c":"HS0058","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vb","SystemModstamp":"2019-05-10T07:23:39.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2028-06-14T00:00:00.000Z","CreatedDate":"2019-05-10T07:23:39.000Z","Id":"a0I0o000013e0vbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x198ee9ba
00:23:39.0 (136185710)|VARIABLE_SCOPE_BEGIN|[193]|action|String|false|false
00:23:39.0 (136198388)|VARIABLE_ASSIGNMENT|[193]|action|"insert"
00:23:39.0 (136211056)|HEAP_ALLOCATE|[195]|Bytes:5
00:23:39.0 (136217472)|STATEMENT_EXECUTE|[194]
00:23:39.0 (136219266)|STATEMENT_EXECUTE|[195]
00:23:39.0 (136241554)|HEAP_ALLOCATE|[195]|Bytes:4
00:23:39.0 (136260114)|VARIABLE_SCOPE_BEGIN|[195]|classIDMap|Map<Id,Integer>|true|false
00:23:39.0 (136280291)|VARIABLE_ASSIGNMENT|[195]|classIDMap|{}|0x4162566e
00:23:39.0 (136334824)|HEAP_ALLOCATE|[198]|Bytes:5
00:23:39.0 (136358855)|VARIABLE_SCOPE_BEGIN|[198]|s|Student__c|true|false
00:23:39.0 (136537993)|VARIABLE_ASSIGNMENT|[198]|s|{"LastModifiedDate":"2019-05-10T07:23:39.000Z","StudentId__c":"HS0058","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vb","SystemModstamp":"2019-05-10T07:23:39.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2028-06-14T00:00:00.000Z","CreatedDate":"2019-05-10T07:23:39.000Z","Id":"a0I0o000013e0vbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x5a801a3c
00:23:39.0 (136553298)|STATEMENT_EXECUTE|[199]
00:23:39.0 (136627112)|STATEMENT_EXECUTE|[205]
00:23:39.0 (136629387)|STATEMENT_EXECUTE|[206]
00:23:39.0 (136656635)|HEAP_ALLOCATE|[206]|Bytes:4
00:23:39.0 (136665762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:23:39.0 (136684861)|HEAP_ALLOCATE|[198]|Bytes:5
00:23:39.0 (136697316)|VARIABLE_ASSIGNMENT|[198]|s|null|
00:23:39.0 (136705415)|STATEMENT_EXECUTE|[210]
00:23:39.0 (136708974)|HEAP_ALLOCATE|[210]|Bytes:44
00:23:39.0 (136726708)|HEAP_ALLOCATE|[210]|Bytes:4
00:23:39.0 (136955467)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:23:39.0 (141592300)|SOQL_EXECUTE_END|[210]|Rows:2
00:23:39.0 (141624117)|HEAP_ALLOCATE|[210]|Bytes:12
00:23:39.0 (141648227)|HEAP_ALLOCATE|[210]|Bytes:176
00:23:39.0 (141687572)|HEAP_ALLOCATE|[210]|Bytes:12
00:23:39.0 (141704370)|VARIABLE_SCOPE_BEGIN|[210]|classList|List<Class__c>|true|false
00:23:39.0 (141746909)|VARIABLE_ASSIGNMENT|[210]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x77e06272
00:23:39.0 (141824574)|HEAP_ALLOCATE|[212]|Bytes:5
00:23:39.0 (141846181)|HEAP_ALLOCATE|[212]|Bytes:12
00:23:39.0 (141858098)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:23:39.0 (141877663)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x4a125d8e
00:23:39.0 (141887488)|STATEMENT_EXECUTE|[213]
00:23:39.0 (141946537)|STATEMENT_EXECUTE|[215]
00:23:39.0 (141948881)|STATEMENT_EXECUTE|[216]
00:23:39.0 (141952461)|HEAP_ALLOCATE|[216]|Bytes:13
00:23:39.0 (141984254)|USER_DEBUG|[216]|DEBUG|run at update
00:23:39.0 (142036815)|STATEMENT_EXECUTE|[218]
00:23:39.0 (142039503)|STATEMENT_EXECUTE|[219]
00:23:39.0 (142081161)|HEAP_ALLOCATE|[219]|Bytes:28
00:23:39.0 (142088338)|HEAP_ALLOCATE|[219]|Bytes:28
00:23:39.0 (142155618)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|1|0x4a125d8e
00:23:39.0 (142169211)|STATEMENT_EXECUTE|[227]
00:23:39.0 (142209863)|HEAP_ALLOCATE|[227]|Bytes:8
00:23:39.0 (142228101)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
00:23:39.0 (142264898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (159744373)|DML_END|[227]
00:23:39.0 (159768126)|STATEMENT_EXECUTE|[229]
00:23:39.0 (159877890)|HEAP_ALLOCATE|[212]|Bytes:5
00:23:39.0 (159904861)|HEAP_ALLOCATE|[212]|Bytes:12
00:23:39.0 (159918785)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:23:39.0 (159954631)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3790d7e7
00:23:39.0 (159964638)|STATEMENT_EXECUTE|[213]
00:23:39.0 (159986417)|STATEMENT_EXECUTE|[214]
00:23:39.0 (159995241)|HEAP_ALLOCATE|[212]|Bytes:5
00:23:39.0 (160009221)|VARIABLE_ASSIGNMENT|[212]|c|null|
00:23:39.0 (160029249)|METHOD_EXIT|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:23:39.0 (160038373)|STATEMENT_EXECUTE|[58]
00:23:39.0 (160058251)|METHOD_ENTRY|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:23:39.0 (160087084)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandle|true|false
00:23:39.0 (160112103)|VARIABLE_ASSIGNMENT|[120]|this|{}|0x217c1040
00:23:39.0 (160121815)|VARIABLE_SCOPE_BEGIN|[120]|studentList|List<Student__c>|true|false
00:23:39.0 (160373800)|VARIABLE_ASSIGNMENT|[120]|studentList|[{"LastModifiedDate":"2019-05-10T07:23:39.000Z","StudentId__c":"HS0058","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vb","SystemModstamp":"2019-05-10T07:23:39.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2028-06-14T00:00:00.000Z","CreatedDate":"2019-05-10T07:23:39.000Z","Id":"a0I0o000013e0vbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x198ee9ba
00:23:39.0 (160392997)|VARIABLE_SCOPE_BEGIN|[120]|action|String|false|false
00:23:39.0 (160405473)|VARIABLE_ASSIGNMENT|[120]|action|"insert"
00:23:39.0 (160421272)|HEAP_ALLOCATE|[122]|Bytes:5
00:23:39.0 (160429008)|STATEMENT_EXECUTE|[121]
00:23:39.0 (160430863)|STATEMENT_EXECUTE|[122]
00:23:39.0 (160447513)|HEAP_ALLOCATE|[122]|Bytes:4
00:23:39.0 (160459818)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:23:39.0 (160480364)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithPassedStudents|{}|0x376251ed
00:23:39.0 (160488701)|STATEMENT_EXECUTE|[123]
00:23:39.0 (160496767)|HEAP_ALLOCATE|[123]|Bytes:4
00:23:39.0 (160503732)|VARIABLE_SCOPE_BEGIN|[123]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:23:39.0 (160515548)|VARIABLE_ASSIGNMENT|[123]|classIDMapWithFaliedStudents|{}|0x67538526
00:23:39.0 (160562761)|HEAP_ALLOCATE|[126]|Bytes:5
00:23:39.0 (160582706)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
00:23:39.0 (160771407)|VARIABLE_ASSIGNMENT|[126]|s|{"LastModifiedDate":"2019-05-10T07:23:39.000Z","StudentId__c":"HS0058","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vb","SystemModstamp":"2019-05-10T07:23:39.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2028-06-14T00:00:00.000Z","CreatedDate":"2019-05-10T07:23:39.000Z","Id":"a0I0o000013e0vbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x5a801a3c
00:23:39.0 (160792873)|STATEMENT_EXECUTE|[127]
00:23:39.0 (160819321)|HEAP_ALLOCATE|[129]|Bytes:6
00:23:39.0 (160874369)|STATEMENT_EXECUTE|[142]
00:23:39.0 (160906411)|STATEMENT_EXECUTE|[148]
00:23:39.0 (160909814)|STATEMENT_EXECUTE|[149]
00:23:39.0 (160932639)|HEAP_ALLOCATE|[149]|Bytes:4
00:23:39.0 (160943221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:23:39.0 (160961495)|HEAP_ALLOCATE|[126]|Bytes:5
00:23:39.0 (160976093)|VARIABLE_ASSIGNMENT|[126]|s|null|
00:23:39.0 (160983373)|STATEMENT_EXECUTE|[153]
00:23:39.0 (160986367)|HEAP_ALLOCATE|[153]|Bytes:77
00:23:39.0 (161004849)|HEAP_ALLOCATE|[153]|Bytes:4
00:23:39.0 (161229778)|SOQL_EXECUTE_BEGIN|[153]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:23:39.0 (163073629)|SOQL_EXECUTE_END|[153]|Rows:2
00:23:39.0 (163102043)|HEAP_ALLOCATE|[153]|Bytes:12
00:23:39.0 (163129498)|HEAP_ALLOCATE|[153]|Bytes:318
00:23:39.0 (163172180)|HEAP_ALLOCATE|[153]|Bytes:12
00:23:39.0 (163192087)|VARIABLE_SCOPE_BEGIN|[153]|classList|List<Class__c>|true|false
00:23:39.0 (163243247)|VARIABLE_ASSIGNMENT|[153]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6db8b215
00:23:39.0 (163318259)|HEAP_ALLOCATE|[155]|Bytes:5
00:23:39.0 (163337855)|HEAP_ALLOCATE|[155]|Bytes:16
00:23:39.0 (163348726)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:23:39.0 (163369848)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x3b85a6c0
00:23:39.0 (163379942)|STATEMENT_EXECUTE|[156]
00:23:39.0 (163427520)|STATEMENT_EXECUTE|[159]
00:23:39.0 (163460919)|STATEMENT_EXECUTE|[162]
00:23:39.0 (163463310)|STATEMENT_EXECUTE|[163]
00:23:39.0 (163504416)|HEAP_ALLOCATE|[163]|Bytes:28
00:23:39.0 (163511992)|HEAP_ALLOCATE|[163]|Bytes:28
00:23:39.0 (163585025)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|1|0x3b85a6c0
00:23:39.0 (163600718)|STATEMENT_EXECUTE|[170]
00:23:39.0 (163644604)|HEAP_ALLOCATE|[170]|Bytes:8
00:23:39.0 (163667518)|DML_BEGIN|[170]|Op:Update|Type:Class__c|Rows:1
00:23:39.0 (163710384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (173203516)|DML_END|[170]
00:23:39.0 (173226787)|STATEMENT_EXECUTE|[171]
00:23:39.0 (173341652)|STATEMENT_EXECUTE|[174]
00:23:39.0 (173367482)|HEAP_ALLOCATE|[155]|Bytes:5
00:23:39.0 (173393376)|HEAP_ALLOCATE|[155]|Bytes:16
00:23:39.0 (173408592)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:23:39.0 (173447834)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1aa2da96
00:23:39.0 (173458342)|STATEMENT_EXECUTE|[156]
00:23:39.0 (173475245)|STATEMENT_EXECUTE|[158]
00:23:39.0 (173484433)|STATEMENT_EXECUTE|[174]
00:23:39.0 (173492833)|HEAP_ALLOCATE|[155]|Bytes:5
00:23:39.0 (173506820)|VARIABLE_ASSIGNMENT|[155]|c|null|
00:23:39.0 (173529199)|METHOD_EXIT|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:23:39.0 (173537914)|STATEMENT_EXECUTE|[59]
00:23:39.0 (173805182)|SAVEPOINT_SET|[59]|SavepointValue0
00:23:39.0 (173821690)|HEAP_ALLOCATE|[59]|Bytes:16
00:23:39.0 (174121234)|VARIABLE_ASSIGNMENT|[59]|sp|"common.apex.runtime.impl.ApexUserSavepoint@56aae643"|0x56aae643
00:23:39.0 (174138012)|SYSTEM_MODE_EXIT|false
00:23:39.0 (174155175)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:23:39.174 (174170576)|CUMULATIVE_LIMIT_USAGE
00:23:39.174 (174170576)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:23:39.174 (174170576)|CUMULATIVE_LIMIT_USAGE_END

00:23:39.0 (175483334)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:23:39.0 (177087933)|DML_END|[109]
00:23:39.0 (177113018)|STATEMENT_EXECUTE|[110]
00:23:39.0 (177126136)|HEAP_ALLOCATE|[110]|Bytes:19
00:23:39.0 (178099363)|VARIABLE_ASSIGNMENT|[110]|ref|"/apex/AddNewStudent"|0x26d16872
00:23:39.0 (178113223)|STATEMENT_EXECUTE|[111]
00:23:39.0 (178179448)|STATEMENT_EXECUTE|[116]
00:23:39.0 (178186384)|SYSTEM_MODE_EXIT|false
00:23:39.186 (186901697)|CUMULATIVE_LIMIT_USAGE
00:23:39.186 (186901697)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:23:39.186 (186901697)|CUMULATIVE_LIMIT_USAGE_END

00:23:39.0 (186965789)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:23:39.0 (187780174)|EXECUTION_FINISHED
