36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.0 (86315737)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:43:52.0 (86543619)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x660bcee7
09:43:52.0 (86558321)|STATEMENT_EXECUTE|[10]
09:43:52.0 (86568765)|HEAP_ALLOCATE|[12]|Bytes:28
09:43:52.0 (86597920)|HEAP_ALLOCATE|[16]|Bytes:28
09:43:52.0 (86607757)|HEAP_ALLOCATE|[16]|Bytes:28
09:43:52.0 (86630191)|HEAP_ALLOCATE|[20]|Bytes:28
09:43:52.0 (86649159)|STATEMENT_EXECUTE|[29]
09:43:52.0 (86652069)|STATEMENT_EXECUTE|[31]
09:43:52.0 (86664517)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (86688794)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:43:52.0 (86700699)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (86709259)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:43:52.0 (86719255)|STATEMENT_EXECUTE|[32]
09:43:52.0 (86728834)|HEAP_ALLOCATE|[9]|Bytes:5
09:43:52.0 (86742093)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:43:52.0 (86754855)|SYSTEM_MODE_EXIT|false
09:43:52.0 (86770310)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:43:52.86 (86802749)|CUMULATIVE_LIMIT_USAGE
09:43:52.86 (86802749)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:43:52.86 (86802749)|CUMULATIVE_LIMIT_USAGE_END

09:43:52.0 (88578118)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:43:52.0 (120987669)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:43:52.0 (121049454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:43:52.0 (121199405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (121213148)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:43:52.0 (121254459)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b37de40
09:43:52.0 (121303791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (121314340)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:43:52.0 (121336053)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b37de40
09:43:52.0 (121351990)|STATEMENT_EXECUTE|[1]
09:43:52.0 (121354691)|STATEMENT_EXECUTE|[3]
09:43:52.0 (121360060)|HEAP_ALLOCATE|[3]|Bytes:4
09:43:52.0 (121375674)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:43:52.0 (121389887)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:43:52.0 (121411123)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1de4152d
09:43:52.0 (122032816)|SYSTEM_MODE_ENTER|false
09:43:52.0 (122050130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:43:52.0 (122058767)|STATEMENT_EXECUTE|[1]
09:43:52.0 (122063200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:43:52.0 (122087165)|STATEMENT_EXECUTE|[3]
09:43:52.0 (122094733)|SYSTEM_MODE_EXIT|false
09:43:52.0 (122109010)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:43:52.0 (122134965)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1de4152d|0x7b37de40
09:43:52.0 (122150526)|STATEMENT_EXECUTE|[15]
09:43:52.0 (122157390)|STATEMENT_EXECUTE|[19]
09:43:52.0 (122158974)|STATEMENT_EXECUTE|[20]
09:43:52.0 (122210135)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:43:52.0 (122248136)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:43:52.0 (122273348)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1de4152d
09:43:52.0 (122285808)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:43:52.0 (124915788)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x14811e9b
09:43:52.0 (124982971)|SYSTEM_MODE_ENTER|false
09:43:52.0 (124995501)|HEAP_ALLOCATE|[46]|Bytes:5
09:43:52.0 (125007466)|STATEMENT_EXECUTE|[45]
09:43:52.0 (125011368)|STATEMENT_EXECUTE|[46]
09:43:52.0 (125021939)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:43:52.0 (125038689)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:43:52.0 (125046388)|STATEMENT_EXECUTE|[47]
09:43:52.0 (125048631)|STATEMENT_EXECUTE|[48]
09:43:52.0 (125050313)|STATEMENT_EXECUTE|[49]
09:43:52.0 (126764213)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXVmEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 02:43:52, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:43:52, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:43:52, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9REAS}, Student__c:{Id=a0I0o000019bXVnEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 02:43:52, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:43:52, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:43:52, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9REAS}, Student__c:{Id=a0I0o000019bXVoEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 02:43:52, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:43:52, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:43:52, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9REAS}, Student__c:{Id=a0I0o000019bXVpEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 02:43:52, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:43:52, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:43:52, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh9REAS}, Student__c:{Id=a0I0o000019bXVqEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 02:43:52, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:43:52, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:43:52, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh9REAS})
09:43:52.0 (126820319)|STATEMENT_EXECUTE|[50]
09:43:52.0 (127299315)|SAVEPOINT_SET|[50]|SavepointValue0
09:43:52.0 (127325433)|HEAP_ALLOCATE|[50]|Bytes:16
09:43:52.0 (127615651)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@51010795"|0x51010795
09:43:52.0 (127628437)|STATEMENT_EXECUTE|[51]
09:43:52.0 (127634924)|HEAP_ALLOCATE|[51]|Bytes:6
09:43:52.0 (127664214)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:43:52.0 (127699396)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:43:52.0 (127728054)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x1de4152d
09:43:52.0 (127738331)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:43:52.0 (128699751)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x14811e9b
09:43:52.0 (128747707)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:43:52.0 (128764150)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:43:52.0 (128792961)|HEAP_ALLOCATE|[193]|Bytes:5
09:43:52.0 (128802156)|STATEMENT_EXECUTE|[192]
09:43:52.0 (128804756)|STATEMENT_EXECUTE|[193]
09:43:52.0 (128830095)|HEAP_ALLOCATE|[193]|Bytes:4
09:43:52.0 (128849660)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:43:52.0 (128877062)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x5903dd4
09:43:52.0 (128930581)|HEAP_ALLOCATE|[196]|Bytes:5
09:43:52.0 (128957724)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:43:52.0 (129189540)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x19f99e3b
09:43:52.0 (129208829)|STATEMENT_EXECUTE|[197]
09:43:52.0 (129285969)|STATEMENT_EXECUTE|[203]
09:43:52.0 (129289131)|STATEMENT_EXECUTE|[204]
09:43:52.0 (129319616)|HEAP_ALLOCATE|[204]|Bytes:4
09:43:52.0 (129332886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:43:52.0 (129351781)|HEAP_ALLOCATE|[196]|Bytes:5
09:43:52.0 (129388303)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:43:52.0 (129608299)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x25e60cdd
09:43:52.0 (129626401)|STATEMENT_EXECUTE|[197]
09:43:52.0 (129644773)|STATEMENT_EXECUTE|[199]
09:43:52.0 (129646770)|STATEMENT_EXECUTE|[200]
09:43:52.0 (129689032)|HEAP_ALLOCATE|[200]|Bytes:4
09:43:52.0 (129708881)|HEAP_ALLOCATE|[196]|Bytes:5
09:43:52.0 (129730309)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:43:52.0 (129961677)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x219cfb28
09:43:52.0 (129980227)|STATEMENT_EXECUTE|[197]
09:43:52.0 (129998696)|STATEMENT_EXECUTE|[199]
09:43:52.0 (130003420)|STATEMENT_EXECUTE|[200]
09:43:52.0 (130020347)|HEAP_ALLOCATE|[200]|Bytes:4
09:43:52.0 (130038192)|HEAP_ALLOCATE|[196]|Bytes:5
09:43:52.0 (130059600)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:43:52.0 (130279724)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x74c1a166
09:43:52.0 (130296056)|STATEMENT_EXECUTE|[197]
09:43:52.0 (130311969)|STATEMENT_EXECUTE|[199]
09:43:52.0 (130313726)|STATEMENT_EXECUTE|[200]
09:43:52.0 (130330799)|HEAP_ALLOCATE|[200]|Bytes:4
09:43:52.0 (130349880)|HEAP_ALLOCATE|[196]|Bytes:5
09:43:52.0 (130369314)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:43:52.0 (130582232)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5c8d342f
09:43:52.0 (130599660)|STATEMENT_EXECUTE|[197]
09:43:52.0 (130617092)|STATEMENT_EXECUTE|[199]
09:43:52.0 (130618963)|STATEMENT_EXECUTE|[200]
09:43:52.0 (130633280)|HEAP_ALLOCATE|[200]|Bytes:4
09:43:52.0 (130650968)|HEAP_ALLOCATE|[196]|Bytes:5
09:43:52.0 (130666066)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:43:52.0 (130676331)|STATEMENT_EXECUTE|[207]
09:43:52.0 (130680499)|HEAP_ALLOCATE|[207]|Bytes:44
09:43:52.0 (130699651)|HEAP_ALLOCATE|[207]|Bytes:4
09:43:52.0 (130971087)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:43:52.0 (134768117)|SOQL_EXECUTE_END|[207]|Rows:4
09:43:52.0 (134798163)|HEAP_ALLOCATE|[207]|Bytes:20
09:43:52.0 (134831903)|HEAP_ALLOCATE|[207]|Bytes:352
09:43:52.0 (134867735)|HEAP_ALLOCATE|[207]|Bytes:20
09:43:52.0 (134884730)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:43:52.0 (134932033)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKh9OEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9PEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9QEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9REAS","NumberOfStudents__c":0}]|0x662e1aa2
09:43:52.0 (134947261)|STATEMENT_EXECUTE|[208]
09:43:52.0 (134993707)|HEAP_ALLOCATE|[208]|Bytes:12
09:43:52.0 (135052290)|HEAP_ALLOCATE|[208]|Bytes:28
09:43:52.0 (135075985)|USER_DEBUG|[208]|DEBUG|0
09:43:52.0 (135208347)|HEAP_ALLOCATE|[210]|Bytes:5
09:43:52.0 (135228999)|HEAP_ALLOCATE|[210]|Bytes:12
09:43:52.0 (135239392)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:43:52.0 (135263132)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9OEAS","NumberOfStudents__c":0}|0x74d00b5
09:43:52.0 (135276608)|STATEMENT_EXECUTE|[211]
09:43:52.0 (135319372)|STATEMENT_EXECUTE|[212]
09:43:52.0 (135331406)|HEAP_ALLOCATE|[210]|Bytes:5
09:43:52.0 (135345527)|HEAP_ALLOCATE|[210]|Bytes:12
09:43:52.0 (135353531)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:43:52.0 (135376173)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9PEAS","NumberOfStudents__c":0}|0x1c157311
09:43:52.0 (135388263)|STATEMENT_EXECUTE|[211]
09:43:52.0 (135403608)|STATEMENT_EXECUTE|[212]
09:43:52.0 (135412627)|HEAP_ALLOCATE|[210]|Bytes:5
09:43:52.0 (135423893)|HEAP_ALLOCATE|[210]|Bytes:12
09:43:52.0 (135432585)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:43:52.0 (135453902)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9QEAS","NumberOfStudents__c":0}|0x21f99448
09:43:52.0 (135463717)|STATEMENT_EXECUTE|[211]
09:43:52.0 (135476167)|STATEMENT_EXECUTE|[212]
09:43:52.0 (135484458)|HEAP_ALLOCATE|[210]|Bytes:5
09:43:52.0 (135498435)|HEAP_ALLOCATE|[210]|Bytes:12
09:43:52.0 (135506508)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:43:52.0 (135525242)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9REAS","NumberOfStudents__c":0}|0x3098b861
09:43:52.0 (135533423)|STATEMENT_EXECUTE|[211]
09:43:52.0 (135546938)|STATEMENT_EXECUTE|[213]
09:43:52.0 (135603449)|STATEMENT_EXECUTE|[215]
09:43:52.0 (135606846)|STATEMENT_EXECUTE|[216]
09:43:52.0 (135644884)|HEAP_ALLOCATE|[216]|Bytes:28
09:43:52.0 (135652100)|HEAP_ALLOCATE|[216]|Bytes:28
09:43:52.0 (135666291)|HEAP_ALLOCATE|[216]|Bytes:28
09:43:52.0 (135708988)|HEAP_ALLOCATE|[216]|Bytes:28
09:43:52.0 (135716517)|HEAP_ALLOCATE|[216]|Bytes:28
09:43:52.0 (135813913)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3098b861
09:43:52.0 (135836729)|STATEMENT_EXECUTE|[224]
09:43:52.0 (135891573)|HEAP_ALLOCATE|[224]|Bytes:8
09:43:52.0 (135913026)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:43:52.0 (135949342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (156795437)|DML_END|[224]
09:43:52.0 (156826778)|STATEMENT_EXECUTE|[226]
09:43:52.0 (156963060)|HEAP_ALLOCATE|[210]|Bytes:5
09:43:52.0 (156998029)|VARIABLE_ASSIGNMENT|[210]|c|null|
