36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (374434017)|STATEMENT_EXECUTE|[92]
14:55:58.7 (374436716)|STATEMENT_EXECUTE|[93]
14:55:58.7 (374441530)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (374450154)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (374458948)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (374475409)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x46223b8b
14:55:58.7 (374482954)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (374515081)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x73757815
14:55:58.7 (374526504)|STATEMENT_EXECUTE|[32]
14:55:58.7 (374528957)|STATEMENT_EXECUTE|[33]
14:55:58.7 (374531380)|STATEMENT_EXECUTE|[34]
14:55:58.7 (374543501)|STATEMENT_EXECUTE|[35]
14:55:58.7 (374545875)|STATEMENT_EXECUTE|[36]
14:55:58.7 (374561346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46223b8b
14:55:58.7 (374594338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x73757815
14:55:58.7 (374631713)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x46223b8b
14:55:58.7 (374645038)|STATEMENT_EXECUTE|[37]
14:55:58.7 (374662376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73757815"}|0x46223b8b
14:55:58.7 (374675391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (374682618)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (374690769)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x46223b8b
14:55:58.7 (374703955)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (374716693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (374731636)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (374744820)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (374752078)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (374790154)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x4be28f17
14:55:58.7 (374801525)|STATEMENT_EXECUTE|[92]
14:55:58.7 (374804030)|STATEMENT_EXECUTE|[93]
14:55:58.7 (374808391)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (374817029)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (374826115)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (374842937)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x69186630
14:55:58.7 (374850698)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (374883504)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x4be28f17
14:55:58.7 (374894839)|STATEMENT_EXECUTE|[32]
14:55:58.7 (374897291)|STATEMENT_EXECUTE|[33]
14:55:58.7 (374899668)|STATEMENT_EXECUTE|[34]
14:55:58.7 (374911674)|STATEMENT_EXECUTE|[35]
14:55:58.7 (374914441)|STATEMENT_EXECUTE|[36]
14:55:58.7 (374929635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69186630
14:55:58.7 (374962853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x4be28f17
14:55:58.7 (374997563)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x69186630
14:55:58.7 (375010600)|STATEMENT_EXECUTE|[37]
14:55:58.7 (375028791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4be28f17"}|0x69186630
14:55:58.7 (375041698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (375049311)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (375057666)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x69186630
14:55:58.7 (375070949)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (375090342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (375105760)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (375118653)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (375125596)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (375165531)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x165ead01
14:55:58.7 (375175901)|STATEMENT_EXECUTE|[92]
14:55:58.7 (375178551)|STATEMENT_EXECUTE|[93]
14:55:58.7 (375183047)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (375191486)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (375200407)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (375217420)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1a9b0caa
14:55:58.7 (375224657)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (375257100)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x165ead01
14:55:58.7 (375268241)|STATEMENT_EXECUTE|[32]
14:55:58.7 (375270668)|STATEMENT_EXECUTE|[33]
14:55:58.7 (375273089)|STATEMENT_EXECUTE|[34]
14:55:58.7 (375284768)|STATEMENT_EXECUTE|[35]
14:55:58.7 (375287187)|STATEMENT_EXECUTE|[36]
14:55:58.7 (375302469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a9b0caa
14:55:58.7 (375335154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x165ead01
14:55:58.7 (375370779)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x1a9b0caa
14:55:58.7 (375384543)|STATEMENT_EXECUTE|[37]
14:55:58.7 (375402389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (375414918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (375422042)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (375430268)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1a9b0caa
14:55:58.7 (375442956)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (375455759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (375470690)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (375483343)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (375490586)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (375529133)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x6974e76f
14:55:58.7 (375539946)|STATEMENT_EXECUTE|[92]
14:55:58.7 (375542549)|STATEMENT_EXECUTE|[93]
14:55:58.7 (375547318)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (375555881)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (375564382)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (375580910)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x613d41b5
14:55:58.7 (375587943)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (375619544)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x6974e76f
14:55:58.7 (375630454)|STATEMENT_EXECUTE|[32]
14:55:58.7 (375632837)|STATEMENT_EXECUTE|[33]
14:55:58.7 (375635776)|STATEMENT_EXECUTE|[34]
14:55:58.7 (375647360)|STATEMENT_EXECUTE|[35]
14:55:58.7 (375649734)|STATEMENT_EXECUTE|[36]
14:55:58.7 (375665072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x613d41b5
14:55:58.7 (375700935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x6974e76f
14:55:58.7 (375735213)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x613d41b5
14:55:58.7 (375749057)|STATEMENT_EXECUTE|[37]
14:55:58.7 (375766489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (375779726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (375786672)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (375794886)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x613d41b5
14:55:58.7 (375807434)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (375820371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (375835068)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (375848158)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (375855009)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (375893328)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x31198f84
14:55:58.7 (375903925)|STATEMENT_EXECUTE|[92]
14:55:58.7 (375906379)|STATEMENT_EXECUTE|[93]
14:55:58.7 (375910857)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (375919483)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (375928139)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (375945227)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3614d07a
14:55:58.7 (375952868)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (375983768)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x31198f84
14:55:58.7 (375994480)|STATEMENT_EXECUTE|[32]
14:55:58.7 (375996875)|STATEMENT_EXECUTE|[33]
14:55:58.7 (375999335)|STATEMENT_EXECUTE|[34]
14:55:58.7 (376010765)|STATEMENT_EXECUTE|[35]
14:55:58.7 (376013678)|STATEMENT_EXECUTE|[36]
14:55:58.7 (376028519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3614d07a
14:55:58.7 (376061916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x31198f84
14:55:58.7 (376101559)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x3614d07a
14:55:58.7 (376115364)|STATEMENT_EXECUTE|[37]
14:55:58.7 (376133427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (376145890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (376153117)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (376161294)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3614d07a
14:55:58.7 (376174009)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (376186798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (376202484)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (376215449)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (376222379)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (376260851)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x6e5c3487
14:55:58.7 (376271809)|STATEMENT_EXECUTE|[92]
14:55:58.7 (376274414)|STATEMENT_EXECUTE|[93]
14:55:58.7 (376279026)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (376287564)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (376296684)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (376313906)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1c97096e
14:55:58.7 (376320974)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (376352969)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x6e5c3487
14:55:58.7 (376364280)|STATEMENT_EXECUTE|[32]
14:55:58.7 (376366649)|STATEMENT_EXECUTE|[33]
14:55:58.7 (376369068)|STATEMENT_EXECUTE|[34]
14:55:58.7 (376380367)|STATEMENT_EXECUTE|[35]
14:55:58.7 (376382812)|STATEMENT_EXECUTE|[36]
14:55:58.7 (376398257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c97096e
14:55:58.7 (376431911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x6e5c3487
14:55:58.7 (376466354)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x1c97096e
14:55:58.7 (376480046)|STATEMENT_EXECUTE|[37]
14:55:58.7 (376497992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (376510949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (376518006)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (376526093)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1c97096e
14:55:58.7 (376538879)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (376552147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (376567276)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (376580001)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (376586852)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (376624580)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0xd89aae8
14:55:58.7 (376635305)|STATEMENT_EXECUTE|[92]
14:55:58.7 (376637898)|STATEMENT_EXECUTE|[93]
14:55:58.7 (376642316)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (376651293)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (376660250)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (376677229)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5eaba80a
14:55:58.7 (376684671)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (376717351)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0xd89aae8
14:55:58.7 (376728152)|STATEMENT_EXECUTE|[32]
14:55:58.7 (376730578)|STATEMENT_EXECUTE|[33]
14:55:58.7 (376733009)|STATEMENT_EXECUTE|[34]
14:55:58.7 (376744344)|STATEMENT_EXECUTE|[35]
14:55:58.7 (376746731)|STATEMENT_EXECUTE|[36]
14:55:58.7 (376762251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5eaba80a
14:55:58.7 (376794280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0xd89aae8
14:55:58.7 (376828631)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x5eaba80a
14:55:58.7 (376842395)|STATEMENT_EXECUTE|[37]
14:55:58.7 (376879334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (376893198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (376900314)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (376908880)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5eaba80a
14:55:58.7 (376922401)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (376934715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (376950088)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (376965317)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (376972968)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (377011642)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x43086ba9
14:55:58.7 (377022417)|STATEMENT_EXECUTE|[92]
14:55:58.7 (377024832)|STATEMENT_EXECUTE|[93]
14:55:58.7 (377029705)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (377039040)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (377047808)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (377064689)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x55106a83
14:55:58.7 (377071617)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (377110310)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x43086ba9
14:55:58.7 (377122394)|STATEMENT_EXECUTE|[32]
14:55:58.7 (377124845)|STATEMENT_EXECUTE|[33]
14:55:58.7 (377127326)|STATEMENT_EXECUTE|[34]
14:55:58.7 (377139186)|STATEMENT_EXECUTE|[35]
14:55:58.7 (377141586)|STATEMENT_EXECUTE|[36]
14:55:58.7 (377157445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55106a83
