36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:55.0 (38173637)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x66b2e6bf
02:50:55.0 (38182194)|STATEMENT_EXECUTE|[44]
02:50:55.0 (38183923)|STATEMENT_EXECUTE|[45]
02:50:55.0 (38185478)|STATEMENT_EXECUTE|[46]
02:50:55.0 (38196552)|STATEMENT_EXECUTE|[47]
02:50:55.0 (38198137)|STATEMENT_EXECUTE|[48]
02:50:55.0 (38216635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21f92bdc
02:50:55.0 (38242322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x66b2e6bf
02:50:55.0 (38269043)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x21f92bdc
02:50:55.0 (38280497)|STATEMENT_EXECUTE|[49]
02:50:55.0 (38295250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x66b2e6bf"}|0x21f92bdc
02:50:55.0 (38305334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:50:55.0 (38310900)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:55.0 (38317598)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x21f92bdc
02:50:55.0 (38328435)|CONSTRUCTOR_EXIT|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (38341046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (38347668)|STATEMENT_EXECUTE|[157]
02:50:55.0 (38442611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (38459141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x66b2e6bf"}
02:50:55.0 (38512184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (38528249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x66b2e6bf"}
02:50:55.0 (38584704)|HEAP_ALLOCATE|[157]|Bytes:12
02:50:55.0 (38600685)|STATEMENT_EXECUTE|[147]
02:50:55.0 (38602597)|STATEMENT_EXECUTE|[148]
02:50:55.0 (38608003)|HEAP_ALLOCATE|[148]|Bytes:12
02:50:55.0 (38629409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (38644445)|VARIABLE_SCOPE_BEGIN|[148]|min|String|false|false
02:50:55.0 (38654541)|VARIABLE_ASSIGNMENT|[148]|min|"b"
02:50:55.0 (38658766)|STATEMENT_EXECUTE|[149]
02:50:55.0 (38665326)|HEAP_ALLOCATE|[149]|Bytes:12
02:50:55.0 (38671987)|VARIABLE_SCOPE_BEGIN|[149]|minObj|Controller.Output|true|false
02:50:55.0 (38687469)|VARIABLE_ASSIGNMENT|[149]|minObj|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (38706429)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:55.0 (38742681)|HEAP_ALLOCATE|[150]|Bytes:12
02:50:55.0 (38752255)|VARIABLE_SCOPE_BEGIN|[150]|o|Controller.Output|true|false
02:50:55.0 (38779091)|VARIABLE_ASSIGNMENT|[150]|o|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (38789932)|STATEMENT_EXECUTE|[150]
02:50:55.0 (38813875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (38854113)|STATEMENT_EXECUTE|[151]
02:50:55.0 (38864140)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:55.0 (38876129)|VARIABLE_ASSIGNMENT|[150]|o|null|
02:50:55.0 (38880741)|STATEMENT_EXECUTE|[156]
02:50:55.0 (38884969)|HEAP_ALLOCATE|[156]|Bytes:12
02:50:55.0 (38904034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (38917378)|CONSTRUCTOR_ENTRY|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (38924148)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:50:55.0 (38936617)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x6ba95bf7
02:50:55.0 (38942079)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:50:55.0 (38988587)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10b7b524
02:50:55.0 (38998353)|STATEMENT_EXECUTE|[44]
02:50:55.0 (39000259)|STATEMENT_EXECUTE|[45]
02:50:55.0 (39002323)|STATEMENT_EXECUTE|[46]
02:50:55.0 (39013843)|STATEMENT_EXECUTE|[47]
02:50:55.0 (39015522)|STATEMENT_EXECUTE|[48]
02:50:55.0 (39028429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ba95bf7
02:50:55.0 (39052582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10b7b524
02:50:55.0 (39078138)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ba95bf7
02:50:55.0 (39103146)|STATEMENT_EXECUTE|[49]
02:50:55.0 (39119774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10b7b524"}|0x6ba95bf7
02:50:55.0 (39129917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:50:55.0 (39135581)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:55.0 (39142513)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x6ba95bf7
02:50:55.0 (39153766)|CONSTRUCTOR_EXIT|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (39165724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (39172034)|STATEMENT_EXECUTE|[157]
02:50:55.0 (39192396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (39206958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x10b7b524"}
02:50:55.0 (39247147)|HEAP_ALLOCATE|[157]|Bytes:12
02:50:55.0 (39259656)|STATEMENT_EXECUTE|[160]
02:50:55.0 (39268301)|METHOD_EXIT|[128]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:50:55.0 (39276752)|METHOD_EXIT|[210]|01p0o00000GLKhZ|Controller.getStudent()
02:50:55.0 (39319994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (39344018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x66b2e6bf"},{"isSelected":false,"student":"0x10b7b524"}]|0x3692e6a
02:50:55.0 (39368274)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x66b2e6bf"},{"isSelected":false,"student":"0x10b7b524"}]|0xf76b068
02:50:55.0 (39377856)|STATEMENT_EXECUTE|[211]
02:50:55.0 (39381738)|HEAP_ALLOCATE|[211]|Bytes:17
02:50:55.0 (39430451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","OutputList":"0x3692e6a","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (39468067)|HEAP_ALLOCATE|[211]|Bytes:1
02:50:55.0 (39483692)|HEAP_ALLOCATE|[211]|Bytes:18
02:50:55.0 (39523840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","OutputList":"0x3692e6a","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (39535090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:50:55.0 (39545844)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0xf76b068
02:50:55.0 (39558495)|SYSTEM_MODE_EXIT|false
02:50:55.0 (43147853)|SYSTEM_MODE_ENTER|true
02:50:55.0 (43694244)|SYSTEM_MODE_ENTER|true
02:50:55.44 (44453898)|SYSTEM_MODE_ENTER|true
02:50:55.44 (44526964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:55.44 (44540088)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:55.44 (44575192)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x726627b3
02:50:55.44 (44582467)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:55.44 (44590898)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:55.44 (44679476)|SYSTEM_MODE_ENTER|true
02:50:55.44 (44716390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:55.44 (44722924)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:55.44 (44743058)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x726627b3
02:50:55.0 (45115453)|SYSTEM_MODE_ENTER|true
02:50:55.0 (47404398)|SYSTEM_MODE_ENTER|true
02:50:55.0 (47450947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:50:55.0 (47460040)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
02:50:55.0 (47515228)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x4ca8d73e","OutputList":"0x3692e6a","student":"0x144c60d4","sumstudents":"Total Students : 2"}|0xf76b068
02:50:55.0 (47531100)|SYSTEM_MODE_ENTER|false
02:50:55.0 (47538889)|HEAP_ALLOCATE|[99]|Bytes:5
02:50:55.0 (47544881)|STATEMENT_EXECUTE|[98]
02:50:55.0 (47547187)|STATEMENT_EXECUTE|[99]
02:50:55.0 (47560959)|HEAP_ALLOCATE|[99]|Bytes:4
02:50:55.0 (47579527)|VARIABLE_SCOPE_BEGIN|[99]|options|List<System.SelectOption>|true|false
02:50:55.0 (47606379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (47618083)|VARIABLE_ASSIGNMENT|[99]|options|[]|0x680e3afd
02:50:55.0 (47624031)|STATEMENT_EXECUTE|[100]
02:50:55.0 (47634820)|HEAP_ALLOCATE|[100]|Bytes:4
02:50:55.0 (47772411)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT className__C FROM Class__c
02:50:55.0 (49724760)|SOQL_EXECUTE_END|[100]|Rows:2
02:50:55.0 (49747079)|HEAP_ALLOCATE|[100]|Bytes:12
02:50:55.0 (49763790)|HEAP_ALLOCATE|[100]|Bytes:101
02:50:55.0 (49791302)|HEAP_ALLOCATE|[100]|Bytes:12
02:50:55.0 (49803533)|VARIABLE_SCOPE_BEGIN|[100]|data|List<Class__c>|true|false
02:50:55.0 (49834090)|VARIABLE_ASSIGNMENT|[100]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4d05270e
02:50:55.0 (49868377)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:55.0 (49885270)|HEAP_ALLOCATE|[101]|Bytes:12
02:50:55.0 (49893592)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:50:55.0 (49908691)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5115f782
02:50:55.0 (49915207)|STATEMENT_EXECUTE|[101]
02:50:55.0 (49917201)|STATEMENT_EXECUTE|[102]
02:50:55.0 (49975597)|HEAP_ALLOCATE|[102]|Bytes:4
02:50:55.0 (50011845)|HEAP_ALLOCATE|[102]|Bytes:4
02:50:55.0 (50038898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (50055149)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:55.0 (50066958)|HEAP_ALLOCATE|[101]|Bytes:12
02:50:55.0 (50073927)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:50:55.0 (50090477)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x148f924c
02:50:55.0 (50096514)|STATEMENT_EXECUTE|[101]
02:50:55.0 (50098759)|STATEMENT_EXECUTE|[102]
02:50:55.0 (50129642)|HEAP_ALLOCATE|[102]|Bytes:7
02:50:55.0 (50157457)|HEAP_ALLOCATE|[102]|Bytes:7
02:50:55.0 (50173666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (50184885)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:55.0 (50195999)|VARIABLE_ASSIGNMENT|[101]|c|null|
02:50:55.0 (50201194)|STATEMENT_EXECUTE|[105]
02:50:55.0 (50206739)|SYSTEM_MODE_EXIT|false
02:50:55.51 (51515237)|SYSTEM_MODE_ENTER|true
02:50:55.51 (51597529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:55.51 (51607194)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:55.51 (51634842)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x726627b3
02:50:55.51 (51641571)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:55.51 (51650583)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:55.51 (51770937)|SYSTEM_MODE_ENTER|true
02:50:55.51 (51825805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:55.51 (51833621)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:55.51 (51855650)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x726627b3
02:50:55.0 (53138497)|SYSTEM_MODE_ENTER|true
02:50:55.0 (62224559)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:50:55.0 (79432520)|VF_SERIALIZE_VIEWSTATE_END
02:50:55.0 (88810340)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:50:55.0 (91663586)|CODE_UNIT_FINISHED|Generate Metadata
02:50:55.95 (95011126)|CUMULATIVE_LIMIT_USAGE
02:50:55.95 (95011126)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:55.95 (95011126)|CUMULATIVE_LIMIT_USAGE_END

02:50:55.0 (95081917)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:50:55.0 (95988500)|EXECUTION_FINISHED
