36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:07.0 (105525751)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:07.0 (106050256)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x78f41a7b
13:25:07.0 (106071436)|STATEMENT_EXECUTE|[10]
13:25:07.0 (106085611)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:07.0 (106126896)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:07.0 (106137687)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:07.0 (106169659)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:07.0 (106196925)|STATEMENT_EXECUTE|[29]
13:25:07.0 (106199752)|STATEMENT_EXECUTE|[31]
13:25:07.0 (106215828)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (106245377)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:07.0 (106259739)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (106271039)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:07.0 (106282477)|STATEMENT_EXECUTE|[32]
13:25:07.0 (106295999)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:07.0 (106312943)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:25:07.0 (106325113)|SYSTEM_MODE_EXIT|false
13:25:07.0 (106346966)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:25:07.106 (106365757)|CUMULATIVE_LIMIT_USAGE
13:25:07.106 (106365757)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:07.106 (106365757)|CUMULATIVE_LIMIT_USAGE_END

13:25:07.0 (120634878)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:25:07.0 (154501667)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:25:07.0 (154592359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:07.0 (154766153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (154784614)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:07.0 (154836477)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a8c118f
13:25:07.0 (154910756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (154923073)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:07.0 (154949476)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a8c118f
13:25:07.0 (154964024)|STATEMENT_EXECUTE|[1]
13:25:07.0 (154969169)|STATEMENT_EXECUTE|[3]
13:25:07.0 (154977670)|HEAP_ALLOCATE|[3]|Bytes:4
13:25:07.0 (154999016)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:07.0 (155015934)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:25:07.0 (155043393)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5dd1dba
13:25:07.0 (155539769)|SYSTEM_MODE_ENTER|false
13:25:07.0 (155564493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:07.0 (155572439)|STATEMENT_EXECUTE|[1]
13:25:07.0 (155581427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:07.0 (155624150)|STATEMENT_EXECUTE|[3]
13:25:07.0 (155630719)|SYSTEM_MODE_EXIT|false
13:25:07.0 (155645815)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:07.0 (155679606)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5dd1dba|0x3a8c118f
13:25:07.0 (155699552)|STATEMENT_EXECUTE|[15]
13:25:07.0 (155710238)|STATEMENT_EXECUTE|[19]
13:25:07.0 (155714881)|STATEMENT_EXECUTE|[20]
13:25:07.0 (155792344)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:25:07.0 (155839126)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:25:07.0 (155866479)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5dd1dba
13:25:07.0 (155879695)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:25:07.0 (161906763)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcccEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccdEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcceEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x6061785c
13:25:07.0 (162017406)|SYSTEM_MODE_ENTER|false
13:25:07.0 (162034888)|HEAP_ALLOCATE|[46]|Bytes:5
13:25:07.0 (162047412)|STATEMENT_EXECUTE|[45]
13:25:07.0 (162050615)|STATEMENT_EXECUTE|[46]
13:25:07.0 (162066871)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:25:07.0 (162089729)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:25:07.0 (162098028)|STATEMENT_EXECUTE|[47]
13:25:07.0 (162100630)|STATEMENT_EXECUTE|[48]
13:25:07.0 (162104476)|STATEMENT_EXECUTE|[49]
13:25:07.0 (166166057)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bccaEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:25:07, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:07, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:07, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBcEAK}, Student__c:{Id=a0I0o000019bccbEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:25:07, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:07, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:07, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBcEAK}, Student__c:{Id=a0I0o000019bcccEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:25:07, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:07, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:07, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBcEAK}, Student__c:{Id=a0I0o000019bccdEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:25:07, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:07, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:07, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyBcEAK}, Student__c:{Id=a0I0o000019bcceEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:25:07, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:07, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:07, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyBcEAK})
13:25:07.0 (166255036)|STATEMENT_EXECUTE|[50]
13:25:07.0 (166595803)|SAVEPOINT_SET|[50]|SavepointValue0
13:25:07.0 (166620317)|HEAP_ALLOCATE|[50]|Bytes:16
13:25:07.0 (166994443)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3a3b0db6"|0x3a3b0db6
13:25:07.0 (167011356)|STATEMENT_EXECUTE|[51]
13:25:07.0 (167019817)|HEAP_ALLOCATE|[51]|Bytes:6
13:25:07.0 (167057099)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:25:07.0 (167105535)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:25:07.0 (167142264)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5dd1dba
13:25:07.0 (167157876)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:25:07.0 (169372638)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcccEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccdEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcceEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x6061785c
13:25:07.0 (169456873)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:25:07.0 (169479206)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:25:07.0 (169516048)|HEAP_ALLOCATE|[193]|Bytes:5
13:25:07.0 (169527781)|STATEMENT_EXECUTE|[192]
13:25:07.0 (169531003)|STATEMENT_EXECUTE|[193]
13:25:07.0 (169564000)|HEAP_ALLOCATE|[193]|Bytes:4
13:25:07.0 (169593316)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:25:07.0 (169625782)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x28d4296c
13:25:07.0 (169713866)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.0 (169753816)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:07.0 (170266565)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x439c07b2
13:25:07.0 (170297522)|STATEMENT_EXECUTE|[197]
13:25:07.0 (170415175)|STATEMENT_EXECUTE|[203]
13:25:07.0 (170420723)|STATEMENT_EXECUTE|[204]
13:25:07.0 (170460110)|HEAP_ALLOCATE|[204]|Bytes:4
13:25:07.0 (170475718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:07.0 (170502868)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.0 (170529166)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:07.0 (171083327)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x21a8e4ca
13:25:07.0 (171112455)|STATEMENT_EXECUTE|[197]
13:25:07.0 (171140030)|STATEMENT_EXECUTE|[199]
13:25:07.0 (171143369)|STATEMENT_EXECUTE|[200]
13:25:07.0 (171201329)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:07.0 (171231599)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.0 (171257240)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:07.0 (171756265)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcccEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4112edae
13:25:07.0 (171781183)|STATEMENT_EXECUTE|[197]
13:25:07.0 (171809897)|STATEMENT_EXECUTE|[199]
13:25:07.0 (171813148)|STATEMENT_EXECUTE|[200]
13:25:07.0 (171834275)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:07.0 (171861698)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.0 (171887057)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:07.0 (172388884)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccdEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x488433a9
13:25:07.0 (172414080)|STATEMENT_EXECUTE|[197]
13:25:07.0 (172438645)|STATEMENT_EXECUTE|[199]
13:25:07.0 (172441476)|STATEMENT_EXECUTE|[200]
13:25:07.0 (172464727)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:07.0 (172491785)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.0 (172515993)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:07.0 (173022841)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcceEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6b860c9c
13:25:07.0 (173048376)|STATEMENT_EXECUTE|[197]
13:25:07.0 (173072365)|STATEMENT_EXECUTE|[199]
13:25:07.0 (173077611)|STATEMENT_EXECUTE|[200]
13:25:07.0 (173098299)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:07.0 (173125818)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.0 (173147176)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:25:07.0 (173158676)|STATEMENT_EXECUTE|[207]
13:25:07.0 (173165322)|HEAP_ALLOCATE|[207]|Bytes:44
13:25:07.0 (173190525)|HEAP_ALLOCATE|[207]|Bytes:4
13:25:07.0 (173586796)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:25:07.0 (177453466)|SOQL_EXECUTE_END|[207]|Rows:4
13:25:07.0 (177508543)|HEAP_ALLOCATE|[207]|Bytes:20
13:25:07.0 (177548047)|HEAP_ALLOCATE|[207]|Bytes:352
13:25:07.0 (177602758)|HEAP_ALLOCATE|[207]|Bytes:20
13:25:07.0 (177629752)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:25:07.0 (177700990)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyBZEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBaEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBbEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBcEAK","NumberOfStudents__c":0}]|0x6bb00194
13:25:07.0 (177722574)|STATEMENT_EXECUTE|[208]
13:25:07.0 (177797816)|HEAP_ALLOCATE|[208]|Bytes:12
13:25:07.0 (177924749)|HEAP_ALLOCATE|[208]|Bytes:28
13:25:07.0 (177959214)|USER_DEBUG|[208]|DEBUG|0
13:25:07.0 (178164215)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.0 (178196909)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.0 (178216606)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.0 (178254265)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBZEA0","NumberOfStudents__c":0}|0x5ac67456
13:25:07.0 (178269032)|STATEMENT_EXECUTE|[211]
13:25:07.0 (178357561)|STATEMENT_EXECUTE|[212]
13:25:07.0 (178376180)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.0 (178396840)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.0 (178408244)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.0 (178438791)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBaEAK","NumberOfStudents__c":0}|0x1235f837
13:25:07.0 (178451311)|STATEMENT_EXECUTE|[211]
13:25:07.0 (178473388)|STATEMENT_EXECUTE|[212]
13:25:07.0 (178487371)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.0 (178505588)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.0 (178518000)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.0 (178543175)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBbEAK","NumberOfStudents__c":0}|0x6bc61db7
13:25:07.0 (178555064)|STATEMENT_EXECUTE|[211]
13:25:07.0 (178574251)|STATEMENT_EXECUTE|[212]
13:25:07.0 (178586473)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.0 (178601864)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.0 (178628002)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.0 (178654379)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBcEAK","NumberOfStudents__c":0}|0xf3f96dc
13:25:07.0 (178665699)|STATEMENT_EXECUTE|[211]
13:25:07.0 (178686065)|STATEMENT_EXECUTE|[213]
13:25:07.0 (178752700)|STATEMENT_EXECUTE|[215]
13:25:07.0 (178756139)|STATEMENT_EXECUTE|[216]
13:25:07.0 (178808824)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:07.0 (178819430)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:07.0 (178834235)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:07.0 (178886361)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:07.0 (178895332)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:07.0 (179055757)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0xf3f96dc
13:25:07.0 (179073462)|STATEMENT_EXECUTE|[224]
13:25:07.0 (179160510)|HEAP_ALLOCATE|[224]|Bytes:8
13:25:07.0 (179185500)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
13:25:07.0 (179271865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (198720399)|DML_END|[224]
13:25:07.0 (198760074)|STATEMENT_EXECUTE|[226]
13:25:07.0 (198928104)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.0 (198993624)|VARIABLE_ASSIGNMENT|[210]|c|null|
