36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:26:20.144 (145023116)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:20.144 (145057090)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5bed39be
01:26:20.145 (145214678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:20.145 (145263665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x77f27de2","severity":"ERROR"}|0x5fc2d2c8
01:26:20.0 (149845601)|SYSTEM_MODE_ENTER|true
01:26:20.0 (149914681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:20.0 (149930411)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:26:20.0 (149988744)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (150007784)|SYSTEM_MODE_ENTER|false
01:26:20.0 (150020993)|HEAP_ALLOCATE|[62]|Bytes:5
01:26:20.0 (150028982)|STATEMENT_EXECUTE|[61]
01:26:20.0 (150031552)|STATEMENT_EXECUTE|[62]
01:26:20.0 (150056202)|HEAP_ALLOCATE|[62]|Bytes:4
01:26:20.0 (150081373)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:26:20.0 (150117133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (150132087)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x41e74c94
01:26:20.0 (150139407)|STATEMENT_EXECUTE|[63]
01:26:20.0 (150155594)|HEAP_ALLOCATE|[63]|Bytes:4
01:26:20.0 (150355430)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:26:20.0 (152893817)|SOQL_EXECUTE_END|[63]|Rows:2
01:26:20.0 (152928683)|HEAP_ALLOCATE|[63]|Bytes:12
01:26:20.0 (152953016)|HEAP_ALLOCATE|[63]|Bytes:101
01:26:20.0 (152994909)|HEAP_ALLOCATE|[63]|Bytes:12
01:26:20.0 (153013845)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:26:20.0 (153066463)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7c631e59
01:26:20.0 (153120226)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:20.0 (153146226)|HEAP_ALLOCATE|[64]|Bytes:12
01:26:20.0 (153161471)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:26:20.0 (153184470)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x274d5b80
01:26:20.0 (153196579)|STATEMENT_EXECUTE|[64]
01:26:20.0 (153199611)|STATEMENT_EXECUTE|[65]
01:26:20.0 (153289766)|HEAP_ALLOCATE|[65]|Bytes:4
01:26:20.0 (153361431)|HEAP_ALLOCATE|[65]|Bytes:4
01:26:20.0 (153398617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (153421350)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:20.0 (153690033)|HEAP_ALLOCATE|[64]|Bytes:12
01:26:20.0 (153705800)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:26:20.0 (153728587)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x25285602
01:26:20.0 (153738792)|STATEMENT_EXECUTE|[64]
01:26:20.0 (153741221)|STATEMENT_EXECUTE|[65]
01:26:20.0 (153794275)|HEAP_ALLOCATE|[65]|Bytes:7
01:26:20.0 (153841682)|HEAP_ALLOCATE|[65]|Bytes:7
01:26:20.0 (153867909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (153889688)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:20.0 (153906911)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:26:20.0 (153915119)|STATEMENT_EXECUTE|[68]
01:26:20.0 (153922265)|SYSTEM_MODE_EXIT|false
01:26:20.0 (154293391)|SYSTEM_MODE_ENTER|true
01:26:20.0 (156761670)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:26:20.0 (160435810)|VF_SERIALIZE_VIEWSTATE_END
01:26:20.163 (163115262)|CUMULATIVE_LIMIT_USAGE
01:26:20.163 (163115262)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:26:20.163 (163115262)|CUMULATIVE_LIMIT_USAGE_END

01:26:20.0 (163194853)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:26:20.0 (163999882)|EXECUTION_FINISHED
