36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.1 (171190215)|STATEMENT_EXECUTE|[140]
14:08:48.1 (171215077)|STATEMENT_EXECUTE|[146]
14:08:48.1 (171217108)|STATEMENT_EXECUTE|[147]
14:08:48.1 (171234001)|HEAP_ALLOCATE|[147]|Bytes:4
14:08:48.1 (171240487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:08:48.1 (171254908)|HEAP_ALLOCATE|[124]|Bytes:5
14:08:48.1 (171268001)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:08:48.1 (171434774)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4fd33eb2
14:08:48.1 (171447351)|STATEMENT_EXECUTE|[125]
14:08:48.1 (171467962)|STATEMENT_EXECUTE|[140]
14:08:48.1 (171478015)|STATEMENT_EXECUTE|[142]
14:08:48.1 (171479628)|STATEMENT_EXECUTE|[143]
14:08:48.1 (171506803)|HEAP_ALLOCATE|[143]|Bytes:4
14:08:48.1 (171522646)|HEAP_ALLOCATE|[124]|Bytes:5
14:08:48.1 (171534696)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:08:48.1 (171540422)|STATEMENT_EXECUTE|[151]
14:08:48.1 (171543956)|HEAP_ALLOCATE|[151]|Bytes:77
14:08:48.1 (171560060)|HEAP_ALLOCATE|[151]|Bytes:4
14:08:48.1 (171771687)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:08:48.1 (174184723)|SOQL_EXECUTE_END|[151]|Rows:4
14:08:48.1 (174213913)|HEAP_ALLOCATE|[151]|Bytes:20
14:08:48.1 (174240196)|HEAP_ALLOCATE|[151]|Bytes:636
14:08:48.1 (174276574)|HEAP_ALLOCATE|[151]|Bytes:20
14:08:48.1 (174291436)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:08:48.1 (174333069)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjmAEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmBEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmCEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmDEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x1e6c989a
14:08:48.1 (174390173)|HEAP_ALLOCATE|[153]|Bytes:5
14:08:48.1 (174405566)|HEAP_ALLOCATE|[153]|Bytes:16
14:08:48.1 (174415229)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:08:48.1 (174431992)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmAEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1623b68e
14:08:48.1 (174439312)|STATEMENT_EXECUTE|[154]
14:08:48.1 (174483172)|STATEMENT_EXECUTE|[156]
14:08:48.1 (174502531)|STATEMENT_EXECUTE|[172]
14:08:48.1 (174511755)|HEAP_ALLOCATE|[153]|Bytes:5
14:08:48.1 (174522580)|HEAP_ALLOCATE|[153]|Bytes:16
14:08:48.1 (174528170)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:08:48.1 (174544057)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmBEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7a5e8c2c
14:08:48.1 (174550454)|STATEMENT_EXECUTE|[154]
14:08:48.1 (174561976)|STATEMENT_EXECUTE|[156]
14:08:48.1 (174568957)|STATEMENT_EXECUTE|[172]
14:08:48.1 (174575824)|HEAP_ALLOCATE|[153]|Bytes:5
14:08:48.1 (174584794)|HEAP_ALLOCATE|[153]|Bytes:16
14:08:48.1 (174590350)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:08:48.1 (174604310)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmCEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xea40c8e
14:08:48.1 (174609588)|STATEMENT_EXECUTE|[154]
14:08:48.1 (174635699)|STATEMENT_EXECUTE|[156]
14:08:48.1 (174644230)|STATEMENT_EXECUTE|[172]
14:08:48.1 (174651088)|HEAP_ALLOCATE|[153]|Bytes:5
14:08:48.1 (174659978)|HEAP_ALLOCATE|[153]|Bytes:16
14:08:48.1 (174665007)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:08:48.1 (174678871)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmDEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1705e20b
14:08:48.1 (174684049)|STATEMENT_EXECUTE|[154]
14:08:48.1 (174693406)|STATEMENT_EXECUTE|[157]
14:08:48.1 (174729939)|STATEMENT_EXECUTE|[160]
14:08:48.1 (174732059)|STATEMENT_EXECUTE|[161]
14:08:48.1 (174772469)|HEAP_ALLOCATE|[161]|Bytes:28
14:08:48.1 (174812875)|HEAP_ALLOCATE|[161]|Bytes:28
14:08:48.1 (174817425)|HEAP_ALLOCATE|[161]|Bytes:28
14:08:48.1 (174839322)|HEAP_ALLOCATE|[161]|Bytes:28
14:08:48.1 (174843287)|HEAP_ALLOCATE|[161]|Bytes:28
14:08:48.1 (174910994)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x1705e20b
14:08:48.1 (174919146)|STATEMENT_EXECUTE|[168]
14:08:48.1 (174951410)|HEAP_ALLOCATE|[168]|Bytes:8
14:08:48.1 (174967923)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:08:48.1 (174995508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (185922835)|DML_END|[168]
14:08:48.1 (185945398)|STATEMENT_EXECUTE|[169]
14:08:48.1 (186039675)|STATEMENT_EXECUTE|[173]
14:08:48.1 (186078417)|STATEMENT_EXECUTE|[176]
14:08:48.1 (186080741)|STATEMENT_EXECUTE|[177]
14:08:48.1 (186124954)|HEAP_ALLOCATE|[177]|Bytes:28
14:08:48.1 (186177609)|HEAP_ALLOCATE|[177]|Bytes:28
14:08:48.1 (186182707)|HEAP_ALLOCATE|[177]|Bytes:28
14:08:48.1 (186205949)|HEAP_ALLOCATE|[177]|Bytes:28
14:08:48.1 (186209766)|HEAP_ALLOCATE|[177]|Bytes:28
14:08:48.1 (186286575)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x1705e20b
14:08:48.1 (186295593)|STATEMENT_EXECUTE|[184]
14:08:48.1 (186318321)|HEAP_ALLOCATE|[184]|Bytes:8
14:08:48.1 (186342348)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:08:48.1 (186385108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (196290970)|DML_END|[184]
14:08:48.1 (196314779)|STATEMENT_EXECUTE|[185]
14:08:48.1 (196422126)|HEAP_ALLOCATE|[153]|Bytes:5
14:08:48.1 (196455881)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:08:48.1 (196474979)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:08:48.1 (196485309)|SYSTEM_MODE_EXIT|false
14:08:48.1 (196495534)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:08:48.196 (196508686)|CUMULATIVE_LIMIT_USAGE
14:08:48.196 (196508686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:48.196 (196508686)|CUMULATIVE_LIMIT_USAGE_END

14:08:48.1 (197757536)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:08:48.1 (198785552)|DML_END|[64]
14:08:48.1 (198830942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:08:48.198 (198856416)|CUMULATIVE_LIMIT_USAGE
14:08:48.198 (198856416)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:48.198 (198856416)|CUMULATIVE_LIMIT_USAGE_END

14:08:48.1 (198886600)|CODE_UNIT_FINISHED|Controller_test.setup()
14:08:48.1 (199768657)|EXECUTION_FINISHED
14:08:48.209 (209004448)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:08:48.209 (209048322)|EXECUTION_STARTED
14:08:48.209 (209052421)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testActionDeleteStudentBeSelected()
14:08:48.209 (209203764)|HEAP_ALLOCATE|[72]|Bytes:3
14:08:48.209 (209257344)|HEAP_ALLOCATE|[77]|Bytes:152
14:08:48.209 (209271281)|HEAP_ALLOCATE|[342]|Bytes:408
14:08:48.209 (209296874)|HEAP_ALLOCATE|[355]|Bytes:408
14:08:48.209 (209308389)|HEAP_ALLOCATE|[467]|Bytes:48
14:08:48.209 (209335609)|HEAP_ALLOCATE|[139]|Bytes:6
14:08:48.209 (209358847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:08:48.209 (209367010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:421
14:08:48.209 (209380466)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:08:48.209 (209389289)|STATEMENT_EXECUTE|[2]
14:08:48.209 (209395060)|STATEMENT_EXECUTE|[2]
14:08:48.209 (209400410)|METHOD_EXIT|[2]|Controller_test
14:08:48.209 (209423144)|HEAP_ALLOCATE|[50]|Bytes:5
14:08:48.209 (209445008)|HEAP_ALLOCATE|[56]|Bytes:5
14:08:48.209 (209457621)|HEAP_ALLOCATE|[64]|Bytes:7
14:08:48.209 (209496339)|STATEMENT_EXECUTE|[247]
14:08:48.209 (209498711)|STATEMENT_EXECUTE|[248]
14:08:48.209 (211629133)|HEAP_ALLOCATE|[248]|Bytes:23
14:08:48.209 (211643399)|HEAP_ALLOCATE|[248]|Bytes:260
14:08:48.209 (211647792)|HEAP_ALLOCATE|[248]|Bytes:55
14:08:48.209 (211668079)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:08:48.209 (211674809)|STATEMENT_EXECUTE|[1]
14:08:48.209 (211679631)|STATEMENT_EXECUTE|[1]
14:08:48.209 (212151346)|SYSTEM_MODE_ENTER|false
14:08:48.209 (212168992)|HEAP_ALLOCATE|[248]|Bytes:5
14:08:48.209 (212175423)|STATEMENT_EXECUTE|[16]
14:08:48.209 (212177378)|STATEMENT_EXECUTE|[32]
14:08:48.209 (212182617)|SYSTEM_MODE_EXIT|false
14:08:48.209 (212193505)|METHOD_EXIT|[1]|Controller
14:08:48.209 (214455308)|HEAP_ALLOCATE|[248]|Bytes:36
14:08:48.209 (214481119)|CONSTRUCTOR_ENTRY|[248]|01p0o00000GLKhZ|<init>()|Controller
14:08:48.209 (214520681)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:08:48.209 (214590144)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x408dfb75
14:08:48.209 (214971577)|SYSTEM_MODE_ENTER|false
14:08:48.209 (214988084)|HEAP_ALLOCATE|[12]|Bytes:5
14:08:48.209 (214997444)|STATEMENT_EXECUTE|[1]
14:08:48.209 (215003942)|HEAP_ALLOCATE|[12]|Bytes:5
14:08:48.209 (215009946)|STATEMENT_EXECUTE|[2]
14:08:48.209 (215020845)|STATEMENT_EXECUTE|[3]
14:08:48.209 (215022826)|STATEMENT_EXECUTE|[4]
14:08:48.209 (215024791)|STATEMENT_EXECUTE|[5]
14:08:48.209 (215026551)|STATEMENT_EXECUTE|[6]
14:08:48.209 (215028413)|STATEMENT_EXECUTE|[7]
14:08:48.209 (215030375)|STATEMENT_EXECUTE|[8]
14:08:48.209 (215032316)|STATEMENT_EXECUTE|[9]
14:08:48.209 (215049404)|HEAP_ALLOCATE|[12]|Bytes:6
14:08:48.209 (215090806)|STATEMENT_EXECUTE|[11]
14:08:48.209 (215093413)|STATEMENT_EXECUTE|[12]
14:08:48.209 (215118902)|HEAP_ALLOCATE|[12]|Bytes:4
14:08:48.209 (215251721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x408dfb75
14:08:48.209 (215267747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x312b2c20
14:08:48.209 (215282003)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x408dfb75
14:08:48.209 (215292499)|STATEMENT_EXECUTE|[13]
14:08:48.209 (215297566)|HEAP_ALLOCATE|[13]|Bytes:184
14:08:48.209 (215304448)|HEAP_ALLOCATE|[13]|Bytes:17
14:08:48.209 (215317650)|HEAP_ALLOCATE|[13]|Bytes:24
14:08:48.209 (215332082)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:08:48.209 (215351456)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:08:48.209 (215381338)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x99433e1
14:08:48.209 (215388536)|STATEMENT_EXECUTE|[16]
14:08:48.209 (215390274)|STATEMENT_EXECUTE|[17]
14:08:48.209 (215391772)|STATEMENT_EXECUTE|[18]
14:08:48.209 (215393224)|STATEMENT_EXECUTE|[19]
14:08:48.209 (215394617)|STATEMENT_EXECUTE|[20]
14:08:48.209 (215396081)|STATEMENT_EXECUTE|[21]
14:08:48.209 (215407489)|STATEMENT_EXECUTE|[23]
14:08:48.209 (215409120)|STATEMENT_EXECUTE|[24]
14:08:48.209 (215424509)|HEAP_ALLOCATE|[24]|Bytes:4
14:08:48.209 (215487627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x99433e1
14:08:48.209 (215500107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x28be8281
14:08:48.209 (215511194)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x99433e1
14:08:48.209 (215520316)|STATEMENT_EXECUTE|[25]
14:08:48.209 (215532703)|HEAP_ALLOCATE|[25]|Bytes:4
14:08:48.209 (215583183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x28be8281"}|0x99433e1
14:08:48.209 (215594322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x53de1b3c
14:08:48.209 (215604321)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x99433e1
14:08:48.209 (215612935)|STATEMENT_EXECUTE|[26]
14:08:48.209 (215648391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c"}|0x99433e1
14:08:48.209 (215662471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (215668456)|HEAP_ALLOCATE|[17]|Bytes:5
14:08:48.209 (215674947)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x99433e1
14:08:48.209 (215682712)|STATEMENT_EXECUTE|[27]
14:08:48.209 (215694531)|HEAP_ALLOCATE|[27]|Bytes:4
14:08:48.209 (215739409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c"}|0x99433e1
14:08:48.209 (215751201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1e2bc308
14:08:48.209 (215760867)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x99433e1
14:08:48.209 (215768622)|STATEMENT_EXECUTE|[28]
14:08:48.209 (215807256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c","studentName":"0x1e2bc308"}|0x99433e1
14:08:48.209 (215818274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:08:48.209 (215828494)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x99433e1
14:08:48.209 (215842314)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:08:48.209 (215886425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (215922399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c","studentName":"0x1e2bc308"}|0x99433e1
14:08:48.209 (215938990)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x99433e1|0x408dfb75
14:08:48.209 (215956917)|SYSTEM_MODE_EXIT|false
14:08:48.209 (215969001)|CONSTRUCTOR_EXIT|[248]|01p0o00000GLKhZ|<init>()|Controller
14:08:48.209 (215979999)|VARIABLE_SCOPE_BEGIN|[248]|controller|Controller|true|false
14:08:48.209 (216021558)|VARIABLE_ASSIGNMENT|[248]|controller|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (216033714)|STATEMENT_EXECUTE|[250]
14:08:48.209 (216084017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (216131932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c","studentName":"0x1e2bc308"}|0x99433e1
14:08:48.209 (216150452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:08:48.209 (216161087)|HEAP_ALLOCATE|[17]|Bytes:5
14:08:48.209 (216171481)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x99433e1
14:08:48.209 (216180826)|STATEMENT_EXECUTE|[251]
14:08:48.209 (216198832)|HEAP_ALLOCATE|[251]|Bytes:4
14:08:48.209 (216209587)|HEAP_ALLOCATE|[251]|Bytes:3
14:08:48.209 (216268989)|VARIABLE_ASSIGNMENT|[251]|this.Name|"zzz"|0x54e3b195
14:08:48.209 (216316898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (216346731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c","studentName":"0x1e2bc308"}|0x99433e1
14:08:48.209 (216357545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x54e3b195
14:08:48.209 (216367655)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x99433e1
14:08:48.209 (216374961)|STATEMENT_EXECUTE|[252]
14:08:48.209 (216378364)|HEAP_ALLOCATE|[252]|Bytes:9
14:08:48.209 (216407464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (216434216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (216443308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
14:08:48.209 (216451093)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x99433e1
14:08:48.209 (216457910)|STATEMENT_EXECUTE|[253]
14:08:48.209 (216472603)|HEAP_ALLOCATE|[253]|Bytes:4
14:08:48.209 (216530789)|HEAP_ALLOCATE|[253]|Bytes:4
14:08:48.209 (216595204)|VARIABLE_ASSIGNMENT|[253]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x798644ba
14:08:48.209 (216635353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (216664952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x28be8281","objStudentTo":"0x53de1b3c","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (216680462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x798644ba
14:08:48.209 (216693101)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x99433e1
14:08:48.209 (216701326)|STATEMENT_EXECUTE|[254]
14:08:48.209 (216715262)|HEAP_ALLOCATE|[254]|Bytes:4
14:08:48.209 (216750183)|HEAP_ALLOCATE|[254]|Bytes:4
14:08:48.209 (216812434)|VARIABLE_ASSIGNMENT|[254]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1a58b934
14:08:48.209 (216871237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (216919663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x28be8281","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (216941405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1a58b934
14:08:48.209 (216954976)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x99433e1
14:08:48.209 (216966324)|STATEMENT_EXECUTE|[256]
14:08:48.209 (217035408)|HEAP_ALLOCATE|[256]|Bytes:70
14:08:48.209 (217056020)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:08:48.209 (217062817)|STATEMENT_EXECUTE|[1]
14:08:48.209 (217071995)|SYSTEM_METHOD_EXIT|[1]|Test
14:08:48.209 (217086271)|METHOD_ENTRY|[256]||System.Test.startTest()
14:08:48.209 (219008024)|METHOD_EXIT|[256]||System.Test.startTest()
14:08:48.209 (219025893)|STATEMENT_EXECUTE|[257]
14:08:48.209 (219053125)|METHOD_ENTRY|[257]|01p0o00000GLKhZ|Controller.actionSearch()
14:08:48.209 (219084760)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
14:08:48.209 (219122207)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (219894859)|SYSTEM_MODE_ENTER|false
14:08:48.209 (219907164)|HEAP_ALLOCATE|[171]|Bytes:5
14:08:48.209 (219913850)|STATEMENT_EXECUTE|[170]
14:08:48.209 (219915973)|STATEMENT_EXECUTE|[171]
14:08:48.209 (219917477)|STATEMENT_EXECUTE|[171]
14:08:48.209 (219959943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (220002119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (220098150)|STATEMENT_EXECUTE|[172]
14:08:48.209 (220100941)|STATEMENT_EXECUTE|[176]
14:08:48.209 (220110326)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:08:48.209 (220133425)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:08:48.209 (220160054)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (220176636)|HEAP_ALLOCATE|[75]|Bytes:5
14:08:48.209 (220181933)|STATEMENT_EXECUTE|[74]
14:08:48.209 (220183719)|STATEMENT_EXECUTE|[75]
14:08:48.209 (220187172)|HEAP_ALLOCATE|[75]|Bytes:303
14:08:48.209 (220207321)|HEAP_ALLOCATE|[75]|Bytes:4
14:08:48.209 (220218400)|HEAP_ALLOCATE|[75]|Bytes:7
14:08:48.209 (220249322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (220288857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (220328583)|HEAP_ALLOCATE|[75]|Bytes:7
14:08:48.209 (220372585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (220426945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (220455155)|HEAP_ALLOCATE|[75]|Bytes:7
14:08:48.209 (220499802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (220548767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (220596090)|HEAP_ALLOCATE|[75]|Bytes:7
14:08:48.209 (220644332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (220699624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
