36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.294 (339144221)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x79aeb2d9"},{"isSelected":false,"student":"0x5ae9695d"},{"isSelected":false,"student":"0x6b8c4faa"},{"isSelected":false,"student":"0x4d892a75"},{"isSelected":false,"student":"0x3d83ccfd"}]|0x69b6dad2
14:05:12.294 (339164557)|STATEMENT_EXECUTE|[175]
14:05:12.294 (339170812)|HEAP_ALLOCATE|[175]|Bytes:17
14:05:12.294 (339246047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52"}|0x69b6dad2
14:05:12.294 (339307044)|HEAP_ALLOCATE|[175]|Bytes:1
14:05:12.294 (339336304)|HEAP_ALLOCATE|[175]|Bytes:18
14:05:12.294 (339392004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52"}|0x69b6dad2
14:05:12.294 (339411842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
14:05:12.294 (339431665)|VARIABLE_ASSIGNMENT|[5]|this.sumStudents|"Total Students : 5"|0x69b6dad2
14:05:12.294 (339452867)|SYSTEM_MODE_EXIT|false
14:05:12.294 (339469867)|METHOD_EXIT|[274]|01p0o00000GLKhZ|Controller.actionSearch()
14:05:12.294 (339527354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (339573719)|HEAP_ALLOCATE|[275]|Bytes:5
14:05:12.294 (339593800)|HEAP_ALLOCATE|[275]|Bytes:12
14:05:12.294 (339627863)|VARIABLE_SCOPE_BEGIN|[275]|s|Controller.StudentDTO|true|false
14:05:12.294 (339662556)|VARIABLE_ASSIGNMENT|[275]|s|{"isSelected":false,"student":"0x79aeb2d9"}|0x1a56e660
14:05:12.294 (339673801)|STATEMENT_EXECUTE|[276]
14:05:12.294 (339712897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79aeb2d9"}|0x1a56e660
14:05:12.294 (339738406)|HEAP_ALLOCATE|[277]|Bytes:4
14:05:12.294 (339776175)|STATEMENT_EXECUTE|[277]
14:05:12.294 (339790366)|HEAP_ALLOCATE|[275]|Bytes:5
14:05:12.294 (339807368)|HEAP_ALLOCATE|[275]|Bytes:12
14:05:12.294 (339818793)|VARIABLE_SCOPE_BEGIN|[275]|s|Controller.StudentDTO|true|false
14:05:12.294 (339850025)|VARIABLE_ASSIGNMENT|[275]|s|{"isSelected":false,"student":"0x5ae9695d"}|0x754d1128
14:05:12.294 (339859441)|STATEMENT_EXECUTE|[276]
14:05:12.294 (339883177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ae9695d"}|0x754d1128
14:05:12.294 (339927282)|STATEMENT_EXECUTE|[277]
14:05:12.294 (339940484)|HEAP_ALLOCATE|[275]|Bytes:5
14:05:12.294 (339956301)|HEAP_ALLOCATE|[275]|Bytes:12
14:05:12.294 (339966367)|VARIABLE_SCOPE_BEGIN|[275]|s|Controller.StudentDTO|true|false
14:05:12.294 (339996045)|VARIABLE_ASSIGNMENT|[275]|s|{"isSelected":false,"student":"0x6b8c4faa"}|0x791980d9
14:05:12.294 (340006209)|STATEMENT_EXECUTE|[276]
14:05:12.294 (340031519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b8c4faa"}|0x791980d9
14:05:12.294 (340070513)|STATEMENT_EXECUTE|[277]
14:05:12.294 (340091127)|HEAP_ALLOCATE|[275]|Bytes:5
14:05:12.294 (340107866)|HEAP_ALLOCATE|[275]|Bytes:12
14:05:12.294 (340118013)|VARIABLE_SCOPE_BEGIN|[275]|s|Controller.StudentDTO|true|false
14:05:12.294 (340147110)|VARIABLE_ASSIGNMENT|[275]|s|{"isSelected":false,"student":"0x4d892a75"}|0x2e8e81e8
14:05:12.294 (340158252)|STATEMENT_EXECUTE|[276]
14:05:12.294 (340183172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d892a75"}|0x2e8e81e8
14:05:12.294 (340221665)|STATEMENT_EXECUTE|[277]
14:05:12.294 (340237319)|HEAP_ALLOCATE|[275]|Bytes:5
14:05:12.294 (340253219)|HEAP_ALLOCATE|[275]|Bytes:12
14:05:12.294 (340263111)|VARIABLE_SCOPE_BEGIN|[275]|s|Controller.StudentDTO|true|false
14:05:12.294 (340292323)|VARIABLE_ASSIGNMENT|[275]|s|{"isSelected":false,"student":"0x3d83ccfd"}|0x3c607bf
14:05:12.294 (340303258)|STATEMENT_EXECUTE|[276]
14:05:12.294 (340327767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d83ccfd"}|0x3c607bf
14:05:12.294 (340366641)|STATEMENT_EXECUTE|[278]
14:05:12.294 (340369552)|STATEMENT_EXECUTE|[279]
14:05:12.294 (340409533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d83ccfd"}|0x3c607bf
14:05:12.294 (340429915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:05:12.294 (340441149)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.294 (340453544)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|true|0x3c607bf
14:05:12.294 (340477928)|HEAP_ALLOCATE|[275]|Bytes:5
14:05:12.294 (340495197)|VARIABLE_ASSIGNMENT|[275]|s|null|
14:05:12.294 (340503364)|STATEMENT_EXECUTE|[282]
14:05:12.294 (340521316)|METHOD_ENTRY|[282]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
14:05:12.294 (340550784)|VARIABLE_SCOPE_BEGIN|[147]|this|Controller|true|false
14:05:12.294 (340593795)|VARIABLE_ASSIGNMENT|[147]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (340626631)|SYSTEM_MODE_ENTER|false
14:05:12.294 (340637359)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (340645187)|STATEMENT_EXECUTE|[147]
14:05:12.294 (340694687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (340738590)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (340756930)|HEAP_ALLOCATE|[148]|Bytes:12
14:05:12.294 (340768692)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
14:05:12.294 (340800372)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x79aeb2d9"}|0x1a56e660
14:05:12.294 (340811092)|STATEMENT_EXECUTE|[148]
14:05:12.294 (340856737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79aeb2d9"}|0x1a56e660
14:05:12.294 (340879178)|STATEMENT_EXECUTE|[149]
14:05:12.294 (340891525)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (340905602)|HEAP_ALLOCATE|[148]|Bytes:12
14:05:12.294 (340914918)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
14:05:12.294 (340941023)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x5ae9695d"}|0x754d1128
14:05:12.294 (340950881)|STATEMENT_EXECUTE|[148]
14:05:12.294 (340974596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ae9695d"}|0x754d1128
14:05:12.294 (340990580)|STATEMENT_EXECUTE|[149]
14:05:12.294 (341001791)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (341015375)|HEAP_ALLOCATE|[148]|Bytes:12
14:05:12.294 (341023811)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
14:05:12.294 (341048948)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x6b8c4faa"}|0x791980d9
14:05:12.294 (341058581)|STATEMENT_EXECUTE|[148]
14:05:12.294 (341088632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b8c4faa"}|0x791980d9
14:05:12.294 (341105812)|STATEMENT_EXECUTE|[149]
14:05:12.294 (341116537)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (341127772)|HEAP_ALLOCATE|[148]|Bytes:12
14:05:12.294 (341135063)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
14:05:12.294 (341158727)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x4d892a75"}|0x2e8e81e8
14:05:12.294 (341167068)|STATEMENT_EXECUTE|[148]
14:05:12.294 (341187878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d892a75"}|0x2e8e81e8
14:05:12.294 (341203341)|STATEMENT_EXECUTE|[149]
14:05:12.294 (341214606)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (341228121)|HEAP_ALLOCATE|[148]|Bytes:12
14:05:12.294 (341236774)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
14:05:12.294 (341263214)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":true,"student":"0x3d83ccfd"}|0x3c607bf
14:05:12.294 (341271620)|STATEMENT_EXECUTE|[148]
14:05:12.294 (341293500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x3d83ccfd"}|0x3c607bf
14:05:12.294 (341310014)|STATEMENT_EXECUTE|[149]
14:05:12.294 (341312442)|STATEMENT_EXECUTE|[150]
14:05:12.294 (341345938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x3d83ccfd"}|0x3c607bf
14:05:12.294 (341463163)|HEAP_ALLOCATE|[150]|Bytes:8
14:05:12.294 (341490230)|HEAP_ALLOCATE|[150]|Bytes:8
14:05:12.294 (341502994)|DML_BEGIN|[150]|Op:Delete|Type:Student__c|Rows:1
14:05:12.294 (341578776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.294 (510538359)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:12.294 (510610546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.294 (510762864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.294 (510780061)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:12.294 (510839921)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34f623da
14:05:12.294 (510901360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.294 (510913117)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:12.294 (510931918)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34f623da
14:05:12.294 (510942691)|STATEMENT_EXECUTE|[1]
14:05:12.294 (510945375)|STATEMENT_EXECUTE|[3]
14:05:12.294 (510966009)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:12.294 (510975799)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:12.294 (510981502)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:12.294 (511004360)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:12.294 (511012893)|STATEMENT_EXECUTE|[1]
14:05:12.294 (511017016)|STATEMENT_EXECUTE|[1]
14:05:12.294 (511493153)|SYSTEM_MODE_ENTER|false
14:05:12.294 (511516853)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:12.294 (511526599)|STATEMENT_EXECUTE|[233]
14:05:12.294 (511535398)|SYSTEM_MODE_EXIT|false
14:05:12.294 (511552724)|METHOD_EXIT|[1]|TriggerHandle
14:05:12.294 (511564190)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:12.294 (511586620)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:12.294 (511601341)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:12.294 (511626478)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x413a7fc1
14:05:12.294 (511646228)|SYSTEM_MODE_ENTER|false
14:05:12.294 (511655773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:12.294 (511662854)|STATEMENT_EXECUTE|[1]
14:05:12.294 (511667306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:12.294 (511699092)|STATEMENT_EXECUTE|[3]
14:05:12.294 (511703680)|SYSTEM_MODE_EXIT|false
14:05:12.294 (511715244)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:12.294 (511756768)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x413a7fc1|0x34f623da
14:05:12.294 (511774230)|STATEMENT_EXECUTE|[15]
14:05:12.294 (511787480)|STATEMENT_EXECUTE|[23]
14:05:12.294 (511789689)|STATEMENT_EXECUTE|[24]
14:05:12.294 (511865255)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:12.294 (511907513)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:05:12.294 (511930250)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x413a7fc1
14:05:12.294 (511940729)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:05:12.294 (512768615)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x665f6080
14:05:12.294 (512798669)|SYSTEM_MODE_ENTER|false
14:05:12.294 (512808261)|HEAP_ALLOCATE|[65]|Bytes:5
14:05:12.294 (512814961)|STATEMENT_EXECUTE|[64]
14:05:12.294 (512816835)|STATEMENT_EXECUTE|[65]
14:05:12.294 (512818545)|STATEMENT_EXECUTE|[66]
14:05:12.294 (512820356)|STATEMENT_EXECUTE|[67]
14:05:12.294 (512824327)|HEAP_ALLOCATE|[67]|Bytes:10
14:05:12.294 (512861381)|USER_DEBUG|[67]|DEBUG|delete run
14:05:12.294 (512872672)|STATEMENT_EXECUTE|[68]
14:05:12.294 (512876418)|HEAP_ALLOCATE|[68]|Bytes:6
14:05:12.294 (512886805)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:12.294 (512899023)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:12.294 (512916147)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x413a7fc1
14:05:12.294 (512922544)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:12.294 (513177204)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x665f6080
14:05:12.294 (513191268)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:12.294 (513200968)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:05:12.294 (513220212)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:12.294 (513226221)|STATEMENT_EXECUTE|[193]
14:05:12.294 (513228142)|STATEMENT_EXECUTE|[194]
14:05:12.294 (513245146)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:12.294 (513265256)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:12.294 (513283443)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x71e4d8b2
14:05:12.294 (513317408)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.294 (513337006)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.294 (513567537)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x737dda88
14:05:12.294 (513580862)|STATEMENT_EXECUTE|[198]
14:05:12.294 (513606400)|STATEMENT_EXECUTE|[204]
14:05:12.294 (513608390)|STATEMENT_EXECUTE|[205]
14:05:12.294 (513618428)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:12.294 (513626898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:12.294 (513644626)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.294 (513657193)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:12.294 (513663014)|STATEMENT_EXECUTE|[208]
14:05:12.294 (513666147)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:12.294 (513680296)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:12.294 (513898916)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:12.294 (516523740)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:12.294 (516564861)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:12.294 (516590771)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:12.294 (516622758)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:12.294 (516638645)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:12.294 (516680144)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyILEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIMEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyINEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIOEA0","NumberOfStudents__c":5}]|0x1df0a1fb
14:05:12.294 (516689817)|STATEMENT_EXECUTE|[209]
14:05:12.294 (516713176)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:12.294 (516750442)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:12.294 (516767699)|USER_DEBUG|[209]|DEBUG|0
14:05:12.294 (516796413)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.294 (516808938)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.294 (516816296)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.294 (516833472)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyILEA0","NumberOfStudents__c":0}|0x1c89851c
14:05:12.294 (516839508)|STATEMENT_EXECUTE|[212]
14:05:12.294 (516860307)|STATEMENT_EXECUTE|[213]
14:05:12.294 (516868080)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.294 (516877382)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.294 (516882708)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.294 (516896140)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIMEA0","NumberOfStudents__c":0}|0x26147d31
14:05:12.294 (516901601)|STATEMENT_EXECUTE|[212]
14:05:12.294 (516912493)|STATEMENT_EXECUTE|[213]
14:05:12.294 (516918940)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.294 (516926909)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.294 (516931567)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.294 (516944156)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyINEA0","NumberOfStudents__c":0}|0x241257f3
14:05:12.294 (516950018)|STATEMENT_EXECUTE|[212]
14:05:12.294 (516958938)|STATEMENT_EXECUTE|[213]
14:05:12.294 (516965010)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.294 (516973018)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.294 (516977323)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.294 (516989483)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIOEA0","NumberOfStudents__c":5}|0x58d37308
14:05:12.294 (516994920)|STATEMENT_EXECUTE|[212]
14:05:12.294 (517004736)|STATEMENT_EXECUTE|[214]
14:05:12.294 (517008666)|HEAP_ALLOCATE|[216]|Bytes:6
14:05:12.294 (517037351)|STATEMENT_EXECUTE|[222]
14:05:12.294 (517039272)|STATEMENT_EXECUTE|[223]
14:05:12.294 (517041954)|HEAP_ALLOCATE|[223]|Bytes:13
14:05:12.294 (517068065)|USER_DEBUG|[223]|DEBUG|delete succed
14:05:12.294 (517083422)|STATEMENT_EXECUTE|[224]
14:05:12.294 (517134762)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.294 (517140400)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.294 (517177096)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.294 (517181497)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.294 (517297163)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x58d37308
14:05:12.294 (517306280)|STATEMENT_EXECUTE|[227]
14:05:12.294 (517358361)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:12.294 (517372787)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:12.294 (517422570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.294 (537265607)|DML_END|[227]
14:05:12.294 (537293931)|STATEMENT_EXECUTE|[229]
14:05:12.294 (537356696)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.294 (537391775)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:12.294 (537410899)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:12.294 (537417859)|STATEMENT_EXECUTE|[69]
14:05:12.294 (537434487)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:12.294 (537467972)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:12.294 (537500391)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x413a7fc1
14:05:12.294 (537507286)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:12.294 (537947488)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x665f6080
14:05:12.294 (537963146)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:12.294 (537973219)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:05:12.294 (538003318)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:12.294 (538011070)|STATEMENT_EXECUTE|[120]
14:05:12.294 (538013000)|STATEMENT_EXECUTE|[121]
14:05:12.294 (538032548)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:12.294 (538046081)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:12.294 (538064929)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x527c46fa
14:05:12.294 (538071127)|STATEMENT_EXECUTE|[122]
14:05:12.294 (538086357)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:12.294 (538093035)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:12.294 (538104409)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x3e284a84
14:05:12.294 (538139396)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:12.294 (538164021)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:12.294 (538409942)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x737dda88
14:05:12.294 (538423721)|STATEMENT_EXECUTE|[126]
14:05:12.294 (538436196)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:12.294 (538474877)|STATEMENT_EXECUTE|[129]
14:05:12.294 (538492487)|STATEMENT_EXECUTE|[135]
14:05:12.294 (538494298)|STATEMENT_EXECUTE|[136]
14:05:12.294 (538504466)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:12.294 (538511718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:12.294 (538527082)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:12.294 (538540468)|VARIABLE_ASSIGNMENT|[125]|s|null|
