36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:46.0 (40917232)|HEAP_ALLOCATE|[100]|Bytes:4
02:37:46.0 (40942521)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:37:46.0 (40977799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (40989500)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x23aca09a
02:37:46.0 (40999403)|STATEMENT_EXECUTE|[114]
02:37:46.0 (41027168)|STATEMENT_EXECUTE|[115]
02:37:46.0 (41029944)|STATEMENT_EXECUTE|[116]
02:37:46.0 (41057065)|HEAP_ALLOCATE|[116]|Bytes:12
02:37:46.0 (41093510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (41154780)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:37:46.0 (41172241)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:37:46.0 (41183533)|STATEMENT_EXECUTE|[117]
02:37:46.0 (41213550)|HEAP_ALLOCATE|[117]|Bytes:12
02:37:46.0 (41224161)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:37:46.0 (41247169)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (41364265)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (41377756)|HEAP_ALLOCATE|[118]|Bytes:12
02:37:46.0 (41384063)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:37:46.0 (41407790)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (41415581)|STATEMENT_EXECUTE|[118]
02:37:46.0 (41451702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (41514549)|STATEMENT_EXECUTE|[119]
02:37:46.0 (41528238)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (41541925)|HEAP_ALLOCATE|[118]|Bytes:12
02:37:46.0 (41548170)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:37:46.0 (41569240)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (41575031)|STATEMENT_EXECUTE|[118]
02:37:46.0 (41592820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (41622606)|STATEMENT_EXECUTE|[119]
02:37:46.0 (41630848)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (41639625)|HEAP_ALLOCATE|[118]|Bytes:12
02:37:46.0 (41644823)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:37:46.0 (41664443)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (41670232)|STATEMENT_EXECUTE|[118]
02:37:46.0 (41683455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (41711973)|STATEMENT_EXECUTE|[119]
02:37:46.0 (41723244)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (41738819)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:37:46.0 (41747173)|STATEMENT_EXECUTE|[124]
02:37:46.0 (41753810)|HEAP_ALLOCATE|[124]|Bytes:12
02:37:46.0 (41786757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (41806290)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (41813317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:37:46.0 (41827013)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x21b7721d
02:37:46.0 (41832262)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:37:46.0 (41863143)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x75774d60
02:37:46.0 (41872160)|STATEMENT_EXECUTE|[32]
02:37:46.0 (41873825)|STATEMENT_EXECUTE|[33]
02:37:46.0 (41875519)|STATEMENT_EXECUTE|[34]
02:37:46.0 (41886729)|STATEMENT_EXECUTE|[35]
02:37:46.0 (41890511)|STATEMENT_EXECUTE|[36]
02:37:46.0 (41902719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21b7721d
02:37:46.0 (41930260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x75774d60
02:37:46.0 (41966364)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x21b7721d
02:37:46.0 (41977375)|STATEMENT_EXECUTE|[37]
02:37:46.0 (41992200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75774d60"}|0x21b7721d
02:37:46.0 (42004961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:37:46.0 (42011624)|HEAP_ALLOCATE|[34]|Bytes:5
02:37:46.0 (42018364)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x21b7721d
02:37:46.0 (42030684)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (42043732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (42052961)|STATEMENT_EXECUTE|[125]
02:37:46.0 (42166152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (42180871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x75774d60"}
02:37:46.0 (42290119)|HEAP_ALLOCATE|[125]|Bytes:12
02:37:46.0 (42306373)|STATEMENT_EXECUTE|[115]
02:37:46.0 (42308188)|STATEMENT_EXECUTE|[116]
02:37:46.0 (42313493)|HEAP_ALLOCATE|[116]|Bytes:12
02:37:46.0 (42335445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (42350695)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:37:46.0 (42363692)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:37:46.0 (42368828)|STATEMENT_EXECUTE|[117]
02:37:46.0 (42375537)|HEAP_ALLOCATE|[117]|Bytes:12
02:37:46.0 (42382141)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:37:46.0 (42398235)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (42420626)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (42430033)|HEAP_ALLOCATE|[118]|Bytes:12
02:37:46.0 (42435291)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:37:46.0 (42451559)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (42460211)|STATEMENT_EXECUTE|[118]
02:37:46.0 (42473727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (42498676)|STATEMENT_EXECUTE|[119]
02:37:46.0 (42506495)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (42514972)|HEAP_ALLOCATE|[118]|Bytes:12
02:37:46.0 (42519754)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:37:46.0 (42539046)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (42545106)|STATEMENT_EXECUTE|[118]
02:37:46.0 (42558079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (42583867)|STATEMENT_EXECUTE|[119]
02:37:46.0 (42585783)|STATEMENT_EXECUTE|[120]
02:37:46.0 (42612077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (42627454)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:37:46.0 (42631819)|STATEMENT_EXECUTE|[121]
02:37:46.0 (42641841)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (42657309)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (42666876)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:37:46.0 (42671299)|STATEMENT_EXECUTE|[124]
02:37:46.0 (42675479)|HEAP_ALLOCATE|[124]|Bytes:12
02:37:46.0 (42692506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (42709325)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (42716939)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:37:46.0 (42729293)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x67d9bec1
02:37:46.0 (42737047)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:37:46.0 (42768498)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7762c3a1
02:37:46.0 (42778414)|STATEMENT_EXECUTE|[32]
02:37:46.0 (42780069)|STATEMENT_EXECUTE|[33]
02:37:46.0 (42781493)|STATEMENT_EXECUTE|[34]
02:37:46.0 (42794217)|STATEMENT_EXECUTE|[35]
02:37:46.0 (42795929)|STATEMENT_EXECUTE|[36]
02:37:46.0 (42807954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67d9bec1
02:37:46.0 (42832072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7762c3a1
02:37:46.0 (42860528)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x67d9bec1
02:37:46.0 (42870514)|STATEMENT_EXECUTE|[37]
02:37:46.0 (42884041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7762c3a1"}|0x67d9bec1
02:37:46.0 (42897426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:37:46.0 (42903078)|HEAP_ALLOCATE|[34]|Bytes:5
02:37:46.0 (42909431)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x67d9bec1
02:37:46.0 (42920274)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (42933665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (42939720)|STATEMENT_EXECUTE|[125]
02:37:46.0 (42965687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (42979250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7762c3a1"}
02:37:46.0 (43009465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (43027138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7762c3a1"}
02:37:46.0 (43052231)|HEAP_ALLOCATE|[125]|Bytes:12
02:37:46.0 (43065250)|STATEMENT_EXECUTE|[115]
02:37:46.0 (43066940)|STATEMENT_EXECUTE|[116]
02:37:46.0 (43072143)|HEAP_ALLOCATE|[116]|Bytes:12
02:37:46.0 (43090799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (43107667)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:37:46.0 (43118146)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:37:46.0 (43123029)|STATEMENT_EXECUTE|[117]
02:37:46.0 (43129162)|HEAP_ALLOCATE|[117]|Bytes:12
02:37:46.0 (43135465)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:37:46.0 (43154768)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (43172893)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (43181886)|HEAP_ALLOCATE|[118]|Bytes:12
02:37:46.0 (43187321)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:37:46.0 (43205499)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (43212924)|STATEMENT_EXECUTE|[118]
02:37:46.0 (43225890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (43251641)|STATEMENT_EXECUTE|[119]
02:37:46.0 (43259211)|HEAP_ALLOCATE|[118]|Bytes:5
02:37:46.0 (43268995)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:37:46.0 (43273889)|STATEMENT_EXECUTE|[124]
02:37:46.0 (43278065)|HEAP_ALLOCATE|[124]|Bytes:12
02:37:46.0 (43294859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (43309258)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (43317655)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:37:46.0 (43329410)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5e7f74b4
02:37:46.0 (43335970)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:37:46.0 (43367776)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2f08a6b9
02:37:46.0 (43375936)|STATEMENT_EXECUTE|[32]
02:37:46.0 (43379011)|STATEMENT_EXECUTE|[33]
02:37:46.0 (43380492)|STATEMENT_EXECUTE|[34]
02:37:46.0 (43389897)|STATEMENT_EXECUTE|[35]
02:37:46.0 (43391523)|STATEMENT_EXECUTE|[36]
02:37:46.0 (43406416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e7f74b4
02:37:46.0 (43431804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2f08a6b9
02:37:46.0 (43460795)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5e7f74b4
02:37:46.0 (43471573)|STATEMENT_EXECUTE|[37]
02:37:46.0 (43485370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f08a6b9"}|0x5e7f74b4
02:37:46.0 (43497571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:37:46.0 (43503036)|HEAP_ALLOCATE|[34]|Bytes:5
02:37:46.0 (43509768)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5e7f74b4
02:37:46.0 (43521777)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (43532873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (43541968)|STATEMENT_EXECUTE|[125]
02:37:46.0 (43560697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (43572956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f08a6b9"}
02:37:46.0 (43599640)|HEAP_ALLOCATE|[125]|Bytes:12
02:37:46.0 (43611450)|STATEMENT_EXECUTE|[128]
02:37:46.0 (43621474)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:37:46.0 (43633581)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:37:46.0 (43671607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (43701624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x75774d60"},{"isSelected":false,"student":"0x7762c3a1"},{"isSelected":false,"student":"0x2f08a6b9"}]|0x23aca09a
02:37:46.0 (43727196)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x75774d60"},{"isSelected":false,"student":"0x7762c3a1"},{"isSelected":false,"student":"0x2f08a6b9"}]|0x29e72247
02:37:46.0 (43739315)|STATEMENT_EXECUTE|[179]
02:37:46.0 (43743617)|HEAP_ALLOCATE|[179]|Bytes:17
02:37:46.0 (43787929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","OutputList":"0x23aca09a","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (43827224)|HEAP_ALLOCATE|[179]|Bytes:1
02:37:46.0 (43842549)|HEAP_ALLOCATE|[179]|Bytes:18
02:37:46.0 (43875019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","OutputList":"0x23aca09a","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (43885460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:37:46.0 (43897733)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x29e72247
02:37:46.0 (43909750)|SYSTEM_MODE_EXIT|false
02:37:46.0 (47771607)|SYSTEM_MODE_ENTER|true
02:37:46.0 (48277094)|SYSTEM_MODE_ENTER|true
02:37:46.49 (49017945)|SYSTEM_MODE_ENTER|true
02:37:46.49 (49096655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:46.49 (49112760)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:37:46.49 (49145589)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63d76c00
02:37:46.49 (49152808)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:37:46.49 (49165494)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:37:46.49 (49251438)|SYSTEM_MODE_ENTER|true
02:37:46.49 (49295646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:46.49 (49304654)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:37:46.49 (49325913)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63d76c00
02:37:46.0 (49686264)|SYSTEM_MODE_ENTER|true
02:37:46.0 (52872722)|SYSTEM_MODE_ENTER|true
02:37:46.0 (52930188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:37:46.0 (52940121)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:37:46.0 (52988817)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2730c683","OutputList":"0x23aca09a","student":"0x43afcdf2","sumstudents":"Total Students : 3"}|0x29e72247
02:37:46.0 (53008664)|SYSTEM_MODE_ENTER|false
02:37:46.0 (53017276)|HEAP_ALLOCATE|[67]|Bytes:5
02:37:46.0 (53023401)|STATEMENT_EXECUTE|[66]
02:37:46.0 (53025902)|STATEMENT_EXECUTE|[67]
02:37:46.0 (53039776)|HEAP_ALLOCATE|[67]|Bytes:4
02:37:46.0 (53056500)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:37:46.0 (53084565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (53095982)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x425ba28b
02:37:46.0 (53101506)|STATEMENT_EXECUTE|[68]
02:37:46.0 (53112608)|HEAP_ALLOCATE|[68]|Bytes:4
02:37:46.0 (53255767)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:37:46.0 (54984306)|SOQL_EXECUTE_END|[68]|Rows:2
02:37:46.0 (55007947)|HEAP_ALLOCATE|[68]|Bytes:12
02:37:46.0 (55023553)|HEAP_ALLOCATE|[68]|Bytes:101
02:37:46.0 (55050634)|HEAP_ALLOCATE|[68]|Bytes:12
02:37:46.0 (55062384)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:37:46.0 (55091954)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3f1302a5
02:37:46.0 (55126712)|HEAP_ALLOCATE|[69]|Bytes:5
02:37:46.0 (55142518)|HEAP_ALLOCATE|[69]|Bytes:12
02:37:46.0 (55151965)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:37:46.0 (55170106)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x63421bd1
02:37:46.0 (55177556)|STATEMENT_EXECUTE|[69]
02:37:46.0 (55180111)|STATEMENT_EXECUTE|[70]
02:37:46.0 (55240615)|HEAP_ALLOCATE|[70]|Bytes:4
02:37:46.0 (55275883)|HEAP_ALLOCATE|[70]|Bytes:4
02:37:46.0 (55308578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (55323980)|HEAP_ALLOCATE|[69]|Bytes:5
02:37:46.0 (55334787)|HEAP_ALLOCATE|[69]|Bytes:12
02:37:46.0 (55340762)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:37:46.0 (55356280)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2ed49f8b
02:37:46.0 (55365802)|STATEMENT_EXECUTE|[69]
02:37:46.0 (55367563)|STATEMENT_EXECUTE|[70]
02:37:46.0 (55409218)|HEAP_ALLOCATE|[70]|Bytes:7
02:37:46.0 (55439471)|HEAP_ALLOCATE|[70]|Bytes:7
02:37:46.0 (55455313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (55467556)|HEAP_ALLOCATE|[69]|Bytes:5
02:37:46.0 (55478419)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:37:46.0 (55487754)|STATEMENT_EXECUTE|[73]
02:37:46.0 (55492972)|SYSTEM_MODE_EXIT|false
02:37:46.56 (56726292)|SYSTEM_MODE_ENTER|true
02:37:46.56 (56799291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:46.56 (56813599)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:37:46.56 (56858152)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63d76c00
02:37:46.56 (56869414)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:37:46.56 (56881926)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:37:46.57 (57061532)|SYSTEM_MODE_ENTER|true
02:37:46.57 (57126980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:46.57 (57137025)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:37:46.57 (57166613)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63d76c00
02:37:46.0 (58925789)|SYSTEM_MODE_ENTER|true
02:37:46.0 (85818011)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:37:46.0 (109306711)|VF_SERIALIZE_VIEWSTATE_END
02:37:46.0 (128015384)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:37:46.0 (132287837)|CODE_UNIT_FINISHED|Generate Metadata
02:37:46.135 (135572768)|CUMULATIVE_LIMIT_USAGE
02:37:46.135 (135572768)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
