36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:16:53.0 (42138327)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:16:53.0 (42152539)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x27ced10f
00:16:53.0 (42159478)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:16:53.0 (42194964)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6488907
00:16:53.0 (42206389)|STATEMENT_EXECUTE|[32]
00:16:53.0 (42208204)|STATEMENT_EXECUTE|[33]
00:16:53.0 (42209625)|STATEMENT_EXECUTE|[34]
00:16:53.0 (42221259)|STATEMENT_EXECUTE|[35]
00:16:53.0 (42222961)|STATEMENT_EXECUTE|[36]
00:16:53.0 (42235515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27ced10f
00:16:53.0 (42263913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6488907
00:16:53.0 (42296226)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x27ced10f
00:16:53.0 (42308959)|STATEMENT_EXECUTE|[37]
00:16:53.0 (42325058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6488907"}|0x27ced10f
00:16:53.0 (42336022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:16:53.0 (42342140)|HEAP_ALLOCATE|[34]|Bytes:5
00:16:53.0 (42350558)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x27ced10f
00:16:53.0 (42361434)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:53.0 (42379779)|VARIABLE_ASSIGNMENT|[110]|minObj|{"isSelected":false,"student":"0x6488907"}|0x27ced10f
00:16:53.0 (42396342)|HEAP_ALLOCATE|[107]|Bytes:5
00:16:53.0 (42407914)|VARIABLE_ASSIGNMENT|[107]|o|null|
00:16:53.0 (42413218)|STATEMENT_EXECUTE|[113]
00:16:53.0 (42441497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (42450329)|STATEMENT_EXECUTE|[114]
00:16:53.0 (42524031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57139f41"}|0xb924b95
00:16:53.0 (42543508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6488907"}
00:16:53.0 (42600445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6488907"}|0x2981303c
00:16:53.0 (42618049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6488907"}
00:16:53.0 (42761943)|HEAP_ALLOCATE|[114]|Bytes:32
00:16:53.0 (42787835)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:16:53.0 (42797224)|METHOD_EXIT|[167]|01p0o00000GLKhZ|Controller.getStudent()
00:16:53.0 (42821043)|VARIABLE_SCOPE_BEGIN|[169]|ex|Exception|true|false
00:16:53.0 (43088666)|VARIABLE_ASSIGNMENT|[169]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x33e8e176
00:16:53.0 (43100601)|STATEMENT_EXECUTE|[169]
00:16:53.0 (43102504)|STATEMENT_EXECUTE|[170]
00:16:53.0 (43149391)|HEAP_ALLOCATE|[170]|Bytes:28
00:16:53.0 (43227361)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:16:53.0 (43240234)|SYSTEM_MODE_EXIT|false
00:16:53.0 (46755132)|SYSTEM_MODE_ENTER|true
00:16:53.0 (47332865)|SYSTEM_MODE_ENTER|true
00:16:53.48 (48521792)|SYSTEM_MODE_ENTER|true
00:16:53.48 (48628209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.48 (48645917)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.48 (48700650)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6c58495
00:16:53.48 (48712319)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:16:53.48 (48729682)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:16:53.48 (48834419)|SYSTEM_MODE_ENTER|true
00:16:53.48 (48879318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.48 (48886772)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.48 (48915147)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6c58495
00:16:53.50 (50193902)|SYSTEM_MODE_ENTER|true
00:16:53.50 (50260036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.50 (50276752)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.50 (50313915)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6c58495
00:16:53.50 (50427432)|SYSTEM_MODE_ENTER|true
00:16:53.50 (50517845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:16:53.50 (50533753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:16:53.50 (50781969)|SYSTEM_MODE_ENTER|true
00:16:53.50 (50822748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:53.50 (50831426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.50 (50860080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x658646ef
00:16:53.50 (50947340)|SYSTEM_MODE_ENTER|true
00:16:53.50 (50969525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.50 (50977283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.50 (50990681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x658646ef
00:16:53.51 (51160078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:53.51 (51209198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7d605723","severity":"ERROR"}|0x21de7bf7
00:16:53.0 (51375633)|SYSTEM_MODE_ENTER|true
00:16:53.0 (53830947)|SYSTEM_MODE_ENTER|true
00:16:53.0 (53905254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:16:53.0 (53917842)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:16:53.0 (53974184)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (54006021)|SYSTEM_MODE_ENTER|false
00:16:53.0 (54017219)|HEAP_ALLOCATE|[55]|Bytes:5
00:16:53.0 (54026591)|STATEMENT_EXECUTE|[54]
00:16:53.0 (54028981)|STATEMENT_EXECUTE|[55]
00:16:53.0 (54043808)|HEAP_ALLOCATE|[55]|Bytes:4
00:16:53.0 (54064246)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:16:53.0 (54111018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (54124611)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x144b7563
00:16:53.0 (54134484)|STATEMENT_EXECUTE|[56]
00:16:53.0 (54148625)|HEAP_ALLOCATE|[56]|Bytes:4
00:16:53.0 (54333086)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:16:53.0 (57633756)|SOQL_EXECUTE_END|[56]|Rows:2
00:16:53.0 (57664476)|HEAP_ALLOCATE|[56]|Bytes:12
00:16:53.0 (57685741)|HEAP_ALLOCATE|[56]|Bytes:101
00:16:53.0 (57714494)|HEAP_ALLOCATE|[56]|Bytes:12
00:16:53.0 (57730173)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:16:53.0 (57774339)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x191be6c9
00:16:53.0 (57812927)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:53.0 (57828163)|HEAP_ALLOCATE|[57]|Bytes:12
00:16:53.0 (57835810)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:16:53.0 (57880760)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x20f6447c
00:16:53.0 (57891050)|STATEMENT_EXECUTE|[57]
00:16:53.0 (57893385)|STATEMENT_EXECUTE|[58]
00:16:53.0 (57947755)|HEAP_ALLOCATE|[58]|Bytes:4
00:16:53.0 (57986044)|HEAP_ALLOCATE|[58]|Bytes:4
00:16:53.0 (58013643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (58030340)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:53.0 (58046168)|HEAP_ALLOCATE|[57]|Bytes:12
00:16:53.0 (58052920)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:16:53.0 (58070556)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5d8793ae
00:16:53.0 (58076995)|STATEMENT_EXECUTE|[57]
00:16:53.0 (58079048)|STATEMENT_EXECUTE|[58]
00:16:53.0 (58114189)|HEAP_ALLOCATE|[58]|Bytes:7
00:16:53.0 (58143153)|HEAP_ALLOCATE|[58]|Bytes:7
00:16:53.0 (58161999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (58175977)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:53.0 (58194270)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:16:53.0 (58199742)|STATEMENT_EXECUTE|[61]
00:16:53.0 (58208321)|SYSTEM_MODE_EXIT|false
00:16:53.59 (59639754)|SYSTEM_MODE_ENTER|true
00:16:53.59 (59715732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.59 (59728167)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.59 (59763617)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6c58495
00:16:53.59 (59770387)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:16:53.59 (59781263)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:16:53.59 (59921612)|SYSTEM_MODE_ENTER|true
00:16:53.59 (59969911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.59 (59977370)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.59 (60000542)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6c58495
00:16:53.60 (60935053)|SYSTEM_MODE_ENTER|true
00:16:53.60 (60995488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.60 (61004982)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.60 (61032369)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6c58495
00:16:53.61 (61119480)|SYSTEM_MODE_ENTER|true
00:16:53.61 (61198807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.61 (61215585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:53.61 (61224276)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:16:53.61 (61277764)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x658646ef
00:16:53.61 (61286485)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:16:53.61 (61298128)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:16:53.61 (61431815)|SYSTEM_MODE_ENTER|true
00:16:53.61 (61460612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:53.61 (61465881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.61 (61480889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x658646ef
00:16:53.61 (61557970)|SYSTEM_MODE_ENTER|true
00:16:53.61 (61588008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.61 (61593966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.61 (61612097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x658646ef
00:16:53.61 (61829865)|SYSTEM_MODE_ENTER|true
00:16:53.61 (61890673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.61 (61906541)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:16:53.61 (61940575)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x658646ef
00:16:53.62 (62526788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:53.62 (62545111)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:16:53.62 (62599953)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3588c3f5","severity":"ERROR"}|0x46345928
00:16:53.62 (62881180)|SYSTEM_MODE_ENTER|true
00:16:53.62 (62930186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:16:53.62 (62956089)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:16:53.62 (62987805)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x658646ef
00:16:53.63 (63133546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:53.63 (63168893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3588c3f5","severity":"ERROR"}|0x46345928
00:16:53.63 (63324978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:16:53.63 (63384250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3588c3f5","severity":"ERROR"}|0x46345928
00:16:53.0 (65164527)|SYSTEM_MODE_ENTER|true
00:16:53.0 (67535729)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:16:53.0 (86870886)|VF_SERIALIZE_VIEWSTATE_END
00:16:53.0 (91662837)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:16:53.0 (93245745)|CODE_UNIT_FINISHED|Generate Metadata
00:16:53.96 (96701514)|CUMULATIVE_LIMIT_USAGE
00:16:53.96 (96701514)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:16:53.96 (96701514)|CUMULATIVE_LIMIT_USAGE_END

00:16:53.0 (96788007)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:16:53.0 (97838721)|EXECUTION_FINISHED
