36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (345582159)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (345589662)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (345611322)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f2f6dad"}|0x3e92017d
14:56:14.4 (345619588)|STATEMENT_EXECUTE|[117]
14:56:14.4 (345637285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f2f6dad"}|0x3e92017d
14:56:14.4 (345666257)|STATEMENT_EXECUTE|[118]
14:56:14.4 (345674658)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (345686192)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (345693006)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (345714377)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5793bc2f"}|0x11d17d00
14:56:14.4 (345725206)|STATEMENT_EXECUTE|[117]
14:56:14.4 (345753786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5793bc2f"}|0x11d17d00
14:56:14.4 (345804204)|STATEMENT_EXECUTE|[118]
14:56:14.4 (345808150)|STATEMENT_EXECUTE|[119]
14:56:14.4 (345863402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5793bc2f"}|0x11d17d00
14:56:14.4 (345897598)|VARIABLE_ASSIGNMENT|[119]|min|"c"
14:56:14.4 (345905452)|STATEMENT_EXECUTE|[120]
14:56:14.4 (345921960)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x5793bc2f"}|0x11d17d00
14:56:14.4 (345940650)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (345955821)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (345964069)|STATEMENT_EXECUTE|[123]
14:56:14.4 (345972732)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (346005595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5793bc2f"}|0x11d17d00
14:56:14.4 (346029442)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (346040114)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (346059577)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x445124fd
14:56:14.4 (346067981)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (346119509)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x5793bc2f
14:56:14.4 (346131836)|STATEMENT_EXECUTE|[32]
14:56:14.4 (346134359)|STATEMENT_EXECUTE|[33]
14:56:14.4 (346136642)|STATEMENT_EXECUTE|[34]
14:56:14.4 (346168725)|STATEMENT_EXECUTE|[35]
14:56:14.4 (346172348)|STATEMENT_EXECUTE|[36]
14:56:14.4 (346192446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x445124fd
14:56:14.4 (346229467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x5793bc2f
14:56:14.4 (346265777)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x445124fd
14:56:14.4 (346279431)|STATEMENT_EXECUTE|[37]
14:56:14.4 (346298713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5793bc2f"}|0x445124fd
14:56:14.4 (346313278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (346322033)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (346331204)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x445124fd
14:56:14.4 (346346259)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (346370345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (346380941)|STATEMENT_EXECUTE|[124]
14:56:14.4 (346549991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (346584574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (346699653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (346732401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (346782421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (346801715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (346834721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (346852130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (346883823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (346902526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (346933590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (346952138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (346982142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (346999532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347030248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (347048814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347079734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (347098064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347128687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (347166581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347234380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (347257418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347301511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (347321582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347421957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (347455707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347509347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (347537611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347595653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (347626235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347683180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (347716552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347767989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (347795311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347827347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (347845016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347875669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (347893623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347924823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (347944068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (347974475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (347995215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348025321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (348043664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348073540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (348091621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348121475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (348138708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348177876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (348196443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348227730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (348245114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348275275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (348293376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348323433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (348341269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348372333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (348401875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348453836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (348473142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348505457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bb4ce2e"}|0x61c9480d
14:56:14.4 (348522699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348556299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f2f6dad"}|0x3e92017d
14:56:14.4 (348582384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348634163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5793bc2f"}|0x11d17d00
14:56:14.4 (348664043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5793bc2f"}
14:56:14.4 (348750529)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (348784231)|STATEMENT_EXECUTE|[114]
14:56:14.4 (348788599)|STATEMENT_EXECUTE|[115]
14:56:14.4 (348799356)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (348833489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (348857158)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (348871573)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:56:14.4 (348877061)|STATEMENT_EXECUTE|[116]
14:56:14.4 (348886051)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (348895572)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (348917911)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (348952556)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (348965539)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (348973117)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (348993649)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (349001909)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349020859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (349061107)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349070943)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349085320)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349096467)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349128289)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (349141843)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349178939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (349222215)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349233234)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349244382)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349252061)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349274809)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (349283010)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349301081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (349329738)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349338475)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349348694)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349355133)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349375815)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (349384138)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349401277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (349427995)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349436081)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349445760)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349452274)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349473714)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (349481479)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349498422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (349524917)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349539975)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349550250)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349556956)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349577208)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (349585187)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349602208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (349628289)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349636701)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349647061)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349653752)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349673657)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (349681474)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349698562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (349724854)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349733128)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349743465)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349749457)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349771093)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (349778402)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349795159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (349821438)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349829674)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349840321)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349846380)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349866543)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (349873928)|STATEMENT_EXECUTE|[117]
14:56:14.4 (349890113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (349916358)|STATEMENT_EXECUTE|[118]
14:56:14.4 (349925304)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (349940635)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (349951459)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (349983447)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (349995746)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350024317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (350059860)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350076617)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350099817)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350110082)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350138011)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (350155908)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350177567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (350213406)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350224003)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350235393)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350241879)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350263263)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (350271658)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350289200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (350316229)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350324584)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350334512)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350340622)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350366604)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (350374324)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350391192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (350418647)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350427462)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350438191)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350445055)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350465125)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (350472887)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350489515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (350515474)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350523610)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350533467)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350540673)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350562939)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (350570928)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350587899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (350614433)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350622330)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350633043)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350639365)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350666261)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (350673786)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350690599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (350716455)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350724688)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350734668)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350741427)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350762686)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (350770258)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350787301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (350813148)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350821634)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350832640)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (350839453)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350859950)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (350868061)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350885531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (350910696)|STATEMENT_EXECUTE|[118]
14:56:14.4 (350919228)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (350929498)|HEAP_ALLOCATE|[117]|Bytes:12
