36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:54.0 (47583249)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (47604522)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:54.0 (47632234)|VARIABLE_ASSIGNMENT|[48]|this|{}|0xae1ce96
03:33:54.0 (47643831)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:54.0 (47695411)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6732f5e6
03:33:54.0 (47714841)|STATEMENT_EXECUTE|[45]
03:33:54.0 (47717806)|STATEMENT_EXECUTE|[46]
03:33:54.0 (47720008)|STATEMENT_EXECUTE|[47]
03:33:54.0 (47739131)|STATEMENT_EXECUTE|[48]
03:33:54.0 (47741810)|STATEMENT_EXECUTE|[49]
03:33:54.0 (47764590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xae1ce96
03:33:54.0 (47809364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6732f5e6
03:33:54.0 (47860769)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xae1ce96
03:33:54.0 (47883567)|STATEMENT_EXECUTE|[50]
03:33:54.0 (47909202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6732f5e6"}|0xae1ce96
03:33:54.0 (47926619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:54.0 (47939225)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:54.0 (47951853)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0xae1ce96
03:33:54.0 (47972407)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (47998719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (48012515)|STATEMENT_EXECUTE|[160]
03:33:54.0 (48144059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (48176241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6732f5e6"}
03:33:54.0 (48254995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6732f5e6"}|0x9a3458e
03:33:54.0 (48285619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6732f5e6"}
03:33:54.0 (48340849)|HEAP_ALLOCATE|[160]|Bytes:12
03:33:54.0 (48366911)|STATEMENT_EXECUTE|[150]
03:33:54.0 (48369929)|STATEMENT_EXECUTE|[151]
03:33:54.0 (48380833)|HEAP_ALLOCATE|[151]|Bytes:12
03:33:54.0 (48416997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (48443970)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:33:54.0 (48464827)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:33:54.0 (48473855)|STATEMENT_EXECUTE|[152]
03:33:54.0 (48486669)|HEAP_ALLOCATE|[152]|Bytes:12
03:33:54.0 (48501083)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:33:54.0 (48532331)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (48567758)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:54.0 (48583105)|HEAP_ALLOCATE|[153]|Bytes:12
03:33:54.0 (48600805)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:33:54.0 (48633317)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (48646288)|STATEMENT_EXECUTE|[153]
03:33:54.0 (48673007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (48719563)|STATEMENT_EXECUTE|[154]
03:33:54.0 (48732339)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:54.0 (48751090)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:33:54.0 (48761201)|STATEMENT_EXECUTE|[159]
03:33:54.0 (48769026)|HEAP_ALLOCATE|[159]|Bytes:12
03:33:54.0 (48800176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (48825402)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (48840627)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:54.0 (48867186)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x58efb485
03:33:54.0 (48876599)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:54.0 (48924975)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d0f9c4c
03:33:54.0 (48944316)|STATEMENT_EXECUTE|[45]
03:33:54.0 (48947361)|STATEMENT_EXECUTE|[46]
03:33:54.0 (48949594)|STATEMENT_EXECUTE|[47]
03:33:54.0 (48965912)|STATEMENT_EXECUTE|[48]
03:33:54.0 (48970710)|STATEMENT_EXECUTE|[49]
03:33:54.0 (48991594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58efb485
03:33:54.0 (49035879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d0f9c4c
03:33:54.0 (49084284)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x58efb485
03:33:54.0 (49108105)|STATEMENT_EXECUTE|[50]
03:33:54.0 (49134238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d0f9c4c"}|0x58efb485
03:33:54.0 (49154251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:54.0 (49164083)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:54.0 (49177215)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x58efb485
03:33:54.0 (49197343)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (49217859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (49229629)|STATEMENT_EXECUTE|[160]
03:33:54.0 (49262711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (49287202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5d0f9c4c"}
03:33:54.0 (49334517)|HEAP_ALLOCATE|[160]|Bytes:12
03:33:54.0 (49358221)|STATEMENT_EXECUTE|[163]
03:33:54.0 (49374822)|METHOD_EXIT|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:33:54.0 (49391751)|METHOD_EXIT|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:33:54.0 (49476813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (49525162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6732f5e6"},{"isSelected":false,"student":"0x5d0f9c4c"}]|0x69676768
03:33:54.0 (49572311)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6732f5e6"},{"isSelected":false,"student":"0x5d0f9c4c"}]|0x33cf0b51
03:33:54.0 (49597694)|STATEMENT_EXECUTE|[214]
03:33:54.0 (49604158)|HEAP_ALLOCATE|[214]|Bytes:17
03:33:54.0 (49692435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","OutputList":"0x69676768","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (49748269)|HEAP_ALLOCATE|[214]|Bytes:1
03:33:54.0 (49773522)|HEAP_ALLOCATE|[214]|Bytes:18
03:33:54.0 (49847849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","OutputList":"0x69676768","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (49871303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:33:54.0 (49892763)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x33cf0b51
03:33:54.0 (49915691)|SYSTEM_MODE_EXIT|false
03:33:54.0 (55521966)|SYSTEM_MODE_ENTER|true
03:33:54.0 (56229173)|SYSTEM_MODE_ENTER|true
03:33:54.57 (57312696)|SYSTEM_MODE_ENTER|true
03:33:54.57 (57421145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:54.57 (57438501)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:54.57 (57486405)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2f38e47a
03:33:54.57 (57496582)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:54.57 (57508760)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:54.57 (57634260)|SYSTEM_MODE_ENTER|true
03:33:54.57 (57684705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:54.57 (57695967)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:54.57 (57722768)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2f38e47a
03:33:54.0 (58213908)|SYSTEM_MODE_ENTER|true
03:33:54.0 (61488715)|SYSTEM_MODE_ENTER|true
03:33:54.0 (61568406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:54.0 (61585625)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:33:54.0 (61684153)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","OutputList":"0x69676768","student":"0x48ee94c0","sumstudents":"Total Students : 2"}|0x33cf0b51
03:33:54.0 (61711519)|SYSTEM_MODE_ENTER|false
03:33:54.0 (61727417)|HEAP_ALLOCATE|[102]|Bytes:5
03:33:54.0 (61738097)|STATEMENT_EXECUTE|[101]
03:33:54.0 (61741243)|STATEMENT_EXECUTE|[102]
03:33:54.0 (61763704)|HEAP_ALLOCATE|[102]|Bytes:4
03:33:54.0 (61794408)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:33:54.0 (61847930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (61864106)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x2addd2e1
03:33:54.0 (61876417)|STATEMENT_EXECUTE|[103]
03:33:54.0 (61895708)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:54.0 (62124892)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:54.0 (66972350)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:54.0 (67007035)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:54.0 (67027842)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:54.0 (67066329)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:54.0 (67091403)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:54.0 (67152556)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x77b38044
03:33:54.0 (67204659)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:54.0 (67220817)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:54.0 (67231866)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:54.0 (67252148)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x270c3bce
03:33:54.0 (67262513)|STATEMENT_EXECUTE|[104]
03:33:54.0 (67264647)|STATEMENT_EXECUTE|[105]
03:33:54.0 (67332688)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:54.0 (67374924)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:54.0 (67404628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (67429152)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:54.0 (67449161)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:54.0 (67461847)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:54.0 (67487115)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x79f7656f
03:33:54.0 (67497691)|STATEMENT_EXECUTE|[104]
03:33:54.0 (67500193)|STATEMENT_EXECUTE|[105]
03:33:54.0 (67553560)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:54.0 (67619683)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:54.0 (67650017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (67671104)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:54.0 (67690959)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:54.0 (67701907)|STATEMENT_EXECUTE|[108]
03:33:54.0 (67709836)|SYSTEM_MODE_EXIT|false
03:33:54.69 (69656551)|SYSTEM_MODE_ENTER|true
03:33:54.69 (69771476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:54.69 (69788053)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:54.69 (69836349)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2f38e47a
03:33:54.69 (69849273)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:54.69 (69862653)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:54.70 (70046661)|SYSTEM_MODE_ENTER|true
03:33:54.70 (70106785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:54.70 (70118502)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:54.70 (70164286)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2f38e47a
03:33:54.0 (72359032)|SYSTEM_MODE_ENTER|true
03:33:54.0 (88295598)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:54.0 (111837926)|VF_SERIALIZE_VIEWSTATE_END
03:33:54.0 (125419292)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:54.0 (128533574)|CODE_UNIT_FINISHED|Generate Metadata
03:33:54.132 (132003272)|CUMULATIVE_LIMIT_USAGE
03:33:54.132 (132003272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:54.132 (132003272)|CUMULATIVE_LIMIT_USAGE_END

03:33:54.0 (132095376)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:54.0 (132881735)|EXECUTION_FINISHED
