36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:42.0 (22806622)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:42.0 (22894120)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:42.0 (22975462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (23003906)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (23027045)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (23043771)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (23063263)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x741b6ca5
01:52:42.0 (23069760)|STATEMENT_EXECUTE|[46]
01:52:42.0 (23071770)|STATEMENT_EXECUTE|[47]
01:52:42.0 (23144852)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (23192348)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (23215054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (23230680)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (23246899)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (23254256)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (23270632)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6c85a8e
01:52:42.0 (23276750)|STATEMENT_EXECUTE|[46]
01:52:42.0 (23278593)|STATEMENT_EXECUTE|[47]
01:52:42.0 (23322295)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (23365257)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (23385178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (23404704)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (23416555)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (23423441)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (23438959)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6dd40b29
01:52:42.0 (23444902)|STATEMENT_EXECUTE|[46]
01:52:42.0 (23446605)|STATEMENT_EXECUTE|[47]
01:52:42.0 (23485549)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (23522072)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (23540489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (23553696)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (23566910)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:42.0 (23573252)|STATEMENT_EXECUTE|[50]
01:52:42.0 (23580242)|SYSTEM_MODE_EXIT|false
01:52:42.0 (23836815)|SYSTEM_MODE_ENTER|true
01:52:42.24 (24215533)|SYSTEM_MODE_ENTER|true
01:52:42.24 (24341465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.24 (24357969)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.24 (24404580)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774712a8
01:52:42.24 (24412526)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:42.24 (24421216)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:42.0 (24499910)|SYSTEM_MODE_ENTER|true
01:52:42.0 (24531935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:42.0 (24537698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (24550816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x375c6ef8
01:52:42.0 (24587068)|SYSTEM_MODE_ENTER|true
01:52:42.0 (24602831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:42.0 (24607474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (24616506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x375c6ef8
01:52:42.0 (24647098)|SYSTEM_MODE_ENTER|true
01:52:42.0 (24664778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:42.0 (24669225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (24694039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x375c6ef8
01:52:42.0 (26603475)|SYSTEM_MODE_ENTER|true
01:52:42.0 (26651707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.0 (26659181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (26677475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x375c6ef8
01:52:42.0 (26726874)|SYSTEM_MODE_ENTER|true
01:52:42.0 (26745462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.0 (26750505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (26759165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x375c6ef8
01:52:42.0 (26790457)|SYSTEM_MODE_ENTER|true
01:52:42.0 (26806214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.0 (26810219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (26818333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x375c6ef8
01:52:42.0 (26850677)|SYSTEM_MODE_ENTER|true
01:52:42.0 (26867742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:42.0 (26872894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (26883359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x375c6ef8
01:52:42.29 (29591223)|SYSTEM_MODE_ENTER|true
01:52:42.29 (29692483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.29 (29707580)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.29 (29749690)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774712a8
01:52:42.29 (29756858)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:42.29 (29765376)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:42.29 (29895227)|SYSTEM_MODE_ENTER|true
01:52:42.29 (29943332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.29 (29952334)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.29 (29974064)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x774712a8
01:52:42.31 (31333290)|SYSTEM_MODE_ENTER|true
01:52:42.31 (31387900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.31 (31400904)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.31 (31426403)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x774712a8
01:52:42.31 (31514705)|SYSTEM_MODE_ENTER|true
01:52:42.31 (31577484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:42.31 (31586684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:42.31 (31772853)|SYSTEM_MODE_ENTER|true
01:52:42.31 (31803624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:42.31 (31809325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.31 (31825984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x12450426
01:52:42.31 (31890628)|SYSTEM_MODE_ENTER|true
01:52:42.31 (31912430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.31 (31917083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.31 (31929789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x12450426
01:52:42.32 (32094038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.32 (32135425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5226f989","severity":"ERROR"}|0x4e83be3f
01:52:42.33 (33068617)|SYSTEM_MODE_ENTER|true
01:52:42.33 (33134930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.33 (33144599)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.33 (33168971)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774712a8
01:52:42.33 (33175879)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:42.33 (33185270)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:42.33 (33303453)|SYSTEM_MODE_ENTER|true
01:52:42.33 (33363065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.33 (33371011)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.33 (33391996)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x774712a8
01:52:42.34 (34184759)|SYSTEM_MODE_ENTER|true
01:52:42.34 (34234508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.34 (34243498)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.34 (34266656)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x774712a8
01:52:42.34 (34353451)|SYSTEM_MODE_ENTER|true
01:52:42.34 (34406647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.34 (34414890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:42.34 (34420323)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:42.34 (34451450)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12450426
01:52:42.34 (34458717)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:42.34 (34466303)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:42.34 (34585280)|SYSTEM_MODE_ENTER|true
01:52:42.34 (34611839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:42.34 (34617534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.34 (34631494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x12450426
01:52:42.34 (34684720)|SYSTEM_MODE_ENTER|true
01:52:42.34 (34704543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.34 (34709506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.34 (34720355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x12450426
01:52:42.34 (34888276)|SYSTEM_MODE_ENTER|true
01:52:42.34 (34933928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.34 (34941533)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:42.34 (34971474)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12450426
01:52:42.35 (35553999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.35 (35566798)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:42.35 (35601830)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5832c83a","severity":"ERROR"}|0x30833a99
01:52:42.35 (35845764)|SYSTEM_MODE_ENTER|true
01:52:42.35 (35892255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:42.35 (35900166)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:42.35 (35929717)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12450426
01:52:42.36 (36079180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.36 (36114063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5832c83a","severity":"ERROR"}|0x30833a99
01:52:42.36 (36238290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:42.36 (36270428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5832c83a","severity":"ERROR"}|0x30833a99
01:52:42.0 (37442908)|SYSTEM_MODE_ENTER|true
01:52:42.0 (37571746)|SYSTEM_MODE_ENTER|true
01:52:42.0 (37651679)|SYSTEM_MODE_ENTER|true
01:52:42.0 (37775154)|SYSTEM_MODE_ENTER|true
01:52:42.0 (37857589)|SYSTEM_MODE_ENTER|true
01:52:42.0 (37927274)|SYSTEM_MODE_ENTER|true
01:52:42.0 (38001209)|SYSTEM_MODE_ENTER|true
01:52:42.0 (38048805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (38057476)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:42.0 (38103734)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x375c6ef8
01:52:42.0 (38122678)|SYSTEM_MODE_ENTER|false
01:52:42.0 (38131728)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:42.0 (38139940)|STATEMENT_EXECUTE|[43]
01:52:42.0 (38142541)|STATEMENT_EXECUTE|[44]
01:52:42.0 (38167151)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:42.0 (38187853)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:42.0 (38224426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (38236671)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x71cc7657
01:52:42.0 (38242992)|STATEMENT_EXECUTE|[45]
01:52:42.0 (38265639)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:42.0 (38488992)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:42.0 (40592723)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:42.0 (40624487)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:42.0 (40650107)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:42.0 (40695521)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:42.0 (40712087)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:42.0 (40765999)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6a6d98dc
01:52:42.0 (40837943)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (40861891)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (40887587)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (40913969)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7d454979
01:52:42.0 (40926665)|STATEMENT_EXECUTE|[46]
01:52:42.0 (40929821)|STATEMENT_EXECUTE|[47]
01:52:42.0 (41051224)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:42.0 (41126037)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:42.0 (41162479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (41180922)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (41195241)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (41203408)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (41220984)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3c71aa7f
01:52:42.0 (41227309)|STATEMENT_EXECUTE|[46]
01:52:42.0 (41229698)|STATEMENT_EXECUTE|[47]
01:52:42.0 (41279478)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (41327539)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (41348763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (41365644)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (41378018)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (41385472)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (41415141)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7febee27
01:52:42.0 (41425866)|STATEMENT_EXECUTE|[46]
01:52:42.0 (41428541)|STATEMENT_EXECUTE|[47]
01:52:42.0 (41515586)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (41591923)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (41616307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (41632328)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (41646066)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (41653936)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (41671491)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x11502f80
01:52:42.0 (41677967)|STATEMENT_EXECUTE|[46]
01:52:42.0 (41680240)|STATEMENT_EXECUTE|[47]
01:52:42.0 (41722843)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (41760476)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:42.0 (41779040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (41793039)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (41806426)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:42.0 (41812734)|STATEMENT_EXECUTE|[50]
01:52:42.0 (41820047)|SYSTEM_MODE_EXIT|false
01:52:42.0 (42098621)|SYSTEM_MODE_ENTER|true
01:52:42.0 (43913995)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:42.0 (47238737)|VF_SERIALIZE_VIEWSTATE_END
01:52:42.50 (50940643)|CUMULATIVE_LIMIT_USAGE
01:52:42.50 (50940643)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:42.50 (50940643)|CUMULATIVE_LIMIT_USAGE_END

01:52:42.0 (51032421)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:42.0 (52443172)|EXECUTION_FINISHED
