36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:14.0 (223561806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (223625182)|USER_DEBUG|[124]|DEBUG|123
02:15:14.0 (223636136)|STATEMENT_EXECUTE|[125]
02:15:14.0 (223637863)|STATEMENT_EXECUTE|[125]
02:15:14.0 (223673744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (223703231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (223737120)|STATEMENT_EXECUTE|[126]
02:15:14.0 (223745527)|STATEMENT_EXECUTE|[130]
02:15:14.0 (223755002)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:15:14.0 (223769725)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:15:14.0 (223797098)|VARIABLE_ASSIGNMENT|[60]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (223810003)|HEAP_ALLOCATE|[61]|Bytes:5
02:15:14.0 (223814848)|STATEMENT_EXECUTE|[60]
02:15:14.0 (223816545)|STATEMENT_EXECUTE|[61]
02:15:14.0 (223819679)|HEAP_ALLOCATE|[61]|Bytes:274
02:15:14.0 (223837297)|HEAP_ALLOCATE|[61]|Bytes:4
02:15:14.0 (223845663)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:14.0 (223878880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (223908446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (223932641)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:14.0 (223964739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (223996486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (224011329)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:14.0 (224041361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (224069617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (224084104)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:14.0 (224113084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (224138718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (224816960)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:15:14.0 (232625961)|SOQL_EXECUTE_END|[61]|Rows:0
02:15:14.0 (232673091)|HEAP_ALLOCATE|[61]|Bytes:4
02:15:14.0 (232695934)|HEAP_ALLOCATE|[61]|Bytes:0
02:15:14.0 (232744788)|HEAP_ALLOCATE|[61]|Bytes:4
02:15:14.0 (232769828)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
02:15:14.0 (232800853)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[]|0x79c18807
02:15:14.0 (232812863)|STATEMENT_EXECUTE|[76]
02:15:14.0 (232827953)|HEAP_ALLOCATE|[76]|Bytes:4
02:15:14.0 (232881467)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
02:15:14.0 (232907866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:14.0 (232921050)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x340eba72
02:15:14.0 (232987239)|HEAP_ALLOCATE|[77]|Bytes:5
02:15:14.0 (233011223)|VARIABLE_ASSIGNMENT|[77]|s|null|
02:15:14.0 (233020852)|STATEMENT_EXECUTE|[77]
02:15:14.0 (233112394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (233177767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x49b01aa9","objStudentTo":"0x1f41375e","studentName":"0x48f9b6b2"}|0x7cbefdb5
02:15:14.0 (233198922)|STATEMENT_EXECUTE|[80]
02:15:14.0 (233201995)|STATEMENT_EXECUTE|[83]
02:15:14.0 (233207412)|HEAP_ALLOCATE|[83]|Bytes:12
02:15:14.0 (233274431)|HEAP_ALLOCATE|[83]|Bytes:1
02:15:14.0 (233301202)|HEAP_ALLOCATE|[83]|Bytes:13
02:15:14.0 (233324656)|USER_DEBUG|[83]|DEBUG|*** result: 0
02:15:14.0 (233333170)|STATEMENT_EXECUTE|[84]
02:15:14.0 (233341702)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:15:14.0 (233388831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (233401516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x340eba72
02:15:14.0 (233414678)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x74a0f0ca
02:15:14.0 (233423260)|STATEMENT_EXECUTE|[131]
02:15:14.0 (233426957)|HEAP_ALLOCATE|[131]|Bytes:17
02:15:14.0 (233481888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x340eba72","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (233532282)|HEAP_ALLOCATE|[131]|Bytes:1
02:15:14.0 (233551200)|HEAP_ALLOCATE|[131]|Bytes:18
02:15:14.0 (233609314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x340eba72","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (233628034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
02:15:14.0 (233644453)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x74a0f0ca
02:15:14.0 (233665457)|METHOD_EXIT|[119]|01p0o00000GLKhZ|Controller.actionSearch()
02:15:14.0 (233674102)|STATEMENT_EXECUTE|[121]
02:15:14.0 (233680079)|SYSTEM_MODE_EXIT|false
02:15:14.0 (247829942)|SYSTEM_MODE_ENTER|true
02:15:14.0 (248660703)|SYSTEM_MODE_ENTER|true
02:15:14.249 (249643396)|SYSTEM_MODE_ENTER|true
02:15:14.249 (249723724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.249 (249745514)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:15:14.249 (249784490)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e1ab6db
02:15:14.249 (249792661)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:15:14.249 (249801912)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:15:14.249 (249888993)|SYSTEM_MODE_ENTER|true
02:15:14.249 (249925691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.249 (249932445)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:15:14.249 (249951840)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e1ab6db
02:15:14.0 (250328894)|SYSTEM_MODE_ENTER|true
02:15:14.0 (251606202)|SYSTEM_MODE_ENTER|true
02:15:14.0 (251962492)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:15:14.0 (267743471)|VF_SERIALIZE_VIEWSTATE_END
02:15:14.0 (271680423)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:15:14.0 (272882939)|CODE_UNIT_FINISHED|Generate Metadata
02:15:14.275 (275464186)|CUMULATIVE_LIMIT_USAGE
02:15:14.275 (275464186)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:14.275 (275464186)|CUMULATIVE_LIMIT_USAGE_END

02:15:14.0 (275514507)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:15:14.0 (276612677)|EXECUTION_FINISHED
