36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:50:39.0 (166723055)|STATEMENT_EXECUTE|[46]
01:50:39.0 (166724452)|STATEMENT_EXECUTE|[47]
01:50:39.0 (166726083)|STATEMENT_EXECUTE|[48]
01:50:39.0 (166739435)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:50:39.0 (166763985)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:50:39.0 (166779800)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x7e0cd935
01:50:39.0 (166786118)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:50:39.0 (166927246)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:50:39.000Z","StudentId__c":"HS0046","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaccc","SystemModstamp":"2019-05-06T08:50:39.000Z","AverageScore__c":8.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:50:39.000Z","Id":"a0I0o000013dxJjEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6a9d3f71
01:50:39.0 (166945304)|HEAP_ALLOCATE|[131]|Bytes:5
01:50:39.0 (166950286)|STATEMENT_EXECUTE|[130]
01:50:39.0 (166952205)|STATEMENT_EXECUTE|[131]
01:50:39.0 (166972113)|HEAP_ALLOCATE|[131]|Bytes:4
01:50:39.0 (166990002)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:50:39.0 (167035488)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x2481d041
01:50:39.0 (167089553)|HEAP_ALLOCATE|[134]|Bytes:5
01:50:39.0 (167116378)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:50:39.0 (167251171)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:50:39.000Z","StudentId__c":"HS0046","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaccc","SystemModstamp":"2019-05-06T08:50:39.000Z","AverageScore__c":8.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:50:39.000Z","Id":"a0I0o000013dxJjEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x5ee05479
01:50:39.0 (167263585)|STATEMENT_EXECUTE|[135]
01:50:39.0 (167334285)|STATEMENT_EXECUTE|[142]
01:50:39.0 (167336871)|STATEMENT_EXECUTE|[143]
01:50:39.0 (167360342)|HEAP_ALLOCATE|[143]|Bytes:4
01:50:39.0 (167369879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:50:39.0 (167377314)|STATEMENT_EXECUTE|[144]
01:50:39.0 (167382107)|HEAP_ALLOCATE|[144]|Bytes:10
01:50:39.0 (167420469)|USER_DEBUG|[144]|DEBUG|run here 0
01:50:39.0 (167442922)|HEAP_ALLOCATE|[134]|Bytes:5
01:50:39.0 (167456511)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:50:39.0 (167463105)|STATEMENT_EXECUTE|[148]
01:50:39.0 (167466060)|HEAP_ALLOCATE|[148]|Bytes:44
01:50:39.0 (167480659)|HEAP_ALLOCATE|[148]|Bytes:4
01:50:39.0 (167635997)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:50:39.0 (169624597)|SOQL_EXECUTE_END|[148]|Rows:2
01:50:39.0 (169647396)|HEAP_ALLOCATE|[148]|Bytes:12
01:50:39.0 (169665509)|HEAP_ALLOCATE|[148]|Bytes:176
01:50:39.0 (169694047)|HEAP_ALLOCATE|[148]|Bytes:12
01:50:39.0 (169705642)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:50:39.0 (169731902)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x414cc4e8
01:50:39.0 (169776587)|HEAP_ALLOCATE|[150]|Bytes:5
01:50:39.0 (169792451)|HEAP_ALLOCATE|[150]|Bytes:12
01:50:39.0 (169800693)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:50:39.0 (169815353)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x4e34e8a3
01:50:39.0 (169821638)|STATEMENT_EXECUTE|[151]
01:50:39.0 (169858596)|STATEMENT_EXECUTE|[153]
01:50:39.0 (169860890)|STATEMENT_EXECUTE|[154]
01:50:39.0 (169914590)|HEAP_ALLOCATE|[154]|Bytes:28
01:50:39.0 (169919702)|HEAP_ALLOCATE|[154]|Bytes:28
01:50:39.0 (169987439)|VARIABLE_ASSIGNMENT|[154]|this.NumberOfStudents__c|1|0x4e34e8a3
01:50:39.0 (169994894)|STATEMENT_EXECUTE|[155]
01:50:39.0 (170027837)|HEAP_ALLOCATE|[155]|Bytes:8
01:50:39.0 (170043210)|DML_BEGIN|[155]|Op:Update|Type:Class__c|Rows:1
01:50:39.0 (170071826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (188302308)|DML_END|[155]
01:50:39.0 (188330000)|STATEMENT_EXECUTE|[157]
01:50:39.0 (188463500)|HEAP_ALLOCATE|[150]|Bytes:5
01:50:39.0 (188493352)|HEAP_ALLOCATE|[150]|Bytes:12
01:50:39.0 (188508696)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:50:39.0 (188543545)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x4ee09c1c
01:50:39.0 (188550810)|STATEMENT_EXECUTE|[151]
01:50:39.0 (188569027)|STATEMENT_EXECUTE|[152]
01:50:39.0 (188577202)|HEAP_ALLOCATE|[150]|Bytes:5
01:50:39.0 (188588859)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:50:39.0 (188606986)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:50:39.0 (188612337)|STATEMENT_EXECUTE|[49]
01:50:39.0 (188629332)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:50:39.0 (188654849)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:50:39.0 (188678262)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x7e0cd935
01:50:39.0 (188685120)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:50:39.0 (188893398)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:50:39.000Z","StudentId__c":"HS0046","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaccc","SystemModstamp":"2019-05-06T08:50:39.000Z","AverageScore__c":8.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:50:39.000Z","Id":"a0I0o000013dxJjEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6a9d3f71
01:50:39.0 (188916473)|HEAP_ALLOCATE|[76]|Bytes:5
01:50:39.0 (188921784)|STATEMENT_EXECUTE|[75]
01:50:39.0 (188923585)|STATEMENT_EXECUTE|[76]
01:50:39.0 (188945021)|HEAP_ALLOCATE|[76]|Bytes:4
01:50:39.0 (188958323)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:50:39.0 (188974897)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x246c0de8
01:50:39.0 (188980590)|STATEMENT_EXECUTE|[77]
01:50:39.0 (188987426)|HEAP_ALLOCATE|[77]|Bytes:4
01:50:39.0 (188993213)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:50:39.0 (189002526)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x60e2604f
01:50:39.0 (189045205)|HEAP_ALLOCATE|[80]|Bytes:5
01:50:39.0 (189064592)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:50:39.0 (189202045)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:50:39.000Z","StudentId__c":"HS0046","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaccc","SystemModstamp":"2019-05-06T08:50:39.000Z","AverageScore__c":8.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:50:39.000Z","Id":"a0I0o000013dxJjEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x5ee05479
01:50:39.0 (189214634)|STATEMENT_EXECUTE|[81]
01:50:39.0 (189243446)|HEAP_ALLOCATE|[83]|Bytes:6
01:50:39.0 (189301242)|STATEMENT_EXECUTE|[84]
01:50:39.0 (189327999)|STATEMENT_EXECUTE|[90]
01:50:39.0 (189330015)|STATEMENT_EXECUTE|[91]
01:50:39.0 (189347955)|HEAP_ALLOCATE|[91]|Bytes:4
01:50:39.0 (189357262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:50:39.0 (189374547)|HEAP_ALLOCATE|[80]|Bytes:5
01:50:39.0 (189386453)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:50:39.0 (189391597)|STATEMENT_EXECUTE|[107]
01:50:39.0 (189394855)|HEAP_ALLOCATE|[107]|Bytes:77
01:50:39.0 (189409751)|HEAP_ALLOCATE|[107]|Bytes:4
01:50:39.0 (189602651)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:50:39.0 (192523996)|SOQL_EXECUTE_END|[107]|Rows:2
01:50:39.0 (192548086)|HEAP_ALLOCATE|[107]|Bytes:12
01:50:39.0 (192568997)|HEAP_ALLOCATE|[107]|Bytes:318
01:50:39.0 (192604445)|HEAP_ALLOCATE|[107]|Bytes:12
01:50:39.0 (192618176)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:50:39.0 (192649616)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6e01a6f8
01:50:39.0 (192701570)|HEAP_ALLOCATE|[109]|Bytes:5
01:50:39.0 (192717375)|HEAP_ALLOCATE|[109]|Bytes:16
01:50:39.0 (192725858)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:50:39.0 (192742681)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1796949f
01:50:39.0 (192749840)|STATEMENT_EXECUTE|[110]
01:50:39.0 (192789885)|STATEMENT_EXECUTE|[112]
01:50:39.0 (192808697)|STATEMENT_EXECUTE|[120]
01:50:39.0 (192810633)|STATEMENT_EXECUTE|[121]
01:50:39.0 (192844478)|HEAP_ALLOCATE|[121]|Bytes:28
01:50:39.0 (192850130)|HEAP_ALLOCATE|[121]|Bytes:28
01:50:39.0 (192915023)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|1|0x1796949f
01:50:39.0 (192922212)|STATEMENT_EXECUTE|[122]
01:50:39.0 (192956768)|HEAP_ALLOCATE|[122]|Bytes:8
01:50:39.0 (192972234)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
01:50:39.0 (193000895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (202221146)|DML_END|[122]
01:50:39.0 (202242562)|STATEMENT_EXECUTE|[123]
01:50:39.0 (202345976)|HEAP_ALLOCATE|[109]|Bytes:5
01:50:39.0 (202373476)|HEAP_ALLOCATE|[109]|Bytes:16
01:50:39.0 (202386975)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:50:39.0 (202421353)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2869fbba
01:50:39.0 (202428562)|STATEMENT_EXECUTE|[110]
01:50:39.0 (202454049)|STATEMENT_EXECUTE|[112]
01:50:39.0 (202462432)|STATEMENT_EXECUTE|[119]
01:50:39.0 (202471277)|HEAP_ALLOCATE|[109]|Bytes:5
01:50:39.0 (202483640)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:50:39.0 (202503143)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:50:39.0 (202511371)|SYSTEM_MODE_EXIT|false
01:50:39.0 (202520863)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:50:39.202 (202533841)|CUMULATIVE_LIMIT_USAGE
01:50:39.202 (202533841)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:50:39.202 (202533841)|CUMULATIVE_LIMIT_USAGE_END

01:50:39.0 (203697719)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:50:39.0 (204924836)|DML_END|[108]
01:50:39.0 (204941163)|STATEMENT_EXECUTE|[109]
01:50:39.0 (204953200)|HEAP_ALLOCATE|[109]|Bytes:19
01:50:39.0 (206037325)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x7b25c472
01:50:39.0 (206048135)|STATEMENT_EXECUTE|[110]
01:50:39.0 (206115718)|STATEMENT_EXECUTE|[115]
01:50:39.0 (206122012)|SYSTEM_MODE_EXIT|false
01:50:39.217 (217523004)|CUMULATIVE_LIMIT_USAGE
01:50:39.217 (217523004)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:50:39.217 (217523004)|CUMULATIVE_LIMIT_USAGE_END

01:50:39.0 (217571694)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:50:39.0 (218323609)|EXECUTION_FINISHED
