36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:22.0 (32099008)|VARIABLE_ASSIGNMENT|[115]|min|"a"
00:00:22.0 (32108541)|STATEMENT_EXECUTE|[116]
00:00:22.0 (32127482)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7bfa808a"}|0x4d66a654
00:00:22.0 (32151534)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:22.0 (32169992)|VARIABLE_ASSIGNMENT|[113]|o|null|
00:00:22.0 (32179528)|STATEMENT_EXECUTE|[119]
00:00:22.0 (32187124)|HEAP_ALLOCATE|[119]|Bytes:12
00:00:22.0 (32224273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bfa808a"}|0x4d66a654
00:00:22.0 (32250125)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (32262858)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:00:22.0 (32292437)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xaac3859
00:00:22.0 (32304445)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:00:22.0 (32350620)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7bfa808a
00:00:22.0 (32372880)|STATEMENT_EXECUTE|[33]
00:00:22.0 (32375352)|STATEMENT_EXECUTE|[34]
00:00:22.0 (32378701)|STATEMENT_EXECUTE|[35]
00:00:22.0 (32396544)|STATEMENT_EXECUTE|[36]
00:00:22.0 (32398917)|STATEMENT_EXECUTE|[37]
00:00:22.0 (32421443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaac3859
00:00:22.0 (32463650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7bfa808a
00:00:22.0 (32513432)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xaac3859
00:00:22.0 (32535664)|STATEMENT_EXECUTE|[38]
00:00:22.0 (32560131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7bfa808a"}|0xaac3859
00:00:22.0 (32577650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:22.0 (32588535)|HEAP_ALLOCATE|[35]|Bytes:5
00:00:22.0 (32601338)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xaac3859
00:00:22.0 (32622276)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (32646836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (32657415)|STATEMENT_EXECUTE|[120]
00:00:22.0 (32763523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (32796077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7bfa808a"}
00:00:22.0 (32886333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bfa808a"}|0x4d66a654
00:00:22.0 (32912973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7bfa808a"}
00:00:22.0 (32968586)|HEAP_ALLOCATE|[120]|Bytes:12
00:00:22.0 (32993151)|STATEMENT_EXECUTE|[110]
00:00:22.0 (32995947)|STATEMENT_EXECUTE|[111]
00:00:22.0 (33004794)|HEAP_ALLOCATE|[111]|Bytes:12
00:00:22.0 (33040780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (33067238)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
00:00:22.0 (33087383)|VARIABLE_ASSIGNMENT|[111]|min|"b"
00:00:22.0 (33096704)|STATEMENT_EXECUTE|[112]
00:00:22.0 (33108474)|HEAP_ALLOCATE|[112]|Bytes:12
00:00:22.0 (33122979)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
00:00:22.0 (33155298)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (33189634)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:22.0 (33207686)|HEAP_ALLOCATE|[113]|Bytes:12
00:00:22.0 (33217702)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
00:00:22.0 (33250193)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (33262190)|STATEMENT_EXECUTE|[113]
00:00:22.0 (33287506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (33332990)|STATEMENT_EXECUTE|[114]
00:00:22.0 (33346413)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:22.0 (33371383)|VARIABLE_ASSIGNMENT|[113]|o|null|
00:00:22.0 (33381067)|STATEMENT_EXECUTE|[119]
00:00:22.0 (33387164)|HEAP_ALLOCATE|[119]|Bytes:12
00:00:22.0 (33418233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (33442616)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (33455003)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:00:22.0 (33479062)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5c4ac201
00:00:22.0 (33490666)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:00:22.0 (33534732)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7f1948d2
00:00:22.0 (33553008)|STATEMENT_EXECUTE|[33]
00:00:22.0 (33555424)|STATEMENT_EXECUTE|[34]
00:00:22.0 (33559005)|STATEMENT_EXECUTE|[35]
00:00:22.0 (33575516)|STATEMENT_EXECUTE|[36]
00:00:22.0 (33578087)|STATEMENT_EXECUTE|[37]
00:00:22.0 (33598285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c4ac201
00:00:22.0 (33641200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7f1948d2
00:00:22.0 (33692429)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5c4ac201
00:00:22.0 (33714193)|STATEMENT_EXECUTE|[38]
00:00:22.0 (33738389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f1948d2"}|0x5c4ac201
00:00:22.0 (33757616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:22.0 (33769255)|HEAP_ALLOCATE|[35]|Bytes:5
00:00:22.0 (33780979)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5c4ac201
00:00:22.0 (33803285)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (33823540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (33835735)|STATEMENT_EXECUTE|[120]
00:00:22.0 (33867670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (33894871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7f1948d2"}
00:00:22.0 (33945501)|HEAP_ALLOCATE|[120]|Bytes:12
00:00:22.0 (33966585)|STATEMENT_EXECUTE|[123]
00:00:22.0 (33981134)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:00:22.0 (33996904)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
00:00:22.0 (34060668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (34107085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7bfa808a"},{"isSelected":false,"student":"0x7f1948d2"}]|0x256e6bd6
00:00:22.0 (34150398)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7bfa808a"},{"isSelected":false,"student":"0x7f1948d2"}]|0x1eb9da7e
00:00:22.0 (34168941)|STATEMENT_EXECUTE|[174]
00:00:22.0 (34174561)|HEAP_ALLOCATE|[174]|Bytes:17
00:00:22.0 (34247696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x256e6bd6","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (34303184)|HEAP_ALLOCATE|[174]|Bytes:1
00:00:22.0 (34330399)|HEAP_ALLOCATE|[174]|Bytes:18
00:00:22.0 (34395973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x256e6bd6","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (34417663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:00:22.0 (34439039)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x1eb9da7e
00:00:22.0 (34460488)|SYSTEM_MODE_EXIT|false
00:00:22.0 (36100814)|SYSTEM_MODE_ENTER|true
00:00:22.0 (36710291)|SYSTEM_MODE_ENTER|true
00:00:22.37 (37863974)|SYSTEM_MODE_ENTER|true
00:00:22.37 (37958218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:22.37 (37973179)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:22.37 (38015755)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xc6e2640
00:00:22.37 (38028740)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:22.37 (38045021)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:22.38 (38168742)|SYSTEM_MODE_ENTER|true
00:00:22.38 (38229731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:22.38 (38242085)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:22.38 (38275018)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xc6e2640
00:00:22.0 (38775798)|SYSTEM_MODE_ENTER|true
00:00:22.0 (41918438)|SYSTEM_MODE_ENTER|true
00:00:22.0 (41981425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:00:22.0 (41992563)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:00:22.0 (42051019)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x483b334e","OutputList":"0x256e6bd6","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (42077060)|SYSTEM_MODE_ENTER|false
00:00:22.0 (42091909)|HEAP_ALLOCATE|[62]|Bytes:5
00:00:22.0 (42102445)|STATEMENT_EXECUTE|[61]
00:00:22.0 (42105323)|STATEMENT_EXECUTE|[62]
00:00:22.0 (42124046)|HEAP_ALLOCATE|[62]|Bytes:4
00:00:22.0 (42146566)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:00:22.0 (42192365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (42207371)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x3e293d1c
00:00:22.0 (42220997)|STATEMENT_EXECUTE|[63]
00:00:22.0 (42240222)|HEAP_ALLOCATE|[63]|Bytes:4
00:00:22.0 (42484579)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:00:22.0 (44931897)|SOQL_EXECUTE_END|[63]|Rows:2
00:00:22.0 (44962379)|HEAP_ALLOCATE|[63]|Bytes:12
00:00:22.0 (44987853)|HEAP_ALLOCATE|[63]|Bytes:101
00:00:22.0 (45029643)|HEAP_ALLOCATE|[63]|Bytes:12
00:00:22.0 (45049986)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:00:22.0 (45088275)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3136b1d4
00:00:22.0 (45133526)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:22.0 (45151317)|HEAP_ALLOCATE|[64]|Bytes:12
00:00:22.0 (45161317)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:00:22.0 (45177948)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2e14f4b5
00:00:22.0 (45186554)|STATEMENT_EXECUTE|[64]
00:00:22.0 (45188521)|STATEMENT_EXECUTE|[65]
00:00:22.0 (45259523)|HEAP_ALLOCATE|[65]|Bytes:4
00:00:22.0 (45319157)|HEAP_ALLOCATE|[65]|Bytes:4
00:00:22.0 (45365410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (45392146)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:22.0 (45411221)|HEAP_ALLOCATE|[64]|Bytes:12
00:00:22.0 (45422502)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:00:22.0 (45448115)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xa6be834
00:00:22.0 (45460645)|STATEMENT_EXECUTE|[64]
00:00:22.0 (45465160)|STATEMENT_EXECUTE|[65]
00:00:22.0 (45519178)|HEAP_ALLOCATE|[65]|Bytes:7
00:00:22.0 (45568708)|HEAP_ALLOCATE|[65]|Bytes:7
00:00:22.0 (45595551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (45618355)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:22.0 (45639459)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:00:22.0 (45648354)|STATEMENT_EXECUTE|[68]
00:00:22.0 (45654579)|SYSTEM_MODE_EXIT|false
00:00:22.46 (46933671)|SYSTEM_MODE_ENTER|true
00:00:22.46 (47008124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:22.46 (47019389)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:22.46 (47050476)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xc6e2640
00:00:22.46 (47059783)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:22.46 (47070085)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:22.47 (47192084)|SYSTEM_MODE_ENTER|true
00:00:22.47 (47235110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:22.47 (47242643)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:22.47 (47265016)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xc6e2640
00:00:22.0 (48498228)|SYSTEM_MODE_ENTER|true
00:00:22.0 (56777988)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:00:22.0 (59901689)|VF_SERIALIZE_VIEWSTATE_END
00:00:22.62 (62389358)|CUMULATIVE_LIMIT_USAGE
00:00:22.62 (62389358)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:00:22.62 (62389358)|CUMULATIVE_LIMIT_USAGE_END

00:00:22.0 (62454475)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:00:22.0 (63271524)|EXECUTION_FINISHED
