36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.0 (124868660)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:18:59.0 (125038091)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x48554d98
10:18:59.0 (125051963)|STATEMENT_EXECUTE|[125]
10:18:59.0 (125072337)|STATEMENT_EXECUTE|[128]
10:18:59.0 (125082745)|STATEMENT_EXECUTE|[130]
10:18:59.0 (125084429)|STATEMENT_EXECUTE|[131]
10:18:59.0 (125097137)|HEAP_ALLOCATE|[131]|Bytes:4
10:18:59.0 (125112292)|HEAP_ALLOCATE|[124]|Bytes:5
10:18:59.0 (125125212)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:18:59.0 (125283140)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6e95503
10:18:59.0 (125295556)|STATEMENT_EXECUTE|[125]
10:18:59.0 (125314644)|STATEMENT_EXECUTE|[140]
10:18:59.0 (125340418)|STATEMENT_EXECUTE|[146]
10:18:59.0 (125342530)|STATEMENT_EXECUTE|[147]
10:18:59.0 (125361126)|HEAP_ALLOCATE|[147]|Bytes:4
10:18:59.0 (125367885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:18:59.0 (125382355)|HEAP_ALLOCATE|[124]|Bytes:5
10:18:59.0 (125395917)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:18:59.0 (125556981)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x77eb1918
10:18:59.0 (125569562)|STATEMENT_EXECUTE|[125]
10:18:59.0 (125588600)|STATEMENT_EXECUTE|[140]
10:18:59.0 (125603403)|STATEMENT_EXECUTE|[142]
10:18:59.0 (125605287)|STATEMENT_EXECUTE|[143]
10:18:59.0 (125634303)|HEAP_ALLOCATE|[143]|Bytes:4
10:18:59.0 (125650229)|HEAP_ALLOCATE|[124]|Bytes:5
10:18:59.0 (125661381)|VARIABLE_ASSIGNMENT|[124]|s|null|
10:18:59.0 (125666684)|STATEMENT_EXECUTE|[151]
10:18:59.0 (125670259)|HEAP_ALLOCATE|[151]|Bytes:77
10:18:59.0 (125684039)|HEAP_ALLOCATE|[151]|Bytes:4
10:18:59.0 (125912783)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
10:18:59.0 (128659874)|SOQL_EXECUTE_END|[151]|Rows:4
10:18:59.0 (128683868)|HEAP_ALLOCATE|[151]|Bytes:20
10:18:59.0 (128707392)|HEAP_ALLOCATE|[151]|Bytes:636
10:18:59.0 (128736865)|HEAP_ALLOCATE|[151]|Bytes:20
10:18:59.0 (128747933)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
10:18:59.0 (128783049)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhBZEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7732bada
10:18:59.0 (128829968)|HEAP_ALLOCATE|[153]|Bytes:5
10:18:59.0 (128844905)|HEAP_ALLOCATE|[153]|Bytes:16
10:18:59.0 (128852554)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:18:59.0 (128868989)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBZEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4481d121
10:18:59.0 (128875893)|STATEMENT_EXECUTE|[154]
10:18:59.0 (128913322)|STATEMENT_EXECUTE|[156]
10:18:59.0 (128931961)|STATEMENT_EXECUTE|[172]
10:18:59.0 (128941487)|HEAP_ALLOCATE|[153]|Bytes:5
10:18:59.0 (128951891)|HEAP_ALLOCATE|[153]|Bytes:16
10:18:59.0 (128958175)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:18:59.0 (128973067)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2e17d585
10:18:59.0 (128979333)|STATEMENT_EXECUTE|[154]
10:18:59.0 (128991555)|STATEMENT_EXECUTE|[156]
10:18:59.0 (128998944)|STATEMENT_EXECUTE|[172]
10:18:59.0 (129005757)|HEAP_ALLOCATE|[153]|Bytes:5
10:18:59.0 (129015410)|HEAP_ALLOCATE|[153]|Bytes:16
10:18:59.0 (129020593)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:18:59.0 (129033547)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6a525b8f
10:18:59.0 (129039026)|STATEMENT_EXECUTE|[154]
10:18:59.0 (129049040)|STATEMENT_EXECUTE|[156]
10:18:59.0 (129056375)|STATEMENT_EXECUTE|[172]
10:18:59.0 (129062499)|HEAP_ALLOCATE|[153]|Bytes:5
10:18:59.0 (129070855)|HEAP_ALLOCATE|[153]|Bytes:16
10:18:59.0 (129076215)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:18:59.0 (129089666)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x69bfd1e5
10:18:59.0 (129095273)|STATEMENT_EXECUTE|[154]
10:18:59.0 (129104831)|STATEMENT_EXECUTE|[157]
10:18:59.0 (129131521)|STATEMENT_EXECUTE|[160]
10:18:59.0 (129133663)|STATEMENT_EXECUTE|[161]
10:18:59.0 (129175957)|HEAP_ALLOCATE|[161]|Bytes:28
10:18:59.0 (129214157)|HEAP_ALLOCATE|[161]|Bytes:28
10:18:59.0 (129219040)|HEAP_ALLOCATE|[161]|Bytes:28
10:18:59.0 (129242188)|HEAP_ALLOCATE|[161]|Bytes:28
10:18:59.0 (129246156)|HEAP_ALLOCATE|[161]|Bytes:28
10:18:59.0 (129314080)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x69bfd1e5
10:18:59.0 (129322353)|STATEMENT_EXECUTE|[168]
10:18:59.0 (129353431)|HEAP_ALLOCATE|[168]|Bytes:8
10:18:59.0 (129373452)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
10:18:59.0 (129400243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (141659386)|DML_END|[168]
10:18:59.0 (141680080)|STATEMENT_EXECUTE|[169]
10:18:59.0 (141828035)|STATEMENT_EXECUTE|[173]
10:18:59.0 (141867121)|STATEMENT_EXECUTE|[176]
10:18:59.0 (141869382)|STATEMENT_EXECUTE|[177]
10:18:59.0 (141916539)|HEAP_ALLOCATE|[177]|Bytes:28
10:18:59.0 (141965711)|HEAP_ALLOCATE|[177]|Bytes:28
10:18:59.0 (141971539)|HEAP_ALLOCATE|[177]|Bytes:28
10:18:59.0 (141995719)|HEAP_ALLOCATE|[177]|Bytes:28
10:18:59.0 (141999851)|HEAP_ALLOCATE|[177]|Bytes:28
10:18:59.0 (142120116)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x69bfd1e5
10:18:59.0 (142131872)|STATEMENT_EXECUTE|[184]
10:18:59.0 (142155510)|HEAP_ALLOCATE|[184]|Bytes:8
10:18:59.0 (142175635)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
10:18:59.0 (142206218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (157461421)|DML_END|[184]
10:18:59.0 (157485726)|STATEMENT_EXECUTE|[185]
10:18:59.0 (157627533)|HEAP_ALLOCATE|[153]|Bytes:5
10:18:59.0 (157659507)|VARIABLE_ASSIGNMENT|[153]|c|null|
10:18:59.0 (157683154)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:18:59.0 (157692601)|SYSTEM_MODE_EXIT|false
10:18:59.0 (157702940)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:18:59.157 (157718251)|CUMULATIVE_LIMIT_USAGE
10:18:59.157 (157718251)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.157 (157718251)|CUMULATIVE_LIMIT_USAGE_END

10:18:59.0 (159491560)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:18:59.0 (160569601)|DML_END|[64]
10:18:59.0 (160621136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:18:59.160 (160645971)|CUMULATIVE_LIMIT_USAGE
10:18:59.160 (160645971)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.160 (160645971)|CUMULATIVE_LIMIT_USAGE_END

10:18:59.0 (160706834)|CODE_UNIT_FINISHED|Controller_test.setup()
10:18:59.0 (162006743)|EXECUTION_FINISHED
10:18:59.171 (171820295)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:18:59.171 (171839091)|EXECUTION_STARTED
10:18:59.171 (171847192)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoDetails()
10:18:59.171 (172002165)|HEAP_ALLOCATE|[72]|Bytes:3
10:18:59.171 (172037115)|HEAP_ALLOCATE|[77]|Bytes:152
10:18:59.171 (172051927)|HEAP_ALLOCATE|[342]|Bytes:408
10:18:59.171 (172066509)|HEAP_ALLOCATE|[355]|Bytes:408
10:18:59.171 (172078972)|HEAP_ALLOCATE|[467]|Bytes:48
10:18:59.171 (172102497)|HEAP_ALLOCATE|[139]|Bytes:6
10:18:59.171 (172118866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:59.171 (172124237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:205
10:18:59.171 (172138090)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:18:59.171 (172143991)|STATEMENT_EXECUTE|[2]
10:18:59.171 (172148563)|STATEMENT_EXECUTE|[2]
10:18:59.171 (172153144)|METHOD_EXIT|[2]|Controller_test
10:18:59.171 (172175465)|HEAP_ALLOCATE|[50]|Bytes:5
10:18:59.171 (172197097)|HEAP_ALLOCATE|[56]|Bytes:5
10:18:59.171 (172205611)|HEAP_ALLOCATE|[64]|Bytes:7
10:18:59.171 (172240509)|STATEMENT_EXECUTE|[139]
10:18:59.171 (172243162)|STATEMENT_EXECUTE|[140]
10:18:59.171 (174248926)|HEAP_ALLOCATE|[140]|Bytes:23
10:18:59.171 (174260497)|HEAP_ALLOCATE|[140]|Bytes:260
10:18:59.171 (174265538)|HEAP_ALLOCATE|[140]|Bytes:55
10:18:59.171 (174282151)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:18:59.171 (174288578)|STATEMENT_EXECUTE|[1]
10:18:59.171 (174292642)|STATEMENT_EXECUTE|[1]
10:18:59.171 (174660165)|SYSTEM_MODE_ENTER|false
10:18:59.171 (174679425)|HEAP_ALLOCATE|[140]|Bytes:5
10:18:59.171 (174685924)|STATEMENT_EXECUTE|[16]
10:18:59.171 (174687690)|STATEMENT_EXECUTE|[32]
10:18:59.171 (174693833)|SYSTEM_MODE_EXIT|false
10:18:59.171 (174705159)|METHOD_EXIT|[1]|Controller
10:18:59.171 (177053111)|HEAP_ALLOCATE|[140]|Bytes:36
10:18:59.171 (177078151)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>()|Controller
10:18:59.171 (177125706)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:18:59.171 (177200535)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4bba485a
10:18:59.171 (177749470)|SYSTEM_MODE_ENTER|false
10:18:59.171 (177762461)|HEAP_ALLOCATE|[12]|Bytes:5
10:18:59.171 (177768945)|STATEMENT_EXECUTE|[1]
10:18:59.171 (177773049)|HEAP_ALLOCATE|[12]|Bytes:5
10:18:59.171 (177776150)|STATEMENT_EXECUTE|[2]
10:18:59.171 (177777853)|STATEMENT_EXECUTE|[3]
10:18:59.171 (177779360)|STATEMENT_EXECUTE|[4]
10:18:59.171 (177780754)|STATEMENT_EXECUTE|[5]
10:18:59.171 (177782148)|STATEMENT_EXECUTE|[6]
10:18:59.171 (177783920)|STATEMENT_EXECUTE|[7]
10:18:59.171 (177785318)|STATEMENT_EXECUTE|[8]
10:18:59.171 (177786712)|STATEMENT_EXECUTE|[9]
10:18:59.171 (177799074)|HEAP_ALLOCATE|[12]|Bytes:6
10:18:59.171 (177829525)|STATEMENT_EXECUTE|[11]
10:18:59.171 (177831587)|STATEMENT_EXECUTE|[12]
10:18:59.171 (177855967)|HEAP_ALLOCATE|[12]|Bytes:4
10:18:59.171 (177982268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bba485a
10:18:59.171 (177997114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x750694d
10:18:59.171 (178011579)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x4bba485a
10:18:59.171 (178023677)|STATEMENT_EXECUTE|[13]
10:18:59.171 (178029301)|HEAP_ALLOCATE|[13]|Bytes:184
10:18:59.171 (178035180)|HEAP_ALLOCATE|[13]|Bytes:17
10:18:59.171 (178048187)|HEAP_ALLOCATE|[13]|Bytes:24
10:18:59.171 (178063036)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:18:59.171 (178082294)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:18:59.171 (178113974)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x735b5dbf
10:18:59.171 (178121355)|STATEMENT_EXECUTE|[16]
10:18:59.171 (178123024)|STATEMENT_EXECUTE|[17]
10:18:59.171 (178124560)|STATEMENT_EXECUTE|[18]
10:18:59.171 (178125994)|STATEMENT_EXECUTE|[19]
10:18:59.171 (178127401)|STATEMENT_EXECUTE|[20]
10:18:59.171 (178128795)|STATEMENT_EXECUTE|[21]
10:18:59.171 (178140410)|STATEMENT_EXECUTE|[23]
10:18:59.171 (178142501)|STATEMENT_EXECUTE|[24]
10:18:59.171 (178159504)|HEAP_ALLOCATE|[24]|Bytes:4
10:18:59.171 (178220352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x735b5dbf
10:18:59.171 (178231726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1e4bfae5
10:18:59.171 (178243943)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x735b5dbf
10:18:59.171 (178253722)|STATEMENT_EXECUTE|[25]
10:18:59.171 (178266313)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:59.171 (178315651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1e4bfae5"}|0x735b5dbf
10:18:59.171 (178326493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6a88f5cc
10:18:59.171 (178336332)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x735b5dbf
10:18:59.171 (178345027)|STATEMENT_EXECUTE|[26]
10:18:59.171 (178380326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1e4bfae5","objStudentTo":"0x6a88f5cc"}|0x735b5dbf
10:18:59.171 (178393739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.171 (178400245)|HEAP_ALLOCATE|[17]|Bytes:5
10:18:59.171 (178406820)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x735b5dbf
10:18:59.171 (178415184)|STATEMENT_EXECUTE|[27]
10:18:59.171 (178427389)|HEAP_ALLOCATE|[27]|Bytes:4
10:18:59.171 (178489277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1e4bfae5","objStudentTo":"0x6a88f5cc"}|0x735b5dbf
10:18:59.171 (178502114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x12a91cf4
10:18:59.171 (178512040)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x735b5dbf
10:18:59.171 (178521388)|STATEMENT_EXECUTE|[28]
10:18:59.171 (178561101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1e4bfae5","objStudentTo":"0x6a88f5cc","studentName":"0x12a91cf4"}|0x735b5dbf
10:18:59.171 (178571308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:18:59.171 (178580068)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x735b5dbf
10:18:59.171 (178590934)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:18:59.171 (178629439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x750694d"}|0x4bba485a
10:18:59.171 (178652002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1e4bfae5","objStudentTo":"0x6a88f5cc","studentName":"0x12a91cf4"}|0x735b5dbf
10:18:59.171 (178661322)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x735b5dbf|0x4bba485a
10:18:59.171 (178673545)|SYSTEM_MODE_EXIT|false
10:18:59.171 (178681436)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>()|Controller
10:18:59.171 (178688836)|VARIABLE_SCOPE_BEGIN|[140]|controller|Controller|true|false
10:18:59.171 (178714062)|VARIABLE_ASSIGNMENT|[140]|controller|{"objKeySearch":"0x735b5dbf","student":"0x750694d"}|0x4bba485a
10:18:59.171 (178720390)|STATEMENT_EXECUTE|[141]
10:18:59.171 (178724043)|HEAP_ALLOCATE|[141]|Bytes:49
10:18:59.171 (178743703)|HEAP_ALLOCATE|[141]|Bytes:4
10:18:59.171 (179010370)|SOQL_EXECUTE_BEGIN|[141]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
10:18:59.171 (182507492)|SOQL_EXECUTE_END|[141]|Rows:1
10:18:59.171 (182536443)|HEAP_ALLOCATE|[141]|Bytes:8
10:18:59.171 (182554662)|HEAP_ALLOCATE|[141]|Bytes:29
10:18:59.171 (182602159)|HEAP_ALLOCATE|[141]|Bytes:8
10:18:59.171 (182616728)|HEAP_ALLOCATE|[141]|Bytes:36
10:18:59.171 (182637809)|HEAP_ALLOCATE|[141]|Bytes:8
10:18:59.171 (182646714)|VARIABLE_SCOPE_BEGIN|[141]|s|Student__c|true|false
10:18:59.171 (182669088)|VARIABLE_ASSIGNMENT|[141]|s|{"Id":"a0I0o000019bXXCEA2"}|0x664cf817
10:18:59.171 (182675878)|STATEMENT_EXECUTE|[142]
10:18:59.171 (182731716)|HEAP_ALLOCATE|[142]|Bytes:18
10:18:59.171 (182816545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x735b5dbf","student":"0x750694d"}|0x4bba485a
10:18:59.171 (182829242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bXXCEA2"
10:18:59.171 (182844569)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bXXCEA2"|0x4bba485a
10:18:59.171 (182855358)|STATEMENT_EXECUTE|[143]
10:18:59.171 (182857213)|STATEMENT_EXECUTE|[144]
10:18:59.171 (182859223)|STATEMENT_EXECUTE|[145]
10:18:59.171 (182880935)|METHOD_ENTRY|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:18:59.171 (182901466)|VARIABLE_SCOPE_BEGIN|[41]|this|Controller|true|false
10:18:59.171 (182930671)|VARIABLE_ASSIGNMENT|[41]|this|{"idStudent":"a0I0o000019bXXCEA2","objKeySearch":"0x735b5dbf","student":"0x750694d"}|0x4bba485a
10:18:59.171 (183325335)|SYSTEM_MODE_ENTER|false
10:18:59.171 (183337417)|HEAP_ALLOCATE|[42]|Bytes:5
10:18:59.171 (183343796)|STATEMENT_EXECUTE|[41]
10:18:59.171 (183345690)|STATEMENT_EXECUTE|[42]
10:18:59.171 (183410885)|HEAP_ALLOCATE|[42]|Bytes:4
10:18:59.171 (183456645)|HEAP_ALLOCATE|[42]|Bytes:0
10:18:59.171 (183480817)|HEAP_ALLOCATE|[42]|Bytes:9
10:18:59.171 (183502377)|VARIABLE_SCOPE_BEGIN|[42]|idStudentGetting|String|false|false
10:18:59.171 (183513862)|VARIABLE_ASSIGNMENT|[42]|idStudentGetting|null
10:18:59.171 (183519275)|STATEMENT_EXECUTE|[43]
10:18:59.171 (183524001)|HEAP_ALLOCATE|[43]|Bytes:24
10:18:59.171 (183536450)|HEAP_ALLOCATE|[43]|Bytes:28
10:18:59.171 (183576065)|VARIABLE_SCOPE_BEGIN|[43]|pr|System.PageReference|true|false
10:18:59.171 (185557961)|VARIABLE_ASSIGNMENT|[43]|pr|"/apex/StudentDetails?id=null"|0x3f89a50f
10:18:59.171 (185570223)|STATEMENT_EXECUTE|[44]
10:18:59.171 (185578210)|SYSTEM_MODE_EXIT|false
10:18:59.171 (185592541)|METHOD_EXIT|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:18:59.171 (185606082)|STATEMENT_EXECUTE|[146]
10:18:59.185 (185666984)|CUMULATIVE_LIMIT_USAGE
10:18:59.185 (185666984)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.185 (185666984)|CUMULATIVE_LIMIT_USAGE_END

10:18:59.171 (185721420)|CODE_UNIT_FINISHED|Controller_test.testDoDetails()
10:18:59.171 (186929377)|EXECUTION_FINISHED
10:18:59.213 (213147294)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:18:59.213 (213177035)|EXECUTION_STARTED
10:18:59.213 (213187075)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
10:18:59.213 (213353177)|HEAP_ALLOCATE|[72]|Bytes:3
10:18:59.213 (213391810)|HEAP_ALLOCATE|[77]|Bytes:152
10:18:59.213 (213406198)|HEAP_ALLOCATE|[342]|Bytes:408
10:18:59.213 (213421345)|HEAP_ALLOCATE|[355]|Bytes:408
10:18:59.213 (213435108)|HEAP_ALLOCATE|[467]|Bytes:48
10:18:59.213 (213459975)|HEAP_ALLOCATE|[139]|Bytes:6
10:18:59.213 (213476362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:59.213 (213481698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:205
10:18:59.213 (213495661)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:18:59.213 (213501921)|STATEMENT_EXECUTE|[2]
10:18:59.213 (213506794)|STATEMENT_EXECUTE|[2]
10:18:59.213 (213511361)|METHOD_EXIT|[2]|Controller_test
10:18:59.213 (213534790)|HEAP_ALLOCATE|[50]|Bytes:5
10:18:59.213 (213555925)|HEAP_ALLOCATE|[56]|Bytes:5
10:18:59.213 (213563821)|HEAP_ALLOCATE|[64]|Bytes:7
10:18:59.213 (213605989)|STATEMENT_EXECUTE|[69]
10:18:59.213 (213608494)|STATEMENT_EXECUTE|[70]
10:18:59.213 (213618799)|HEAP_ALLOCATE|[70]|Bytes:23
10:18:59.213 (213624239)|HEAP_ALLOCATE|[70]|Bytes:260
10:18:59.213 (213628460)|HEAP_ALLOCATE|[70]|Bytes:55
10:18:59.213 (213635549)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:18:59.213 (213640372)|STATEMENT_EXECUTE|[1]
10:18:59.213 (213643143)|STATEMENT_EXECUTE|[1]
10:18:59.213 (213998398)|SYSTEM_MODE_ENTER|false
10:18:59.213 (214018008)|HEAP_ALLOCATE|[70]|Bytes:5
10:18:59.213 (214024276)|STATEMENT_EXECUTE|[16]
