36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:35.0 (270428910)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:04:35.0 (272757066)|SOQL_EXECUTE_END|[147]|Rows:2
01:04:35.0 (272785393)|HEAP_ALLOCATE|[147]|Bytes:12
01:04:35.0 (272807595)|HEAP_ALLOCATE|[147]|Bytes:318
01:04:35.0 (272838495)|HEAP_ALLOCATE|[147]|Bytes:12
01:04:35.0 (272853715)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
01:04:35.0 (272896072)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":-1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}]|0x4321d94e
01:04:35.0 (272957015)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:35.0 (272972874)|HEAP_ALLOCATE|[149]|Bytes:16
01:04:35.0 (272981602)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:04:35.0 (272998624)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":-1,"NumberOfPassedStudents__c":1}|0x4f373d64
01:04:35.0 (273006137)|STATEMENT_EXECUTE|[150]
01:04:35.0 (273054237)|STATEMENT_EXECUTE|[152]
01:04:35.0 (273074662)|STATEMENT_EXECUTE|[168]
01:04:35.0 (273084235)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:35.0 (273095791)|HEAP_ALLOCATE|[149]|Bytes:16
01:04:35.0 (273101226)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:04:35.0 (273117400)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x538f6324
01:04:35.0 (273123094)|STATEMENT_EXECUTE|[150]
01:04:35.0 (273136291)|STATEMENT_EXECUTE|[153]
01:04:35.0 (273178476)|STATEMENT_EXECUTE|[161]
01:04:35.0 (273180620)|STATEMENT_EXECUTE|[162]
01:04:35.0 (273254477)|HEAP_ALLOCATE|[162]|Bytes:28
01:04:35.0 (273260256)|HEAP_ALLOCATE|[162]|Bytes:28
01:04:35.0 (273282847)|HEAP_ALLOCATE|[162]|Bytes:28
01:04:35.0 (273286544)|HEAP_ALLOCATE|[162]|Bytes:28
01:04:35.0 (273346710)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|0|0x538f6324
01:04:35.0 (273354658)|STATEMENT_EXECUTE|[164]
01:04:35.0 (273387678)|HEAP_ALLOCATE|[164]|Bytes:8
01:04:35.0 (273401681)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
01:04:35.0 (273429015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (286081877)|DML_END|[164]
01:04:35.0 (286107610)|STATEMENT_EXECUTE|[165]
01:04:35.0 (286221077)|STATEMENT_EXECUTE|[168]
01:04:35.0 (286240172)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:35.0 (286268676)|VARIABLE_ASSIGNMENT|[149]|c|null|
01:04:35.0 (286285613)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:04:35.0 (286296460)|SYSTEM_MODE_EXIT|false
01:04:35.0 (286311242)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:04:35.286 (286330699)|CUMULATIVE_LIMIT_USAGE
01:04:35.286 (286330699)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:35.286 (286330699)|CUMULATIVE_LIMIT_USAGE_END

01:04:35.0 (288108869)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:04:35.0 (290327477)|DML_END|[154]
01:04:35.0 (290397810)|HEAP_ALLOCATE|[151]|Bytes:5
01:04:35.0 (290428304)|HEAP_ALLOCATE|[151]|Bytes:12
01:04:35.0 (290443610)|VARIABLE_SCOPE_BEGIN|[151]|s|Controller.Output|true|false
01:04:35.0 (290511043)|VARIABLE_ASSIGNMENT|[151]|s|{"isSelected":true,"student":"0x6690268e"}|0x7dee81bd
01:04:35.0 (290523820)|STATEMENT_EXECUTE|[151]
01:04:35.0 (290527090)|STATEMENT_EXECUTE|[152]
01:04:35.0 (290557719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x6690268e"}|0x7dee81bd
01:04:35.0 (290600789)|HEAP_ALLOCATE|[152]|Bytes:4
01:04:35.0 (290625922)|HEAP_ALLOCATE|[152]|Bytes:20
01:04:35.0 (290647298)|USER_DEBUG|[152]|DEBUG|true result selected
01:04:35.0 (290681864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x6690268e"}|0x7dee81bd
01:04:35.0 (290694980)|STATEMENT_EXECUTE|[153]
01:04:35.0 (290697448)|STATEMENT_EXECUTE|[154]
01:04:35.0 (290722772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x6690268e"}|0x7dee81bd
01:04:35.0 (290808589)|HEAP_ALLOCATE|[154]|Bytes:8
01:04:35.0 (290827010)|HEAP_ALLOCATE|[154]|Bytes:8
01:04:35.0 (291117361)|DML_BEGIN|[154]|Op:Delete|Type:Student__c|Rows:1
01:04:35.0 (291172118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (335318348)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:04:35.0 (335368152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (335467880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (335483107)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:35.0 (335528744)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1643b5ca
01:04:35.0 (335582422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (335591138)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:35.0 (335610855)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1643b5ca
01:04:35.0 (335621707)|STATEMENT_EXECUTE|[1]
01:04:35.0 (335624483)|STATEMENT_EXECUTE|[3]
01:04:35.0 (335629231)|HEAP_ALLOCATE|[3]|Bytes:4
01:04:35.0 (335644368)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:35.0 (335656527)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:04:35.0 (335675117)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x451792d0
01:04:35.0 (336110987)|SYSTEM_MODE_ENTER|false
01:04:35.0 (336126336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (336134638)|STATEMENT_EXECUTE|[1]
01:04:35.0 (336141106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (336178600)|STATEMENT_EXECUTE|[4]
01:04:35.0 (336184072)|SYSTEM_MODE_EXIT|false
01:04:35.0 (336196216)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:35.0 (336222350)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x451792d0|0x1643b5ca
01:04:35.0 (336236450)|STATEMENT_EXECUTE|[15]
01:04:35.0 (336245335)|STATEMENT_EXECUTE|[21]
01:04:35.0 (336247413)|STATEMENT_EXECUTE|[22]
01:04:35.0 (336293644)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:04:35.0 (336306479)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
01:04:35.0 (336330183)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x451792d0
01:04:35.0 (336339485)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
01:04:35.0 (337129673)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-14T07:37:48.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-14T07:37:48.000Z","AverageScore__c":10.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"truong tran"}]|0x5540942d
01:04:35.0 (337165681)|SYSTEM_MODE_ENTER|false
01:04:35.0 (337177275)|HEAP_ALLOCATE|[65]|Bytes:5
01:04:35.0 (337185773)|STATEMENT_EXECUTE|[64]
01:04:35.0 (337188489)|STATEMENT_EXECUTE|[65]
01:04:35.0 (337190730)|STATEMENT_EXECUTE|[66]
01:04:35.0 (337193072)|STATEMENT_EXECUTE|[67]
01:04:35.0 (337207895)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:04:35.0 (337218646)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
01:04:35.0 (337243159)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x451792d0
01:04:35.0 (337251808)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
01:04:35.0 (337505754)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-14T07:37:48.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-14T07:37:48.000Z","AverageScore__c":10.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"truong tran"}]|0x5540942d
01:04:35.0 (337525863)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
01:04:35.0 (337539902)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
01:04:35.0 (337553839)|HEAP_ALLOCATE|[189]|Bytes:5
01:04:35.0 (337563065)|STATEMENT_EXECUTE|[188]
01:04:35.0 (337565642)|STATEMENT_EXECUTE|[189]
01:04:35.0 (337584060)|HEAP_ALLOCATE|[189]|Bytes:4
01:04:35.0 (337600390)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
01:04:35.0 (337623681)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x786fb555
01:04:35.0 (337664925)|HEAP_ALLOCATE|[192]|Bytes:5
01:04:35.0 (337695690)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
01:04:35.0 (337907506)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-14T07:37:48.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-14T07:37:48.000Z","AverageScore__c":10.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"truong tran"}|0x7309a277
01:04:35.0 (337922471)|STATEMENT_EXECUTE|[193]
01:04:35.0 (337947826)|STATEMENT_EXECUTE|[199]
01:04:35.0 (337950193)|STATEMENT_EXECUTE|[200]
01:04:35.0 (337959705)|HEAP_ALLOCATE|[200]|Bytes:4
01:04:35.0 (337968391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:04:35.0 (337983655)|HEAP_ALLOCATE|[192]|Bytes:5
01:04:35.0 (337996235)|VARIABLE_ASSIGNMENT|[192]|s|null|
01:04:35.0 (338001526)|STATEMENT_EXECUTE|[204]
01:04:35.0 (338015242)|HEAP_ALLOCATE|[204]|Bytes:4
01:04:35.0 (338201469)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:04:35.0 (340090734)|SOQL_EXECUTE_END|[204]|Rows:2
01:04:35.0 (340127438)|HEAP_ALLOCATE|[204]|Bytes:12
01:04:35.0 (340171684)|HEAP_ALLOCATE|[204]|Bytes:176
01:04:35.0 (340220973)|HEAP_ALLOCATE|[204]|Bytes:12
01:04:35.0 (340241647)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
01:04:35.0 (340289821)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x612e79da
01:04:35.0 (340337045)|HEAP_ALLOCATE|[206]|Bytes:5
01:04:35.0 (340360284)|HEAP_ALLOCATE|[206]|Bytes:12
01:04:35.0 (340374478)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
01:04:35.0 (340398258)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x38365246
01:04:35.0 (340407606)|STATEMENT_EXECUTE|[207]
01:04:35.0 (340434736)|STATEMENT_EXECUTE|[209]
01:04:35.0 (340463502)|STATEMENT_EXECUTE|[216]
01:04:35.0 (340465385)|STATEMENT_EXECUTE|[217]
01:04:35.0 (340497038)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (340507996)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (340536228)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (340540217)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (340613103)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|0|0x38365246
01:04:35.0 (340620751)|STATEMENT_EXECUTE|[220]
01:04:35.0 (340647891)|HEAP_ALLOCATE|[220]|Bytes:8
01:04:35.0 (340690724)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
01:04:35.0 (340730834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (356242029)|DML_END|[220]
01:04:35.0 (356271889)|STATEMENT_EXECUTE|[222]
01:04:35.0 (356332494)|HEAP_ALLOCATE|[206]|Bytes:5
01:04:35.0 (356358373)|HEAP_ALLOCATE|[206]|Bytes:12
01:04:35.0 (356372071)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
01:04:35.0 (356407742)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3b3ba3e6
01:04:35.0 (356415962)|STATEMENT_EXECUTE|[207]
01:04:35.0 (356435282)|STATEMENT_EXECUTE|[208]
01:04:35.0 (356443874)|HEAP_ALLOCATE|[206]|Bytes:5
01:04:35.0 (356455282)|VARIABLE_ASSIGNMENT|[206]|c|null|
01:04:35.0 (356478991)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:04:35.0 (356486074)|STATEMENT_EXECUTE|[68]
01:04:35.0 (356495074)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:04:35.0 (356502917)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
01:04:35.0 (356528846)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x451792d0
01:04:35.0 (356534947)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
01:04:35.0 (356771816)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-14T07:37:48.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-14T07:37:48.000Z","AverageScore__c":10.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"truong tran"}]|0x5540942d
01:04:35.0 (356786107)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
01:04:35.0 (356796371)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
01:04:35.0 (356807515)|HEAP_ALLOCATE|[116]|Bytes:5
01:04:35.0 (356812988)|STATEMENT_EXECUTE|[115]
01:04:35.0 (356814821)|STATEMENT_EXECUTE|[116]
01:04:35.0 (356828271)|HEAP_ALLOCATE|[116]|Bytes:4
01:04:35.0 (356837095)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:04:35.0 (356855079)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x335253a5
01:04:35.0 (356860964)|STATEMENT_EXECUTE|[117]
01:04:35.0 (356867873)|HEAP_ALLOCATE|[117]|Bytes:4
01:04:35.0 (356873664)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:04:35.0 (356884060)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0xe891954
01:04:35.0 (356910511)|HEAP_ALLOCATE|[120]|Bytes:5
01:04:35.0 (356928317)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
01:04:35.0 (357070757)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-14T07:37:48.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-14T07:37:48.000Z","AverageScore__c":10.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"truong tran"}|0x7309a277
01:04:35.0 (357083773)|STATEMENT_EXECUTE|[121]
01:04:35.0 (357121949)|STATEMENT_EXECUTE|[124]
01:04:35.0 (357180543)|STATEMENT_EXECUTE|[130]
01:04:35.0 (357182788)|STATEMENT_EXECUTE|[131]
01:04:35.0 (357205248)|HEAP_ALLOCATE|[131]|Bytes:4
01:04:35.0 (357214323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:04:35.0 (357231010)|HEAP_ALLOCATE|[120]|Bytes:5
01:04:35.0 (357243412)|VARIABLE_ASSIGNMENT|[120]|s|null|
01:04:35.0 (357248513)|STATEMENT_EXECUTE|[147]
01:04:35.0 (357262738)|HEAP_ALLOCATE|[147]|Bytes:4
01:04:35.0 (357490950)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:04:35.0 (359621452)|SOQL_EXECUTE_END|[147]|Rows:2
01:04:35.0 (359665161)|HEAP_ALLOCATE|[147]|Bytes:12
01:04:35.0 (359693588)|HEAP_ALLOCATE|[147]|Bytes:318
01:04:35.0 (359752809)|HEAP_ALLOCATE|[147]|Bytes:12
01:04:35.0 (359773929)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
01:04:35.0 (359818009)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":-1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7e89ee32
01:04:35.0 (359868461)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:35.0 (359886300)|HEAP_ALLOCATE|[149]|Bytes:16
01:04:35.0 (359895928)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:04:35.0 (359912940)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":-1,"NumberOfPassedStudents__c":1}|0x4c1bfaf6
01:04:35.0 (359920571)|STATEMENT_EXECUTE|[150]
01:04:35.0 (359945984)|STATEMENT_EXECUTE|[152]
01:04:35.0 (359959240)|STATEMENT_EXECUTE|[169]
01:04:35.0 (360028531)|STATEMENT_EXECUTE|[177]
01:04:35.0 (360031583)|STATEMENT_EXECUTE|[178]
01:04:35.0 (360122631)|HEAP_ALLOCATE|[178]|Bytes:28
01:04:35.0 (360128634)|HEAP_ALLOCATE|[178]|Bytes:28
01:04:35.0 (360153601)|HEAP_ALLOCATE|[178]|Bytes:28
01:04:35.0 (360157123)|HEAP_ALLOCATE|[178]|Bytes:28
01:04:35.0 (360248628)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|0|0x4c1bfaf6
01:04:35.0 (360256450)|STATEMENT_EXECUTE|[180]
01:04:35.0 (360298038)|HEAP_ALLOCATE|[180]|Bytes:8
01:04:35.0 (360313809)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
01:04:35.0 (360347828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (388562333)|DML_END|[180]
01:04:35.0 (388589663)|STATEMENT_EXECUTE|[181]
01:04:35.0 (388721599)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:35.0 (388752753)|HEAP_ALLOCATE|[149]|Bytes:16
01:04:35.0 (388769084)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:04:35.0 (388812954)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x33004ffe
01:04:35.0 (388823413)|STATEMENT_EXECUTE|[150]
01:04:35.0 (388928329)|STATEMENT_EXECUTE|[152]
01:04:35.0 (388949631)|STATEMENT_EXECUTE|[168]
01:04:35.0 (388963749)|HEAP_ALLOCATE|[149]|Bytes:5
01:04:35.0 (388983576)|VARIABLE_ASSIGNMENT|[149]|c|null|
01:04:35.0 (389010405)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:04:35.0 (389024852)|SYSTEM_MODE_EXIT|false
01:04:35.0 (389040799)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:04:35.389 (389057617)|CUMULATIVE_LIMIT_USAGE
01:04:35.389 (389057617)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:35.389 (389057617)|CUMULATIVE_LIMIT_USAGE_END

01:04:35.0 (391119037)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:04:35.0 (392494986)|DML_END|[154]
01:04:35.0 (392552514)|HEAP_ALLOCATE|[151]|Bytes:5
01:04:35.0 (392591640)|VARIABLE_ASSIGNMENT|[151]|s|null|
01:04:35.0 (392602890)|STATEMENT_EXECUTE|[157]
01:04:35.0 (392652513)|METHOD_ENTRY|[157]|01p0o00000GLKhZ|Controller.actionSearch()
01:04:35.0 (392718462)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:04:35.0 (392806329)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (392833467)|HEAP_ALLOCATE|[174]|Bytes:5
01:04:35.0 (392842164)|STATEMENT_EXECUTE|[173]
01:04:35.0 (392844964)|STATEMENT_EXECUTE|[174]
01:04:35.0 (392846921)|STATEMENT_EXECUTE|[174]
01:04:35.0 (392926378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (393000436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d0a7bdd","objStudentTo":"0x73537dcc","studentName":"0x1a865d4b"}|0x3acd9498
01:04:35.0 (393118934)|STATEMENT_EXECUTE|[175]
01:04:35.0 (393122776)|STATEMENT_EXECUTE|[179]
01:04:35.0 (393137450)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:04:35.0 (393173546)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:04:35.0 (393223367)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (393262287)|HEAP_ALLOCATE|[78]|Bytes:5
01:04:35.0 (393271028)|STATEMENT_EXECUTE|[77]
01:04:35.0 (393273642)|STATEMENT_EXECUTE|[78]
01:04:35.0 (393278577)|HEAP_ALLOCATE|[78]|Bytes:274
01:04:35.0 (393302682)|HEAP_ALLOCATE|[78]|Bytes:4
01:04:35.0 (393318832)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:35.0 (393376771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (393423246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d0a7bdd","objStudentTo":"0x73537dcc","studentName":"0x1a865d4b"}|0x3acd9498
