36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:31.0 (39047670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (39059438)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (39068768)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:31.0 (39075284)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:31.0 (39094316)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x80df131
03:56:31.0 (39100927)|STATEMENT_EXECUTE|[39]
03:56:31.0 (39102584)|STATEMENT_EXECUTE|[40]
03:56:31.0 (39129432)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (39156401)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (39171648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (39184741)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (39202764)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:56:31.0 (39212144)|STATEMENT_EXECUTE|[43]
03:56:31.0 (39220453)|SYSTEM_MODE_EXIT|false
03:56:31.0 (39422805)|SYSTEM_MODE_ENTER|true
03:56:31.40 (40617024)|SYSTEM_MODE_ENTER|true
03:56:31.40 (40699405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:31.40 (40709563)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:31.40 (40739778)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f999a8d
03:56:31.40 (40752492)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:31.40 (40765879)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:31.40 (40914102)|SYSTEM_MODE_ENTER|true
03:56:31.40 (40958877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:31.40 (40966721)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:31.40 (40987556)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f999a8d
03:56:31.0 (42337318)|SYSTEM_MODE_ENTER|true
03:56:31.0 (50529818)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:56:31.0 (63667994)|VF_SERIALIZE_VIEWSTATE_END
03:56:31.0 (73578935)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:56:31.0 (75786741)|CODE_UNIT_FINISHED|Generate Metadata
03:56:31.79 (79174295)|CUMULATIVE_LIMIT_USAGE
03:56:31.79 (79174295)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:31.79 (79174295)|CUMULATIVE_LIMIT_USAGE_END

03:56:31.0 (79251921)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:56:31.0 (80185585)|EXECUTION_FINISHED
