36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:36:19.0 (44847824)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5de1d340
23:36:19.0 (44856795)|STATEMENT_EXECUTE|[33]
23:36:19.0 (44858472)|STATEMENT_EXECUTE|[34]
23:36:19.0 (44859970)|STATEMENT_EXECUTE|[35]
23:36:19.0 (44871232)|STATEMENT_EXECUTE|[36]
23:36:19.0 (44872799)|STATEMENT_EXECUTE|[37]
23:36:19.0 (44885128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcaeb118
23:36:19.0 (44911014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5de1d340
23:36:19.0 (44936821)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xcaeb118
23:36:19.0 (44948346)|STATEMENT_EXECUTE|[38]
23:36:19.0 (44962244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5de1d340"}|0xcaeb118
23:36:19.0 (44972333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:36:19.0 (44977556)|HEAP_ALLOCATE|[35]|Bytes:5
23:36:19.0 (44984148)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xcaeb118
23:36:19.0 (44995726)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (45008525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (45015937)|STATEMENT_EXECUTE|[120]
23:36:19.0 (45153946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45172392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5de1d340"}
23:36:19.0 (45223900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (45238346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5de1d340"}
23:36:19.0 (45296670)|HEAP_ALLOCATE|[120]|Bytes:12
23:36:19.0 (45312339)|STATEMENT_EXECUTE|[110]
23:36:19.0 (45314413)|STATEMENT_EXECUTE|[111]
23:36:19.0 (45319568)|HEAP_ALLOCATE|[111]|Bytes:12
23:36:19.0 (45341148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45356180)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:36:19.0 (45366392)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:36:19.0 (45371359)|STATEMENT_EXECUTE|[112]
23:36:19.0 (45377526)|HEAP_ALLOCATE|[112]|Bytes:12
23:36:19.0 (45384584)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:36:19.0 (45400599)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45419235)|HEAP_ALLOCATE|[113]|Bytes:5
23:36:19.0 (45428449)|HEAP_ALLOCATE|[113]|Bytes:12
23:36:19.0 (45434717)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:36:19.0 (45451436)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45457819)|STATEMENT_EXECUTE|[113]
23:36:19.0 (45470739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45495983)|STATEMENT_EXECUTE|[114]
23:36:19.0 (45503476)|HEAP_ALLOCATE|[113]|Bytes:5
23:36:19.0 (45513581)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:36:19.0 (45518314)|STATEMENT_EXECUTE|[119]
23:36:19.0 (45522357)|HEAP_ALLOCATE|[119]|Bytes:12
23:36:19.0 (45546878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45560500)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (45567488)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:36:19.0 (45580398)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xa1c1c43
23:36:19.0 (45585544)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:36:19.0 (45613428)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x176a7961
23:36:19.0 (45622282)|STATEMENT_EXECUTE|[33]
23:36:19.0 (45623973)|STATEMENT_EXECUTE|[34]
23:36:19.0 (45625502)|STATEMENT_EXECUTE|[35]
23:36:19.0 (45635445)|STATEMENT_EXECUTE|[36]
23:36:19.0 (45636974)|STATEMENT_EXECUTE|[37]
23:36:19.0 (45648768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa1c1c43
23:36:19.0 (45674200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x176a7961
23:36:19.0 (45701097)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xa1c1c43
23:36:19.0 (45712321)|STATEMENT_EXECUTE|[38]
23:36:19.0 (45726101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x176a7961"}|0xa1c1c43
23:36:19.0 (45736424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:36:19.0 (45742324)|HEAP_ALLOCATE|[35]|Bytes:5
23:36:19.0 (45748732)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xa1c1c43
23:36:19.0 (45760489)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (45771020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (45777232)|STATEMENT_EXECUTE|[120]
23:36:19.0 (45796540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (45811608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x176a7961"}
23:36:19.0 (45841107)|HEAP_ALLOCATE|[120]|Bytes:12
23:36:19.0 (45853694)|STATEMENT_EXECUTE|[123]
23:36:19.0 (45862689)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:36:19.0 (45872540)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:36:19.0 (45909892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (45933987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5de1d340"},{"isSelected":false,"student":"0x176a7961"}]|0x33f6b846
23:36:19.0 (45957030)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5de1d340"},{"isSelected":false,"student":"0x176a7961"}]|0x39088049
23:36:19.0 (45966371)|STATEMENT_EXECUTE|[174]
23:36:19.0 (45969791)|HEAP_ALLOCATE|[174]|Bytes:17
23:36:19.0 (46013326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","OutputList":"0x33f6b846","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (46047134)|HEAP_ALLOCATE|[174]|Bytes:1
23:36:19.0 (46061515)|HEAP_ALLOCATE|[174]|Bytes:18
23:36:19.0 (46093722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","OutputList":"0x33f6b846","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (46104965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:36:19.0 (46114440)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x39088049
23:36:19.0 (46126098)|SYSTEM_MODE_EXIT|false
23:36:19.0 (49585018)|SYSTEM_MODE_ENTER|true
23:36:19.0 (50207268)|SYSTEM_MODE_ENTER|true
23:36:19.51 (51276030)|SYSTEM_MODE_ENTER|true
23:36:19.51 (51348356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:19.51 (51360453)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:19.51 (51393659)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x640c7d85
23:36:19.51 (51402156)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:19.51 (51410622)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:36:19.51 (51493381)|SYSTEM_MODE_ENTER|true
23:36:19.51 (51535317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:19.51 (51542031)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:36:19.51 (51562317)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x640c7d85
23:36:19.0 (51926510)|SYSTEM_MODE_ENTER|true
23:36:19.0 (54203369)|SYSTEM_MODE_ENTER|true
23:36:19.0 (54251637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:36:19.0 (54264623)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:36:19.0 (54312188)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x4c9db892","OutputList":"0x33f6b846","student":"0x29ea7a2d","sumstudents":"Total Students : 2"}|0x39088049
23:36:19.0 (54329030)|SYSTEM_MODE_ENTER|false
23:36:19.0 (54337039)|HEAP_ALLOCATE|[62]|Bytes:5
23:36:19.0 (54344335)|STATEMENT_EXECUTE|[61]
23:36:19.0 (54346413)|STATEMENT_EXECUTE|[62]
23:36:19.0 (54361736)|HEAP_ALLOCATE|[62]|Bytes:4
23:36:19.0 (54379633)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:36:19.0 (54410794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (54421381)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x78800a73
23:36:19.0 (54427445)|STATEMENT_EXECUTE|[63]
23:36:19.0 (54441769)|HEAP_ALLOCATE|[63]|Bytes:4
23:36:19.0 (54628660)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:36:19.0 (56282174)|SOQL_EXECUTE_END|[63]|Rows:2
23:36:19.0 (56305666)|HEAP_ALLOCATE|[63]|Bytes:12
23:36:19.0 (56323964)|HEAP_ALLOCATE|[63]|Bytes:101
23:36:19.0 (56359320)|HEAP_ALLOCATE|[63]|Bytes:12
23:36:19.0 (56371397)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:36:19.0 (56400371)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x408b3e28
23:36:19.0 (56435377)|HEAP_ALLOCATE|[64]|Bytes:5
23:36:19.0 (56452995)|HEAP_ALLOCATE|[64]|Bytes:12
23:36:19.0 (56464274)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:36:19.0 (56479735)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6c01646b
23:36:19.0 (56486197)|STATEMENT_EXECUTE|[64]
23:36:19.0 (56488123)|STATEMENT_EXECUTE|[65]
23:36:19.0 (56559384)|HEAP_ALLOCATE|[65]|Bytes:4
23:36:19.0 (56595764)|HEAP_ALLOCATE|[65]|Bytes:4
23:36:19.0 (56620102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (56634538)|HEAP_ALLOCATE|[64]|Bytes:5
23:36:19.0 (56645010)|HEAP_ALLOCATE|[64]|Bytes:12
23:36:19.0 (56651495)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:36:19.0 (56667834)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4d95b3e
23:36:19.0 (56674510)|STATEMENT_EXECUTE|[64]
23:36:19.0 (56676111)|STATEMENT_EXECUTE|[65]
23:36:19.0 (56705874)|HEAP_ALLOCATE|[65]|Bytes:7
23:36:19.0 (56735176)|HEAP_ALLOCATE|[65]|Bytes:7
23:36:19.0 (56751591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (56763597)|HEAP_ALLOCATE|[64]|Bytes:5
23:36:19.0 (56775155)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:36:19.0 (56780940)|STATEMENT_EXECUTE|[68]
23:36:19.0 (56785768)|SYSTEM_MODE_EXIT|false
23:36:19.57 (57993470)|SYSTEM_MODE_ENTER|true
23:36:19.57 (58059298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:19.57 (58068719)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:19.57 (58097510)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x640c7d85
23:36:19.57 (58104817)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:19.57 (58112879)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:36:19.58 (58222766)|SYSTEM_MODE_ENTER|true
23:36:19.58 (58260881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:19.58 (58267176)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:36:19.58 (58286173)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x640c7d85
23:36:19.0 (59491890)|SYSTEM_MODE_ENTER|true
23:36:19.0 (68174668)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:36:19.0 (85788449)|VF_SERIALIZE_VIEWSTATE_END
23:36:19.0 (95543091)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:36:19.0 (99581914)|CODE_UNIT_FINISHED|Generate Metadata
23:36:19.103 (103584978)|CUMULATIVE_LIMIT_USAGE
23:36:19.103 (103584978)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:36:19.103 (103584978)|CUMULATIVE_LIMIT_USAGE_END

23:36:19.0 (103703503)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:36:19.0 (104713207)|EXECUTION_FINISHED
