36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:31.0 (89858535)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x5f5d2b89
14:45:31.0 (89867776)|STATEMENT_EXECUTE|[10]
14:45:31.0 (89877736)|HEAP_ALLOCATE|[12]|Bytes:28
14:45:31.0 (89904106)|HEAP_ALLOCATE|[16]|Bytes:28
14:45:31.0 (89909804)|HEAP_ALLOCATE|[16]|Bytes:28
14:45:31.0 (89928217)|HEAP_ALLOCATE|[20]|Bytes:28
14:45:31.0 (89944944)|STATEMENT_EXECUTE|[29]
14:45:31.0 (89946811)|STATEMENT_EXECUTE|[31]
14:45:31.0 (89957254)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (89977897)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:45:31.0 (89985107)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (89991405)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:45:31.0 (89997385)|STATEMENT_EXECUTE|[32]
14:45:31.0 (90005923)|HEAP_ALLOCATE|[9]|Bytes:5
14:45:31.0 (90016665)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:45:31.0 (90025733)|SYSTEM_MODE_EXIT|false
14:45:31.0 (90038316)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:45:31.90 (90052421)|CUMULATIVE_LIMIT_USAGE
14:45:31.90 (90052421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:31.90 (90052421)|CUMULATIVE_LIMIT_USAGE_END

14:45:31.0 (92022470)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:45:31.0 (124732742)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:45:31.0 (124791200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:45:31.0 (124934314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (124947188)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:45:31.0 (124983748)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e49584a
14:45:31.0 (125024052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (125031944)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:45:31.0 (125044519)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e49584a
14:45:31.0 (125052250)|STATEMENT_EXECUTE|[1]
14:45:31.0 (125054668)|STATEMENT_EXECUTE|[3]
14:45:31.0 (125058753)|HEAP_ALLOCATE|[3]|Bytes:4
14:45:31.0 (125071354)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:45:31.0 (125080507)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:45:31.0 (125092662)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4189407b
14:45:31.0 (125490265)|SYSTEM_MODE_ENTER|false
14:45:31.0 (125502349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:31.0 (125508266)|STATEMENT_EXECUTE|[1]
14:45:31.0 (125512442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:31.0 (125535660)|STATEMENT_EXECUTE|[3]
14:45:31.0 (125539343)|SYSTEM_MODE_EXIT|false
14:45:31.0 (125548233)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:45:31.0 (125569324)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4189407b|0x4e49584a
14:45:31.0 (125578601)|STATEMENT_EXECUTE|[15]
14:45:31.0 (125586147)|STATEMENT_EXECUTE|[19]
14:45:31.0 (125587813)|STATEMENT_EXECUTE|[20]
14:45:31.0 (125633694)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:45:31.0 (125667222)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:45:31.0 (125683748)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4189407b
14:45:31.0 (125690430)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:45:31.0 (127815170)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU1EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4b2a37ae
14:45:31.0 (127871468)|SYSTEM_MODE_ENTER|false
14:45:31.0 (127881473)|HEAP_ALLOCATE|[46]|Bytes:5
14:45:31.0 (127887712)|STATEMENT_EXECUTE|[45]
14:45:31.0 (127889854)|STATEMENT_EXECUTE|[46]
14:45:31.0 (127900717)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:45:31.0 (127912261)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:45:31.0 (127916293)|STATEMENT_EXECUTE|[47]
14:45:31.0 (127918045)|STATEMENT_EXECUTE|[48]
14:45:31.0 (127919497)|STATEMENT_EXECUTE|[49]
14:45:31.0 (129129406)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYU1EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:45:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:45:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:45:31, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjt4EAC}, Student__c:{Id=a0I0o000019bYU2EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:45:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:45:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:45:31, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjt4EAC}, Student__c:{Id=a0I0o000019bYU3EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:45:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:45:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:45:31, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjt4EAC}, Student__c:{Id=a0I0o000019bYU4EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:45:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:45:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:45:31, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjt4EAC}, Student__c:{Id=a0I0o000019bYU5EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:45:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:45:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:45:31, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjt4EAC})
14:45:31.0 (129171546)|STATEMENT_EXECUTE|[50]
14:45:31.0 (129577797)|SAVEPOINT_SET|[50]|SavepointValue0
14:45:31.0 (129596666)|HEAP_ALLOCATE|[50]|Bytes:16
14:45:31.0 (129853575)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@4fa5ad89"|0x4fa5ad89
14:45:31.0 (129863147)|STATEMENT_EXECUTE|[51]
14:45:31.0 (129869013)|HEAP_ALLOCATE|[51]|Bytes:6
14:45:31.0 (129901116)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:45:31.0 (129936553)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:45:31.0 (129984033)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4189407b
14:45:31.0 (129993640)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:45:31.0 (130770540)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU1EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4b2a37ae
14:45:31.0 (130808834)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:45:31.0 (130819359)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:45:31.0 (130842199)|HEAP_ALLOCATE|[193]|Bytes:5
14:45:31.0 (130848899)|STATEMENT_EXECUTE|[192]
14:45:31.0 (130850890)|STATEMENT_EXECUTE|[193]
14:45:31.0 (130872869)|HEAP_ALLOCATE|[193]|Bytes:4
14:45:31.0 (130894878)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:45:31.0 (130915699)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x4bb8423a
14:45:31.0 (130978012)|HEAP_ALLOCATE|[196]|Bytes:5
14:45:31.0 (131005558)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:45:31.0 (131176336)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU1EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x51b59ba4
14:45:31.0 (131189805)|STATEMENT_EXECUTE|[197]
14:45:31.0 (131280610)|STATEMENT_EXECUTE|[203]
14:45:31.0 (131283217)|STATEMENT_EXECUTE|[204]
14:45:31.0 (131308610)|HEAP_ALLOCATE|[204]|Bytes:4
14:45:31.0 (131318887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:31.0 (131336045)|HEAP_ALLOCATE|[196]|Bytes:5
14:45:31.0 (131351627)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:45:31.0 (131511513)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x339eadfe
14:45:31.0 (131524017)|STATEMENT_EXECUTE|[197]
14:45:31.0 (131540541)|STATEMENT_EXECUTE|[199]
14:45:31.0 (131542412)|STATEMENT_EXECUTE|[200]
14:45:31.0 (131575617)|HEAP_ALLOCATE|[200]|Bytes:4
14:45:31.0 (131593366)|HEAP_ALLOCATE|[196]|Bytes:5
14:45:31.0 (131607501)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:45:31.0 (131774136)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x526f6d45
14:45:31.0 (131786855)|STATEMENT_EXECUTE|[197]
14:45:31.0 (131802061)|STATEMENT_EXECUTE|[199]
14:45:31.0 (131803814)|STATEMENT_EXECUTE|[200]
14:45:31.0 (131816670)|HEAP_ALLOCATE|[200]|Bytes:4
14:45:31.0 (131832458)|HEAP_ALLOCATE|[196]|Bytes:5
14:45:31.0 (131845828)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:45:31.0 (132000684)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5b4f5ca0
14:45:31.0 (132012792)|STATEMENT_EXECUTE|[197]
14:45:31.0 (132026125)|STATEMENT_EXECUTE|[199]
14:45:31.0 (132027827)|STATEMENT_EXECUTE|[200]
14:45:31.0 (132040690)|HEAP_ALLOCATE|[200]|Bytes:4
14:45:31.0 (132055899)|HEAP_ALLOCATE|[196]|Bytes:5
14:45:31.0 (132068728)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:45:31.0 (132224811)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x265a94d6
14:45:31.0 (132237240)|STATEMENT_EXECUTE|[197]
14:45:31.0 (132250245)|STATEMENT_EXECUTE|[199]
14:45:31.0 (132251985)|STATEMENT_EXECUTE|[200]
14:45:31.0 (132265236)|HEAP_ALLOCATE|[200]|Bytes:4
14:45:31.0 (132281601)|HEAP_ALLOCATE|[196]|Bytes:5
14:45:31.0 (132292999)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:45:31.0 (132299154)|STATEMENT_EXECUTE|[207]
14:45:31.0 (132302969)|HEAP_ALLOCATE|[207]|Bytes:44
14:45:31.0 (132317765)|HEAP_ALLOCATE|[207]|Bytes:4
14:45:31.0 (132528671)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:45:31.0 (135475781)|SOQL_EXECUTE_END|[207]|Rows:4
14:45:31.0 (135512013)|HEAP_ALLOCATE|[207]|Bytes:20
14:45:31.0 (135543021)|HEAP_ALLOCATE|[207]|Bytes:352
14:45:31.0 (135582143)|HEAP_ALLOCATE|[207]|Bytes:20
14:45:31.0 (135606503)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:45:31.0 (135669758)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjt1EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjt2EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjt3EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjt4EAC","NumberOfStudents__c":0}]|0x7d0515b3
14:45:31.0 (135682357)|STATEMENT_EXECUTE|[208]
14:45:31.0 (135741126)|HEAP_ALLOCATE|[208]|Bytes:12
14:45:31.0 (135814149)|HEAP_ALLOCATE|[208]|Bytes:28
14:45:31.0 (135837531)|USER_DEBUG|[208]|DEBUG|0
14:45:31.0 (135984237)|HEAP_ALLOCATE|[210]|Bytes:5
14:45:31.0 (136000836)|HEAP_ALLOCATE|[210]|Bytes:12
14:45:31.0 (136010858)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:45:31.0 (136030334)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjt1EAC","NumberOfStudents__c":0}|0x100cc577
14:45:31.0 (136036909)|STATEMENT_EXECUTE|[211]
14:45:31.0 (136077625)|STATEMENT_EXECUTE|[212]
14:45:31.0 (136088015)|HEAP_ALLOCATE|[210]|Bytes:5
14:45:31.0 (136099674)|HEAP_ALLOCATE|[210]|Bytes:12
14:45:31.0 (136105990)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:45:31.0 (136121198)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjt2EAC","NumberOfStudents__c":0}|0x78839d3e
14:45:31.0 (136127287)|STATEMENT_EXECUTE|[211]
14:45:31.0 (136140859)|STATEMENT_EXECUTE|[212]
14:45:31.0 (136147672)|HEAP_ALLOCATE|[210]|Bytes:5
14:45:31.0 (136156217)|HEAP_ALLOCATE|[210]|Bytes:12
14:45:31.0 (136161393)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:45:31.0 (136174030)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjt3EAC","NumberOfStudents__c":0}|0x154a4dd7
14:45:31.0 (136180808)|STATEMENT_EXECUTE|[211]
14:45:31.0 (136191466)|STATEMENT_EXECUTE|[212]
14:45:31.0 (136197880)|HEAP_ALLOCATE|[210]|Bytes:5
14:45:31.0 (136206012)|HEAP_ALLOCATE|[210]|Bytes:12
14:45:31.0 (136211146)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:45:31.0 (136228202)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjt4EAC","NumberOfStudents__c":0}|0x27c70b79
14:45:31.0 (136234547)|STATEMENT_EXECUTE|[211]
14:45:31.0 (136245514)|STATEMENT_EXECUTE|[213]
14:45:31.0 (136293055)|STATEMENT_EXECUTE|[215]
14:45:31.0 (136295028)|STATEMENT_EXECUTE|[216]
14:45:31.0 (136329591)|HEAP_ALLOCATE|[216]|Bytes:28
14:45:31.0 (136335200)|HEAP_ALLOCATE|[216]|Bytes:28
14:45:31.0 (136343061)|HEAP_ALLOCATE|[216]|Bytes:28
14:45:31.0 (136378461)|HEAP_ALLOCATE|[216]|Bytes:28
14:45:31.0 (136383570)|HEAP_ALLOCATE|[216]|Bytes:28
14:45:31.0 (136459965)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x27c70b79
14:45:31.0 (136467945)|STATEMENT_EXECUTE|[224]
14:45:31.0 (136504243)|HEAP_ALLOCATE|[224]|Bytes:8
14:45:31.0 (136518955)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:45:31.0 (136548626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (162902724)|DML_END|[224]
14:45:31.0 (162927258)|STATEMENT_EXECUTE|[226]
14:45:31.0 (163037716)|HEAP_ALLOCATE|[210]|Bytes:5
14:45:31.0 (163075165)|VARIABLE_ASSIGNMENT|[210]|c|null|
