36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:24:05.0 (108673504)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb691e0d
23:24:05.0 (108681962)|STATEMENT_EXECUTE|[33]
23:24:05.0 (108683603)|STATEMENT_EXECUTE|[34]
23:24:05.0 (108685116)|STATEMENT_EXECUTE|[35]
23:24:05.0 (108697385)|STATEMENT_EXECUTE|[36]
23:24:05.0 (108698922)|STATEMENT_EXECUTE|[37]
23:24:05.0 (108710494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31787965
23:24:05.0 (108736874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb691e0d
23:24:05.0 (108764191)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x31787965
23:24:05.0 (108775761)|STATEMENT_EXECUTE|[38]
23:24:05.0 (108790534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xb691e0d"}|0x31787965
23:24:05.0 (108800315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:24:05.0 (108805092)|HEAP_ALLOCATE|[35]|Bytes:5
23:24:05.0 (108812393)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x31787965
23:24:05.0 (108824304)|CONSTRUCTOR_EXIT|[118]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (108836915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (108844281)|STATEMENT_EXECUTE|[119]
23:24:05.0 (109001091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109018382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb691e0d"}
23:24:05.0 (109077664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (109090952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb691e0d"}
23:24:05.0 (109163224)|HEAP_ALLOCATE|[119]|Bytes:12
23:24:05.0 (109179324)|STATEMENT_EXECUTE|[109]
23:24:05.0 (109181076)|STATEMENT_EXECUTE|[110]
23:24:05.0 (109190573)|HEAP_ALLOCATE|[110]|Bytes:12
23:24:05.0 (109211501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109226247)|VARIABLE_SCOPE_BEGIN|[110]|min|String|false|false
23:24:05.0 (109235869)|VARIABLE_ASSIGNMENT|[110]|min|"b"
23:24:05.0 (109240390)|STATEMENT_EXECUTE|[111]
23:24:05.0 (109246206)|HEAP_ALLOCATE|[111]|Bytes:12
23:24:05.0 (109252570)|VARIABLE_SCOPE_BEGIN|[111]|minObj|Controller.Output|true|false
23:24:05.0 (109267373)|VARIABLE_ASSIGNMENT|[111]|minObj|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109286732)|HEAP_ALLOCATE|[112]|Bytes:5
23:24:05.0 (109299866)|HEAP_ALLOCATE|[112]|Bytes:12
23:24:05.0 (109312378)|VARIABLE_SCOPE_BEGIN|[112]|o|Controller.Output|true|false
23:24:05.0 (109328548)|VARIABLE_ASSIGNMENT|[112]|o|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109334471)|STATEMENT_EXECUTE|[112]
23:24:05.0 (109347142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109371893)|STATEMENT_EXECUTE|[113]
23:24:05.0 (109379343)|HEAP_ALLOCATE|[112]|Bytes:5
23:24:05.0 (109389238)|VARIABLE_ASSIGNMENT|[112]|o|null|
23:24:05.0 (109393757)|STATEMENT_EXECUTE|[118]
23:24:05.0 (109397803)|HEAP_ALLOCATE|[118]|Bytes:12
23:24:05.0 (109413523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109426123)|CONSTRUCTOR_ENTRY|[118]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (109432481)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:24:05.0 (109443798)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x667067bd
23:24:05.0 (109449501)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:24:05.0 (109476072)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x13a78eb9
23:24:05.0 (109483942)|STATEMENT_EXECUTE|[33]
23:24:05.0 (109485553)|STATEMENT_EXECUTE|[34]
23:24:05.0 (109487003)|STATEMENT_EXECUTE|[35]
23:24:05.0 (109497120)|STATEMENT_EXECUTE|[36]
23:24:05.0 (109498712)|STATEMENT_EXECUTE|[37]
23:24:05.0 (109509309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x667067bd
23:24:05.0 (109537330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x13a78eb9
23:24:05.0 (109563848)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x667067bd
23:24:05.0 (109590479)|STATEMENT_EXECUTE|[38]
23:24:05.0 (109605648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13a78eb9"}|0x667067bd
23:24:05.0 (109625100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:24:05.0 (109630570)|HEAP_ALLOCATE|[35]|Bytes:5
23:24:05.0 (109637562)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x667067bd
23:24:05.0 (109648194)|CONSTRUCTOR_EXIT|[118]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (109659376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (109665322)|STATEMENT_EXECUTE|[119]
23:24:05.0 (109684300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (109696828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x13a78eb9"}
23:24:05.0 (109726727)|HEAP_ALLOCATE|[119]|Bytes:12
23:24:05.0 (109739697)|STATEMENT_EXECUTE|[122]
23:24:05.0 (109749804)|METHOD_EXIT|[90]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:24:05.0 (109758619)|METHOD_EXIT|[172]|01p0o00000GLKhZ|Controller.getStudent()
23:24:05.0 (109809432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (109832058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xb691e0d"},{"isSelected":false,"student":"0x13a78eb9"}]|0x45e257a0
23:24:05.0 (109853509)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0xb691e0d"},{"isSelected":false,"student":"0x13a78eb9"}]|0x27d6f115
23:24:05.0 (109862611)|STATEMENT_EXECUTE|[173]
23:24:05.0 (109866480)|HEAP_ALLOCATE|[173]|Bytes:17
23:24:05.0 (109932086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","OutputList":"0x45e257a0","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (109966933)|HEAP_ALLOCATE|[173]|Bytes:1
23:24:05.0 (109990183)|HEAP_ALLOCATE|[173]|Bytes:18
23:24:05.0 (110023317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","OutputList":"0x45e257a0","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (110034892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:24:05.0 (110044456)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x27d6f115
23:24:05.0 (110055668)|SYSTEM_MODE_EXIT|false
23:24:05.0 (114604211)|SYSTEM_MODE_ENTER|true
23:24:05.0 (115219604)|SYSTEM_MODE_ENTER|true
23:24:05.116 (116025864)|SYSTEM_MODE_ENTER|true
23:24:05.116 (116108683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:24:05.116 (116123159)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:24:05.116 (116165941)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x744647e2
23:24:05.116 (116173354)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:24:05.116 (116181814)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:24:05.116 (116276701)|SYSTEM_MODE_ENTER|true
23:24:05.116 (116323085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:24:05.116 (116330781)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:24:05.116 (116351972)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x744647e2
23:24:05.0 (116828798)|SYSTEM_MODE_ENTER|true
23:24:05.0 (119248418)|SYSTEM_MODE_ENTER|true
23:24:05.0 (119300793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:24:05.0 (119318884)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
23:24:05.0 (119365535)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x36fd978c","OutputList":"0x45e257a0","student":"0x1d1ebe1e","sumstudents":"Total Students : 2"}|0x27d6f115
23:24:05.0 (119382692)|SYSTEM_MODE_ENTER|false
23:24:05.0 (119393803)|HEAP_ALLOCATE|[61]|Bytes:5
23:24:05.0 (119401172)|STATEMENT_EXECUTE|[60]
23:24:05.0 (119403350)|STATEMENT_EXECUTE|[61]
23:24:05.0 (119419346)|HEAP_ALLOCATE|[61]|Bytes:4
23:24:05.0 (119438398)|VARIABLE_SCOPE_BEGIN|[61]|options|List<System.SelectOption>|true|false
23:24:05.0 (119471069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (119481698)|VARIABLE_ASSIGNMENT|[61]|options|[]|0x118c0192
23:24:05.0 (119487941)|STATEMENT_EXECUTE|[62]
23:24:05.0 (119502828)|HEAP_ALLOCATE|[62]|Bytes:4
23:24:05.0 (119659891)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT className__C FROM Class__c
23:24:05.0 (121684675)|SOQL_EXECUTE_END|[62]|Rows:2
23:24:05.0 (121712876)|HEAP_ALLOCATE|[62]|Bytes:12
23:24:05.0 (121732030)|HEAP_ALLOCATE|[62]|Bytes:101
23:24:05.0 (121771260)|HEAP_ALLOCATE|[62]|Bytes:12
23:24:05.0 (121783736)|VARIABLE_SCOPE_BEGIN|[62]|data|List<Class__c>|true|false
23:24:05.0 (121812615)|VARIABLE_ASSIGNMENT|[62]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4b00435f
23:24:05.0 (121852814)|HEAP_ALLOCATE|[63]|Bytes:5
23:24:05.0 (121888769)|HEAP_ALLOCATE|[63]|Bytes:12
23:24:05.0 (121899170)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
23:24:05.0 (121914782)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6d78c536
23:24:05.0 (121921983)|STATEMENT_EXECUTE|[63]
23:24:05.0 (121924071)|STATEMENT_EXECUTE|[64]
23:24:05.0 (121992703)|HEAP_ALLOCATE|[64]|Bytes:4
23:24:05.0 (122028322)|HEAP_ALLOCATE|[64]|Bytes:4
23:24:05.0 (122054831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (122068769)|HEAP_ALLOCATE|[63]|Bytes:5
23:24:05.0 (122078519)|HEAP_ALLOCATE|[63]|Bytes:12
23:24:05.0 (122084112)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
23:24:05.0 (122103536)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x180ec88
23:24:05.0 (122109486)|STATEMENT_EXECUTE|[63]
23:24:05.0 (122111203)|STATEMENT_EXECUTE|[64]
23:24:05.0 (122141409)|HEAP_ALLOCATE|[64]|Bytes:7
23:24:05.0 (122167922)|HEAP_ALLOCATE|[64]|Bytes:7
23:24:05.0 (122197027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (122210948)|HEAP_ALLOCATE|[63]|Bytes:5
23:24:05.0 (122222652)|VARIABLE_ASSIGNMENT|[63]|c|null|
23:24:05.0 (122228477)|STATEMENT_EXECUTE|[67]
23:24:05.0 (122232951)|SYSTEM_MODE_EXIT|false
23:24:05.123 (123512101)|SYSTEM_MODE_ENTER|true
23:24:05.123 (123591564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:24:05.123 (123602171)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:24:05.123 (123640865)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x744647e2
23:24:05.123 (123648820)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:24:05.123 (123657144)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:24:05.123 (123780704)|SYSTEM_MODE_ENTER|true
23:24:05.123 (123821436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:24:05.123 (123828045)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:24:05.123 (123849054)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x744647e2
23:24:05.0 (125122969)|SYSTEM_MODE_ENTER|true
23:24:05.0 (135076655)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:24:05.0 (153935835)|VF_SERIALIZE_VIEWSTATE_END
23:24:05.0 (167329283)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:24:05.0 (171492453)|CODE_UNIT_FINISHED|Generate Metadata
23:24:05.175 (175442291)|CUMULATIVE_LIMIT_USAGE
23:24:05.175 (175442291)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:24:05.175 (175442291)|CUMULATIVE_LIMIT_USAGE_END

23:24:05.0 (175545549)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:24:05.0 (176497416)|EXECUTION_FINISHED
