36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:29:28.0 (63903018)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:29:28.000Z","StudentId__c":"HS0045","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","Name":"aaabbbb","SystemModstamp":"2019-05-06T08:29:28.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","CreatedDate":"2019-05-06T08:29:28.000Z","Id":"a0I0o000013dxHOEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6c76aeb9
01:29:28.0 (63927522)|SYSTEM_MODE_ENTER|false
01:29:28.0 (63936813)|HEAP_ALLOCATE|[46]|Bytes:5
01:29:28.0 (63943464)|STATEMENT_EXECUTE|[45]
01:29:28.0 (63945175)|STATEMENT_EXECUTE|[46]
01:29:28.0 (63946616)|STATEMENT_EXECUTE|[47]
01:29:28.0 (63948092)|STATEMENT_EXECUTE|[48]
01:29:28.0 (63963488)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:29:28.0 (63991350)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:29:28.0 (64012264)|VARIABLE_ASSIGNMENT|[129]|this|{}|0xc46317e
01:29:28.0 (64023403)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:29:28.0 (64185800)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:29:28.000Z","StudentId__c":"HS0045","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","Name":"aaabbbb","SystemModstamp":"2019-05-06T08:29:28.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","CreatedDate":"2019-05-06T08:29:28.000Z","Id":"a0I0o000013dxHOEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6c76aeb9
01:29:28.0 (64207628)|HEAP_ALLOCATE|[131]|Bytes:5
01:29:28.0 (64214355)|STATEMENT_EXECUTE|[130]
01:29:28.0 (64216099)|STATEMENT_EXECUTE|[131]
01:29:28.0 (64232489)|HEAP_ALLOCATE|[131]|Bytes:4
01:29:28.0 (64249444)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:29:28.0 (64270622)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x37fcd793
01:29:28.0 (64316440)|HEAP_ALLOCATE|[134]|Bytes:5
01:29:28.0 (64339809)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:29:28.0 (64500967)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:29:28.000Z","StudentId__c":"HS0045","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","Name":"aaabbbb","SystemModstamp":"2019-05-06T08:29:28.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","CreatedDate":"2019-05-06T08:29:28.000Z","Id":"a0I0o000013dxHOEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x42cdbf99
01:29:28.0 (64522220)|STATEMENT_EXECUTE|[135]
01:29:28.0 (64598929)|STATEMENT_EXECUTE|[142]
01:29:28.0 (64601499)|STATEMENT_EXECUTE|[143]
01:29:28.0 (64626321)|HEAP_ALLOCATE|[143]|Bytes:4
01:29:28.0 (64635697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:29:28.0 (64642546)|STATEMENT_EXECUTE|[144]
01:29:28.0 (64648289)|HEAP_ALLOCATE|[144]|Bytes:10
01:29:28.0 (64667250)|USER_DEBUG|[144]|DEBUG|run here 0
01:29:28.0 (64687072)|HEAP_ALLOCATE|[134]|Bytes:5
01:29:28.0 (64701322)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:29:28.0 (64707787)|STATEMENT_EXECUTE|[148]
01:29:28.0 (64710910)|HEAP_ALLOCATE|[148]|Bytes:44
01:29:28.0 (64730199)|HEAP_ALLOCATE|[148]|Bytes:4
01:29:28.0 (64918848)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:29:28.0 (67067434)|SOQL_EXECUTE_END|[148]|Rows:2
01:29:28.0 (67096786)|HEAP_ALLOCATE|[148]|Bytes:12
01:29:28.0 (67119135)|HEAP_ALLOCATE|[148]|Bytes:176
01:29:28.0 (67152693)|HEAP_ALLOCATE|[148]|Bytes:12
01:29:28.0 (67168679)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:29:28.0 (67207478)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQKPEA4","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQKQEA4","NumberOfStudents__c":0}]|0x28424b41
01:29:28.0 (67269073)|HEAP_ALLOCATE|[150]|Bytes:5
01:29:28.0 (67290717)|HEAP_ALLOCATE|[150]|Bytes:12
01:29:28.0 (67303260)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:29:28.0 (67328339)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQKPEA4","NumberOfStudents__c":0}|0x2d7389f
01:29:28.0 (67340949)|STATEMENT_EXECUTE|[151]
01:29:28.0 (67392293)|STATEMENT_EXECUTE|[153]
01:29:28.0 (67395294)|STATEMENT_EXECUTE|[154]
01:29:28.0 (67458668)|HEAP_ALLOCATE|[154]|Bytes:28
01:29:28.0 (67468671)|HEAP_ALLOCATE|[154]|Bytes:28
01:29:28.0 (67571039)|VARIABLE_ASSIGNMENT|[154]|this.NumberOfStudents__c|1|0x2d7389f
01:29:28.0 (67584876)|STATEMENT_EXECUTE|[155]
01:29:28.0 (67630235)|HEAP_ALLOCATE|[155]|Bytes:8
01:29:28.0 (67651532)|DML_BEGIN|[155]|Op:Update|Type:Class__c|Rows:1
01:29:28.0 (67695115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (85929541)|DML_END|[155]
01:29:28.0 (85955347)|STATEMENT_EXECUTE|[157]
01:29:28.0 (86061074)|HEAP_ALLOCATE|[150]|Bytes:5
01:29:28.0 (86089111)|HEAP_ALLOCATE|[150]|Bytes:12
01:29:28.0 (86102546)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:29:28.0 (86140910)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQKQEA4","NumberOfStudents__c":0}|0x6bad9c36
01:29:28.0 (86150890)|STATEMENT_EXECUTE|[151]
01:29:28.0 (86169947)|STATEMENT_EXECUTE|[152]
01:29:28.0 (86178953)|HEAP_ALLOCATE|[150]|Bytes:5
01:29:28.0 (86192344)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:29:28.0 (86210932)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:29:28.0 (86218533)|STATEMENT_EXECUTE|[49]
01:29:28.0 (86234313)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:29:28.0 (86263914)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:29:28.0 (86289579)|VARIABLE_ASSIGNMENT|[74]|this|{}|0xc46317e
01:29:28.0 (86299373)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:29:28.0 (86562759)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:29:28.000Z","StudentId__c":"HS0045","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","Name":"aaabbbb","SystemModstamp":"2019-05-06T08:29:28.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","CreatedDate":"2019-05-06T08:29:28.000Z","Id":"a0I0o000013dxHOEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6c76aeb9
01:29:28.0 (86592054)|HEAP_ALLOCATE|[76]|Bytes:5
01:29:28.0 (86597980)|STATEMENT_EXECUTE|[75]
01:29:28.0 (86599890)|STATEMENT_EXECUTE|[76]
01:29:28.0 (86614813)|HEAP_ALLOCATE|[76]|Bytes:4
01:29:28.0 (86629352)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:29:28.0 (86652220)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x60167562
01:29:28.0 (86660632)|STATEMENT_EXECUTE|[77]
01:29:28.0 (86669294)|HEAP_ALLOCATE|[77]|Bytes:4
01:29:28.0 (86675209)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:29:28.0 (86688665)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x27bed9e3
01:29:28.0 (86735100)|HEAP_ALLOCATE|[80]|Bytes:5
01:29:28.0 (86757584)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:29:28.0 (86934361)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:29:28.000Z","StudentId__c":"HS0045","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","Name":"aaabbbb","SystemModstamp":"2019-05-06T08:29:28.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","CreatedDate":"2019-05-06T08:29:28.000Z","Id":"a0I0o000013dxHOEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x42cdbf99
01:29:28.0 (86951216)|STATEMENT_EXECUTE|[81]
01:29:28.0 (86980851)|HEAP_ALLOCATE|[83]|Bytes:6
01:29:28.0 (87036464)|STATEMENT_EXECUTE|[84]
01:29:28.0 (87065810)|STATEMENT_EXECUTE|[90]
01:29:28.0 (87067872)|STATEMENT_EXECUTE|[91]
01:29:28.0 (87087882)|HEAP_ALLOCATE|[91]|Bytes:4
01:29:28.0 (87097757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:29:28.0 (87116885)|HEAP_ALLOCATE|[80]|Bytes:5
01:29:28.0 (87129744)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:29:28.0 (87136923)|STATEMENT_EXECUTE|[107]
01:29:28.0 (87140625)|HEAP_ALLOCATE|[107]|Bytes:77
01:29:28.0 (87155104)|HEAP_ALLOCATE|[107]|Bytes:4
01:29:28.0 (87381359)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:29:28.0 (89342907)|SOQL_EXECUTE_END|[107]|Rows:2
01:29:28.0 (89366937)|HEAP_ALLOCATE|[107]|Bytes:12
01:29:28.0 (89387828)|HEAP_ALLOCATE|[107]|Bytes:318
01:29:28.0 (89418159)|HEAP_ALLOCATE|[107]|Bytes:12
01:29:28.0 (89430449)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:29:28.0 (89464837)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQKPEA4","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQKQEA4","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2504ef98
01:29:28.0 (89519705)|HEAP_ALLOCATE|[109]|Bytes:5
01:29:28.0 (89536091)|HEAP_ALLOCATE|[109]|Bytes:16
01:29:28.0 (89545573)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:29:28.0 (89566647)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQKPEA4","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x662d473
01:29:28.0 (89574247)|STATEMENT_EXECUTE|[110]
01:29:28.0 (89613591)|STATEMENT_EXECUTE|[112]
01:29:28.0 (89634297)|STATEMENT_EXECUTE|[120]
01:29:28.0 (89636420)|STATEMENT_EXECUTE|[121]
01:29:28.0 (89673560)|HEAP_ALLOCATE|[121]|Bytes:28
01:29:28.0 (89679437)|HEAP_ALLOCATE|[121]|Bytes:28
01:29:28.0 (89742910)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|1|0x662d473
01:29:28.0 (89751659)|STATEMENT_EXECUTE|[122]
01:29:28.0 (89783766)|HEAP_ALLOCATE|[122]|Bytes:8
01:29:28.0 (89799094)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
01:29:28.0 (89831712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (100799906)|DML_END|[122]
01:29:28.0 (100828229)|STATEMENT_EXECUTE|[123]
01:29:28.0 (100921541)|HEAP_ALLOCATE|[109]|Bytes:5
01:29:28.0 (100944891)|HEAP_ALLOCATE|[109]|Bytes:16
01:29:28.0 (100957127)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:29:28.0 (100994177)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQKQEA4","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x374b792a
01:29:28.0 (101004046)|STATEMENT_EXECUTE|[110]
01:29:28.0 (101024229)|STATEMENT_EXECUTE|[112]
01:29:28.0 (101032919)|STATEMENT_EXECUTE|[119]
01:29:28.0 (101043092)|HEAP_ALLOCATE|[109]|Bytes:5
01:29:28.0 (101056668)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:29:28.0 (101073029)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:29:28.0 (101084158)|SYSTEM_MODE_EXIT|false
01:29:28.0 (101094798)|METHOD_EXIT|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:29:28.101 (101107883)|CUMULATIVE_LIMIT_USAGE
01:29:28.101 (101107883)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:29:28.101 (101107883)|CUMULATIVE_LIMIT_USAGE_END

01:29:28.0 (102592919)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:29:28.0 (103873841)|DML_END|[108]
01:29:28.0 (103890528)|STATEMENT_EXECUTE|[109]
01:29:28.0 (103900076)|HEAP_ALLOCATE|[109]|Bytes:19
01:29:28.0 (104928242)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x133b2474
01:29:28.0 (104944903)|STATEMENT_EXECUTE|[110]
01:29:28.0 (105009550)|STATEMENT_EXECUTE|[115]
01:29:28.0 (105016630)|SYSTEM_MODE_EXIT|false
01:29:28.112 (112103603)|CUMULATIVE_LIMIT_USAGE
01:29:28.112 (112103603)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:29:28.112 (112103603)|CUMULATIVE_LIMIT_USAGE_END

01:29:28.0 (112156437)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:29:28.0 (112903306)|EXECUTION_FINISHED
