36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:54.102 (194151098)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x2009dc9f
14:04:54.102 (194170983)|STATEMENT_EXECUTE|[10]
14:04:54.102 (194186589)|HEAP_ALLOCATE|[12]|Bytes:28
14:04:54.102 (194234274)|HEAP_ALLOCATE|[16]|Bytes:28
14:04:54.102 (194245397)|HEAP_ALLOCATE|[16]|Bytes:28
14:04:54.102 (194282753)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (194315429)|STATEMENT_EXECUTE|[29]
14:04:54.102 (194318852)|STATEMENT_EXECUTE|[31]
14:04:54.102 (194336725)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (194372022)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:04:54.102 (194384686)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (194396024)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:04:54.102 (194406523)|STATEMENT_EXECUTE|[32]
14:04:54.102 (194419427)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:54.102 (194436926)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:04:54.102 (194448880)|SYSTEM_MODE_EXIT|false
14:04:54.102 (194469303)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:04:54.194 (194489381)|CUMULATIVE_LIMIT_USAGE
14:04:54.194 (194489381)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.194 (194489381)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (196068600)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:04:54.102 (226572933)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:04:54.102 (226633165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:04:54.102 (226806282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (226823288)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (226871361)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f0cc889
14:04:54.102 (226930197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (226942520)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (226964603)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f0cc889
14:04:54.102 (226976447)|STATEMENT_EXECUTE|[1]
14:04:54.102 (226979903)|STATEMENT_EXECUTE|[3]
14:04:54.102 (226986535)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (227005524)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (227019752)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (227046651)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2fa0bda6
14:04:54.102 (227515582)|SYSTEM_MODE_ENTER|false
14:04:54.102 (227529520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (227538314)|STATEMENT_EXECUTE|[1]
14:04:54.102 (227544565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (227576389)|STATEMENT_EXECUTE|[3]
14:04:54.102 (227582940)|SYSTEM_MODE_EXIT|false
14:04:54.102 (227597319)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (227625308)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2fa0bda6|0x2f0cc889
14:04:54.102 (227639976)|STATEMENT_EXECUTE|[15]
14:04:54.102 (227651360)|STATEMENT_EXECUTE|[19]
14:04:54.102 (227653848)|STATEMENT_EXECUTE|[20]
14:04:54.102 (227712231)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:04:54.102 (227762953)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:04:54.102 (227789594)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x2fa0bda6
14:04:54.102 (227800316)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:04:54.102 (234311033)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1c6ac75e
14:04:54.102 (234401159)|SYSTEM_MODE_ENTER|false
14:04:54.102 (234413830)|HEAP_ALLOCATE|[46]|Bytes:5
14:04:54.102 (234425538)|STATEMENT_EXECUTE|[45]
14:04:54.102 (234428804)|STATEMENT_EXECUTE|[46]
14:04:54.102 (234439838)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:04:54.102 (234464135)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:04:54.102 (234472353)|STATEMENT_EXECUTE|[47]
14:04:54.102 (234475283)|STATEMENT_EXECUTE|[48]
14:04:54.102 (234477523)|STATEMENT_EXECUTE|[49]
14:04:54.102 (239040329)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcebEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:04:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:04:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:04:54, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIJEA0}, Student__c:{Id=a0I0o000019bcecEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:04:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:04:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:04:54, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIJEA0}, Student__c:{Id=a0I0o000019bcedEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:04:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:04:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:04:54, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIJEA0}, Student__c:{Id=a0I0o000019bceeEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:04:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:04:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:04:54, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIJEA0}, Student__c:{Id=a0I0o000019bcefEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:04:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:04:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:04:54, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIJEA0})
14:04:54.102 (239112768)|STATEMENT_EXECUTE|[50]
14:04:54.102 (239480426)|SAVEPOINT_SET|[50]|SavepointValue0
14:04:54.102 (239499425)|HEAP_ALLOCATE|[50]|Bytes:16
14:04:54.102 (239832895)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@556b0cda"|0x556b0cda
14:04:54.102 (239847616)|STATEMENT_EXECUTE|[51]
14:04:54.102 (239854481)|HEAP_ALLOCATE|[51]|Bytes:6
14:04:54.102 (239888845)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:04:54.102 (239933705)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:04:54.102 (239969886)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x2fa0bda6
14:04:54.102 (239981225)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:04:54.102 (242388840)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1c6ac75e
14:04:54.102 (242452750)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:04:54.102 (242470387)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:04:54.102 (242494048)|HEAP_ALLOCATE|[194]|Bytes:5
14:04:54.102 (242503058)|STATEMENT_EXECUTE|[193]
14:04:54.102 (242505929)|STATEMENT_EXECUTE|[194]
14:04:54.102 (242524111)|HEAP_ALLOCATE|[194]|Bytes:4
14:04:54.102 (242551218)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:04:54.102 (242582187)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x355d7eb8
14:04:54.102 (242644474)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (242675352)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:04:54.102 (243210324)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7f470f7a
14:04:54.102 (243233950)|STATEMENT_EXECUTE|[198]
14:04:54.102 (243352104)|STATEMENT_EXECUTE|[204]
14:04:54.102 (243355925)|STATEMENT_EXECUTE|[205]
14:04:54.102 (243395392)|HEAP_ALLOCATE|[205]|Bytes:4
14:04:54.102 (243407306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (243430014)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (243452661)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:04:54.102 (244007515)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x7247c194
14:04:54.102 (244032270)|STATEMENT_EXECUTE|[198]
14:04:54.102 (244057046)|STATEMENT_EXECUTE|[200]
14:04:54.102 (244059985)|STATEMENT_EXECUTE|[201]
14:04:54.102 (244114556)|HEAP_ALLOCATE|[201]|Bytes:4
14:04:54.102 (244139189)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (244162440)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:04:54.102 (244662753)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6b60c7a6
14:04:54.102 (244685962)|STATEMENT_EXECUTE|[198]
14:04:54.102 (244711304)|STATEMENT_EXECUTE|[200]
14:04:54.102 (244714240)|STATEMENT_EXECUTE|[201]
14:04:54.102 (244737033)|HEAP_ALLOCATE|[201]|Bytes:4
14:04:54.102 (244768355)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (244790833)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:04:54.102 (245305788)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3596cccc
14:04:54.102 (245328664)|STATEMENT_EXECUTE|[198]
14:04:54.102 (245353275)|STATEMENT_EXECUTE|[200]
14:04:54.102 (245356706)|STATEMENT_EXECUTE|[201]
14:04:54.102 (245386685)|HEAP_ALLOCATE|[201]|Bytes:4
14:04:54.102 (245411949)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (245433193)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:04:54.102 (245958545)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x726d39db
14:04:54.102 (245975097)|STATEMENT_EXECUTE|[198]
14:04:54.102 (245995721)|STATEMENT_EXECUTE|[200]
14:04:54.102 (245997572)|STATEMENT_EXECUTE|[201]
14:04:54.102 (246011808)|HEAP_ALLOCATE|[201]|Bytes:4
14:04:54.102 (246031254)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (246044057)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:04:54.102 (246049273)|STATEMENT_EXECUTE|[208]
14:04:54.102 (246053065)|HEAP_ALLOCATE|[208]|Bytes:44
14:04:54.102 (246067530)|HEAP_ALLOCATE|[208]|Bytes:4
14:04:54.102 (246299448)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:04:54.102 (254955277)|SOQL_EXECUTE_END|[208]|Rows:4
14:04:54.102 (254994256)|HEAP_ALLOCATE|[208]|Bytes:20
14:04:54.102 (255019473)|HEAP_ALLOCATE|[208]|Bytes:352
14:04:54.102 (255048067)|HEAP_ALLOCATE|[208]|Bytes:20
14:04:54.102 (255064392)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:04:54.102 (255106849)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfStudents__c":0}]|0x103d80e2
14:04:54.102 (255116113)|STATEMENT_EXECUTE|[209]
14:04:54.102 (255168046)|HEAP_ALLOCATE|[209]|Bytes:12
14:04:54.102 (255245357)|HEAP_ALLOCATE|[209]|Bytes:28
14:04:54.102 (255264705)|USER_DEBUG|[209]|DEBUG|0
14:04:54.102 (255404961)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (255420600)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (255429987)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (255447669)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfStudents__c":0}|0x25a380f
14:04:54.102 (255454260)|STATEMENT_EXECUTE|[212]
14:04:54.102 (255490525)|STATEMENT_EXECUTE|[213]
14:04:54.102 (255499733)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (255510075)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (255515793)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (255530754)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfStudents__c":0}|0x6481c6cc
14:04:54.102 (255536201)|STATEMENT_EXECUTE|[212]
14:04:54.102 (255548770)|STATEMENT_EXECUTE|[213]
14:04:54.102 (255555427)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (255563537)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (255569096)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (255585072)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfStudents__c":0}|0x55649790
14:04:54.102 (255590615)|STATEMENT_EXECUTE|[212]
14:04:54.102 (255600822)|STATEMENT_EXECUTE|[213]
14:04:54.102 (255607183)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (255615933)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (255620709)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (255632190)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfStudents__c":0}|0x419baefe
14:04:54.102 (255637949)|STATEMENT_EXECUTE|[212]
14:04:54.102 (255647611)|STATEMENT_EXECUTE|[214]
14:04:54.102 (255691770)|STATEMENT_EXECUTE|[216]
14:04:54.102 (255693923)|STATEMENT_EXECUTE|[217]
14:04:54.102 (255697320)|HEAP_ALLOCATE|[217]|Bytes:13
14:04:54.102 (255717864)|USER_DEBUG|[217]|DEBUG|insert succed
14:04:54.102 (255726514)|STATEMENT_EXECUTE|[218]
14:04:54.102 (255762409)|HEAP_ALLOCATE|[218]|Bytes:28
14:04:54.102 (255767879)|HEAP_ALLOCATE|[218]|Bytes:28
14:04:54.102 (255775495)|HEAP_ALLOCATE|[218]|Bytes:28
14:04:54.102 (255810255)|HEAP_ALLOCATE|[218]|Bytes:28
14:04:54.102 (255814196)|HEAP_ALLOCATE|[218]|Bytes:28
14:04:54.102 (255912528)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x419baefe
14:04:54.102 (255921181)|STATEMENT_EXECUTE|[227]
14:04:54.102 (255970383)|HEAP_ALLOCATE|[227]|Bytes:8
14:04:54.102 (255988167)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (256037857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (274318825)|DML_END|[227]
14:04:54.102 (274343021)|STATEMENT_EXECUTE|[229]
