36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:49:26.68 (68807251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:26.68 (68837043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1ec9a8b4","severity":"ERROR"}|0x22265ff0
00:49:26.0 (70605550)|SYSTEM_MODE_ENTER|true
00:49:26.0 (70661080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:26.0 (70669730)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:49:26.0 (70703305)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (70719040)|SYSTEM_MODE_ENTER|false
00:49:26.0 (70726651)|HEAP_ALLOCATE|[62]|Bytes:5
00:49:26.0 (70731993)|STATEMENT_EXECUTE|[61]
00:49:26.0 (70734201)|STATEMENT_EXECUTE|[62]
00:49:26.0 (70748945)|HEAP_ALLOCATE|[62]|Bytes:4
00:49:26.0 (70765273)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:49:26.0 (70793978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (70804531)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xe00bd42
00:49:26.0 (70810642)|STATEMENT_EXECUTE|[63]
00:49:26.0 (70824620)|HEAP_ALLOCATE|[63]|Bytes:4
00:49:26.0 (71014630)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:49:26.0 (73198440)|SOQL_EXECUTE_END|[63]|Rows:2
00:49:26.0 (73223883)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:26.0 (73244499)|HEAP_ALLOCATE|[63]|Bytes:101
00:49:26.0 (73275983)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:26.0 (73289695)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:49:26.0 (73320935)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x18354b1b
00:49:26.0 (73356932)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:26.0 (73374325)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:26.0 (73384043)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:26.0 (73400080)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2489c2c3
00:49:26.0 (73406699)|STATEMENT_EXECUTE|[64]
00:49:26.0 (73408853)|STATEMENT_EXECUTE|[65]
00:49:26.0 (73469649)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:26.0 (73506399)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:26.0 (73533976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (73549243)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:26.0 (73560191)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:26.0 (73566203)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:26.0 (73581809)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x11194d17
00:49:26.0 (73588154)|STATEMENT_EXECUTE|[64]
00:49:26.0 (73589816)|STATEMENT_EXECUTE|[65]
00:49:26.0 (73622352)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:26.0 (73663762)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:26.0 (73682351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (73695238)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:26.0 (73707151)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:49:26.0 (73712581)|STATEMENT_EXECUTE|[68]
00:49:26.0 (73717085)|SYSTEM_MODE_EXIT|false
00:49:26.0 (73890478)|SYSTEM_MODE_ENTER|true
00:49:26.0 (75706192)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:49:26.0 (77789381)|VF_SERIALIZE_VIEWSTATE_END
00:49:26.79 (79954655)|CUMULATIVE_LIMIT_USAGE
00:49:26.79 (79954655)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:49:26.79 (79954655)|CUMULATIVE_LIMIT_USAGE_END

00:49:26.0 (80014785)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:49:26.0 (80872887)|EXECUTION_FINISHED
