36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:01.68 (68637110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.68 (68648602)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.68 (68683709)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x709d302d
00:27:01.0 (69237374)|SYSTEM_MODE_ENTER|true
00:27:01.0 (72422210)|SYSTEM_MODE_ENTER|true
00:27:01.0 (72482828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:27:01.0 (72497946)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
00:27:01.0 (72554454)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x69d9acb8","OutputList":"0x1c8bff48","student":"0x1bb7151e","sumstudents":"Total Students : 1"}|0x14164560
00:27:01.0 (72578351)|SYSTEM_MODE_ENTER|false
00:27:01.0 (72587237)|HEAP_ALLOCATE|[67]|Bytes:5
00:27:01.0 (72594802)|STATEMENT_EXECUTE|[66]
00:27:01.0 (72597678)|STATEMENT_EXECUTE|[67]
00:27:01.0 (72611408)|HEAP_ALLOCATE|[67]|Bytes:4
00:27:01.0 (72632703)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
00:27:01.0 (72666216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (72678424)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x295b9ee1
00:27:01.0 (72684787)|STATEMENT_EXECUTE|[68]
00:27:01.0 (72696710)|HEAP_ALLOCATE|[68]|Bytes:4
00:27:01.0 (72848751)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
00:27:01.0 (75394723)|SOQL_EXECUTE_END|[68]|Rows:2
00:27:01.0 (75427614)|HEAP_ALLOCATE|[68]|Bytes:12
00:27:01.0 (75445750)|HEAP_ALLOCATE|[68]|Bytes:101
00:27:01.0 (75482069)|HEAP_ALLOCATE|[68]|Bytes:12
00:27:01.0 (75498576)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
00:27:01.0 (75537470)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x36b3addf
00:27:01.0 (75584391)|HEAP_ALLOCATE|[69]|Bytes:5
00:27:01.0 (75605213)|HEAP_ALLOCATE|[69]|Bytes:12
00:27:01.0 (75616460)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:27:01.0 (75632307)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1a64be45
00:27:01.0 (75640538)|STATEMENT_EXECUTE|[69]
00:27:01.0 (75642919)|STATEMENT_EXECUTE|[70]
00:27:01.0 (75701621)|HEAP_ALLOCATE|[70]|Bytes:4
00:27:01.0 (75740083)|HEAP_ALLOCATE|[70]|Bytes:4
00:27:01.0 (75765163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (75781896)|HEAP_ALLOCATE|[69]|Bytes:5
00:27:01.0 (75793020)|HEAP_ALLOCATE|[69]|Bytes:12
00:27:01.0 (75800012)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:27:01.0 (75816656)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x447372a0
00:27:01.0 (75822621)|STATEMENT_EXECUTE|[69]
00:27:01.0 (75824256)|STATEMENT_EXECUTE|[70]
00:27:01.0 (75855019)|HEAP_ALLOCATE|[70]|Bytes:7
00:27:01.0 (75885580)|HEAP_ALLOCATE|[70]|Bytes:7
00:27:01.0 (75902340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (75915069)|HEAP_ALLOCATE|[69]|Bytes:5
00:27:01.0 (75928060)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:27:01.0 (75934819)|STATEMENT_EXECUTE|[73]
00:27:01.0 (75939766)|SYSTEM_MODE_EXIT|false
00:27:01.77 (77377006)|SYSTEM_MODE_ENTER|true
00:27:01.77 (77479999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.77 (77501529)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.77 (77558193)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x709d302d
00:27:01.77 (77567434)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:01.77 (77583287)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:01.77 (77718620)|SYSTEM_MODE_ENTER|true
00:27:01.77 (77761040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.77 (77769488)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.77 (77796043)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x709d302d
00:27:01.0 (79131488)|SYSTEM_MODE_ENTER|true
00:27:01.0 (86144518)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:27:01.0 (107762256)|VF_SERIALIZE_VIEWSTATE_END
00:27:01.0 (117756217)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:27:01.0 (119688690)|CODE_UNIT_FINISHED|Generate Metadata
00:27:01.122 (122962053)|CUMULATIVE_LIMIT_USAGE
00:27:01.122 (122962053)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:27:01.122 (122962053)|CUMULATIVE_LIMIT_USAGE_END

00:27:01.0 (123028091)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:27:01.0 (123972825)|EXECUTION_FINISHED
