36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:53.4 (100824998)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4c36963b
14:00:53.4 (100843592)|STATEMENT_EXECUTE|[10]
14:00:53.4 (100859604)|HEAP_ALLOCATE|[12]|Bytes:28
14:00:53.4 (100906520)|HEAP_ALLOCATE|[16]|Bytes:28
14:00:53.4 (100918564)|HEAP_ALLOCATE|[16]|Bytes:28
14:00:53.4 (100960714)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (100993627)|STATEMENT_EXECUTE|[29]
14:00:53.4 (100996955)|STATEMENT_EXECUTE|[31]
14:00:53.4 (101012721)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (101048385)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:00:53.4 (101063519)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (101075539)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:00:53.4 (101087978)|STATEMENT_EXECUTE|[32]
14:00:53.4 (101101167)|HEAP_ALLOCATE|[9]|Bytes:5
14:00:53.4 (101120812)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:00:53.4 (101135957)|SYSTEM_MODE_EXIT|false
14:00:53.4 (101158831)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:00:53.101 (101186334)|CUMULATIVE_LIMIT_USAGE
14:00:53.101 (101186334)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:53.101 (101186334)|CUMULATIVE_LIMIT_USAGE_END

14:00:53.4 (102858991)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:00:53.4 (134673142)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:00:53.4 (134729667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:00:53.4 (134875107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (134889599)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:00:53.4 (134930735)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x722748f8
14:00:53.4 (134997711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (135006981)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:00:53.4 (135026945)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x722748f8
14:00:53.4 (135038655)|STATEMENT_EXECUTE|[1]
14:00:53.4 (135041025)|STATEMENT_EXECUTE|[3]
14:00:53.4 (135045664)|HEAP_ALLOCATE|[3]|Bytes:4
14:00:53.4 (135059997)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:00:53.4 (135071564)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:00:53.4 (135087338)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5dc94b46
14:00:53.4 (135832824)|SYSTEM_MODE_ENTER|false
14:00:53.4 (135848554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:00:53.4 (135856584)|STATEMENT_EXECUTE|[1]
14:00:53.4 (135860978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:00:53.4 (135901099)|STATEMENT_EXECUTE|[3]
14:00:53.4 (135905634)|SYSTEM_MODE_EXIT|false
14:00:53.4 (135917718)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:00:53.4 (135949385)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5dc94b46|0x722748f8
14:00:53.4 (135961151)|STATEMENT_EXECUTE|[15]
14:00:53.4 (135967935)|STATEMENT_EXECUTE|[19]
14:00:53.4 (135969622)|STATEMENT_EXECUTE|[20]
14:00:53.4 (136025400)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:00:53.4 (136063382)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:00:53.4 (136083765)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5dc94b46
14:00:53.4 (136093516)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:00:53.4 (140026703)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceYEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceZEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x50de4aa7
14:00:53.4 (140104022)|SYSTEM_MODE_ENTER|false
14:00:53.4 (140117678)|HEAP_ALLOCATE|[46]|Bytes:5
14:00:53.4 (140127848)|STATEMENT_EXECUTE|[45]
14:00:53.4 (140130648)|STATEMENT_EXECUTE|[46]
14:00:53.4 (140141399)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:00:53.4 (140156882)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:00:53.4 (140163291)|STATEMENT_EXECUTE|[47]
14:00:53.4 (140165997)|STATEMENT_EXECUTE|[48]
14:00:53.4 (140167420)|STATEMENT_EXECUTE|[49]
14:00:53.4 (142986892)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bceWEAQ, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:00:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:00:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:00:53, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHpEAK}, Student__c:{Id=a0I0o000019bceXEAQ, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:00:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:00:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:00:53, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHpEAK}, Student__c:{Id=a0I0o000019bceYEAQ, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:00:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:00:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:00:53, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHpEAK}, Student__c:{Id=a0I0o000019bceZEAQ, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:00:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:00:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:00:53, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyHpEAK}, Student__c:{Id=a0I0o000019bceaEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:00:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:00:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:00:53, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyHpEAK})
14:00:53.4 (143051022)|STATEMENT_EXECUTE|[50]
14:00:53.4 (143609029)|SAVEPOINT_SET|[50]|SavepointValue0
14:00:53.4 (143630321)|HEAP_ALLOCATE|[50]|Bytes:16
14:00:53.4 (143917129)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@18f6a8cc"|0x18f6a8cc
14:00:53.4 (143931837)|STATEMENT_EXECUTE|[51]
14:00:53.4 (143939793)|HEAP_ALLOCATE|[51]|Bytes:6
14:00:53.4 (143986194)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:00:53.4 (144032083)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:00:53.4 (144068593)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x5dc94b46
14:00:53.4 (144079841)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:00:53.4 (145542357)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceYEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceZEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x50de4aa7
14:00:53.4 (145595452)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:00:53.4 (145608405)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:00:53.4 (145637226)|HEAP_ALLOCATE|[194]|Bytes:5
14:00:53.4 (145643472)|STATEMENT_EXECUTE|[193]
14:00:53.4 (145646861)|STATEMENT_EXECUTE|[194]
14:00:53.4 (145672259)|HEAP_ALLOCATE|[194]|Bytes:4
14:00:53.4 (145691844)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:00:53.4 (145716067)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x496bd20e
14:00:53.4 (145771736)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (145797969)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:00:53.4 (146115356)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x6b4232f6
14:00:53.4 (146134859)|STATEMENT_EXECUTE|[198]
14:00:53.4 (146238377)|STATEMENT_EXECUTE|[204]
14:00:53.4 (146241173)|STATEMENT_EXECUTE|[205]
14:00:53.4 (146267145)|HEAP_ALLOCATE|[205]|Bytes:4
14:00:53.4 (146278095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:00:53.4 (146295991)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (146312868)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:00:53.4 (146606006)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x465f479a
14:00:53.4 (146624146)|STATEMENT_EXECUTE|[198]
14:00:53.4 (146641723)|STATEMENT_EXECUTE|[200]
14:00:53.4 (146644856)|STATEMENT_EXECUTE|[201]
14:00:53.4 (146680857)|HEAP_ALLOCATE|[201]|Bytes:4
14:00:53.4 (146700196)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (146715732)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:00:53.4 (147025529)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceYEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5baf0985
14:00:53.4 (147043551)|STATEMENT_EXECUTE|[198]
14:00:53.4 (147061144)|STATEMENT_EXECUTE|[200]
14:00:53.4 (147063154)|STATEMENT_EXECUTE|[201]
14:00:53.4 (147077951)|HEAP_ALLOCATE|[201]|Bytes:4
14:00:53.4 (147093771)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (147107902)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:00:53.4 (147390652)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceZEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4cc35b5c
14:00:53.4 (147407609)|STATEMENT_EXECUTE|[198]
14:00:53.4 (147421953)|STATEMENT_EXECUTE|[200]
14:00:53.4 (147423720)|STATEMENT_EXECUTE|[201]
14:00:53.4 (147438664)|HEAP_ALLOCATE|[201]|Bytes:4
14:00:53.4 (147455830)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (147468214)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:00:53.4 (147741219)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x366c15b0
14:00:53.4 (147757279)|STATEMENT_EXECUTE|[198]
14:00:53.4 (147772099)|STATEMENT_EXECUTE|[200]
14:00:53.4 (147773923)|STATEMENT_EXECUTE|[201]
14:00:53.4 (147786239)|HEAP_ALLOCATE|[201]|Bytes:4
14:00:53.4 (147803521)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (147817308)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:00:53.4 (147826869)|STATEMENT_EXECUTE|[208]
14:00:53.4 (147831621)|HEAP_ALLOCATE|[208]|Bytes:44
14:00:53.4 (147854575)|HEAP_ALLOCATE|[208]|Bytes:4
14:00:53.4 (148143604)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:00:53.4 (151740734)|SOQL_EXECUTE_END|[208]|Rows:4
14:00:53.4 (151787473)|HEAP_ALLOCATE|[208]|Bytes:20
14:00:53.4 (151813912)|HEAP_ALLOCATE|[208]|Bytes:352
14:00:53.4 (151845800)|HEAP_ALLOCATE|[208]|Bytes:20
14:00:53.4 (151865852)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:00:53.4 (151915801)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyHmEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHnEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHoEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHpEAK","NumberOfStudents__c":0}]|0xb77f638
14:00:53.4 (151929748)|STATEMENT_EXECUTE|[209]
14:00:53.4 (151991102)|HEAP_ALLOCATE|[209]|Bytes:12
14:00:53.4 (152073877)|HEAP_ALLOCATE|[209]|Bytes:28
14:00:53.4 (152098909)|USER_DEBUG|[209]|DEBUG|0
14:00:53.4 (152211580)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (152230404)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (152239875)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (152261914)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHmEAK","NumberOfStudents__c":0}|0x53a4d6d8
14:00:53.4 (152271495)|STATEMENT_EXECUTE|[212]
14:00:53.4 (152312396)|STATEMENT_EXECUTE|[213]
14:00:53.4 (152323121)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (152335701)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (152341746)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (152360657)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHnEAK","NumberOfStudents__c":0}|0x5e3927a0
14:00:53.4 (152369187)|STATEMENT_EXECUTE|[212]
14:00:53.4 (152382766)|STATEMENT_EXECUTE|[213]
14:00:53.4 (152390778)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (152400836)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (152408038)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (152424661)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHoEAK","NumberOfStudents__c":0}|0x7e771b0
14:00:53.4 (152433667)|STATEMENT_EXECUTE|[212]
14:00:53.4 (152444191)|STATEMENT_EXECUTE|[213]
14:00:53.4 (152471550)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (152481978)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (152489657)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (152507312)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHpEAK","NumberOfStudents__c":0}|0x2dd129df
14:00:53.4 (152514837)|STATEMENT_EXECUTE|[212]
14:00:53.4 (152528528)|STATEMENT_EXECUTE|[214]
14:00:53.4 (152578845)|STATEMENT_EXECUTE|[216]
14:00:53.4 (152582747)|STATEMENT_EXECUTE|[217]
14:00:53.4 (152586315)|HEAP_ALLOCATE|[217]|Bytes:13
14:00:53.4 (152611075)|USER_DEBUG|[217]|DEBUG|insert succed
14:00:53.4 (152622440)|STATEMENT_EXECUTE|[218]
14:00:53.4 (152657339)|HEAP_ALLOCATE|[218]|Bytes:28
14:00:53.4 (152664267)|HEAP_ALLOCATE|[218]|Bytes:28
14:00:53.4 (152674518)|HEAP_ALLOCATE|[218]|Bytes:28
14:00:53.4 (152713751)|HEAP_ALLOCATE|[218]|Bytes:28
14:00:53.4 (152719952)|HEAP_ALLOCATE|[218]|Bytes:28
14:00:53.4 (152830200)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x2dd129df
14:00:53.4 (152841216)|STATEMENT_EXECUTE|[227]
14:00:53.4 (152900965)|HEAP_ALLOCATE|[227]|Bytes:8
14:00:53.4 (152946098)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:00:53.4 (153014978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (172853586)|DML_END|[227]
14:00:53.4 (172887129)|STATEMENT_EXECUTE|[229]
