36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:07:56.0 (119500096)|STATEMENT_EXECUTE|[5]
00:07:56.0 (119504874)|STATEMENT_EXECUTE|[10]
00:07:56.0 (119506576)|STATEMENT_EXECUTE|[11]
00:07:56.0 (119556597)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:07:56.0 (119575318)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:07:56.0 (119596237)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x48603960
00:07:56.0 (119605211)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:07:56.0 (119880736)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","State__c":"Passed","Name":"aaabbb","Namef__c":"aaa"}]|0x1aabf177
00:07:56.0 (119900367)|SYSTEM_MODE_ENTER|false
00:07:56.0 (119908102)|HEAP_ALLOCATE|[9]|Bytes:5
00:07:56.0 (119914552)|STATEMENT_EXECUTE|[8]
00:07:56.0 (119916308)|STATEMENT_EXECUTE|[9]
00:07:56.0 (119917715)|STATEMENT_EXECUTE|[10]
00:07:56.0 (119949907)|HEAP_ALLOCATE|[11]|Bytes:5
00:07:56.0 (119968771)|HEAP_ALLOCATE|[11]|Bytes:4
00:07:56.0 (119979517)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:07:56.0 (120168173)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","State__c":"Passed","Name":"aaabbb","Namef__c":"aaa"}|0x32735971
00:07:56.0 (120182027)|STATEMENT_EXECUTE|[12]
00:07:56.0 (120193016)|STATEMENT_EXECUTE|[13]
00:07:56.0 (120197984)|STATEMENT_EXECUTE|[17]
00:07:56.0 (120203907)|STATEMENT_EXECUTE|[21]
00:07:56.0 (120208794)|STATEMENT_EXECUTE|[30]
00:07:56.0 (120210317)|STATEMENT_EXECUTE|[31]
00:07:56.0 (120230555)|HEAP_ALLOCATE|[31]|Bytes:4
00:07:56.0 (120263312)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:07:56.0 (120274942)|HEAP_ALLOCATE|[31]|Bytes:4
00:07:56.0 (120283908)|VARIABLE_ASSIGNMENT|[31]|age|0
00:07:56.0 (120292273)|STATEMENT_EXECUTE|[32]
00:07:56.0 (120302356)|HEAP_ALLOCATE|[11]|Bytes:5
00:07:56.0 (120315376)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:07:56.0 (120324827)|SYSTEM_MODE_EXIT|false
00:07:56.0 (120335335)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:07:56.120 (120348049)|CUMULATIVE_LIMIT_USAGE
00:07:56.120 (120348049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:56.120 (120348049)|CUMULATIVE_LIMIT_USAGE_END

00:07:56.0 (121828647)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:07:56.0 (171497381)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKhr|TTriggerStudent on Student trigger event AfterInsert|__sfdc_trigger/TTriggerStudent
00:07:56.0 (171569852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (171683899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (171701719)|VARIABLE_SCOPE_BEGIN|[1]|this|TTriggerStudent|true|false
00:07:56.0 (171748226)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16e80a60
00:07:56.0 (171805561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (171816579)|VARIABLE_SCOPE_BEGIN|[1]|this|TTriggerStudent|true|false
00:07:56.0 (171841687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16e80a60
00:07:56.0 (171856455)|STATEMENT_EXECUTE|[1]
00:07:56.0 (171859151)|STATEMENT_EXECUTE|[3]
00:07:56.0 (171864991)|HEAP_ALLOCATE|[3]|Bytes:4
00:07:56.0 (171879856)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (171890566)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:07:56.0 (171908066)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x29acc5c3
00:07:56.0 (172275727)|SYSTEM_MODE_ENTER|false
00:07:56.0 (172293707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (172307684)|STATEMENT_EXECUTE|[1]
00:07:56.0 (172315897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (172357138)|STATEMENT_EXECUTE|[4]
00:07:56.0 (172364288)|SYSTEM_MODE_EXIT|false
00:07:56.0 (172381089)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (172412472)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x29acc5c3|0x16e80a60
00:07:56.0 (172432330)|STATEMENT_EXECUTE|[15]
00:07:56.0 (172441849)|STATEMENT_EXECUTE|[17]
00:07:56.0 (172443997)|STATEMENT_EXECUTE|[18]
00:07:56.0 (172508548)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:07:56.0 (172544268)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
00:07:56.0 (172563832)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x29acc5c3
00:07:56.0 (172573263)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
00:07:56.0 (173377253)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4ed2e3f9
00:07:56.0 (173411736)|SYSTEM_MODE_ENTER|false
00:07:56.0 (173425235)|HEAP_ALLOCATE|[46]|Bytes:5
00:07:56.0 (173435587)|STATEMENT_EXECUTE|[45]
00:07:56.0 (173438427)|STATEMENT_EXECUTE|[46]
00:07:56.0 (173440357)|STATEMENT_EXECUTE|[47]
00:07:56.0 (173442372)|STATEMENT_EXECUTE|[48]
00:07:56.0 (173462364)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:07:56.0 (173499884)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
00:07:56.0 (173529754)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x29acc5c3
00:07:56.0 (173543308)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
00:07:56.0 (173815160)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4ed2e3f9
00:07:56.0 (173847784)|HEAP_ALLOCATE|[131]|Bytes:5
00:07:56.0 (173858150)|STATEMENT_EXECUTE|[130]
00:07:56.0 (173860685)|STATEMENT_EXECUTE|[131]
00:07:56.0 (173887786)|HEAP_ALLOCATE|[131]|Bytes:4
00:07:56.0 (173911566)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
00:07:56.0 (173939511)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x57720750
00:07:56.0 (174003452)|HEAP_ALLOCATE|[134]|Bytes:5
00:07:56.0 (174035205)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
00:07:56.0 (174308222)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x44080692
00:07:56.0 (174334731)|STATEMENT_EXECUTE|[135]
00:07:56.0 (174432422)|STATEMENT_EXECUTE|[141]
00:07:56.0 (174435896)|STATEMENT_EXECUTE|[142]
00:07:56.0 (174482214)|HEAP_ALLOCATE|[142]|Bytes:4
00:07:56.0 (174496639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:07:56.0 (174521801)|HEAP_ALLOCATE|[134]|Bytes:5
00:07:56.0 (174544204)|VARIABLE_ASSIGNMENT|[134]|s|null|
00:07:56.0 (174554501)|STATEMENT_EXECUTE|[146]
00:07:56.0 (174560264)|HEAP_ALLOCATE|[146]|Bytes:44
00:07:56.0 (174582774)|HEAP_ALLOCATE|[146]|Bytes:4
00:07:56.0 (174868451)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:07:56.0 (184913478)|SOQL_EXECUTE_END|[146]|Rows:4
00:07:56.0 (184960117)|HEAP_ALLOCATE|[146]|Bytes:20
00:07:56.0 (184996965)|HEAP_ALLOCATE|[146]|Bytes:293
00:07:56.0 (185055193)|HEAP_ALLOCATE|[146]|Bytes:20
00:07:56.0 (185084108)|VARIABLE_SCOPE_BEGIN|[146]|classList|List<Class__c>|true|false
00:07:56.0 (185152409)|VARIABLE_ASSIGNMENT|[146]|classList|[{"Id":"a0H0o00000fIXZEEA4"},{"Id":"a0H0o00000fIXflEAG","NumberOfStudents__c":4},{"Id":"a0H0o00000fIXZYEA4","NumberOfStudents__c":1},{"Id":"a0H0o00000fIXg0EAG","NumberOfStudents__c":4}]|0x217f78e3
00:07:56.0 (185257741)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (185285550)|HEAP_ALLOCATE|[148]|Bytes:8
00:07:56.0 (185302801)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (185330405)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXZEEA4"}|0x5e81987b
00:07:56.0 (185344407)|STATEMENT_EXECUTE|[149]
00:07:56.0 (185419371)|STATEMENT_EXECUTE|[150]
00:07:56.0 (185436473)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (185457901)|HEAP_ALLOCATE|[148]|Bytes:12
00:07:56.0 (185471680)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (185498541)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXflEAG","NumberOfStudents__c":4}|0x73a088b6
00:07:56.0 (185512765)|STATEMENT_EXECUTE|[149]
00:07:56.0 (185538378)|STATEMENT_EXECUTE|[150]
00:07:56.0 (185551861)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (185572063)|HEAP_ALLOCATE|[148]|Bytes:12
00:07:56.0 (185585480)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (185611946)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXZYEA4","NumberOfStudents__c":1}|0x336fba3b
00:07:56.0 (185625585)|STATEMENT_EXECUTE|[149]
00:07:56.0 (185646393)|STATEMENT_EXECUTE|[151]
00:07:56.0 (185650799)|STATEMENT_EXECUTE|[152]
00:07:56.0 (185730494)|HEAP_ALLOCATE|[152]|Bytes:28
00:07:56.0 (185741587)|HEAP_ALLOCATE|[152]|Bytes:28
00:07:56.0 (185837099)|VARIABLE_ASSIGNMENT|[152]|this.NumberOfStudents__c|0|0x336fba3b
00:07:56.0 (185852402)|STATEMENT_EXECUTE|[153]
00:07:56.0 (185908299)|HEAP_ALLOCATE|[153]|Bytes:8
00:07:56.0 (185946516)|DML_BEGIN|[153]|Op:Update|Type:Class__c|Rows:1
00:07:56.0 (185999528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (211970631)|DML_END|[153]
00:07:56.0 (211996044)|STATEMENT_EXECUTE|[155]
00:07:56.0 (212088346)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (212114824)|HEAP_ALLOCATE|[148]|Bytes:12
00:07:56.0 (212129482)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (212166481)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXg0EAG","NumberOfStudents__c":4}|0x6caa2843
00:07:56.0 (212175408)|STATEMENT_EXECUTE|[149]
00:07:56.0 (212197196)|STATEMENT_EXECUTE|[150]
00:07:56.0 (212205791)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (212219125)|VARIABLE_ASSIGNMENT|[148]|c|null|
00:07:56.0 (212245122)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:07:56.0 (212252803)|STATEMENT_EXECUTE|[49]
00:07:56.0 (212269682)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
00:07:56.0 (212313405)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
00:07:56.0 (212339156)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x29acc5c3
00:07:56.0 (212349739)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
00:07:56.0 (212577133)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4ed2e3f9
00:07:56.0 (212604101)|HEAP_ALLOCATE|[76]|Bytes:5
00:07:56.0 (212611439)|STATEMENT_EXECUTE|[75]
00:07:56.0 (212613226)|STATEMENT_EXECUTE|[76]
00:07:56.0 (212628673)|HEAP_ALLOCATE|[76]|Bytes:4
00:07:56.0 (212640381)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:07:56.0 (212660758)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x77a84a61
00:07:56.0 (212668987)|STATEMENT_EXECUTE|[77]
00:07:56.0 (212676820)|HEAP_ALLOCATE|[77]|Bytes:4
00:07:56.0 (212683156)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:07:56.0 (212697738)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x57b0e722
00:07:56.0 (212742512)|HEAP_ALLOCATE|[80]|Bytes:5
00:07:56.0 (212762407)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
00:07:56.0 (212928394)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x44080692
00:07:56.0 (212944556)|STATEMENT_EXECUTE|[81]
00:07:56.0 (212973117)|HEAP_ALLOCATE|[83]|Bytes:6
00:07:56.0 (213026715)|STATEMENT_EXECUTE|[84]
00:07:56.0 (213056850)|STATEMENT_EXECUTE|[90]
00:07:56.0 (213058862)|STATEMENT_EXECUTE|[91]
00:07:56.0 (213081020)|HEAP_ALLOCATE|[91]|Bytes:4
00:07:56.0 (213089948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:07:56.0 (213108164)|HEAP_ALLOCATE|[80]|Bytes:5
00:07:56.0 (213121820)|VARIABLE_ASSIGNMENT|[80]|s|null|
00:07:56.0 (213128191)|STATEMENT_EXECUTE|[107]
00:07:56.0 (213132196)|HEAP_ALLOCATE|[107]|Bytes:77
00:07:56.0 (213150435)|HEAP_ALLOCATE|[107]|Bytes:4
00:07:56.0 (213369899)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:07:56.0 (222670560)|SOQL_EXECUTE_END|[107]|Rows:4
00:07:56.0 (222708348)|HEAP_ALLOCATE|[107]|Bytes:20
00:07:56.0 (222744288)|HEAP_ALLOCATE|[107]|Bytes:506
00:07:56.0 (222781844)|HEAP_ALLOCATE|[107]|Bytes:20
00:07:56.0 (222806507)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
00:07:56.0 (222873587)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fIXZEEA4"},{"Id":"a0H0o00000fIXflEAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2},{"Id":"a0H0o00000fIXZYEA4","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fIXg0EAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}]|0x4a7e6854
00:07:56.0 (222945447)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (222962023)|HEAP_ALLOCATE|[109]|Bytes:8
00:07:56.0 (222972205)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (222990359)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXZEEA4"}|0x7024d27f
00:07:56.0 (222998807)|STATEMENT_EXECUTE|[110]
00:07:56.0 (223047722)|STATEMENT_EXECUTE|[112]
00:07:56.0 (223070136)|STATEMENT_EXECUTE|[119]
00:07:56.0 (223080042)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (223092630)|HEAP_ALLOCATE|[109]|Bytes:16
00:07:56.0 (223100985)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (223121450)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXflEAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x37f60470
00:07:56.0 (223130324)|STATEMENT_EXECUTE|[110]
00:07:56.0 (223143164)|STATEMENT_EXECUTE|[112]
00:07:56.0 (223150653)|STATEMENT_EXECUTE|[119]
00:07:56.0 (223158881)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (223169403)|HEAP_ALLOCATE|[109]|Bytes:16
00:07:56.0 (223174610)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (223195971)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXZYEA4","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1}|0x3579c01a
00:07:56.0 (223203409)|STATEMENT_EXECUTE|[110]
00:07:56.0 (223215371)|STATEMENT_EXECUTE|[112]
00:07:56.0 (223223516)|STATEMENT_EXECUTE|[120]
00:07:56.0 (223226604)|STATEMENT_EXECUTE|[121]
00:07:56.0 (223269543)|HEAP_ALLOCATE|[121]|Bytes:28
00:07:56.0 (223275868)|HEAP_ALLOCATE|[121]|Bytes:28
00:07:56.0 (223351590)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|0|0x3579c01a
00:07:56.0 (223361710)|STATEMENT_EXECUTE|[122]
00:07:56.0 (223398093)|HEAP_ALLOCATE|[122]|Bytes:8
00:07:56.0 (223422940)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
00:07:56.0 (223457996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (233714149)|DML_END|[122]
00:07:56.0 (233736982)|STATEMENT_EXECUTE|[123]
00:07:56.0 (233824618)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (233850260)|HEAP_ALLOCATE|[109]|Bytes:16
00:07:56.0 (233863491)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (233898748)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXg0EAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x76db33a9
00:07:56.0 (233909216)|STATEMENT_EXECUTE|[110]
00:07:56.0 (233929523)|STATEMENT_EXECUTE|[112]
00:07:56.0 (233938389)|STATEMENT_EXECUTE|[119]
00:07:56.0 (233948848)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (233961379)|VARIABLE_ASSIGNMENT|[109]|c|null|
00:07:56.0 (233979521)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
00:07:56.0 (233991021)|SYSTEM_MODE_EXIT|false
00:07:56.0 (234001340)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:07:56.234 (234014355)|CUMULATIVE_LIMIT_USAGE
00:07:56.234 (234014355)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:56.234 (234014355)|CUMULATIVE_LIMIT_USAGE_END

00:07:56.0 (235318787)|CODE_UNIT_FINISHED|TTriggerStudent on Student trigger event AfterInsert|__sfdc_trigger/TTriggerStudent
00:07:56.0 (237092326)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:07:56.0 (237139350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (237182477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (237191672)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:56.0 (237218858)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b543d4f
00:07:56.0 (237267609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (237276720)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:56.0 (237292917)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b543d4f
00:07:56.0 (237303111)|STATEMENT_EXECUTE|[1]
00:07:56.0 (237305092)|STATEMENT_EXECUTE|[3]
00:07:56.0 (237309334)|HEAP_ALLOCATE|[3]|Bytes:4
00:07:56.0 (237321411)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (237335471)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:07:56.0 (237361540)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x217de95e
00:07:56.0 (237707352)|SYSTEM_MODE_ENTER|false
00:07:56.0 (237720358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (237727859)|STATEMENT_EXECUTE|[1]
00:07:56.0 (237732521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (237756687)|STATEMENT_EXECUTE|[4]
00:07:56.0 (237760163)|SYSTEM_MODE_EXIT|false
00:07:56.0 (237770959)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (237791517)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x217de95e|0x5b543d4f
00:07:56.0 (237802865)|STATEMENT_EXECUTE|[15]
00:07:56.0 (237811687)|STATEMENT_EXECUTE|[17]
00:07:56.0 (237813262)|STATEMENT_EXECUTE|[18]
00:07:56.0 (237852470)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:07:56.0 (237870418)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
00:07:56.0 (237889984)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x217de95e
00:07:56.0 (237899359)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
