36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:06:44.0 (87636807)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:06:44.000Z","StudentId__c":"HS0039","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"qqww","SystemModstamp":"2019-05-06T08:06:44.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","CreatedDate":"2019-05-06T08:06:44.000Z","Id":"a0I0o000013dxEuEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"qq"}]|0x279c5d55
01:06:44.0 (87657231)|SYSTEM_MODE_ENTER|false
01:06:44.0 (87664650)|HEAP_ALLOCATE|[46]|Bytes:5
01:06:44.0 (87670209)|STATEMENT_EXECUTE|[45]
01:06:44.0 (87672161)|STATEMENT_EXECUTE|[46]
01:06:44.0 (87673593)|STATEMENT_EXECUTE|[47]
01:06:44.0 (87675071)|STATEMENT_EXECUTE|[48]
01:06:44.0 (87688633)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:06:44.0 (87712660)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:06:44.0 (87729006)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x2dcbb9bf
01:06:44.0 (87736213)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:06:44.0 (87888448)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:06:44.000Z","StudentId__c":"HS0039","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"qqww","SystemModstamp":"2019-05-06T08:06:44.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","CreatedDate":"2019-05-06T08:06:44.000Z","Id":"a0I0o000013dxEuEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"qq"}]|0x279c5d55
01:06:44.0 (87906108)|HEAP_ALLOCATE|[131]|Bytes:5
01:06:44.0 (87911217)|STATEMENT_EXECUTE|[130]
01:06:44.0 (87913122)|STATEMENT_EXECUTE|[131]
01:06:44.0 (87929466)|HEAP_ALLOCATE|[131]|Bytes:4
01:06:44.0 (87946925)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:06:44.0 (87965700)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x21af8ff4
01:06:44.0 (88014677)|HEAP_ALLOCATE|[134]|Bytes:5
01:06:44.0 (88038469)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:06:44.0 (88180385)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:06:44.000Z","StudentId__c":"HS0039","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"qqww","SystemModstamp":"2019-05-06T08:06:44.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","CreatedDate":"2019-05-06T08:06:44.000Z","Id":"a0I0o000013dxEuEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"qq"}|0x60280370
01:06:44.0 (88192874)|STATEMENT_EXECUTE|[135]
01:06:44.0 (88194793)|STATEMENT_EXECUTE|[136]
01:06:44.0 (88198267)|HEAP_ALLOCATE|[136]|Bytes:8
01:06:44.0 (88220740)|USER_DEBUG|[136]|DEBUG|run here
01:06:44.0 (88296926)|STATEMENT_EXECUTE|[142]
01:06:44.0 (88299100)|STATEMENT_EXECUTE|[143]
01:06:44.0 (88323208)|HEAP_ALLOCATE|[143]|Bytes:4
01:06:44.0 (88332495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:06:44.0 (88348673)|HEAP_ALLOCATE|[134]|Bytes:5
01:06:44.0 (88361694)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:06:44.0 (88367618)|STATEMENT_EXECUTE|[147]
01:06:44.0 (88370807)|HEAP_ALLOCATE|[147]|Bytes:44
01:06:44.0 (88391014)|HEAP_ALLOCATE|[147]|Bytes:4
01:06:44.0 (88550977)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:06:44.0 (90612997)|SOQL_EXECUTE_END|[147]|Rows:2
01:06:44.0 (90637012)|HEAP_ALLOCATE|[147]|Bytes:12
01:06:44.0 (90656005)|HEAP_ALLOCATE|[147]|Bytes:176
01:06:44.0 (90683107)|HEAP_ALLOCATE|[147]|Bytes:12
01:06:44.0 (90694820)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
01:06:44.0 (90722449)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}]|0x1b9bb5b2
01:06:44.0 (90774832)|HEAP_ALLOCATE|[149]|Bytes:5
01:06:44.0 (90792112)|HEAP_ALLOCATE|[149]|Bytes:12
01:06:44.0 (90801160)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:06:44.0 (90817943)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":0}|0x3b6e8a3e
01:06:44.0 (90824897)|STATEMENT_EXECUTE|[150]
01:06:44.0 (90864586)|STATEMENT_EXECUTE|[152]
01:06:44.0 (90866821)|STATEMENT_EXECUTE|[153]
01:06:44.0 (90918055)|HEAP_ALLOCATE|[153]|Bytes:28
01:06:44.0 (90923583)|HEAP_ALLOCATE|[153]|Bytes:28
01:06:44.0 (90988156)|VARIABLE_ASSIGNMENT|[153]|this.NumberOfStudents__c|0|0x3b6e8a3e
01:06:44.0 (90995881)|STATEMENT_EXECUTE|[154]
01:06:44.0 (91027934)|HEAP_ALLOCATE|[154]|Bytes:8
01:06:44.0 (91051717)|DML_BEGIN|[154]|Op:Update|Type:Class__c|Rows:1
01:06:44.0 (91081619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (105001339)|DML_END|[154]
01:06:44.0 (105027790)|STATEMENT_EXECUTE|[156]
01:06:44.0 (105127864)|HEAP_ALLOCATE|[149]|Bytes:5
01:06:44.0 (105156154)|HEAP_ALLOCATE|[149]|Bytes:12
01:06:44.0 (105168907)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:06:44.0 (105203892)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}|0x1e24f16f
01:06:44.0 (105211321)|STATEMENT_EXECUTE|[150]
01:06:44.0 (105229852)|STATEMENT_EXECUTE|[151]
01:06:44.0 (105237582)|HEAP_ALLOCATE|[149]|Bytes:5
01:06:44.0 (105248389)|VARIABLE_ASSIGNMENT|[149]|c|null|
01:06:44.0 (105262708)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:06:44.0 (105268683)|STATEMENT_EXECUTE|[49]
01:06:44.0 (105283455)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:06:44.0 (105309139)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:06:44.0 (105332107)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x2dcbb9bf
01:06:44.0 (105339581)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:06:44.0 (105544770)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:06:44.000Z","StudentId__c":"HS0039","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"qqww","SystemModstamp":"2019-05-06T08:06:44.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","CreatedDate":"2019-05-06T08:06:44.000Z","Id":"a0I0o000013dxEuEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"qq"}]|0x279c5d55
01:06:44.0 (105564691)|HEAP_ALLOCATE|[76]|Bytes:5
01:06:44.0 (105570689)|STATEMENT_EXECUTE|[75]
01:06:44.0 (105572652)|STATEMENT_EXECUTE|[76]
01:06:44.0 (105585846)|HEAP_ALLOCATE|[76]|Bytes:4
01:06:44.0 (105596119)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:06:44.0 (105612323)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x7e244323
01:06:44.0 (105618340)|STATEMENT_EXECUTE|[77]
01:06:44.0 (105625063)|HEAP_ALLOCATE|[77]|Bytes:4
01:06:44.0 (105631279)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:06:44.0 (105641424)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x545bcfcd
01:06:44.0 (105680876)|HEAP_ALLOCATE|[80]|Bytes:5
01:06:44.0 (105699238)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:06:44.0 (105849048)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:06:44.000Z","StudentId__c":"HS0039","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"qqww","SystemModstamp":"2019-05-06T08:06:44.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","CreatedDate":"2019-05-06T08:06:44.000Z","Id":"a0I0o000013dxEuEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"qq"}|0x60280370
01:06:44.0 (105862749)|STATEMENT_EXECUTE|[81]
01:06:44.0 (105889763)|HEAP_ALLOCATE|[83]|Bytes:6
01:06:44.0 (105943443)|STATEMENT_EXECUTE|[84]
01:06:44.0 (105971473)|STATEMENT_EXECUTE|[90]
01:06:44.0 (105973381)|STATEMENT_EXECUTE|[91]
01:06:44.0 (105992132)|HEAP_ALLOCATE|[91]|Bytes:4
01:06:44.0 (106001131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:06:44.0 (106017874)|HEAP_ALLOCATE|[80]|Bytes:5
01:06:44.0 (106030461)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:06:44.0 (106036005)|STATEMENT_EXECUTE|[107]
01:06:44.0 (106039285)|HEAP_ALLOCATE|[107]|Bytes:77
01:06:44.0 (106052739)|HEAP_ALLOCATE|[107]|Bytes:4
01:06:44.0 (106227223)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:06:44.0 (107821555)|SOQL_EXECUTE_END|[107]|Rows:2
01:06:44.0 (107845091)|HEAP_ALLOCATE|[107]|Bytes:12
01:06:44.0 (107864717)|HEAP_ALLOCATE|[107]|Bytes:318
01:06:44.0 (107898071)|HEAP_ALLOCATE|[107]|Bytes:12
01:06:44.0 (107909748)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:06:44.0 (107940703)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x35ba748b
01:06:44.0 (107986384)|HEAP_ALLOCATE|[109]|Bytes:5
01:06:44.0 (108000697)|HEAP_ALLOCATE|[109]|Bytes:16
01:06:44.0 (108009231)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:06:44.0 (108026373)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x11486334
01:06:44.0 (108033208)|STATEMENT_EXECUTE|[110]
01:06:44.0 (108072648)|STATEMENT_EXECUTE|[112]
01:06:44.0 (108092702)|STATEMENT_EXECUTE|[120]
01:06:44.0 (108094578)|STATEMENT_EXECUTE|[121]
01:06:44.0 (108128923)|HEAP_ALLOCATE|[121]|Bytes:28
01:06:44.0 (108134963)|HEAP_ALLOCATE|[121]|Bytes:28
01:06:44.0 (108195284)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|0|0x11486334
01:06:44.0 (108203196)|STATEMENT_EXECUTE|[122]
01:06:44.0 (108231985)|HEAP_ALLOCATE|[122]|Bytes:8
01:06:44.0 (108255087)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
01:06:44.0 (108284824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (115991717)|DML_END|[122]
01:06:44.0 (116023125)|STATEMENT_EXECUTE|[123]
01:06:44.0 (116132441)|HEAP_ALLOCATE|[109]|Bytes:5
01:06:44.0 (116159792)|HEAP_ALLOCATE|[109]|Bytes:16
01:06:44.0 (116172745)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:06:44.0 (116208056)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xc12a708
01:06:44.0 (116215663)|STATEMENT_EXECUTE|[110]
01:06:44.0 (116234587)|STATEMENT_EXECUTE|[112]
01:06:44.0 (116243495)|STATEMENT_EXECUTE|[119]
01:06:44.0 (116251447)|HEAP_ALLOCATE|[109]|Bytes:5
01:06:44.0 (116263000)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:06:44.0 (116280271)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:06:44.0 (116289993)|SYSTEM_MODE_EXIT|false
01:06:44.0 (116299834)|METHOD_EXIT|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:06:44.116 (116310476)|CUMULATIVE_LIMIT_USAGE
01:06:44.116 (116310476)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:44.116 (116310476)|CUMULATIVE_LIMIT_USAGE_END

01:06:44.0 (117519430)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:06:44.0 (118901358)|DML_END|[108]
01:06:44.0 (118923403)|STATEMENT_EXECUTE|[109]
01:06:44.0 (118934382)|HEAP_ALLOCATE|[109]|Bytes:19
01:06:44.0 (120032251)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x1bc8d2a5
01:06:44.0 (120044221)|STATEMENT_EXECUTE|[110]
01:06:44.0 (120112723)|STATEMENT_EXECUTE|[115]
01:06:44.0 (120119039)|SYSTEM_MODE_EXIT|false
01:06:44.127 (127745628)|CUMULATIVE_LIMIT_USAGE
01:06:44.127 (127745628)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:44.127 (127745628)|CUMULATIVE_LIMIT_USAGE_END

01:06:44.0 (127803070)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:06:44.0 (128556923)|EXECUTION_FINISHED
