36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (371253178)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (371258200)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (371285842)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x7f14f93e
14:56:20.26 (371296734)|STATEMENT_EXECUTE|[92]
14:56:20.26 (371298274)|STATEMENT_EXECUTE|[93]
14:56:20.26 (371301499)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (371309172)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (371317849)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (371333513)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7ff8f7fe
14:56:20.26 (371340313)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (371365998)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x7f14f93e
14:56:20.26 (371377936)|STATEMENT_EXECUTE|[32]
14:56:20.26 (371379440)|STATEMENT_EXECUTE|[33]
14:56:20.26 (371380900)|STATEMENT_EXECUTE|[34]
14:56:20.26 (371389320)|STATEMENT_EXECUTE|[35]
14:56:20.26 (371392575)|STATEMENT_EXECUTE|[36]
14:56:20.26 (371403832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ff8f7fe
14:56:20.26 (371430490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x7f14f93e
14:56:20.26 (371459862)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x7ff8f7fe
14:56:20.26 (371472898)|STATEMENT_EXECUTE|[37]
14:56:20.26 (371487500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (371499173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (371506409)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (371513503)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7ff8f7fe
14:56:20.26 (371525403)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (371536170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (371546540)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (371557865)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (371562782)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (371595403)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x62d6b454
14:56:20.26 (371607415)|STATEMENT_EXECUTE|[92]
14:56:20.26 (371609068)|STATEMENT_EXECUTE|[93]
14:56:20.26 (371612060)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (371619138)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (371627519)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (371643943)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3660a5a
14:56:20.26 (371650129)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (371675378)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x62d6b454
14:56:20.26 (371686815)|STATEMENT_EXECUTE|[32]
14:56:20.26 (371688387)|STATEMENT_EXECUTE|[33]
14:56:20.26 (371689787)|STATEMENT_EXECUTE|[34]
14:56:20.26 (371699032)|STATEMENT_EXECUTE|[35]
14:56:20.26 (371700648)|STATEMENT_EXECUTE|[36]
14:56:20.26 (371711477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3660a5a
14:56:20.26 (371746932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x62d6b454
14:56:20.26 (371776033)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x3660a5a
14:56:20.26 (371789895)|STATEMENT_EXECUTE|[37]
14:56:20.26 (371804828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (371816102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (371823251)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (371830365)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3660a5a
14:56:20.26 (371841952)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (371853846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (371865210)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (371874030)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (371880742)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (371908721)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x4bdf8787
14:56:20.26 (371918943)|STATEMENT_EXECUTE|[92]
14:56:20.26 (371920601)|STATEMENT_EXECUTE|[93]
14:56:20.26 (371923662)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (371930986)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (371939084)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (371954343)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xcf049ed
14:56:20.26 (371961626)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (371987346)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x4bdf8787
14:56:20.26 (371997518)|STATEMENT_EXECUTE|[32]
14:56:20.26 (372000140)|STATEMENT_EXECUTE|[33]
14:56:20.26 (372002116)|STATEMENT_EXECUTE|[34]
14:56:20.26 (372010560)|STATEMENT_EXECUTE|[35]
14:56:20.26 (372012082)|STATEMENT_EXECUTE|[36]
14:56:20.26 (372024189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcf049ed
14:56:20.26 (372050893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x4bdf8787
14:56:20.26 (372078606)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0xcf049ed
14:56:20.26 (372092038)|STATEMENT_EXECUTE|[37]
14:56:20.26 (372105321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (372115662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (372123135)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (372129721)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xcf049ed
14:56:20.26 (372141599)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (372151247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (372162968)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (372173330)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (372179648)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (372208748)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0xa2d3830
14:56:20.26 (372218559)|STATEMENT_EXECUTE|[92]
14:56:20.26 (372221619)|STATEMENT_EXECUTE|[93]
14:56:20.26 (372224645)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (372232203)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (372239281)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (372255533)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7571f579
14:56:20.26 (372263603)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (372289142)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0xa2d3830
14:56:20.26 (372299811)|STATEMENT_EXECUTE|[32]
14:56:20.26 (372302404)|STATEMENT_EXECUTE|[33]
14:56:20.26 (372303891)|STATEMENT_EXECUTE|[34]
14:56:20.26 (372312388)|STATEMENT_EXECUTE|[35]
14:56:20.26 (372313927)|STATEMENT_EXECUTE|[36]
14:56:20.26 (372326653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7571f579
14:56:20.26 (372351857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0xa2d3830
14:56:20.26 (372380464)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x7571f579
14:56:20.26 (372393230)|STATEMENT_EXECUTE|[37]
14:56:20.26 (372406856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (372418280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (372425661)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (372431526)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7571f579
14:56:20.26 (372443075)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (372454078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (372465831)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (372475805)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (372481525)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (372509994)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x52a8ed42
14:56:20.26 (372520034)|STATEMENT_EXECUTE|[92]
14:56:20.26 (372521567)|STATEMENT_EXECUTE|[93]
14:56:20.26 (372526037)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (372531939)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (372539824)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (372555168)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4d0eab2e
14:56:20.26 (372562539)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (372587284)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x52a8ed42
14:56:20.26 (372599122)|STATEMENT_EXECUTE|[32]
14:56:20.26 (372600700)|STATEMENT_EXECUTE|[33]
14:56:20.26 (372602071)|STATEMENT_EXECUTE|[34]
14:56:20.26 (372611621)|STATEMENT_EXECUTE|[35]
14:56:20.26 (372613387)|STATEMENT_EXECUTE|[36]
14:56:20.26 (372625541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d0eab2e
14:56:20.26 (372650619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x52a8ed42
14:56:20.26 (372680474)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x4d0eab2e
14:56:20.26 (372693034)|STATEMENT_EXECUTE|[37]
14:56:20.26 (372707008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (372722803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (372730959)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (372738936)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4d0eab2e
14:56:20.26 (372751390)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (372762614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (372775235)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (372784801)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (372789584)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (372823490)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x58b8757
14:56:20.26 (372833725)|STATEMENT_EXECUTE|[92]
14:56:20.26 (372835270)|STATEMENT_EXECUTE|[93]
14:56:20.26 (372838543)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (372846087)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (372854532)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (372871620)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e895c0f
14:56:20.26 (372880128)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (372904538)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x58b8757
14:56:20.26 (372915892)|STATEMENT_EXECUTE|[32]
14:56:20.26 (372917505)|STATEMENT_EXECUTE|[33]
14:56:20.26 (372918941)|STATEMENT_EXECUTE|[34]
14:56:20.26 (372928987)|STATEMENT_EXECUTE|[35]
14:56:20.26 (372930610)|STATEMENT_EXECUTE|[36]
14:56:20.26 (372943039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e895c0f
14:56:20.26 (372968751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x58b8757
14:56:20.26 (372998238)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x7e895c0f
14:56:20.26 (373010359)|STATEMENT_EXECUTE|[37]
14:56:20.26 (373024739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (373037366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (373044754)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (373051733)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e895c0f
14:56:20.26 (373063801)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (373075926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (373087506)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (373096424)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (373103080)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (373132696)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x325fdbde
14:56:20.26 (373143117)|STATEMENT_EXECUTE|[92]
14:56:20.26 (373144876)|STATEMENT_EXECUTE|[93]
14:56:20.26 (373147970)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (373155523)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (373163939)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (373180223)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7038cd12
14:56:20.26 (373186648)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (373212611)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x325fdbde
14:56:20.26 (373224685)|STATEMENT_EXECUTE|[32]
14:56:20.26 (373226415)|STATEMENT_EXECUTE|[33]
14:56:20.26 (373228149)|STATEMENT_EXECUTE|[34]
14:56:20.26 (373237806)|STATEMENT_EXECUTE|[35]
14:56:20.26 (373239382)|STATEMENT_EXECUTE|[36]
14:56:20.26 (373251743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7038cd12
14:56:20.26 (373277705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x325fdbde
14:56:20.26 (373304846)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x7038cd12
14:56:20.26 (373317926)|STATEMENT_EXECUTE|[37]
14:56:20.26 (373332086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (373345235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (373351688)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (373358946)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7038cd12
14:56:20.26 (373370713)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (373381985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (373394165)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (373403631)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (373408877)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (373437887)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x51d0891d
14:56:20.26 (373449151)|STATEMENT_EXECUTE|[92]
14:56:20.26 (373450767)|STATEMENT_EXECUTE|[93]
14:56:20.26 (373453851)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (373460800)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (373469100)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (373485361)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa982451
14:56:20.26 (373491802)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
