45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:17:42.1 (104185485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:17:42.1 (106432780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:42.1 (106449135)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:17:42.1 (106498184)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21f280d9
01:17:42.1 (106573782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:42.1 (106581960)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:17:42.1 (106596902)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21f280d9
01:17:42.1 (106605461)|STATEMENT_EXECUTE|[1]
01:17:42.1 (106608191)|STATEMENT_EXECUTE|[3]
01:17:42.1 (106616712)|HEAP_ALLOCATE|[3]|Bytes:15
01:17:42.1 (106623720)|HEAP_ALLOCATE|[3]|Bytes:19
01:17:42.1 (106627303)|HEAP_ALLOCATE|[3]|Bytes:7
01:17:42.1 (106657892)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:17:42.1 (106663610)|STATEMENT_EXECUTE|[1]
01:17:42.1 (106667267)|STATEMENT_EXECUTE|[1]
01:17:42.1 (107053817)|SYSTEM_MODE_ENTER|false
01:17:42.1 (107070541)|HEAP_ALLOCATE|[3]|Bytes:5
01:17:42.1 (107075942)|STATEMENT_EXECUTE|[161]
01:17:42.1 (107086550)|SYSTEM_MODE_EXIT|false
01:17:42.1 (107106251)|METHOD_EXIT|[1]|TriggerHandle
01:17:42.1 (107119225)|HEAP_ALLOCATE|[3]|Bytes:4
01:17:42.1 (107134565)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:17:42.1 (107160448)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:17:42.1 (107179146)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x445ed55c
01:17:42.1 (107190264)|SYSTEM_MODE_ENTER|false
01:17:42.1 (107196391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:42.1 (107201105)|STATEMENT_EXECUTE|[1]
01:17:42.1 (107203957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:42.1 (107213422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:17:42.1 (107257997)|STATEMENT_EXECUTE|[4]
01:17:42.1 (107262193)|SYSTEM_MODE_EXIT|false
01:17:42.1 (107270926)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:17:42.1 (107309282)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x445ed55c|0x21f280d9
01:17:42.1 (107322222)|STATEMENT_EXECUTE|[15]
01:17:42.1 (107330456)|STATEMENT_EXECUTE|[22]
01:17:42.1 (107332043)|STATEMENT_EXECUTE|[23]
01:17:42.1 (107365139)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:17:42.1 (107388193)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:17:42.1 (107402185)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x445ed55c
01:17:42.1 (107409214)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:17:42.1 (107418083)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:17:42.1 (107427942)|SYSTEM_MODE_ENTER|false
01:17:42.1 (107433496)|HEAP_ALLOCATE|[58]|Bytes:5
01:17:42.1 (107438117)|STATEMENT_EXECUTE|[57]
01:17:42.1 (107439729)|STATEMENT_EXECUTE|[58]
01:17:42.1 (107441094)|STATEMENT_EXECUTE|[59]
01:17:42.1 (107442555)|STATEMENT_EXECUTE|[60]
01:17:42.1 (107453317)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:17:42.1 (107488387)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:17:42.1 (107501718)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x445ed55c
01:17:42.1 (107507586)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:17:42.1 (107515199)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:17:42.1 (107523445)|HEAP_ALLOCATE|[131]|Bytes:5
01:17:42.1 (107527990)|STATEMENT_EXECUTE|[130]
01:17:42.1 (107529847)|STATEMENT_EXECUTE|[131]
01:17:42.1 (107552533)|HEAP_ALLOCATE|[131]|Bytes:4
01:17:42.1 (107573655)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:17:42.1 (107595144)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x3f091aae
01:17:42.1 (107649167)|HEAP_ALLOCATE|[134]|Bytes:41
01:17:42.1 (107666848)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:17:42.1 (107691024)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:17:42.1 (107985662)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x40ea1307
01:17:42.1 (107995113)|STATEMENT_EXECUTE|[65]
01:17:42.1 (107996895)|STATEMENT_EXECUTE|[66]
01:17:42.1 (108201146)|HEAP_ALLOCATE|[66]|Bytes:28
01:17:42.1 (108251606)|HEAP_ALLOCATE|[66]|Bytes:37
01:17:42.1 (108281503)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:17:42.1 (108295511)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:17:42.1 (108404571)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x1b271f89
01:17:42.1 (108420111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:17:42.1 (108478793)|HEAP_ALLOCATE|[66]|Bytes:11
01:17:42.1 (108490030)|HEAP_ALLOCATE|[66]|Bytes:33
01:17:42.1 (108494345)|HEAP_ALLOCATE|[66]|Bytes:30
01:17:42.1 (108497911)|HEAP_ALLOCATE|[66]|Bytes:12
01:17:42.1 (108584125)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:17:42.1 (108589315)|STATEMENT_EXECUTE|[EXTERNAL]
01:17:42.1 (108599598)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108612915)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:17:42.1 (108620801)|HEAP_ALLOCATE|[214]|Bytes:16
01:17:42.1 (108641416)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108695331)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108749275)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108812286)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:17:42.1 (108817256)|STATEMENT_EXECUTE|[EXTERNAL]
01:17:42.1 (108819672)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108829556)|HEAP_ALLOCATE|[4279]|Bytes:4
01:17:42.1 (108843818)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108870970)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108893197)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108901476)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108937285)|HEAP_ALLOCATE|[4397]|Bytes:8
01:17:42.1 (108948355)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108965531)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108985907)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (108992478)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109020347)|HEAP_ALLOCATE|[4498]|Bytes:12
01:17:42.1 (109032532)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109045896)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109071024)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109089388)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:17:42.1 (109106968)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109139925)|HEAP_ALLOCATE|[1287]|Bytes:12
01:17:42.1 (109154893)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109182452)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109210506)|ENTERING_MANAGED_PKG|java__util
01:17:42.1 (109286161)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109293220)|HEAP_ALLOCATE|[783]|Bytes:16
01:17:42.1 (109296925)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109305248)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109308210)|HEAP_ALLOCATE|[783]|Bytes:16
01:17:42.1 (109310752)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109314798)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109318030)|HEAP_ALLOCATE|[783]|Bytes:6
01:17:42.1 (109320781)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109324494)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109327237)|HEAP_ALLOCATE|[783]|Bytes:6
01:17:42.1 (109330275)|HEAP_ALLOCATE|[783]|Bytes:19
01:17:42.1 (109333969)|HEAP_ALLOCATE|[783]|Bytes:24
01:17:42.1 (109336738)|HEAP_ALLOCATE|[783]|Bytes:6
01:17:42.1 (109339376)|HEAP_ALLOCATE|[783]|Bytes:24
01:17:42.1 (109343122)|HEAP_ALLOCATE|[783]|Bytes:29
01:17:42.1 (109346214)|HEAP_ALLOCATE|[783]|Bytes:6
01:17:42.1 (109349355)|HEAP_ALLOCATE|[783]|Bytes:29
01:17:42.1 (109352896)|HEAP_ALLOCATE|[783]|Bytes:13
01:17:42.1 (109355569)|HEAP_ALLOCATE|[783]|Bytes:41
01:17:42.1 (109358335)|HEAP_ALLOCATE|[783]|Bytes:13
01:17:42.1 (109362223)|HEAP_ALLOCATE|[783]|Bytes:29
01:17:42.1 (109365308)|HEAP_ALLOCATE|[783]|Bytes:6
01:17:42.1 (109367896)|HEAP_ALLOCATE|[783]|Bytes:29
01:17:42.1 (109382986)|STATEMENT_EXECUTE|[161]
01:17:42.1 (109389494)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:17:42.1 (109427913)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:17:42.1 (109440783)|SYSTEM_MODE_EXIT|false
01:17:42.1 (109452018)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:17:42.1 (109459895)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:17:42.1 (109575588)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:17:42.1 (109594402)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:17:42.109 (109649396)|CUMULATIVE_LIMIT_USAGE
01:17:42.109 (109649396)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:42.109 (109649396)|CUMULATIVE_LIMIT_USAGE_END

01:17:42.1 (110914882)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:17:42.1 (141384223)|DML_END|[4]
01:17:42.1 (141501772)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:17:42.1 (141838008)|HEAP_ALLOCATE|[4]|Bytes:330
01:17:42.1 (141941818)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:17:42.141 (141958280)|CUMULATIVE_LIMIT_USAGE
01:17:42.141 (141958280)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:42.141 (141958280)|CUMULATIVE_LIMIT_USAGE_END

01:17:42.1 (142003971)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:17:42.1 (142914655)|EXECUTION_FINISHED
