36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:11.0 (37345379)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x58d53e57
01:01:11.0 (37374679)|STATEMENT_EXECUTE|[33]
01:01:11.0 (37376544)|STATEMENT_EXECUTE|[34]
01:01:11.0 (37378118)|STATEMENT_EXECUTE|[35]
01:01:11.0 (37389979)|STATEMENT_EXECUTE|[36]
01:01:11.0 (37391557)|STATEMENT_EXECUTE|[37]
01:01:11.0 (37404939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fdf609d
01:01:11.0 (37430609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x58d53e57
01:01:11.0 (37463945)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x2fdf609d
01:01:11.0 (37480793)|STATEMENT_EXECUTE|[38]
01:01:11.0 (37502867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x58d53e57"}|0x2fdf609d
01:01:11.0 (37514018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:11.0 (37520134)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:11.0 (37527219)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x2fdf609d
01:01:11.0 (37539060)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (37552635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (37559450)|STATEMENT_EXECUTE|[126]
01:01:11.0 (37657578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37672877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x58d53e57"}
01:01:11.0 (37725252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (37739575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x58d53e57"}
01:01:11.0 (37774644)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:11.0 (37788982)|STATEMENT_EXECUTE|[116]
01:01:11.0 (37790756)|STATEMENT_EXECUTE|[117]
01:01:11.0 (37796353)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:11.0 (37816552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37831350)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:11.0 (37841089)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:11.0 (37845420)|STATEMENT_EXECUTE|[118]
01:01:11.0 (37851968)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:11.0 (37858050)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:11.0 (37880104)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37900196)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:11.0 (37909487)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:11.0 (37915335)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:11.0 (37930356)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37936393)|STATEMENT_EXECUTE|[119]
01:01:11.0 (37949593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37974772)|STATEMENT_EXECUTE|[120]
01:01:11.0 (37982533)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:11.0 (37992330)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:11.0 (37997782)|STATEMENT_EXECUTE|[125]
01:01:11.0 (38002187)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:11.0 (38019202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (38031040)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (38037647)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:11.0 (38049818)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x602dd825
01:01:11.0 (38055556)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:11.0 (38082810)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7aaf9404
01:01:11.0 (38091446)|STATEMENT_EXECUTE|[33]
01:01:11.0 (38093132)|STATEMENT_EXECUTE|[34]
01:01:11.0 (38094530)|STATEMENT_EXECUTE|[35]
01:01:11.0 (38104983)|STATEMENT_EXECUTE|[36]
01:01:11.0 (38106512)|STATEMENT_EXECUTE|[37]
01:01:11.0 (38117707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x602dd825
01:01:11.0 (38141272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7aaf9404
01:01:11.0 (38167150)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x602dd825
01:01:11.0 (38177484)|STATEMENT_EXECUTE|[38]
01:01:11.0 (38190749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7aaf9404"}|0x602dd825
01:01:11.0 (38199860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:11.0 (38205015)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:11.0 (38211526)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x602dd825
01:01:11.0 (38221721)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (38231635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (38238015)|STATEMENT_EXECUTE|[126]
01:01:11.0 (38257787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (38270723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7aaf9404"}
01:01:11.0 (38298982)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:11.0 (38311470)|STATEMENT_EXECUTE|[129]
01:01:11.0 (38320428)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:11.0 (38328632)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:11.0 (38364486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xa597199","student":"0x2c61ef5a"}|0x11702b81
01:01:11.0 (38387526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x58d53e57"},{"isSelected":false,"student":"0x7aaf9404"}]|0x13fb98c3
01:01:11.0 (38408666)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x58d53e57"},{"isSelected":false,"student":"0x7aaf9404"}]|0x11702b81
01:01:11.0 (38417311)|STATEMENT_EXECUTE|[180]
01:01:11.0 (38421345)|HEAP_ALLOCATE|[180]|Bytes:17
01:01:11.0 (38462888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xa597199","OutputList":"0x13fb98c3","student":"0x2c61ef5a"}|0x11702b81
01:01:11.0 (38496861)|HEAP_ALLOCATE|[180]|Bytes:1
01:01:11.0 (38512350)|HEAP_ALLOCATE|[180]|Bytes:18
01:01:11.0 (38547939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xa597199","OutputList":"0x13fb98c3","student":"0x2c61ef5a"}|0x11702b81
01:01:11.0 (38559423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:01:11.0 (38569610)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x11702b81
01:01:11.0 (38581784)|SYSTEM_MODE_EXIT|false
01:01:11.0 (42102507)|SYSTEM_MODE_ENTER|true
01:01:11.0 (42620531)|SYSTEM_MODE_ENTER|true
01:01:11.43 (43386443)|SYSTEM_MODE_ENTER|true
01:01:11.43 (43464085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:11.43 (43476597)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:11.43 (43520727)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37a11290
01:01:11.43 (43531734)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:11.43 (43540754)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:11.43 (43626160)|SYSTEM_MODE_ENTER|true
01:01:11.43 (43670905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:11.43 (43677972)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:11.43 (43698577)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37a11290
01:01:11.0 (44030108)|SYSTEM_MODE_ENTER|true
01:01:11.0 (46166077)|SYSTEM_MODE_ENTER|true
01:01:11.0 (46211271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:11.0 (46220439)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:01:11.0 (46264849)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0xa597199","OutputList":"0x13fb98c3","student":"0x2c61ef5a","sumstudents":"Total Students : 2"}|0x11702b81
01:01:11.0 (46280114)|SYSTEM_MODE_ENTER|false
01:01:11.0 (46287521)|HEAP_ALLOCATE|[68]|Bytes:5
01:01:11.0 (46293884)|STATEMENT_EXECUTE|[67]
01:01:11.0 (46296548)|STATEMENT_EXECUTE|[68]
01:01:11.0 (46308168)|HEAP_ALLOCATE|[68]|Bytes:4
01:01:11.0 (46325059)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:01:11.0 (46350788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (46361208)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x48f7d378
01:01:11.0 (46366264)|STATEMENT_EXECUTE|[69]
01:01:11.0 (46379458)|HEAP_ALLOCATE|[69]|Bytes:4
01:01:11.0 (46540511)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:01:11.0 (48455878)|SOQL_EXECUTE_END|[69]|Rows:2
01:01:11.0 (48481516)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:11.0 (48498581)|HEAP_ALLOCATE|[69]|Bytes:101
01:01:11.0 (48530454)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:11.0 (48542440)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:11.0 (48571740)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4ee1c7f2
01:01:11.0 (48607539)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:11.0 (48624102)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:11.0 (48633823)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:11.0 (48655031)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x67d14890
01:01:11.0 (48662251)|STATEMENT_EXECUTE|[70]
01:01:11.0 (48664309)|STATEMENT_EXECUTE|[71]
01:01:11.0 (48727053)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:11.0 (48764370)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:11.0 (48792606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (48807641)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:11.0 (48818765)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:11.0 (48824934)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:11.0 (48840884)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xa0e8b84
01:01:11.0 (48850603)|STATEMENT_EXECUTE|[70]
01:01:11.0 (48852884)|STATEMENT_EXECUTE|[71]
01:01:11.0 (48899635)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:11.0 (48952086)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:11.0 (48971930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (48986273)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:11.0 (48999065)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:11.0 (49004306)|STATEMENT_EXECUTE|[74]
01:01:11.0 (49010096)|SYSTEM_MODE_EXIT|false
01:01:11.50 (50317299)|SYSTEM_MODE_ENTER|true
01:01:11.50 (50412411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:11.50 (50426871)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:11.50 (50468428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37a11290
01:01:11.50 (50478477)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:11.50 (50490599)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:11.50 (50644450)|SYSTEM_MODE_ENTER|true
01:01:11.50 (50705859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:11.50 (50716692)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:11.50 (50745950)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37a11290
01:01:11.0 (51924568)|SYSTEM_MODE_ENTER|true
01:01:11.0 (175695835)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:01:11.0 (211136877)|VF_SERIALIZE_VIEWSTATE_END
01:01:11.0 (229089032)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:01:11.0 (234629014)|CODE_UNIT_FINISHED|Generate Metadata
01:01:11.239 (239585782)|CUMULATIVE_LIMIT_USAGE
01:01:11.239 (239585782)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:01:11.239 (239585782)|CUMULATIVE_LIMIT_USAGE_END

01:01:11.0 (239696605)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:01:11.0 (240811863)|EXECUTION_FINISHED
