36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:05.0 (137442035)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:05.0 (137838895)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0xb5c6dbf
14:47:05.0 (137855217)|STATEMENT_EXECUTE|[10]
14:47:05.0 (137872462)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:05.0 (137912225)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:05.0 (137922671)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:05.0 (137949075)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:05.0 (137970464)|STATEMENT_EXECUTE|[29]
14:47:05.0 (137972400)|STATEMENT_EXECUTE|[31]
14:47:05.0 (137987321)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (138025914)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:05.0 (138043290)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (138060814)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:05.0 (138073567)|STATEMENT_EXECUTE|[32]
14:47:05.0 (138093786)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:05.0 (138118406)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:47:05.0 (138136979)|SYSTEM_MODE_EXIT|false
14:47:05.0 (138161718)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:47:05.138 (138182290)|CUMULATIVE_LIMIT_USAGE
14:47:05.138 (138182290)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:05.138 (138182290)|CUMULATIVE_LIMIT_USAGE_END

14:47:05.0 (139890533)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:47:05.0 (198120416)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:47:05.0 (198201123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:05.0 (198389102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (198416067)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:05.0 (198474505)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1dc630c4
14:47:05.0 (198567789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (198582777)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:05.0 (198611887)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1dc630c4
14:47:05.0 (198627944)|STATEMENT_EXECUTE|[1]
14:47:05.0 (198630751)|STATEMENT_EXECUTE|[3]
14:47:05.0 (198637893)|HEAP_ALLOCATE|[3]|Bytes:4
14:47:05.0 (198658061)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:05.0 (198673174)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:47:05.0 (198702797)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3ab4b677
14:47:05.0 (199210409)|SYSTEM_MODE_ENTER|false
14:47:05.0 (199239232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:05.0 (199250909)|STATEMENT_EXECUTE|[1]
14:47:05.0 (199258879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:05.0 (199299433)|STATEMENT_EXECUTE|[3]
14:47:05.0 (199304176)|SYSTEM_MODE_EXIT|false
14:47:05.0 (199318094)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:05.0 (199351161)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3ab4b677|0x1dc630c4
14:47:05.0 (199368633)|STATEMENT_EXECUTE|[15]
14:47:05.0 (199382057)|STATEMENT_EXECUTE|[19]
14:47:05.0 (199384537)|STATEMENT_EXECUTE|[20]
14:47:05.0 (199461011)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:47:05.0 (199516493)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:47:05.0 (199546663)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x3ab4b677
14:47:05.0 (199561303)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:47:05.0 (203470157)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYUAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4dcbe53c
14:47:05.0 (203566080)|SYSTEM_MODE_ENTER|false
14:47:05.0 (203584872)|HEAP_ALLOCATE|[46]|Bytes:5
14:47:05.0 (203597296)|STATEMENT_EXECUTE|[45]
14:47:05.0 (203600015)|STATEMENT_EXECUTE|[46]
14:47:05.0 (203614014)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:47:05.0 (203641976)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:47:05.0 (203651879)|STATEMENT_EXECUTE|[47]
14:47:05.0 (203655571)|STATEMENT_EXECUTE|[48]
14:47:05.0 (203657493)|STATEMENT_EXECUTE|[49]
14:47:05.0 (281717566)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYU6EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:47:05, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:47:05, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:47:05, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjtTEAS}, Student__c:{Id=a0I0o000019bYU7EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:47:05, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:47:05, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:47:05, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjtTEAS}, Student__c:{Id=a0I0o000019bYU8EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:47:05, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:47:05, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:47:05, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjtTEAS}, Student__c:{Id=a0I0o000019bYU9EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:47:05, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:47:05, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:47:05, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjtTEAS}, Student__c:{Id=a0I0o000019bYUAEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:47:05, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:47:05, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:47:05, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjtTEAS})
14:47:05.0 (281848742)|STATEMENT_EXECUTE|[50]
14:47:05.0 (282321275)|SAVEPOINT_SET|[50]|SavepointValue0
14:47:05.0 (282351132)|HEAP_ALLOCATE|[50]|Bytes:16
14:47:05.0 (282831396)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@61a7bc51"|0x61a7bc51
14:47:05.0 (282858060)|STATEMENT_EXECUTE|[51]
14:47:05.0 (282870189)|HEAP_ALLOCATE|[51]|Bytes:6
14:47:05.0 (282921418)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:47:05.0 (282997157)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:47:05.0 (283065462)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x3ab4b677
14:47:05.0 (283088374)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:47:05.0 (285066294)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYUAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4dcbe53c
14:47:05.0 (285137892)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:47:05.0 (285158691)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:47:05.0 (285194680)|HEAP_ALLOCATE|[193]|Bytes:5
14:47:05.0 (285207559)|STATEMENT_EXECUTE|[192]
14:47:05.0 (285210320)|STATEMENT_EXECUTE|[193]
14:47:05.0 (285245476)|HEAP_ALLOCATE|[193]|Bytes:4
14:47:05.0 (285274731)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:47:05.0 (285322693)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x60f2c63
14:47:05.0 (285416667)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:05.0 (285455318)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:05.0 (286025202)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x14ffdb9b
14:47:05.0 (286066577)|STATEMENT_EXECUTE|[197]
14:47:05.0 (286203695)|STATEMENT_EXECUTE|[203]
14:47:05.0 (286212378)|STATEMENT_EXECUTE|[204]
14:47:05.0 (286256653)|HEAP_ALLOCATE|[204]|Bytes:4
14:47:05.0 (286275001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:05.0 (286307757)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:05.0 (286347014)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:05.0 (286775860)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x48e6b861
14:47:05.0 (286808950)|STATEMENT_EXECUTE|[197]
14:47:05.0 (286841798)|STATEMENT_EXECUTE|[199]
14:47:05.0 (286848231)|STATEMENT_EXECUTE|[200]
14:47:05.0 (286914536)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:05.0 (286952101)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:05.0 (286989944)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:05.0 (287399312)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4b128f38
14:47:05.0 (287438070)|STATEMENT_EXECUTE|[197]
14:47:05.0 (287468910)|STATEMENT_EXECUTE|[199]
14:47:05.0 (287473863)|STATEMENT_EXECUTE|[200]
14:47:05.0 (287502382)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:05.0 (287538045)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:05.0 (287570943)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:05.0 (287953381)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3481de0d
14:47:05.0 (287984035)|STATEMENT_EXECUTE|[197]
14:47:05.0 (288012291)|STATEMENT_EXECUTE|[199]
14:47:05.0 (288017594)|STATEMENT_EXECUTE|[200]
14:47:05.0 (288049392)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:05.0 (288083029)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:05.0 (288107477)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:05.0 (288509006)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYUAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5ec8e805
14:47:05.0 (288538508)|STATEMENT_EXECUTE|[197]
14:47:05.0 (288568294)|STATEMENT_EXECUTE|[199]
14:47:05.0 (288571443)|STATEMENT_EXECUTE|[200]
14:47:05.0 (288597341)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:05.0 (288632820)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:05.0 (288659952)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:47:05.0 (288675917)|STATEMENT_EXECUTE|[207]
14:47:05.0 (288682444)|HEAP_ALLOCATE|[207]|Bytes:44
14:47:05.0 (288717073)|HEAP_ALLOCATE|[207]|Bytes:4
14:47:05.0 (289117767)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:47:05.0 (297004834)|SOQL_EXECUTE_END|[207]|Rows:4
14:47:05.0 (297057234)|HEAP_ALLOCATE|[207]|Bytes:20
14:47:05.0 (297095794)|HEAP_ALLOCATE|[207]|Bytes:352
14:47:05.0 (297147179)|HEAP_ALLOCATE|[207]|Bytes:20
14:47:05.0 (297179965)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:47:05.0 (297276342)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjtQEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjtREAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjtSEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjtTEAS","NumberOfStudents__c":0}]|0x1eee8113
14:47:05.0 (297297035)|STATEMENT_EXECUTE|[208]
14:47:05.0 (297383105)|HEAP_ALLOCATE|[208]|Bytes:12
14:47:05.0 (297471557)|HEAP_ALLOCATE|[208]|Bytes:28
14:47:05.0 (297504352)|USER_DEBUG|[208]|DEBUG|0
14:47:05.0 (297709258)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:05.0 (297733340)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:05.0 (297749503)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:05.0 (297787966)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtQEAS","NumberOfStudents__c":0}|0x1d875ad7
14:47:05.0 (297803499)|STATEMENT_EXECUTE|[211]
14:47:05.0 (297867342)|STATEMENT_EXECUTE|[212]
14:47:05.0 (297886026)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:05.0 (297932553)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:05.0 (297950139)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:05.0 (297999646)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtREAS","NumberOfStudents__c":0}|0x15a40cdd
14:47:05.0 (298016569)|STATEMENT_EXECUTE|[211]
14:47:05.0 (298045695)|STATEMENT_EXECUTE|[212]
14:47:05.0 (298060560)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:05.0 (298082446)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:05.0 (298096444)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:05.0 (298126055)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtSEAS","NumberOfStudents__c":0}|0x17d32ec5
14:47:05.0 (298141849)|STATEMENT_EXECUTE|[211]
14:47:05.0 (298163088)|STATEMENT_EXECUTE|[212]
14:47:05.0 (298176176)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:05.0 (298194233)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:05.0 (298206111)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:05.0 (298232355)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtTEAS","NumberOfStudents__c":0}|0x7eef01b
14:47:05.0 (298247614)|STATEMENT_EXECUTE|[211]
14:47:05.0 (298271374)|STATEMENT_EXECUTE|[213]
14:47:05.0 (298343620)|STATEMENT_EXECUTE|[215]
14:47:05.0 (298347072)|STATEMENT_EXECUTE|[216]
14:47:05.0 (298407838)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:05.0 (298424030)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:05.0 (298438647)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:05.0 (298489505)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:05.0 (298498673)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:05.0 (298640012)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x7eef01b
14:47:05.0 (298657748)|STATEMENT_EXECUTE|[224]
14:47:05.0 (298721003)|HEAP_ALLOCATE|[224]|Bytes:8
14:47:05.0 (298750351)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:47:05.0 (298810086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (320277136)|DML_END|[224]
14:47:05.0 (320314205)|STATEMENT_EXECUTE|[226]
14:47:05.0 (320589391)|HEAP_ALLOCATE|[210]|Bytes:5
