36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:56:14.18 (18281131)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c9cc89
01:56:14.18 (18288454)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:14.18 (18296325)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:14.0 (18352358)|SYSTEM_MODE_ENTER|true
01:56:14.0 (18375084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:56:14.0 (18380139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (18391719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x2f2e4c7c
01:56:14.0 (18422033)|SYSTEM_MODE_ENTER|true
01:56:14.0 (18436407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:56:14.0 (18440828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (18448686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x2f2e4c7c
01:56:14.0 (18476372)|SYSTEM_MODE_ENTER|true
01:56:14.0 (18491562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:14.0 (18495703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (18502891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x2f2e4c7c
01:56:14.0 (20249980)|SYSTEM_MODE_ENTER|true
01:56:14.0 (20287544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.0 (20293819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (20305997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x2f2e4c7c
01:56:14.0 (20346507)|SYSTEM_MODE_ENTER|true
01:56:14.0 (20362835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.0 (20367760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (20375166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x2f2e4c7c
01:56:14.0 (20402149)|SYSTEM_MODE_ENTER|true
01:56:14.0 (20416036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.0 (20420087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (20426463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x2f2e4c7c
01:56:14.0 (20455658)|SYSTEM_MODE_ENTER|true
01:56:14.0 (20470358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:56:14.0 (20474748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (20483134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x2f2e4c7c
01:56:14.23 (23175512)|SYSTEM_MODE_ENTER|true
01:56:14.23 (23253426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.23 (23265757)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.23 (23296243)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c9cc89
01:56:14.23 (23303243)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:14.23 (23311647)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:14.23 (23404008)|SYSTEM_MODE_ENTER|true
01:56:14.23 (23444457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.23 (23451977)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.23 (23471564)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24c9cc89
01:56:14.24 (24638065)|SYSTEM_MODE_ENTER|true
01:56:14.24 (24695336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.24 (24706541)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.24 (24730187)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24c9cc89
01:56:14.24 (24807695)|SYSTEM_MODE_ENTER|true
01:56:14.24 (24862509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:56:14.24 (24875016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:56:14.25 (25082158)|SYSTEM_MODE_ENTER|true
01:56:14.25 (25107599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:14.25 (25113400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.25 (25127586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x106b82ab
01:56:14.25 (25183108)|SYSTEM_MODE_ENTER|true
01:56:14.25 (25200866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.25 (25205677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.25 (25215953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x106b82ab
01:56:14.25 (25356594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.25 (25395325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x499a2792","severity":"ERROR"}|0x62dbaff9
01:56:14.26 (26198815)|SYSTEM_MODE_ENTER|true
01:56:14.26 (26261865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.26 (26270029)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.26 (26293497)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c9cc89
01:56:14.26 (26300427)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:14.26 (26308830)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:14.26 (26412910)|SYSTEM_MODE_ENTER|true
01:56:14.26 (26451608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.26 (26458530)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.26 (26477549)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24c9cc89
01:56:14.27 (27195860)|SYSTEM_MODE_ENTER|true
01:56:14.27 (27243090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.27 (27251241)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.27 (27272901)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24c9cc89
01:56:14.27 (27344271)|SYSTEM_MODE_ENTER|true
01:56:14.27 (27390864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.27 (27398323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:14.27 (27403223)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:14.27 (27434278)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x106b82ab
01:56:14.27 (27441545)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:56:14.27 (27449296)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:56:14.27 (27555518)|SYSTEM_MODE_ENTER|true
01:56:14.27 (27578362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:14.27 (27583711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.27 (27594908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x106b82ab
01:56:14.27 (27639913)|SYSTEM_MODE_ENTER|true
01:56:14.27 (27656363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.27 (27660932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.27 (27670363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x106b82ab
01:56:14.27 (27831820)|SYSTEM_MODE_ENTER|true
01:56:14.27 (27885028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.27 (27893213)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:14.27 (27957354)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x106b82ab
01:56:14.28 (28460017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.28 (28471747)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:56:14.28 (28506040)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x169f5d9e","severity":"ERROR"}|0x5e5038d1
01:56:14.28 (28751890)|SYSTEM_MODE_ENTER|true
01:56:14.28 (28805709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:14.28 (28814686)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:14.28 (28847205)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x106b82ab
01:56:14.28 (28997306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.28 (29031827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x169f5d9e","severity":"ERROR"}|0x5e5038d1
01:56:14.29 (29142970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:14.29 (29173850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x169f5d9e","severity":"ERROR"}|0x5e5038d1
01:56:14.0 (30284036)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30397345)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30466537)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30581309)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30645676)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30703930)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30768090)|SYSTEM_MODE_ENTER|true
01:56:14.0 (30826618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (30835185)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:56:14.0 (30893023)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2f2e4c7c
01:56:14.0 (30908175)|SYSTEM_MODE_ENTER|false
01:56:14.0 (30915517)|HEAP_ALLOCATE|[44]|Bytes:5
01:56:14.0 (30922804)|STATEMENT_EXECUTE|[43]
01:56:14.0 (30925311)|STATEMENT_EXECUTE|[44]
01:56:14.0 (30939925)|HEAP_ALLOCATE|[44]|Bytes:4
01:56:14.0 (30955312)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:56:14.0 (30981538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (30991772)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4956792c
01:56:14.0 (30997434)|STATEMENT_EXECUTE|[45]
01:56:14.0 (31011080)|HEAP_ALLOCATE|[45]|Bytes:4
01:56:14.0 (31183459)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:56:14.0 (32816242)|SOQL_EXECUTE_END|[45]|Rows:4
01:56:14.0 (32839974)|HEAP_ALLOCATE|[45]|Bytes:20
01:56:14.0 (32862455)|HEAP_ALLOCATE|[45]|Bytes:193
01:56:14.0 (32890641)|HEAP_ALLOCATE|[45]|Bytes:20
01:56:14.0 (32902262)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:56:14.0 (32934197)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5ebb41e9
01:56:14.0 (32978154)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (32999978)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (33009917)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (33026023)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x78b5637f
01:56:14.0 (33033537)|STATEMENT_EXECUTE|[46]
01:56:14.0 (33035674)|STATEMENT_EXECUTE|[47]
01:56:14.0 (33113935)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:14.0 (33156359)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:14.0 (33178989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (33194035)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (33205095)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (33211757)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (33227975)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x78fe7893
01:56:14.0 (33233988)|STATEMENT_EXECUTE|[46]
01:56:14.0 (33236003)|STATEMENT_EXECUTE|[47]
01:56:14.0 (33266341)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (33294034)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (33310107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (33322871)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (33332589)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (33337914)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (33351007)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xf4c0adf
01:56:14.0 (33356899)|STATEMENT_EXECUTE|[46]
01:56:14.0 (33358437)|STATEMENT_EXECUTE|[47]
01:56:14.0 (33385156)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (33410753)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (33425220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (33436347)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (33445304)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (33450429)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (33464016)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4b5971f4
01:56:14.0 (33469612)|STATEMENT_EXECUTE|[46]
01:56:14.0 (33471453)|STATEMENT_EXECUTE|[47]
01:56:14.0 (33497629)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (33524356)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (33537939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (33553663)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (33564048)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:56:14.0 (33569699)|STATEMENT_EXECUTE|[50]
01:56:14.0 (33573834)|SYSTEM_MODE_EXIT|false
01:56:14.0 (33754574)|SYSTEM_MODE_ENTER|true
01:56:14.0 (35270165)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:56:14.0 (37767408)|VF_SERIALIZE_VIEWSTATE_END
01:56:14.40 (40167454)|CUMULATIVE_LIMIT_USAGE
01:56:14.40 (40167454)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:56:14.40 (40167454)|CUMULATIVE_LIMIT_USAGE_END

01:56:14.0 (40230034)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:56:14.0 (41142786)|EXECUTION_FINISHED
