36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (106386312)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7a4462c9
14:07:53.6 (106414436)|STATEMENT_EXECUTE|[10]
14:07:53.6 (106440287)|HEAP_ALLOCATE|[12]|Bytes:28
14:07:53.6 (106511011)|HEAP_ALLOCATE|[16]|Bytes:28
14:07:53.6 (106527824)|HEAP_ALLOCATE|[16]|Bytes:28
14:07:53.6 (106578452)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (106625855)|STATEMENT_EXECUTE|[29]
14:07:53.6 (106628758)|STATEMENT_EXECUTE|[31]
14:07:53.6 (106653585)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (106704997)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:07:53.6 (106723123)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (106741236)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:07:53.6 (106757545)|STATEMENT_EXECUTE|[32]
14:07:53.6 (106775904)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:53.6 (106802462)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:07:53.6 (106821265)|SYSTEM_MODE_EXIT|false
14:07:53.6 (106850358)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:07:53.106 (106883574)|CUMULATIVE_LIMIT_USAGE
14:07:53.106 (106883574)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.106 (106883574)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (108666794)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:07:53.6 (146338421)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:07:53.6 (146428770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:07:53.6 (146652326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (146675731)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (146738941)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40c7825f
14:07:53.6 (146806790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (146822615)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (146849510)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40c7825f
14:07:53.6 (146872614)|STATEMENT_EXECUTE|[1]
14:07:53.6 (146876078)|STATEMENT_EXECUTE|[3]
14:07:53.6 (146885120)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (146904501)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (146925700)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (146952493)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x70499258
14:07:53.6 (147588126)|SYSTEM_MODE_ENTER|false
14:07:53.6 (147610560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (147624332)|STATEMENT_EXECUTE|[1]
14:07:53.6 (147633302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (147673394)|STATEMENT_EXECUTE|[3]
14:07:53.6 (147678939)|SYSTEM_MODE_EXIT|false
14:07:53.6 (147700310)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (147735774)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x70499258|0x40c7825f
14:07:53.6 (147760925)|STATEMENT_EXECUTE|[15]
14:07:53.6 (147775880)|STATEMENT_EXECUTE|[19]
14:07:53.6 (147778491)|STATEMENT_EXECUTE|[20]
14:07:53.6 (147851030)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:07:53.6 (147914597)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:07:53.6 (147948268)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x70499258
14:07:53.6 (147967627)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:07:53.6 (155556237)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7b2ba322
14:07:53.6 (155683370)|SYSTEM_MODE_ENTER|false
14:07:53.6 (155706953)|HEAP_ALLOCATE|[46]|Bytes:5
14:07:53.6 (155728970)|STATEMENT_EXECUTE|[45]
14:07:53.6 (155732380)|STATEMENT_EXECUTE|[46]
14:07:53.6 (155749156)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:07:53.6 (155784912)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:07:53.6 (155796643)|STATEMENT_EXECUTE|[47]
14:07:53.6 (155798761)|STATEMENT_EXECUTE|[48]
14:07:53.6 (155800664)|STATEMENT_EXECUTE|[49]
14:07:53.6 (160140393)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcfAEAQ, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:07:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:07:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:07:53, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIsEAK}, Student__c:{Id=a0I0o000019bcfBEAQ, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:07:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:07:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:07:53, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIsEAK}, Student__c:{Id=a0I0o000019bcfCEAQ, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:07:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:07:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:07:53, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIsEAK}, Student__c:{Id=a0I0o000019bcfDEAQ, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:07:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:07:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:07:53, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIsEAK}, Student__c:{Id=a0I0o000019bcfEEAQ, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:07:53, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:07:53, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:07:53, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIsEAK})
14:07:53.6 (160235888)|STATEMENT_EXECUTE|[50]
14:07:53.6 (160647726)|SAVEPOINT_SET|[50]|SavepointValue0
14:07:53.6 (160675632)|HEAP_ALLOCATE|[50]|Bytes:16
14:07:53.6 (161143195)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7021362"|0x7021362
14:07:53.6 (161163457)|STATEMENT_EXECUTE|[51]
14:07:53.6 (161170827)|HEAP_ALLOCATE|[51]|Bytes:6
14:07:53.6 (161212758)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:07:53.6 (161267152)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:07:53.6 (161308639)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x70499258
14:07:53.6 (161325427)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:07:53.6 (163338756)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7b2ba322
14:07:53.6 (163406573)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:07:53.6 (163422613)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:07:53.6 (163454104)|HEAP_ALLOCATE|[194]|Bytes:5
14:07:53.6 (163466530)|STATEMENT_EXECUTE|[193]
14:07:53.6 (163468740)|STATEMENT_EXECUTE|[194]
14:07:53.6 (163491570)|HEAP_ALLOCATE|[194]|Bytes:4
14:07:53.6 (163518021)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:07:53.6 (163543842)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x18ff5539
14:07:53.6 (163605273)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (163633032)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:07:53.6 (163986072)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3e6bd7b7
14:07:53.6 (164006245)|STATEMENT_EXECUTE|[198]
14:07:53.6 (164103967)|STATEMENT_EXECUTE|[204]
14:07:53.6 (164106495)|STATEMENT_EXECUTE|[205]
14:07:53.6 (164137017)|HEAP_ALLOCATE|[205]|Bytes:4
14:07:53.6 (164153871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (164181897)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (164207526)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:07:53.6 (164815957)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x29e55a1b
14:07:53.6 (164848974)|STATEMENT_EXECUTE|[198]
14:07:53.6 (164889298)|STATEMENT_EXECUTE|[200]
14:07:53.6 (164895558)|STATEMENT_EXECUTE|[201]
14:07:53.6 (164952319)|HEAP_ALLOCATE|[201]|Bytes:4
14:07:53.6 (164978108)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (164999162)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:07:53.6 (165530524)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3ec32475
14:07:53.6 (165559240)|STATEMENT_EXECUTE|[198]
14:07:53.6 (165590874)|STATEMENT_EXECUTE|[200]
14:07:53.6 (165593412)|STATEMENT_EXECUTE|[201]
14:07:53.6 (165620903)|HEAP_ALLOCATE|[201]|Bytes:4
14:07:53.6 (165644317)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (165660736)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:07:53.6 (166201129)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5c77e809
14:07:53.6 (166229490)|STATEMENT_EXECUTE|[198]
14:07:53.6 (166252668)|STATEMENT_EXECUTE|[200]
14:07:53.6 (166257961)|STATEMENT_EXECUTE|[201]
14:07:53.6 (166273202)|HEAP_ALLOCATE|[201]|Bytes:4
14:07:53.6 (166295240)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (166314410)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:07:53.6 (166703803)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3c414a5f
14:07:53.6 (166730161)|STATEMENT_EXECUTE|[198]
14:07:53.6 (166750093)|STATEMENT_EXECUTE|[200]
14:07:53.6 (166751940)|STATEMENT_EXECUTE|[201]
14:07:53.6 (166769319)|HEAP_ALLOCATE|[201]|Bytes:4
14:07:53.6 (166791420)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (166808673)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:07:53.6 (166818083)|STATEMENT_EXECUTE|[208]
14:07:53.6 (166822452)|HEAP_ALLOCATE|[208]|Bytes:44
14:07:53.6 (166842216)|HEAP_ALLOCATE|[208]|Bytes:4
14:07:53.6 (167156572)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:07:53.6 (171309283)|SOQL_EXECUTE_END|[208]|Rows:4
14:07:53.6 (171366698)|HEAP_ALLOCATE|[208]|Bytes:20
14:07:53.6 (171407319)|HEAP_ALLOCATE|[208]|Bytes:352
14:07:53.6 (171465221)|HEAP_ALLOCATE|[208]|Bytes:20
14:07:53.6 (171490783)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:07:53.6 (171562029)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfStudents__c":0}]|0x635f0919
14:07:53.6 (171580321)|STATEMENT_EXECUTE|[209]
14:07:53.6 (171655014)|HEAP_ALLOCATE|[209]|Bytes:12
14:07:53.6 (171776027)|HEAP_ALLOCATE|[209]|Bytes:28
14:07:53.6 (171808038)|USER_DEBUG|[209]|DEBUG|0
14:07:53.6 (172031469)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (172058658)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (172073490)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (172102876)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfStudents__c":0}|0x38ada9c9
14:07:53.6 (172116496)|STATEMENT_EXECUTE|[212]
14:07:53.6 (172169556)|STATEMENT_EXECUTE|[213]
14:07:53.6 (172181745)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (172201036)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (172212654)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (172239492)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfStudents__c":0}|0x7388802c
14:07:53.6 (172249919)|STATEMENT_EXECUTE|[212]
14:07:53.6 (172271311)|STATEMENT_EXECUTE|[213]
14:07:53.6 (172281460)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (172299601)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (172310335)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (172332838)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfStudents__c":0}|0x751bd7ac
14:07:53.6 (172346580)|STATEMENT_EXECUTE|[212]
14:07:53.6 (172367061)|STATEMENT_EXECUTE|[213]
14:07:53.6 (172376917)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (172394666)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (172405860)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (172428566)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfStudents__c":0}|0x6ac39e69
14:07:53.6 (172441167)|STATEMENT_EXECUTE|[212]
14:07:53.6 (172458935)|STATEMENT_EXECUTE|[214]
14:07:53.6 (172523300)|STATEMENT_EXECUTE|[216]
14:07:53.6 (172526252)|STATEMENT_EXECUTE|[217]
14:07:53.6 (172533810)|HEAP_ALLOCATE|[217]|Bytes:13
14:07:53.6 (172565834)|USER_DEBUG|[217]|DEBUG|insert succed
14:07:53.6 (172578323)|STATEMENT_EXECUTE|[218]
14:07:53.6 (172627266)|HEAP_ALLOCATE|[218]|Bytes:28
14:07:53.6 (172633785)|HEAP_ALLOCATE|[218]|Bytes:28
14:07:53.6 (172646499)|HEAP_ALLOCATE|[218]|Bytes:28
14:07:53.6 (172701422)|HEAP_ALLOCATE|[218]|Bytes:28
14:07:53.6 (172710617)|HEAP_ALLOCATE|[218]|Bytes:28
14:07:53.6 (172880815)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x6ac39e69
14:07:53.6 (172895656)|STATEMENT_EXECUTE|[227]
14:07:53.6 (172979757)|HEAP_ALLOCATE|[227]|Bytes:8
14:07:53.6 (173008684)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (173091550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (193619959)|DML_END|[227]
14:07:53.6 (193653948)|STATEMENT_EXECUTE|[229]
