36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:19.0 (42425848)|STATEMENT_EXECUTE|[57]
03:57:19.0 (42487889)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:19.0 (42532722)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:19.0 (42558200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (42573842)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:19.0 (42584961)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:19.0 (42591393)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:19.0 (42607001)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4669a927
03:57:19.0 (42612940)|STATEMENT_EXECUTE|[56]
03:57:19.0 (42614811)|STATEMENT_EXECUTE|[57]
03:57:19.0 (42646833)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:19.0 (42673543)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:19.0 (42688513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (42700340)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:19.0 (42710975)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:19.0 (42717076)|STATEMENT_EXECUTE|[60]
03:57:19.0 (42722206)|SYSTEM_MODE_EXIT|false
03:57:19.43 (43927339)|SYSTEM_MODE_ENTER|true
03:57:19.43 (44000618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:19.43 (44011364)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:19.43 (44041173)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2aa7ca14
03:57:19.43 (44048007)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:19.43 (44056111)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:19.44 (44171743)|SYSTEM_MODE_ENTER|true
03:57:19.44 (44209444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:19.44 (44216641)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:19.44 (44235747)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2aa7ca14
03:57:19.0 (45431139)|SYSTEM_MODE_ENTER|true
03:57:19.0 (53266323)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:19.0 (56250382)|VF_SERIALIZE_VIEWSTATE_END
03:57:19.58 (58766117)|CUMULATIVE_LIMIT_USAGE
03:57:19.58 (58766117)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:19.58 (58766117)|CUMULATIVE_LIMIT_USAGE_END

03:57:19.0 (58844485)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:19.0 (59635999)|EXECUTION_FINISHED
