36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:24:55.4 (117246054)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:24:55.4 (117602312)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x66cad100
13:24:55.4 (117619417)|STATEMENT_EXECUTE|[10]
13:24:55.4 (117636572)|HEAP_ALLOCATE|[12]|Bytes:28
13:24:55.4 (117688759)|HEAP_ALLOCATE|[16]|Bytes:28
13:24:55.4 (117698891)|HEAP_ALLOCATE|[16]|Bytes:28
13:24:55.4 (117730469)|HEAP_ALLOCATE|[20]|Bytes:28
13:24:55.4 (117759045)|STATEMENT_EXECUTE|[29]
13:24:55.4 (117761840)|STATEMENT_EXECUTE|[31]
13:24:55.4 (117779455)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (117823079)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:24:55.4 (117835451)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (117847559)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:24:55.4 (117857828)|STATEMENT_EXECUTE|[32]
13:24:55.4 (117873133)|HEAP_ALLOCATE|[9]|Bytes:5
13:24:55.4 (117892401)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:24:55.4 (117906120)|SYSTEM_MODE_EXIT|false
13:24:55.4 (117926177)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:24:55.117 (117948147)|CUMULATIVE_LIMIT_USAGE
13:24:55.117 (117948147)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.117 (117948147)|CUMULATIVE_LIMIT_USAGE_END

13:24:55.4 (119952143)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:24:55.4 (161062431)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:24:55.4 (161119685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:24:55.4 (161261146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (161277189)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:24:55.4 (161328428)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29c56848
13:24:55.4 (161383242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (161395065)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:24:55.4 (161417777)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29c56848
13:24:55.4 (161431806)|STATEMENT_EXECUTE|[1]
13:24:55.4 (161435071)|STATEMENT_EXECUTE|[3]
13:24:55.4 (161442556)|HEAP_ALLOCATE|[3]|Bytes:4
13:24:55.4 (161464565)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:24:55.4 (161479667)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:24:55.4 (161570424)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4b83d246
13:24:55.4 (162152640)|SYSTEM_MODE_ENTER|false
13:24:55.4 (162177863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:24:55.4 (162188598)|STATEMENT_EXECUTE|[1]
13:24:55.4 (162195737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:24:55.4 (162241580)|STATEMENT_EXECUTE|[3]
13:24:55.4 (162249378)|SYSTEM_MODE_EXIT|false
13:24:55.4 (162266098)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:24:55.4 (162301813)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4b83d246|0x29c56848
13:24:55.4 (162320935)|STATEMENT_EXECUTE|[15]
13:24:55.4 (162333821)|STATEMENT_EXECUTE|[19]
13:24:55.4 (162336656)|STATEMENT_EXECUTE|[20]
13:24:55.4 (162423960)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:24:55.4 (162472814)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:24:55.4 (162500107)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4b83d246
13:24:55.4 (162512684)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:24:55.4 (170066581)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x181bf0b
13:24:55.4 (170175714)|SYSTEM_MODE_ENTER|false
13:24:55.4 (170204147)|HEAP_ALLOCATE|[46]|Bytes:5
13:24:55.4 (170219611)|STATEMENT_EXECUTE|[45]
13:24:55.4 (170223073)|STATEMENT_EXECUTE|[46]
13:24:55.4 (170247344)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:24:55.4 (170278005)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:24:55.4 (170290344)|STATEMENT_EXECUTE|[47]
13:24:55.4 (170293411)|STATEMENT_EXECUTE|[48]
13:24:55.4 (170295739)|STATEMENT_EXECUTE|[49]
13:24:55.4 (175455583)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bccQEAQ, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:24:55, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:24:55, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:24:55, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBXEA0}, Student__c:{Id=a0I0o000019bccREAQ, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:24:55, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:24:55, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:24:55, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBXEA0}, Student__c:{Id=a0I0o000019bccSEAQ, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:24:55, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:24:55, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:24:55, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBXEA0}, Student__c:{Id=a0I0o000019bccTEAQ, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:24:55, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:24:55, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:24:55, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyBXEA0}, Student__c:{Id=a0I0o000019bccUEAQ, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:24:55, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:24:55, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:24:55, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyBXEA0})
13:24:55.4 (175541091)|STATEMENT_EXECUTE|[50]
13:24:55.4 (175977455)|SAVEPOINT_SET|[50]|SavepointValue0
13:24:55.4 (176010594)|HEAP_ALLOCATE|[50]|Bytes:16
13:24:55.4 (176473309)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@384105b"|0x384105b
13:24:55.4 (176487827)|STATEMENT_EXECUTE|[51]
13:24:55.4 (176498773)|HEAP_ALLOCATE|[51]|Bytes:6
13:24:55.4 (176542440)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:24:55.4 (176591877)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:24:55.4 (176634118)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4b83d246
13:24:55.4 (176645871)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:24:55.4 (179181361)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x181bf0b
13:24:55.4 (179248384)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:24:55.4 (179266377)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:24:55.4 (179313452)|HEAP_ALLOCATE|[193]|Bytes:5
13:24:55.4 (179325412)|STATEMENT_EXECUTE|[192]
13:24:55.4 (179328498)|STATEMENT_EXECUTE|[193]
13:24:55.4 (179366019)|HEAP_ALLOCATE|[193]|Bytes:4
13:24:55.4 (179439471)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:24:55.4 (179472195)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2bb82884
13:24:55.4 (180302291)|HEAP_ALLOCATE|[196]|Bytes:5
13:24:55.4 (180341070)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:24:55.4 (180744306)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x27cda31f
13:24:55.4 (180760930)|STATEMENT_EXECUTE|[197]
13:24:55.4 (180863405)|STATEMENT_EXECUTE|[203]
13:24:55.4 (180865824)|STATEMENT_EXECUTE|[204]
13:24:55.4 (180892605)|HEAP_ALLOCATE|[204]|Bytes:4
13:24:55.4 (180903327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:24:55.4 (180922520)|HEAP_ALLOCATE|[196]|Bytes:5
13:24:55.4 (180940396)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:24:55.4 (181249586)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x4687975
13:24:55.4 (181281095)|STATEMENT_EXECUTE|[197]
13:24:55.4 (181306405)|STATEMENT_EXECUTE|[199]
13:24:55.4 (181309192)|STATEMENT_EXECUTE|[200]
13:24:55.4 (181361962)|HEAP_ALLOCATE|[200]|Bytes:4
13:24:55.4 (181388708)|HEAP_ALLOCATE|[196]|Bytes:5
13:24:55.4 (181410184)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:24:55.4 (181760285)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x55e52efc
13:24:55.4 (181787873)|STATEMENT_EXECUTE|[197]
13:24:55.4 (181814224)|STATEMENT_EXECUTE|[199]
13:24:55.4 (181816954)|STATEMENT_EXECUTE|[200]
13:24:55.4 (181837550)|HEAP_ALLOCATE|[200]|Bytes:4
13:24:55.4 (181861768)|HEAP_ALLOCATE|[196]|Bytes:5
13:24:55.4 (181883118)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:24:55.4 (182180607)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3f73d0cc
13:24:55.4 (182195416)|STATEMENT_EXECUTE|[197]
13:24:55.4 (182213316)|STATEMENT_EXECUTE|[199]
13:24:55.4 (182215152)|STATEMENT_EXECUTE|[200]
13:24:55.4 (182229516)|HEAP_ALLOCATE|[200]|Bytes:4
13:24:55.4 (182246838)|HEAP_ALLOCATE|[196]|Bytes:5
13:24:55.4 (182270672)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:24:55.4 (182688182)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x756c5966
13:24:55.4 (182707155)|STATEMENT_EXECUTE|[197]
13:24:55.4 (182731997)|STATEMENT_EXECUTE|[199]
13:24:55.4 (182734469)|STATEMENT_EXECUTE|[200]
13:24:55.4 (182755085)|HEAP_ALLOCATE|[200]|Bytes:4
13:24:55.4 (182779568)|HEAP_ALLOCATE|[196]|Bytes:5
13:24:55.4 (182807054)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:24:55.4 (182818840)|STATEMENT_EXECUTE|[207]
13:24:55.4 (182825477)|HEAP_ALLOCATE|[207]|Bytes:44
13:24:55.4 (182852651)|HEAP_ALLOCATE|[207]|Bytes:4
13:24:55.4 (183247168)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:24:55.4 (187092513)|SOQL_EXECUTE_END|[207]|Rows:4
13:24:55.4 (187128354)|HEAP_ALLOCATE|[207]|Bytes:20
13:24:55.4 (187154313)|HEAP_ALLOCATE|[207]|Bytes:352
13:24:55.4 (187182354)|HEAP_ALLOCATE|[207]|Bytes:20
13:24:55.4 (187201963)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:24:55.4 (187250200)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyBUEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBVEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBWEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBXEA0","NumberOfStudents__c":0}]|0x2e8cc204
13:24:55.4 (187260868)|STATEMENT_EXECUTE|[208]
13:24:55.4 (187322838)|HEAP_ALLOCATE|[208]|Bytes:12
13:24:55.4 (187400077)|HEAP_ALLOCATE|[208]|Bytes:28
13:24:55.4 (187424724)|USER_DEBUG|[208]|DEBUG|0
13:24:55.4 (187571318)|HEAP_ALLOCATE|[210]|Bytes:5
13:24:55.4 (187587657)|HEAP_ALLOCATE|[210]|Bytes:12
13:24:55.4 (187596984)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:24:55.4 (187617034)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBUEA0","NumberOfStudents__c":0}|0x6e150dea
13:24:55.4 (187624526)|STATEMENT_EXECUTE|[211]
13:24:55.4 (187668301)|STATEMENT_EXECUTE|[212]
13:24:55.4 (187677859)|HEAP_ALLOCATE|[210]|Bytes:5
13:24:55.4 (187689085)|HEAP_ALLOCATE|[210]|Bytes:12
13:24:55.4 (187695085)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:24:55.4 (187710564)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBVEA0","NumberOfStudents__c":0}|0x3f108768
13:24:55.4 (187717461)|STATEMENT_EXECUTE|[211]
13:24:55.4 (187730941)|STATEMENT_EXECUTE|[212]
13:24:55.4 (187738073)|HEAP_ALLOCATE|[210]|Bytes:5
13:24:55.4 (187746872)|HEAP_ALLOCATE|[210]|Bytes:12
13:24:55.4 (187752229)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:24:55.4 (187765490)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBWEA0","NumberOfStudents__c":0}|0x7aeb5b5a
13:24:55.4 (187772071)|STATEMENT_EXECUTE|[211]
13:24:55.4 (187792855)|STATEMENT_EXECUTE|[212]
13:24:55.4 (187801729)|HEAP_ALLOCATE|[210]|Bytes:5
13:24:55.4 (187811260)|HEAP_ALLOCATE|[210]|Bytes:12
13:24:55.4 (187816794)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:24:55.4 (187830538)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBXEA0","NumberOfStudents__c":0}|0x20ff9e21
13:24:55.4 (187836269)|STATEMENT_EXECUTE|[211]
13:24:55.4 (187847748)|STATEMENT_EXECUTE|[213]
13:24:55.4 (187894762)|STATEMENT_EXECUTE|[215]
13:24:55.4 (187896723)|STATEMENT_EXECUTE|[216]
13:24:55.4 (187928208)|HEAP_ALLOCATE|[216]|Bytes:28
13:24:55.4 (187934140)|HEAP_ALLOCATE|[216]|Bytes:28
13:24:55.4 (187942225)|HEAP_ALLOCATE|[216]|Bytes:28
13:24:55.4 (187976972)|HEAP_ALLOCATE|[216]|Bytes:28
13:24:55.4 (187981211)|HEAP_ALLOCATE|[216]|Bytes:28
13:24:55.4 (188088746)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x20ff9e21
13:24:55.4 (188098507)|STATEMENT_EXECUTE|[224]
13:24:55.4 (188153468)|HEAP_ALLOCATE|[224]|Bytes:8
13:24:55.4 (188177990)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
13:24:55.4 (188230811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (205234258)|DML_END|[224]
13:24:55.4 (205262130)|STATEMENT_EXECUTE|[226]
13:24:55.4 (205362219)|HEAP_ALLOCATE|[210]|Bytes:5
13:24:55.4 (205394849)|VARIABLE_ASSIGNMENT|[210]|c|null|
