36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:38:18.0 (40672685)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48f59712
01:38:18.0 (40687975)|STATEMENT_EXECUTE|[60]
01:38:18.0 (40690442)|STATEMENT_EXECUTE|[61]
01:38:18.0 (40692549)|STATEMENT_EXECUTE|[62]
01:38:18.0 (40710759)|STATEMENT_EXECUTE|[63]
01:38:18.0 (40713235)|STATEMENT_EXECUTE|[64]
01:38:18.0 (40731684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bf58d11
01:38:18.0 (40768643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48f59712
01:38:18.0 (40809866)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7bf58d11
01:38:18.0 (40826927)|STATEMENT_EXECUTE|[65]
01:38:18.0 (40848407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48f59712"}|0x7bf58d11
01:38:18.0 (40863531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:38:18.0 (40872562)|HEAP_ALLOCATE|[62]|Bytes:5
01:38:18.0 (40882552)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x7bf58d11
01:38:18.0 (40900928)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (40921979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (40932356)|STATEMENT_EXECUTE|[158]
01:38:18.0 (41099456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (41131286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48f59712"}
01:38:18.0 (41208209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48f59712"}|0x662269c6
01:38:18.0 (41233385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48f59712"}
01:38:18.0 (41286887)|HEAP_ALLOCATE|[158]|Bytes:12
01:38:18.0 (41309211)|STATEMENT_EXECUTE|[148]
01:38:18.0 (41312037)|STATEMENT_EXECUTE|[149]
01:38:18.0 (41321028)|HEAP_ALLOCATE|[149]|Bytes:12
01:38:18.0 (41355586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (41380303)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
01:38:18.0 (41397178)|VARIABLE_ASSIGNMENT|[149]|min|"b"
01:38:18.0 (41404238)|STATEMENT_EXECUTE|[150]
01:38:18.0 (41416320)|HEAP_ALLOCATE|[150]|Bytes:12
01:38:18.0 (41428914)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
01:38:18.0 (41455923)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (41486776)|HEAP_ALLOCATE|[151]|Bytes:5
01:38:18.0 (41501100)|HEAP_ALLOCATE|[151]|Bytes:12
01:38:18.0 (41509435)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
01:38:18.0 (41533702)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (41543822)|STATEMENT_EXECUTE|[151]
01:38:18.0 (41568975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (41616252)|STATEMENT_EXECUTE|[152]
01:38:18.0 (41630655)|HEAP_ALLOCATE|[151]|Bytes:5
01:38:18.0 (41654505)|VARIABLE_ASSIGNMENT|[151]|o|null|
01:38:18.0 (41663167)|STATEMENT_EXECUTE|[157]
01:38:18.0 (41669232)|HEAP_ALLOCATE|[157]|Bytes:12
01:38:18.0 (41699161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (41722671)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (41734282)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:38:18.0 (41759843)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x77b6d4b1
01:38:18.0 (41770539)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:38:18.0 (41819942)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5e7f8bad
01:38:18.0 (41834685)|STATEMENT_EXECUTE|[60]
01:38:18.0 (41837109)|STATEMENT_EXECUTE|[61]
01:38:18.0 (41839324)|STATEMENT_EXECUTE|[62]
01:38:18.0 (41857721)|STATEMENT_EXECUTE|[63]
01:38:18.0 (41860332)|STATEMENT_EXECUTE|[64]
01:38:18.0 (41882499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77b6d4b1
01:38:18.0 (41922878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5e7f8bad
01:38:18.0 (41966899)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x77b6d4b1
01:38:18.0 (41986902)|STATEMENT_EXECUTE|[65]
01:38:18.0 (42011987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e7f8bad"}|0x77b6d4b1
01:38:18.0 (42029768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:38:18.0 (42040578)|HEAP_ALLOCATE|[62]|Bytes:5
01:38:18.0 (42051558)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x77b6d4b1
01:38:18.0 (42069167)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (42088209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (42098892)|STATEMENT_EXECUTE|[158]
01:38:18.0 (42135412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (42160196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5e7f8bad"}
01:38:18.0 (42211494)|HEAP_ALLOCATE|[158]|Bytes:12
01:38:18.0 (42235246)|STATEMENT_EXECUTE|[161]
01:38:18.0 (42249186)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:38:18.0 (42265000)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
01:38:18.0 (42331151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (42375217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x48f59712"},{"isSelected":false,"student":"0x5e7f8bad"}]|0x25453157
01:38:18.0 (42442190)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x48f59712"},{"isSelected":false,"student":"0x5e7f8bad"}]|0x4bc8db99
01:38:18.0 (42460085)|STATEMENT_EXECUTE|[212]
01:38:18.0 (42465755)|HEAP_ALLOCATE|[212]|Bytes:17
01:38:18.0 (42537628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","OutputList":"0x25453157","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (42592952)|HEAP_ALLOCATE|[212]|Bytes:1
01:38:18.0 (42617090)|HEAP_ALLOCATE|[212]|Bytes:18
01:38:18.0 (42677105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","OutputList":"0x25453157","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (42696540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:38:18.0 (42714106)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x4bc8db99
01:38:18.0 (42733996)|SYSTEM_MODE_EXIT|false
01:38:18.0 (48380923)|SYSTEM_MODE_ENTER|true
01:38:18.0 (49020333)|SYSTEM_MODE_ENTER|true
01:38:18.70 (70197997)|SYSTEM_MODE_ENTER|true
01:38:18.70 (70300825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:18.70 (70319128)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:18.70 (70372277)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5dd23f0e
01:38:18.70 (70385017)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:18.70 (70399721)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:18.70 (70531908)|SYSTEM_MODE_ENTER|true
01:38:18.70 (70587888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:18.70 (70602697)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:38:18.70 (70635943)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5dd23f0e
01:38:18.0 (71176681)|SYSTEM_MODE_ENTER|true
01:38:18.0 (74427275)|SYSTEM_MODE_ENTER|true
01:38:18.0 (74496972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:38:18.0 (74513436)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
01:38:18.0 (74586383)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x4d591252","OutputList":"0x25453157","student":"0x76daa530","sumstudents":"Total Students : 2"}|0x4bc8db99
01:38:18.0 (74635240)|SYSTEM_MODE_ENTER|false
01:38:18.0 (74655502)|HEAP_ALLOCATE|[100]|Bytes:5
01:38:18.0 (74668624)|STATEMENT_EXECUTE|[99]
01:38:18.0 (74671495)|STATEMENT_EXECUTE|[100]
01:38:18.0 (74690253)|HEAP_ALLOCATE|[100]|Bytes:4
01:38:18.0 (74735679)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
01:38:18.0 (74781530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (74797151)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x535289bb
01:38:18.0 (74807558)|STATEMENT_EXECUTE|[101]
01:38:18.0 (74824449)|HEAP_ALLOCATE|[101]|Bytes:4
01:38:18.0 (75061797)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
01:38:18.0 (77197649)|SOQL_EXECUTE_END|[101]|Rows:2
01:38:18.0 (77229638)|HEAP_ALLOCATE|[101]|Bytes:12
01:38:18.0 (77252754)|HEAP_ALLOCATE|[101]|Bytes:101
01:38:18.0 (77287131)|HEAP_ALLOCATE|[101]|Bytes:12
01:38:18.0 (77311898)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
01:38:18.0 (77363461)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x77b6075b
01:38:18.0 (77413903)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:18.0 (77437210)|HEAP_ALLOCATE|[102]|Bytes:12
01:38:18.0 (77457187)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:38:18.0 (77481942)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6e03e854
01:38:18.0 (77491722)|STATEMENT_EXECUTE|[102]
01:38:18.0 (77494225)|STATEMENT_EXECUTE|[103]
01:38:18.0 (77572543)|HEAP_ALLOCATE|[103]|Bytes:4
01:38:18.0 (77646958)|HEAP_ALLOCATE|[103]|Bytes:4
01:38:18.0 (77685443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (77712565)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:18.0 (77731400)|HEAP_ALLOCATE|[102]|Bytes:12
01:38:18.0 (77742258)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:38:18.0 (77767390)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x433b7eb5
01:38:18.0 (77778402)|STATEMENT_EXECUTE|[102]
01:38:18.0 (77780908)|STATEMENT_EXECUTE|[103]
01:38:18.0 (77829175)|HEAP_ALLOCATE|[103]|Bytes:7
01:38:18.0 (77883180)|HEAP_ALLOCATE|[103]|Bytes:7
01:38:18.0 (77911056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (77930874)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:18.0 (77950103)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:38:18.0 (77959040)|STATEMENT_EXECUTE|[106]
01:38:18.0 (77965719)|SYSTEM_MODE_EXIT|false
01:38:18.79 (79595278)|SYSTEM_MODE_ENTER|true
01:38:18.79 (79706345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:18.79 (79723315)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:18.79 (79767620)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5dd23f0e
01:38:18.79 (79778843)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:18.79 (79791261)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:18.79 (79953054)|SYSTEM_MODE_ENTER|true
01:38:18.79 (79998471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:18.79 (80006817)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:38:18.79 (80031296)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5dd23f0e
01:38:18.0 (81279135)|SYSTEM_MODE_ENTER|true
01:38:18.0 (91454475)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:38:18.0 (113724245)|VF_SERIALIZE_VIEWSTATE_END
01:38:18.0 (128744703)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:38:18.0 (133307016)|CODE_UNIT_FINISHED|Generate Metadata
01:38:18.136 (136467004)|CUMULATIVE_LIMIT_USAGE
01:38:18.136 (136467004)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:38:18.136 (136467004)|CUMULATIVE_LIMIT_USAGE_END

01:38:18.0 (136590696)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:38:18.0 (137466831)|EXECUTION_FINISHED
