36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:58.0 (40076545)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x523b0a88
03:41:58.0 (40089041)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (40102634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (40160690)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (40173122)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (40181246)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (40214196)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x6e62ecca
03:41:58.0 (40226925)|STATEMENT_EXECUTE|[61]
03:41:58.0 (40228712)|STATEMENT_EXECUTE|[62]
03:41:58.0 (40232492)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (40241288)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (40250037)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (40267070)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x14a63a2f
03:41:58.0 (40274648)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (40303586)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x6e62ecca
03:41:58.0 (40313777)|STATEMENT_EXECUTE|[17]
03:41:58.0 (40316739)|STATEMENT_EXECUTE|[18]
03:41:58.0 (40318502)|STATEMENT_EXECUTE|[19]
03:41:58.0 (40327911)|STATEMENT_EXECUTE|[20]
03:41:58.0 (40329649)|STATEMENT_EXECUTE|[21]
03:41:58.0 (40343294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14a63a2f
03:41:58.0 (40377864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x6e62ecca
03:41:58.0 (40410406)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x14a63a2f
03:41:58.0 (40423772)|STATEMENT_EXECUTE|[22]
03:41:58.0 (40439379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e62ecca"}|0x14a63a2f
03:41:58.0 (40452696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (40460864)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (40468350)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x14a63a2f
03:41:58.0 (40480057)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (40493886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (40508660)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (40520474)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (40527479)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (40577443)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x659378ab
03:41:58.0 (40625226)|STATEMENT_EXECUTE|[61]
03:41:58.0 (40628522)|STATEMENT_EXECUTE|[62]
03:41:58.0 (40633285)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (40645777)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (40653922)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (40677967)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4b7d5365
03:41:58.0 (40685760)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (40719740)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x659378ab
03:41:58.0 (40730479)|STATEMENT_EXECUTE|[17]
03:41:58.0 (40732300)|STATEMENT_EXECUTE|[18]
03:41:58.0 (40733930)|STATEMENT_EXECUTE|[19]
03:41:58.0 (40746817)|STATEMENT_EXECUTE|[20]
03:41:58.0 (40748636)|STATEMENT_EXECUTE|[21]
03:41:58.0 (40763289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b7d5365
03:41:58.0 (40791587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x659378ab
03:41:58.0 (40820276)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x4b7d5365
03:41:58.0 (40831620)|STATEMENT_EXECUTE|[22]
03:41:58.0 (40847340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x659378ab"}|0x4b7d5365
03:41:58.0 (40882383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (40888822)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (40898085)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4b7d5365
03:41:58.0 (40909982)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (40923233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (40938147)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (40950720)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (40968459)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (41005253)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x7f5e5dc5
03:41:58.0 (41015506)|STATEMENT_EXECUTE|[61]
03:41:58.0 (41017364)|STATEMENT_EXECUTE|[62]
03:41:58.0 (41021591)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (41051320)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (41062467)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (41088718)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7e21438d
03:41:58.0 (41094788)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (41124399)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x7f5e5dc5
03:41:58.0 (41135782)|STATEMENT_EXECUTE|[17]
03:41:58.0 (41137595)|STATEMENT_EXECUTE|[18]
03:41:58.0 (41139218)|STATEMENT_EXECUTE|[19]
03:41:58.0 (41150369)|STATEMENT_EXECUTE|[20]
03:41:58.0 (41152191)|STATEMENT_EXECUTE|[21]
03:41:58.0 (41166902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e21438d
03:41:58.0 (41195073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x7f5e5dc5
03:41:58.0 (41225997)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x7e21438d
03:41:58.0 (41241986)|STATEMENT_EXECUTE|[22]
03:41:58.0 (41257797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f5e5dc5"}|0x7e21438d
03:41:58.0 (41270385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (41278900)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (41285165)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7e21438d
03:41:58.0 (41295275)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (41308013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (41322030)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (41335937)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (41343939)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (41379364)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x738a6a90
03:41:58.0 (41390811)|STATEMENT_EXECUTE|[61]
03:41:58.0 (41392690)|STATEMENT_EXECUTE|[62]
03:41:58.0 (41398560)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (41407719)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (41416013)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (41432465)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7444698b
03:41:58.0 (41440955)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (41468308)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x738a6a90
03:41:58.0 (41477578)|STATEMENT_EXECUTE|[17]
03:41:58.0 (41479272)|STATEMENT_EXECUTE|[18]
03:41:58.0 (41480913)|STATEMENT_EXECUTE|[19]
03:41:58.0 (41498433)|STATEMENT_EXECUTE|[20]
03:41:58.0 (41500426)|STATEMENT_EXECUTE|[21]
03:41:58.0 (41515011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7444698b
03:41:58.0 (41543820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x738a6a90
03:41:58.0 (41571065)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x7444698b
03:41:58.0 (41585523)|STATEMENT_EXECUTE|[22]
03:41:58.0 (41601106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x738a6a90"}|0x7444698b
03:41:58.0 (41613793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (41620777)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (41628348)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7444698b
03:41:58.0 (41639732)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (41649952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (41663912)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (41674763)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (41682534)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (41714877)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0xaf7dc97
03:41:58.0 (41725389)|STATEMENT_EXECUTE|[61]
03:41:58.0 (41727166)|STATEMENT_EXECUTE|[62]
03:41:58.0 (41731090)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (41739862)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (41748807)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (41765796)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x5116526e
03:41:58.0 (41772458)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (41799644)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0xaf7dc97
03:41:58.0 (41813302)|STATEMENT_EXECUTE|[17]
03:41:58.0 (41816339)|STATEMENT_EXECUTE|[18]
03:41:58.0 (41818042)|STATEMENT_EXECUTE|[19]
03:41:58.0 (41827568)|STATEMENT_EXECUTE|[20]
03:41:58.0 (41829358)|STATEMENT_EXECUTE|[21]
03:41:58.0 (41842039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5116526e
03:41:58.0 (41869881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0xaf7dc97
03:41:58.0 (41900834)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x5116526e
03:41:58.0 (41912970)|STATEMENT_EXECUTE|[22]
03:41:58.0 (41927882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xaf7dc97"}|0x5116526e
03:41:58.0 (41941749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (41948242)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (41955347)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x5116526e
03:41:58.0 (41966728)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (41979986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (41993532)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (42003794)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (42010425)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (42045546)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x745fab42
03:41:58.0 (42055999)|STATEMENT_EXECUTE|[61]
03:41:58.0 (42057797)|STATEMENT_EXECUTE|[62]
03:41:58.0 (42063138)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (42070458)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (42079443)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (42096267)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x70d1c552
03:41:58.0 (42102987)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (42128884)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x745fab42
03:41:58.0 (42141321)|STATEMENT_EXECUTE|[17]
03:41:58.0 (42143139)|STATEMENT_EXECUTE|[18]
03:41:58.0 (42144763)|STATEMENT_EXECUTE|[19]
03:41:58.0 (42155814)|STATEMENT_EXECUTE|[20]
03:41:58.0 (42157647)|STATEMENT_EXECUTE|[21]
03:41:58.0 (42171227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70d1c552
03:41:58.0 (42198690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x745fab42
03:41:58.0 (42228268)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x70d1c552
03:41:58.0 (42241710)|STATEMENT_EXECUTE|[22]
03:41:58.0 (42257044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x745fab42"}|0x70d1c552
03:41:58.0 (42269898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (42277134)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (42283472)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x70d1c552
03:41:58.0 (42294790)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (42307828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (42320449)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (42330526)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (42338280)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (42377049)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x79627079
03:41:58.0 (42391839)|STATEMENT_EXECUTE|[61]
03:41:58.0 (42393700)|STATEMENT_EXECUTE|[62]
03:41:58.0 (42397695)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (42407023)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (42415278)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (42431027)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x498ddee
03:41:58.0 (42439692)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (42465806)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x79627079
03:41:58.0 (42491021)|STATEMENT_EXECUTE|[17]
03:41:58.0 (42492853)|STATEMENT_EXECUTE|[18]
03:41:58.0 (42494503)|STATEMENT_EXECUTE|[19]
03:41:58.0 (42504561)|STATEMENT_EXECUTE|[20]
03:41:58.0 (42510734)|STATEMENT_EXECUTE|[21]
03:41:58.0 (42548547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x498ddee
03:41:58.0 (42583517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x79627079
03:41:58.0 (42615087)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x498ddee
03:41:58.0 (42630127)|STATEMENT_EXECUTE|[22]
03:41:58.0 (42644637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79627079"}|0x498ddee
03:41:58.0 (42655205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (42661921)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (42669941)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x498ddee
03:41:58.0 (42682985)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (42695034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (42710236)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (42722700)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (42730171)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (42778129)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x599c4b2f
03:41:58.0 (42789876)|STATEMENT_EXECUTE|[61]
03:41:58.0 (42793010)|STATEMENT_EXECUTE|[62]
03:41:58.0 (42797672)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (42808024)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (42816257)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (42835251)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x53c7e4c7
03:41:58.0 (42843103)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
