36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:15.239 (382321879)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x6c3166ff
14:53:15.239 (382337178)|STATEMENT_EXECUTE|[10]
14:53:15.239 (382352729)|HEAP_ALLOCATE|[12]|Bytes:28
14:53:15.239 (382395900)|HEAP_ALLOCATE|[16]|Bytes:28
14:53:15.239 (382406258)|HEAP_ALLOCATE|[16]|Bytes:28
14:53:15.239 (382437782)|HEAP_ALLOCATE|[20]|Bytes:28
14:53:15.239 (382465351)|STATEMENT_EXECUTE|[29]
14:53:15.239 (382468145)|STATEMENT_EXECUTE|[31]
14:53:15.239 (382483845)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (382514850)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:53:15.239 (382527053)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (382536903)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:53:15.239 (382546913)|STATEMENT_EXECUTE|[32]
14:53:15.239 (382560936)|HEAP_ALLOCATE|[9]|Bytes:5
14:53:15.239 (382578091)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:53:15.239 (382589790)|SYSTEM_MODE_EXIT|false
14:53:15.239 (382606853)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:53:15.382 (382640091)|CUMULATIVE_LIMIT_USAGE
14:53:15.382 (382640091)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:53:15.382 (382640091)|CUMULATIVE_LIMIT_USAGE_END

14:53:15.239 (384160851)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:53:15.239 (415406240)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:53:15.239 (415462385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:53:15.239 (415589182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (415606228)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:53:15.239 (415647459)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28980de5
14:53:15.239 (415707729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (415716311)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:53:15.239 (415731442)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28980de5
14:53:15.239 (415739649)|STATEMENT_EXECUTE|[1]
14:53:15.239 (415742028)|STATEMENT_EXECUTE|[3]
14:53:15.239 (415746889)|HEAP_ALLOCATE|[3]|Bytes:4
14:53:15.239 (415759601)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:53:15.239 (415768721)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:53:15.239 (415781414)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x156b6bdd
14:53:15.239 (416170297)|SYSTEM_MODE_ENTER|false
14:53:15.239 (416184041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:53:15.239 (416190780)|STATEMENT_EXECUTE|[1]
14:53:15.239 (416195014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:53:15.239 (416223115)|STATEMENT_EXECUTE|[3]
14:53:15.239 (416226439)|SYSTEM_MODE_EXIT|false
14:53:15.239 (416234683)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:53:15.239 (416255826)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x156b6bdd|0x28980de5
14:53:15.239 (416266003)|STATEMENT_EXECUTE|[15]
14:53:15.239 (416272825)|STATEMENT_EXECUTE|[19]
14:53:15.239 (416274494)|STATEMENT_EXECUTE|[20]
14:53:15.239 (416333627)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:53:15.239 (416365469)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:53:15.239 (416383242)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x156b6bdd
14:53:15.239 (416390573)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:53:15.239 (418502392)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xb732ae
14:53:15.239 (418561020)|SYSTEM_MODE_ENTER|false
14:53:15.239 (418572847)|HEAP_ALLOCATE|[46]|Bytes:5
14:53:15.239 (418580383)|STATEMENT_EXECUTE|[45]
14:53:15.239 (418582699)|STATEMENT_EXECUTE|[46]
14:53:15.239 (418592858)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:53:15.239 (418609766)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:53:15.239 (418614597)|STATEMENT_EXECUTE|[47]
14:53:15.239 (418616280)|STATEMENT_EXECUTE|[48]
14:53:15.239 (418617988)|STATEMENT_EXECUTE|[49]
14:53:15.239 (419937621)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkFEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:53:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:53:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:53:15, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5sEAC}, Student__c:{Id=a0I0o000019bWkGEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:53:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:53:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:53:15, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5sEAC}, Student__c:{Id=a0I0o000019bWkHEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:53:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:53:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:53:15, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5sEAC}, Student__c:{Id=a0I0o000019bWkIEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:53:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:53:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:53:15, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5sEAC}, Student__c:{Id=a0I0o000019bWkJEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:53:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:53:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:53:15, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5sEAC})
14:53:15.239 (419985442)|STATEMENT_EXECUTE|[50]
14:53:15.239 (420295594)|SAVEPOINT_SET|[50]|SavepointValue0
14:53:15.239 (420322362)|HEAP_ALLOCATE|[50]|Bytes:16
14:53:15.239 (420640855)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@68a8f078"|0x68a8f078
14:53:15.239 (420651818)|STATEMENT_EXECUTE|[51]
14:53:15.239 (420657748)|HEAP_ALLOCATE|[51]|Bytes:6
14:53:15.239 (420684467)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:53:15.239 (420715084)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:53:15.239 (420739520)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x156b6bdd
14:53:15.239 (420747555)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:53:15.239 (421547573)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xb732ae
14:53:15.239 (421586930)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:53:15.239 (421597754)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:53:15.239 (421620643)|HEAP_ALLOCATE|[193]|Bytes:5
14:53:15.239 (421627234)|STATEMENT_EXECUTE|[192]
14:53:15.239 (421629203)|STATEMENT_EXECUTE|[193]
14:53:15.239 (421645270)|HEAP_ALLOCATE|[193]|Bytes:4
14:53:15.239 (421665239)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:53:15.239 (421685430)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3a8132a2
14:53:15.239 (421739283)|HEAP_ALLOCATE|[196]|Bytes:5
14:53:15.239 (421764421)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:53:15.239 (421924877)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x39a551e
14:53:15.239 (421937934)|STATEMENT_EXECUTE|[197]
14:53:15.239 (422007669)|STATEMENT_EXECUTE|[203]
14:53:15.239 (422010972)|STATEMENT_EXECUTE|[204]
14:53:15.239 (422033573)|HEAP_ALLOCATE|[204]|Bytes:4
14:53:15.239 (422045609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:15.239 (422064247)|HEAP_ALLOCATE|[196]|Bytes:5
14:53:15.239 (422080105)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:53:15.239 (422244172)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2c9e4e25
14:53:15.239 (422257012)|STATEMENT_EXECUTE|[197]
14:53:15.239 (422273880)|STATEMENT_EXECUTE|[199]
14:53:15.239 (422275811)|STATEMENT_EXECUTE|[200]
14:53:15.239 (422308872)|HEAP_ALLOCATE|[200]|Bytes:4
14:53:15.239 (422332279)|HEAP_ALLOCATE|[196]|Bytes:5
14:53:15.239 (422347137)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:53:15.239 (422500689)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x10a89256
14:53:15.239 (422513904)|STATEMENT_EXECUTE|[197]
14:53:15.239 (422529124)|STATEMENT_EXECUTE|[199]
14:53:15.239 (422531010)|STATEMENT_EXECUTE|[200]
14:53:15.239 (422544332)|HEAP_ALLOCATE|[200]|Bytes:4
14:53:15.239 (422560707)|HEAP_ALLOCATE|[196]|Bytes:5
14:53:15.239 (422574982)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:53:15.239 (422721783)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x238fa6c3
14:53:15.239 (422734187)|STATEMENT_EXECUTE|[197]
14:53:15.239 (422748312)|STATEMENT_EXECUTE|[199]
14:53:15.239 (422750409)|STATEMENT_EXECUTE|[200]
14:53:15.239 (422763088)|HEAP_ALLOCATE|[200]|Bytes:4
14:53:15.239 (422778712)|HEAP_ALLOCATE|[196]|Bytes:5
14:53:15.239 (422791358)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:53:15.239 (422937611)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x726c3509
14:53:15.239 (422949775)|STATEMENT_EXECUTE|[197]
14:53:15.239 (422962880)|STATEMENT_EXECUTE|[199]
14:53:15.239 (422965062)|STATEMENT_EXECUTE|[200]
14:53:15.239 (422977485)|HEAP_ALLOCATE|[200]|Bytes:4
14:53:15.239 (422992075)|HEAP_ALLOCATE|[196]|Bytes:5
14:53:15.239 (423003644)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:53:15.239 (423009594)|STATEMENT_EXECUTE|[207]
14:53:15.239 (423012969)|HEAP_ALLOCATE|[207]|Bytes:44
14:53:15.239 (423027217)|HEAP_ALLOCATE|[207]|Bytes:4
14:53:15.239 (423246079)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:53:15.239 (426389481)|SOQL_EXECUTE_END|[207]|Rows:4
14:53:15.239 (426424217)|HEAP_ALLOCATE|[207]|Bytes:20
14:53:15.239 (426450663)|HEAP_ALLOCATE|[207]|Bytes:352
14:53:15.239 (426486752)|HEAP_ALLOCATE|[207]|Bytes:20
14:53:15.239 (426505356)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:53:15.239 (426546935)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa5rEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5sEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5tEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5uEAC","NumberOfStudents__c":0}]|0x31d449c2
14:53:15.239 (426557461)|STATEMENT_EXECUTE|[208]
14:53:15.239 (426621617)|HEAP_ALLOCATE|[208]|Bytes:12
14:53:15.239 (426682656)|HEAP_ALLOCATE|[208]|Bytes:28
14:53:15.239 (426709702)|USER_DEBUG|[208]|DEBUG|0
14:53:15.239 (426855327)|HEAP_ALLOCATE|[210]|Bytes:5
14:53:15.239 (426873232)|HEAP_ALLOCATE|[210]|Bytes:12
14:53:15.239 (426883000)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:53:15.239 (426901830)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5rEAC","NumberOfStudents__c":0}|0x2904bc58
14:53:15.239 (426908731)|STATEMENT_EXECUTE|[211]
14:53:15.239 (426949321)|STATEMENT_EXECUTE|[212]
14:53:15.239 (426959627)|HEAP_ALLOCATE|[210]|Bytes:5
14:53:15.239 (426970761)|HEAP_ALLOCATE|[210]|Bytes:12
14:53:15.239 (426976887)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:53:15.239 (426991640)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5sEAC","NumberOfStudents__c":0}|0x614dfdf1
14:53:15.239 (426997751)|STATEMENT_EXECUTE|[211]
14:53:15.239 (427011358)|STATEMENT_EXECUTE|[213]
14:53:15.239 (427057103)|STATEMENT_EXECUTE|[215]
14:53:15.239 (427059482)|STATEMENT_EXECUTE|[216]
14:53:15.239 (427091361)|HEAP_ALLOCATE|[216]|Bytes:28
14:53:15.239 (427096683)|HEAP_ALLOCATE|[216]|Bytes:28
14:53:15.239 (427104531)|HEAP_ALLOCATE|[216]|Bytes:28
14:53:15.239 (427141549)|HEAP_ALLOCATE|[216]|Bytes:28
14:53:15.239 (427146063)|HEAP_ALLOCATE|[216]|Bytes:28
14:53:15.239 (427266539)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x614dfdf1
14:53:15.239 (427276632)|STATEMENT_EXECUTE|[224]
14:53:15.239 (427320953)|HEAP_ALLOCATE|[224]|Bytes:8
14:53:15.239 (427337641)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:53:15.239 (427372765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (444137838)|DML_END|[224]
14:53:15.239 (444162341)|STATEMENT_EXECUTE|[226]
14:53:15.239 (444289608)|HEAP_ALLOCATE|[210]|Bytes:5
14:53:15.239 (444331741)|HEAP_ALLOCATE|[210]|Bytes:12
14:53:15.239 (444354319)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:53:15.239 (444399890)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5tEAC","NumberOfStudents__c":0}|0xe4a507e
14:53:15.239 (444409626)|STATEMENT_EXECUTE|[211]
14:53:15.239 (444433803)|STATEMENT_EXECUTE|[212]
14:53:15.239 (444445200)|HEAP_ALLOCATE|[210]|Bytes:5
14:53:15.239 (444457798)|HEAP_ALLOCATE|[210]|Bytes:12
14:53:15.239 (444465012)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:53:15.239 (444481242)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5uEAC","NumberOfStudents__c":0}|0x233c1e0a
14:53:15.239 (444487381)|STATEMENT_EXECUTE|[211]
14:53:15.239 (444499482)|STATEMENT_EXECUTE|[212]
14:53:15.239 (444507156)|HEAP_ALLOCATE|[210]|Bytes:5
14:53:15.239 (444518170)|VARIABLE_ASSIGNMENT|[210]|c|null|
