36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:28.0 (43403525)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:28.0 (43416843)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x5545071b
03:33:28.0 (43422321)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:28.0 (43451117)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x49689664
03:33:28.0 (43459826)|STATEMENT_EXECUTE|[45]
03:33:28.0 (43461545)|STATEMENT_EXECUTE|[46]
03:33:28.0 (43463178)|STATEMENT_EXECUTE|[47]
03:33:28.0 (43475345)|STATEMENT_EXECUTE|[48]
03:33:28.0 (43477009)|STATEMENT_EXECUTE|[49]
03:33:28.0 (43489786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5545071b
03:33:28.0 (43514370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x49689664
03:33:28.0 (43539955)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5545071b
03:33:28.0 (43551489)|STATEMENT_EXECUTE|[50]
03:33:28.0 (43565481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49689664"}|0x5545071b
03:33:28.0 (43575154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:28.0 (43581046)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:28.0 (43587970)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x5545071b
03:33:28.0 (43598951)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (43612924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (43619417)|STATEMENT_EXECUTE|[160]
03:33:28.0 (43731714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (43747585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x49689664"}
03:33:28.0 (43811939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (43825578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x49689664"}
03:33:28.0 (43861388)|HEAP_ALLOCATE|[160]|Bytes:12
03:33:28.0 (43875587)|STATEMENT_EXECUTE|[150]
03:33:28.0 (43877607)|STATEMENT_EXECUTE|[151]
03:33:28.0 (43882842)|HEAP_ALLOCATE|[151]|Bytes:12
03:33:28.0 (43903633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (43918645)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:33:28.0 (43928493)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:33:28.0 (43932180)|STATEMENT_EXECUTE|[152]
03:33:28.0 (43938436)|HEAP_ALLOCATE|[152]|Bytes:12
03:33:28.0 (43945515)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:33:28.0 (43961672)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (43981695)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:28.0 (43991417)|HEAP_ALLOCATE|[153]|Bytes:12
03:33:28.0 (43997445)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:33:28.0 (44013138)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (44019407)|STATEMENT_EXECUTE|[153]
03:33:28.0 (44032079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (44057949)|STATEMENT_EXECUTE|[154]
03:33:28.0 (44065807)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:28.0 (44076579)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:33:28.0 (44081646)|STATEMENT_EXECUTE|[159]
03:33:28.0 (44086055)|HEAP_ALLOCATE|[159]|Bytes:12
03:33:28.0 (44104406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (44116662)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (44123369)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:28.0 (44136129)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x6c5ec7a1
03:33:28.0 (44141388)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:28.0 (44168688)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e06d7b6
03:33:28.0 (44177099)|STATEMENT_EXECUTE|[45]
03:33:28.0 (44178773)|STATEMENT_EXECUTE|[46]
03:33:28.0 (44180265)|STATEMENT_EXECUTE|[47]
03:33:28.0 (44191008)|STATEMENT_EXECUTE|[48]
03:33:28.0 (44192569)|STATEMENT_EXECUTE|[49]
03:33:28.0 (44204523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c5ec7a1
03:33:28.0 (44232556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e06d7b6
03:33:28.0 (44274833)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6c5ec7a1
03:33:28.0 (44291181)|STATEMENT_EXECUTE|[50]
03:33:28.0 (44313131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e06d7b6"}|0x6c5ec7a1
03:33:28.0 (44327480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:28.0 (44335579)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:28.0 (44345990)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x6c5ec7a1
03:33:28.0 (44373499)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (44390550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (44400809)|STATEMENT_EXECUTE|[160]
03:33:28.0 (44431108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (44452877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7e06d7b6"}
03:33:28.0 (44497606)|HEAP_ALLOCATE|[160]|Bytes:12
03:33:28.0 (44514524)|STATEMENT_EXECUTE|[163]
03:33:28.0 (44525107)|METHOD_EXIT|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:33:28.0 (44534946)|METHOD_EXIT|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:33:28.0 (44588785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (44613894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x49689664"},{"isSelected":false,"student":"0x7e06d7b6"}]|0x1465a8ea
03:33:28.0 (44637205)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x49689664"},{"isSelected":false,"student":"0x7e06d7b6"}]|0x65f11ead
03:33:28.0 (44646684)|STATEMENT_EXECUTE|[214]
03:33:28.0 (44651036)|HEAP_ALLOCATE|[214]|Bytes:17
03:33:28.0 (44705727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","OutputList":"0x1465a8ea","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (44748734)|HEAP_ALLOCATE|[214]|Bytes:1
03:33:28.0 (44769373)|HEAP_ALLOCATE|[214]|Bytes:18
03:33:28.0 (44816942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","OutputList":"0x1465a8ea","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (44827961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:33:28.0 (44841681)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x65f11ead
03:33:28.0 (44858318)|SYSTEM_MODE_EXIT|false
03:33:28.0 (48645599)|SYSTEM_MODE_ENTER|true
03:33:28.0 (49262345)|SYSTEM_MODE_ENTER|true
03:33:28.50 (50240213)|SYSTEM_MODE_ENTER|true
03:33:28.50 (50324239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:28.50 (50340796)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:28.50 (50390470)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ec29f0d
03:33:28.50 (50397788)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:28.50 (50407034)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:28.50 (50505589)|SYSTEM_MODE_ENTER|true
03:33:28.50 (50545980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:28.50 (50554303)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:28.50 (50575133)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ec29f0d
03:33:28.0 (50992040)|SYSTEM_MODE_ENTER|true
03:33:28.0 (53398765)|SYSTEM_MODE_ENTER|true
03:33:28.0 (53457342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:28.0 (53470738)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:33:28.0 (53530721)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","OutputList":"0x1465a8ea","student":"0x740b1f57","sumstudents":"Total Students : 2"}|0x65f11ead
03:33:28.0 (53548825)|SYSTEM_MODE_ENTER|false
03:33:28.0 (53558192)|HEAP_ALLOCATE|[102]|Bytes:5
03:33:28.0 (53564688)|STATEMENT_EXECUTE|[101]
03:33:28.0 (53567044)|STATEMENT_EXECUTE|[102]
03:33:28.0 (53584135)|HEAP_ALLOCATE|[102]|Bytes:4
03:33:28.0 (53605874)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:33:28.0 (53639016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (53649932)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x12fcbe56
03:33:28.0 (53656079)|STATEMENT_EXECUTE|[103]
03:33:28.0 (53671841)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:28.0 (53853109)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:28.0 (55773905)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:28.0 (55803805)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:28.0 (55826930)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:28.0 (55871771)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:28.0 (55894090)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:28.0 (55938391)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x37aa3bca
03:33:28.0 (55986485)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:28.0 (56011291)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:28.0 (56028038)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:28.0 (56052138)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x55ff7b7
03:33:28.0 (56063912)|STATEMENT_EXECUTE|[104]
03:33:28.0 (56066554)|STATEMENT_EXECUTE|[105]
03:33:28.0 (56151394)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:28.0 (56210762)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:28.0 (56249814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (56272904)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:28.0 (56290337)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:28.0 (56302778)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:28.0 (56327264)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1dd69155
03:33:28.0 (56337968)|STATEMENT_EXECUTE|[104]
03:33:28.0 (56340587)|STATEMENT_EXECUTE|[105]
03:33:28.0 (56400834)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:28.0 (56452160)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:28.0 (56478412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (56498315)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:28.0 (56516389)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:28.0 (56525405)|STATEMENT_EXECUTE|[108]
03:33:28.0 (56532426)|SYSTEM_MODE_EXIT|false
03:33:28.58 (58274238)|SYSTEM_MODE_ENTER|true
03:33:28.58 (58358661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:28.58 (58370879)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:28.58 (58406149)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ec29f0d
03:33:28.58 (58413620)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:28.58 (58421955)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:28.58 (58546646)|SYSTEM_MODE_ENTER|true
03:33:28.58 (58588618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:28.58 (58595686)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:28.58 (58616923)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ec29f0d
03:33:28.0 (59932670)|SYSTEM_MODE_ENTER|true
03:33:28.0 (71746476)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:28.0 (91245674)|VF_SERIALIZE_VIEWSTATE_END
03:33:28.0 (101403933)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:28.0 (103971436)|CODE_UNIT_FINISHED|Generate Metadata
03:33:28.106 (106909219)|CUMULATIVE_LIMIT_USAGE
03:33:28.106 (106909219)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:28.106 (106909219)|CUMULATIVE_LIMIT_USAGE_END

03:33:28.0 (106981547)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:28.0 (108062635)|EXECUTION_FINISHED
