36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.162 (172905537)|SOQL_EXECUTE_END|[141]|Rows:1
10:50:51.162 (172934089)|HEAP_ALLOCATE|[141]|Bytes:8
10:50:51.162 (172950064)|HEAP_ALLOCATE|[141]|Bytes:29
10:50:51.162 (172990853)|HEAP_ALLOCATE|[141]|Bytes:8
10:50:51.162 (173003650)|HEAP_ALLOCATE|[141]|Bytes:36
10:50:51.162 (173022816)|HEAP_ALLOCATE|[141]|Bytes:8
10:50:51.162 (173030486)|VARIABLE_SCOPE_BEGIN|[141]|s|Student__c|true|false
10:50:51.162 (173058352)|VARIABLE_ASSIGNMENT|[141]|s|{"Id":"a0I0o000019bXY5EAM"}|0x4e6334d8
10:50:51.162 (173064823)|STATEMENT_EXECUTE|[142]
10:50:51.162 (173117416)|HEAP_ALLOCATE|[142]|Bytes:18
10:50:51.162 (173203624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42462351","student":"0x7584ad21"}|0x59424edd
10:50:51.162 (173216302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bXY5EAM"
10:50:51.162 (173237073)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bXY5EAM"|0x59424edd
10:50:51.162 (173249295)|STATEMENT_EXECUTE|[143]
10:50:51.162 (173251294)|STATEMENT_EXECUTE|[144]
10:50:51.162 (173252853)|STATEMENT_EXECUTE|[145]
10:50:51.162 (173275259)|METHOD_ENTRY|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:50:51.162 (173294763)|VARIABLE_SCOPE_BEGIN|[41]|this|Controller|true|false
10:50:51.162 (173320457)|VARIABLE_ASSIGNMENT|[41]|this|{"idStudent":"a0I0o000019bXY5EAM","objKeySearch":"0x42462351","student":"0x7584ad21"}|0x59424edd
10:50:51.162 (173703618)|SYSTEM_MODE_ENTER|false
10:50:51.162 (173718688)|HEAP_ALLOCATE|[42]|Bytes:5
10:50:51.162 (173726301)|STATEMENT_EXECUTE|[41]
10:50:51.162 (173728554)|STATEMENT_EXECUTE|[42]
10:50:51.162 (173795011)|HEAP_ALLOCATE|[42]|Bytes:4
10:50:51.162 (173841075)|HEAP_ALLOCATE|[42]|Bytes:0
10:50:51.162 (173863905)|HEAP_ALLOCATE|[42]|Bytes:9
10:50:51.162 (173884553)|VARIABLE_SCOPE_BEGIN|[42]|idStudentGetting|String|false|false
10:50:51.162 (173895539)|VARIABLE_ASSIGNMENT|[42]|idStudentGetting|null
10:50:51.162 (173900870)|STATEMENT_EXECUTE|[43]
10:50:51.162 (173906449)|HEAP_ALLOCATE|[43]|Bytes:24
10:50:51.162 (173917492)|HEAP_ALLOCATE|[43]|Bytes:28
10:50:51.162 (173956482)|VARIABLE_SCOPE_BEGIN|[43]|pr|System.PageReference|true|false
10:50:51.162 (174881781)|VARIABLE_ASSIGNMENT|[43]|pr|"/apex/StudentDetails?id=null"|0x689a7846
10:50:51.162 (174893529)|STATEMENT_EXECUTE|[44]
10:50:51.162 (174903452)|SYSTEM_MODE_EXIT|false
10:50:51.162 (174916175)|METHOD_EXIT|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:50:51.162 (174923012)|STATEMENT_EXECUTE|[146]
10:50:51.174 (174982527)|CUMULATIVE_LIMIT_USAGE
10:50:51.174 (174982527)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.174 (174982527)|CUMULATIVE_LIMIT_USAGE_END

10:50:51.162 (175040101)|CODE_UNIT_FINISHED|Controller_test.testDoDetails()
10:50:51.162 (176262616)|EXECUTION_FINISHED
10:50:51.202 (202876884)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:50:51.202 (202898150)|EXECUTION_STARTED
10:50:51.202 (202906680)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoInsert()
10:50:51.202 (203053352)|HEAP_ALLOCATE|[72]|Bytes:3
10:50:51.202 (203089555)|HEAP_ALLOCATE|[77]|Bytes:152
10:50:51.202 (203102768)|HEAP_ALLOCATE|[342]|Bytes:408
10:50:51.202 (203116813)|HEAP_ALLOCATE|[355]|Bytes:408
10:50:51.202 (203129298)|HEAP_ALLOCATE|[467]|Bytes:48
10:50:51.202 (203152626)|HEAP_ALLOCATE|[139]|Bytes:6
10:50:51.202 (203169567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:50:51.202 (203174708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:357
10:50:51.202 (203192889)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:50:51.202 (203199960)|STATEMENT_EXECUTE|[2]
10:50:51.202 (203204360)|STATEMENT_EXECUTE|[2]
10:50:51.202 (203210264)|METHOD_EXIT|[2]|Controller_test
10:50:51.202 (203231865)|HEAP_ALLOCATE|[50]|Bytes:5
10:50:51.202 (203250660)|HEAP_ALLOCATE|[56]|Bytes:5
10:50:51.202 (203259069)|HEAP_ALLOCATE|[64]|Bytes:7
10:50:51.202 (203289922)|STATEMENT_EXECUTE|[207]
10:50:51.202 (203292361)|STATEMENT_EXECUTE|[208]
10:50:51.202 (203302223)|HEAP_ALLOCATE|[208]|Bytes:23
10:50:51.202 (203308016)|HEAP_ALLOCATE|[208]|Bytes:260
10:50:51.202 (203311995)|HEAP_ALLOCATE|[208]|Bytes:55
10:50:51.202 (203321013)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:50:51.202 (203326655)|STATEMENT_EXECUTE|[1]
10:50:51.202 (203329207)|STATEMENT_EXECUTE|[1]
10:50:51.202 (203711379)|SYSTEM_MODE_ENTER|false
10:50:51.202 (203726311)|HEAP_ALLOCATE|[208]|Bytes:5
10:50:51.202 (203731582)|STATEMENT_EXECUTE|[16]
10:50:51.202 (203738793)|STATEMENT_EXECUTE|[32]
10:50:51.202 (203748155)|SYSTEM_MODE_EXIT|false
10:50:51.202 (203761272)|METHOD_EXIT|[1]|Controller
10:50:51.202 (203769338)|HEAP_ALLOCATE|[208]|Bytes:36
10:50:51.202 (203782413)|CONSTRUCTOR_ENTRY|[208]|01p0o00000GLKhZ|<init>()|Controller
10:50:51.202 (203806321)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:50:51.202 (203857089)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2caded7f
10:50:51.202 (203870037)|SYSTEM_MODE_ENTER|false
10:50:51.202 (203876219)|HEAP_ALLOCATE|[12]|Bytes:5
10:50:51.202 (203880848)|STATEMENT_EXECUTE|[1]
10:50:51.202 (203883844)|HEAP_ALLOCATE|[12]|Bytes:5
10:50:51.202 (203887004)|STATEMENT_EXECUTE|[2]
10:50:51.202 (203888708)|STATEMENT_EXECUTE|[3]
10:50:51.202 (203890218)|STATEMENT_EXECUTE|[4]
10:50:51.202 (203891733)|STATEMENT_EXECUTE|[5]
10:50:51.202 (203893116)|STATEMENT_EXECUTE|[6]
10:50:51.202 (203894541)|STATEMENT_EXECUTE|[7]
10:50:51.202 (203896033)|STATEMENT_EXECUTE|[8]
10:50:51.202 (203897483)|STATEMENT_EXECUTE|[9]
10:50:51.202 (203905312)|HEAP_ALLOCATE|[12]|Bytes:6
10:50:51.202 (203928577)|STATEMENT_EXECUTE|[11]
10:50:51.202 (203930421)|STATEMENT_EXECUTE|[12]
10:50:51.202 (203958378)|HEAP_ALLOCATE|[12]|Bytes:4
10:50:51.202 (204013228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2caded7f
10:50:51.202 (204026755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4fd25429
10:50:51.202 (204050871)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2caded7f
10:50:51.202 (204062294)|STATEMENT_EXECUTE|[13]
10:50:51.202 (204070903)|HEAP_ALLOCATE|[13]|Bytes:184
10:50:51.202 (204076389)|HEAP_ALLOCATE|[13]|Bytes:17
10:50:51.202 (204082445)|HEAP_ALLOCATE|[13]|Bytes:24
10:50:51.202 (204090557)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:50:51.202 (204097853)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:50:51.202 (204118571)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2e7a07d5
10:50:51.202 (204127293)|STATEMENT_EXECUTE|[16]
10:50:51.202 (204129632)|STATEMENT_EXECUTE|[17]
10:50:51.202 (204131503)|STATEMENT_EXECUTE|[18]
10:50:51.202 (204133450)|STATEMENT_EXECUTE|[19]
10:50:51.202 (204135333)|STATEMENT_EXECUTE|[20]
10:50:51.202 (204137488)|STATEMENT_EXECUTE|[21]
10:50:51.202 (204150850)|STATEMENT_EXECUTE|[23]
10:50:51.202 (204153124)|STATEMENT_EXECUTE|[24]
10:50:51.202 (204169814)|HEAP_ALLOCATE|[24]|Bytes:4
10:50:51.202 (204209691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e7a07d5
10:50:51.202 (204223074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x519de295
10:50:51.202 (204243204)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2e7a07d5
10:50:51.202 (204257453)|STATEMENT_EXECUTE|[25]
10:50:51.202 (204273306)|HEAP_ALLOCATE|[25]|Bytes:4
10:50:51.202 (204324048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x519de295"}|0x2e7a07d5
10:50:51.202 (204338909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x12982bcc
10:50:51.202 (204359514)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2e7a07d5
10:50:51.202 (204374123)|STATEMENT_EXECUTE|[26]
10:50:51.202 (204399700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x519de295","objStudentTo":"0x12982bcc"}|0x2e7a07d5
10:50:51.202 (204412566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.202 (204419918)|HEAP_ALLOCATE|[17]|Bytes:5
10:50:51.202 (204429449)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2e7a07d5
10:50:51.202 (204437717)|STATEMENT_EXECUTE|[27]
10:50:51.202 (204449785)|HEAP_ALLOCATE|[27]|Bytes:4
10:50:51.202 (204482006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x519de295","objStudentTo":"0x12982bcc"}|0x2e7a07d5
10:50:51.202 (204492669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4fb646aa
10:50:51.202 (204505857)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2e7a07d5
10:50:51.202 (204514851)|STATEMENT_EXECUTE|[28]
10:50:51.202 (204538687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x519de295","objStudentTo":"0x12982bcc","studentName":"0x4fb646aa"}|0x2e7a07d5
10:50:51.202 (204548576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:50:51.202 (204558544)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2e7a07d5
10:50:51.202 (204569030)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:50:51.202 (204594047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (204614500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x519de295","objStudentTo":"0x12982bcc","studentName":"0x4fb646aa"}|0x2e7a07d5
10:50:51.202 (204625753)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2e7a07d5|0x2caded7f
10:50:51.202 (204638532)|SYSTEM_MODE_EXIT|false
10:50:51.202 (204645817)|CONSTRUCTOR_EXIT|[208]|01p0o00000GLKhZ|<init>()|Controller
10:50:51.202 (204652170)|VARIABLE_SCOPE_BEGIN|[208]|controller|Controller|true|false
10:50:51.202 (204674626)|VARIABLE_ASSIGNMENT|[208]|controller|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (204680504)|STATEMENT_EXECUTE|[209]
10:50:51.202 (204684697)|HEAP_ALLOCATE|[209]|Bytes:4
10:50:51.202 (204726960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (204832614)|VARIABLE_ASSIGNMENT|[209]|this.Namef__c|"vy 6"|0x4fd25429
10:50:51.202 (204842916)|STATEMENT_EXECUTE|[210]
10:50:51.202 (204846761)|HEAP_ALLOCATE|[210]|Bytes:6
10:50:51.202 (204885702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (204946326)|VARIABLE_ASSIGNMENT|[210]|this.Namel__c|"truong"|0x4fd25429
10:50:51.202 (204953731)|STATEMENT_EXECUTE|[211]
10:50:51.202 (204985665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (205026925)|VARIABLE_ASSIGNMENT|[211]|this.Gender__c|false|0x4fd25429
10:50:51.202 (205034404)|STATEMENT_EXECUTE|[212]
10:50:51.202 (205090459)|HEAP_ALLOCATE|[212]|Bytes:4
10:50:51.202 (205124081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (205184962)|VARIABLE_ASSIGNMENT|[212]|this.Birthday__c|"2010-09-04T00:00:00.000Z"|0x4fd25429
10:50:51.202 (205192319)|STATEMENT_EXECUTE|[213]
10:50:51.202 (205221259)|HEAP_ALLOCATE|[213]|Bytes:28
10:50:51.202 (205226653)|HEAP_ALLOCATE|[213]|Bytes:28
10:50:51.202 (205258989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (205303615)|VARIABLE_ASSIGNMENT|[213]|this.Score1__c|1|0x4fd25429
10:50:51.202 (205310558)|STATEMENT_EXECUTE|[214]
10:50:51.202 (205320199)|HEAP_ALLOCATE|[214]|Bytes:28
10:50:51.202 (205324336)|HEAP_ALLOCATE|[214]|Bytes:28
10:50:51.202 (205354311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (205395278)|VARIABLE_ASSIGNMENT|[214]|this.Score2__c|2|0x4fd25429
10:50:51.202 (205401763)|STATEMENT_EXECUTE|[215]
10:50:51.202 (205409638)|HEAP_ALLOCATE|[215]|Bytes:28
10:50:51.202 (205414038)|HEAP_ALLOCATE|[215]|Bytes:28
10:50:51.202 (205444284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (205483920)|VARIABLE_ASSIGNMENT|[215]|this.Score3__c|3|0x4fd25429
10:50:51.202 (205490798)|STATEMENT_EXECUTE|[216]
10:50:51.202 (205494324)|HEAP_ALLOCATE|[216]|Bytes:9
10:50:51.202 (205545416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (205556024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
10:50:51.202 (205573040)|VARIABLE_ASSIGNMENT|[6]|this.classNameInserting|"Chemistry"|0x2caded7f
10:50:51.202 (205582480)|STATEMENT_EXECUTE|[219]
10:50:51.202 (205637114)|HEAP_ALLOCATE|[219]|Bytes:70
10:50:51.202 (205653033)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:50:51.202 (205658332)|STATEMENT_EXECUTE|[1]
10:50:51.202 (205665919)|SYSTEM_METHOD_EXIT|[1]|Test
10:50:51.202 (205679175)|METHOD_ENTRY|[219]||System.Test.startTest()
10:50:51.202 (207280732)|METHOD_EXIT|[219]||System.Test.startTest()
10:50:51.202 (207291191)|STATEMENT_EXECUTE|[220]
10:50:51.202 (207305503)|METHOD_ENTRY|[220]|01p0o00000GLKhZ|Controller.doInsert()
10:50:51.202 (207326912)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
10:50:51.202 (207361184)|VARIABLE_ASSIGNMENT|[131]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (207753490)|SYSTEM_MODE_ENTER|false
10:50:51.202 (207764721)|HEAP_ALLOCATE|[132]|Bytes:5
10:50:51.202 (207771493)|STATEMENT_EXECUTE|[131]
10:50:51.202 (207773357)|STATEMENT_EXECUTE|[132]
10:50:51.202 (207777919)|VARIABLE_SCOPE_BEGIN|[132]|ref|System.PageReference|true|false
10:50:51.202 (207788614)|VARIABLE_ASSIGNMENT|[132]|ref|null|
10:50:51.202 (207793780)|STATEMENT_EXECUTE|[133]
10:50:51.202 (207795282)|STATEMENT_EXECUTE|[133]
10:50:51.202 (207796983)|STATEMENT_EXECUTE|[135]
10:50:51.202 (207800918)|HEAP_ALLOCATE|[135]|Bytes:53
10:50:51.202 (207825280)|HEAP_ALLOCATE|[135]|Bytes:4
10:50:51.202 (207838648)|HEAP_ALLOCATE|[135]|Bytes:7
10:50:51.202 (207886264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (208152208)|SOQL_EXECUTE_BEGIN|[135]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
10:50:51.202 (212568141)|SOQL_EXECUTE_END|[135]|Rows:1
10:50:51.202 (212595317)|HEAP_ALLOCATE|[135]|Bytes:8
10:50:51.202 (212612914)|HEAP_ALLOCATE|[135]|Bytes:29
10:50:51.202 (212654889)|HEAP_ALLOCATE|[135]|Bytes:8
10:50:51.202 (212668113)|HEAP_ALLOCATE|[135]|Bytes:34
10:50:51.202 (212689973)|HEAP_ALLOCATE|[135]|Bytes:8
10:50:51.202 (212699072)|VARIABLE_SCOPE_BEGIN|[135]|c|Class__c|true|false
10:50:51.202 (212723598)|VARIABLE_ASSIGNMENT|[135]|c|{"Id":"a0H0o00000fKhCVEA0"}|0x58582e58
10:50:51.202 (212730851)|STATEMENT_EXECUTE|[138]
10:50:51.202 (212809469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (212945489)|VARIABLE_ASSIGNMENT|[138]|this.Class__c|"a0H0o00000fKhCVEA0"|0x4fd25429
10:50:51.202 (212953787)|STATEMENT_EXECUTE|[139]
10:50:51.202 (212992622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x2e7a07d5","student":"0x4fd25429"}|0x2caded7f
10:50:51.202 (213022176)|HEAP_ALLOCATE|[139]|Bytes:8
10:50:51.202 (213038917)|DML_BEGIN|[139]|Op:Insert|Type:Student__c|Rows:1
10:50:51.202 (213066427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (216685550)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:51.202 (216741126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (216803391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (216813327)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.202 (216843440)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67197bad
10:50:51.202 (216888302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (216895393)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.202 (216909006)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67197bad
10:50:51.202 (216918483)|STATEMENT_EXECUTE|[1]
10:50:51.202 (216921151)|STATEMENT_EXECUTE|[3]
10:50:51.202 (216933988)|HEAP_ALLOCATE|[3]|Bytes:15
10:50:51.202 (216942103)|HEAP_ALLOCATE|[3]|Bytes:20
10:50:51.202 (216946043)|HEAP_ALLOCATE|[3]|Bytes:6
10:50:51.202 (216967398)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:50:51.202 (216973868)|STATEMENT_EXECUTE|[1]
10:50:51.202 (216976470)|STATEMENT_EXECUTE|[1]
10:50:51.202 (217348191)|SYSTEM_MODE_ENTER|false
10:50:51.202 (217359881)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:51.202 (217364914)|STATEMENT_EXECUTE|[230]
10:50:51.202 (217378028)|SYSTEM_MODE_EXIT|false
10:50:51.202 (217392890)|METHOD_EXIT|[1]|TriggerHandle
10:50:51.202 (217402168)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:51.202 (217418592)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.202 (217428322)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:51.202 (217445936)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xec34d91
10:50:51.202 (217457886)|SYSTEM_MODE_ENTER|false
10:50:51.202 (217463484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.202 (217467981)|STATEMENT_EXECUTE|[1]
10:50:51.202 (217471053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.202 (217491804)|STATEMENT_EXECUTE|[3]
10:50:51.202 (217496229)|SYSTEM_MODE_EXIT|false
10:50:51.202 (217503750)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.202 (217537955)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xec34d91|0x67197bad
10:50:51.202 (217550302)|STATEMENT_EXECUTE|[5]
10:50:51.202 (217555960)|STATEMENT_EXECUTE|[10]
10:50:51.202 (217557655)|STATEMENT_EXECUTE|[11]
10:50:51.202 (217620486)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:51.202 (217628978)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:50:51.202 (217643103)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xec34d91
10:50:51.202 (217650067)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:50:51.202 (218148845)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Failed","Namef__c":"vy 6"}]|0x608cf833
10:50:51.202 (218175866)|SYSTEM_MODE_ENTER|false
10:50:51.202 (218184101)|HEAP_ALLOCATE|[7]|Bytes:5
10:50:51.202 (218189872)|STATEMENT_EXECUTE|[6]
10:50:51.202 (218191733)|STATEMENT_EXECUTE|[7]
10:50:51.202 (218193148)|STATEMENT_EXECUTE|[8]
10:50:51.202 (218230075)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.202 (218247276)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:51.202 (218258088)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:51.202 (218437493)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Failed","Namef__c":"vy 6"}|0x26a5a538
10:50:51.202 (218448396)|STATEMENT_EXECUTE|[10]
10:50:51.202 (218475203)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:51.202 (218526496)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.202 (218548273)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.202 (218566949)|STATEMENT_EXECUTE|[29]
10:50:51.202 (218568870)|STATEMENT_EXECUTE|[31]
10:50:51.202 (218590638)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.202 (218612844)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:51.202 (218620468)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.202 (218628151)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:51.202 (218637482)|STATEMENT_EXECUTE|[32]
10:50:51.202 (218647474)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.202 (218658613)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:50:51.202 (218669572)|SYSTEM_MODE_EXIT|false
10:50:51.202 (218678842)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:51.218 (218692542)|CUMULATIVE_LIMIT_USAGE
10:50:51.218 (218692542)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.218 (218692542)|TESTING_LIMITS
10:50:51.218 (218692542)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.218 (218692542)|CUMULATIVE_LIMIT_USAGE_END

10:50:51.202 (220200511)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
