36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:00.0 (36340130)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:01:00.0 (36374770)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x569f0bd0
03:01:00.0 (36383326)|STATEMENT_EXECUTE|[32]
03:01:00.0 (36385044)|STATEMENT_EXECUTE|[33]
03:01:00.0 (36386463)|STATEMENT_EXECUTE|[34]
03:01:00.0 (36400533)|STATEMENT_EXECUTE|[35]
03:01:00.0 (36402871)|STATEMENT_EXECUTE|[36]
03:01:00.0 (36421295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c89f649
03:01:00.0 (36453096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x569f0bd0
03:01:00.0 (36483715)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c89f649
03:01:00.0 (36495001)|STATEMENT_EXECUTE|[37]
03:01:00.0 (36510180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x569f0bd0"}|0x1c89f649
03:01:00.0 (36520448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:01:00.0 (36526531)|HEAP_ALLOCATE|[34]|Bytes:5
03:01:00.0 (36533051)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1c89f649
03:01:00.0 (36545587)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (36559501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (36565668)|STATEMENT_EXECUTE|[125]
03:01:00.0 (36699995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (36733409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x569f0bd0"}
03:01:00.0 (36835098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (36848955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x569f0bd0"}
03:01:00.0 (36884935)|HEAP_ALLOCATE|[125]|Bytes:12
03:01:00.0 (36900043)|STATEMENT_EXECUTE|[115]
03:01:00.0 (36901885)|STATEMENT_EXECUTE|[116]
03:01:00.0 (36907127)|HEAP_ALLOCATE|[116]|Bytes:12
03:01:00.0 (36927305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (36949121)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
03:01:00.0 (36962947)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
03:01:00.0 (36967189)|STATEMENT_EXECUTE|[117]
03:01:00.0 (36973356)|HEAP_ALLOCATE|[117]|Bytes:12
03:01:00.0 (36979788)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
03:01:00.0 (36996089)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (37016334)|HEAP_ALLOCATE|[118]|Bytes:5
03:01:00.0 (37026293)|HEAP_ALLOCATE|[118]|Bytes:12
03:01:00.0 (37033425)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
03:01:00.0 (37049077)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (37055130)|STATEMENT_EXECUTE|[118]
03:01:00.0 (37067773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (37094283)|STATEMENT_EXECUTE|[119]
03:01:00.0 (37101946)|HEAP_ALLOCATE|[118]|Bytes:5
03:01:00.0 (37112199)|VARIABLE_ASSIGNMENT|[118]|o|null|
03:01:00.0 (37118410)|STATEMENT_EXECUTE|[124]
03:01:00.0 (37122293)|HEAP_ALLOCATE|[124]|Bytes:12
03:01:00.0 (37139273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (37151965)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (37159002)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:01:00.0 (37171102)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7da6dc09
03:01:00.0 (37180708)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:01:00.0 (37221475)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77106f5c
03:01:00.0 (37230623)|STATEMENT_EXECUTE|[32]
03:01:00.0 (37232230)|STATEMENT_EXECUTE|[33]
03:01:00.0 (37233891)|STATEMENT_EXECUTE|[34]
03:01:00.0 (37244827)|STATEMENT_EXECUTE|[35]
03:01:00.0 (37246500)|STATEMENT_EXECUTE|[36]
03:01:00.0 (37259137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7da6dc09
03:01:00.0 (37287893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77106f5c
03:01:00.0 (37315869)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7da6dc09
03:01:00.0 (37327546)|STATEMENT_EXECUTE|[37]
03:01:00.0 (37341299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x77106f5c"}|0x7da6dc09
03:01:00.0 (37352303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:01:00.0 (37357891)|HEAP_ALLOCATE|[34]|Bytes:5
03:01:00.0 (37364767)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7da6dc09
03:01:00.0 (37376218)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (37387369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (37393294)|STATEMENT_EXECUTE|[125]
03:01:00.0 (37413101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (37427805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77106f5c"}
03:01:00.0 (37457643)|HEAP_ALLOCATE|[125]|Bytes:12
03:01:00.0 (37476649)|STATEMENT_EXECUTE|[128]
03:01:00.0 (37489968)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:01:00.0 (37504339)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
03:01:00.0 (37543606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (37571651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x569f0bd0"},{"isSelected":false,"student":"0x77106f5c"}]|0x7b7347a6
03:01:00.0 (37607231)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x569f0bd0"},{"isSelected":false,"student":"0x77106f5c"}]|0x7946d1a8
03:01:00.0 (37618390)|STATEMENT_EXECUTE|[179]
03:01:00.0 (37623107)|HEAP_ALLOCATE|[179]|Bytes:17
03:01:00.0 (37670066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","OutputList":"0x7b7347a6","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (37707089)|HEAP_ALLOCATE|[179]|Bytes:1
03:01:00.0 (37721675)|HEAP_ALLOCATE|[179]|Bytes:18
03:01:00.0 (37753959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","OutputList":"0x7b7347a6","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (37764575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:01:00.0 (37777813)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7946d1a8
03:01:00.0 (37789042)|SYSTEM_MODE_EXIT|false
03:01:00.0 (41626557)|SYSTEM_MODE_ENTER|true
03:01:00.0 (42139333)|SYSTEM_MODE_ENTER|true
03:01:00.42 (42830247)|SYSTEM_MODE_ENTER|true
03:01:00.42 (42899471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:00.42 (42913617)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:00.42 (42957658)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ac6c6b3
03:01:00.42 (42965789)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:00.42 (42976375)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:00.43 (43059517)|SYSTEM_MODE_ENTER|true
03:01:00.43 (43098007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:00.43 (43105100)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:00.43 (43128051)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ac6c6b3
03:01:00.0 (43483088)|SYSTEM_MODE_ENTER|true
03:01:00.0 (45710594)|SYSTEM_MODE_ENTER|true
03:01:00.0 (45762669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:01:00.0 (45773015)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
03:01:00.0 (45819755)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x674c74b2","OutputList":"0x7b7347a6","student":"0x7fd2a61b","sumstudents":"Total Students : 2"}|0x7946d1a8
03:01:00.0 (45835397)|SYSTEM_MODE_ENTER|false
03:01:00.0 (45843441)|HEAP_ALLOCATE|[67]|Bytes:5
03:01:00.0 (45849514)|STATEMENT_EXECUTE|[66]
03:01:00.0 (45851734)|STATEMENT_EXECUTE|[67]
03:01:00.0 (45864821)|HEAP_ALLOCATE|[67]|Bytes:4
03:01:00.0 (45883406)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
03:01:00.0 (45912444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (45923196)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x190f4434
03:01:00.0 (45929234)|STATEMENT_EXECUTE|[68]
03:01:00.0 (45946742)|HEAP_ALLOCATE|[68]|Bytes:4
03:01:00.0 (46092552)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
03:01:00.0 (47747237)|SOQL_EXECUTE_END|[68]|Rows:2
03:01:00.0 (47770368)|HEAP_ALLOCATE|[68]|Bytes:12
03:01:00.0 (47787687)|HEAP_ALLOCATE|[68]|Bytes:101
03:01:00.0 (47817398)|HEAP_ALLOCATE|[68]|Bytes:12
03:01:00.0 (47830020)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
03:01:00.0 (47860046)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x5b4cc27c
03:01:00.0 (47894564)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:00.0 (47915474)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:00.0 (47923759)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:00.0 (47944319)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x20455d77
03:01:00.0 (47951287)|STATEMENT_EXECUTE|[69]
03:01:00.0 (47953158)|STATEMENT_EXECUTE|[70]
03:01:00.0 (48010120)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:00.0 (48045630)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:00.0 (48071583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (48091876)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:00.0 (48102620)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:00.0 (48109413)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:00.0 (48125265)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0xfb1f7f3
03:01:00.0 (48131507)|STATEMENT_EXECUTE|[69]
03:01:00.0 (48133176)|STATEMENT_EXECUTE|[70]
03:01:00.0 (48164997)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:00.0 (48199241)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:00.0 (48215724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (48228797)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:00.0 (48240927)|VARIABLE_ASSIGNMENT|[69]|c|null|
03:01:00.0 (48246248)|STATEMENT_EXECUTE|[73]
03:01:00.0 (48250937)|SYSTEM_MODE_EXIT|false
03:01:00.49 (49462878)|SYSTEM_MODE_ENTER|true
03:01:00.49 (49552406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:00.49 (49562893)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:00.49 (49593651)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ac6c6b3
03:01:00.49 (49601074)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:00.49 (49611808)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:00.49 (49725801)|SYSTEM_MODE_ENTER|true
03:01:00.49 (49767326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:00.49 (49774542)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:00.49 (49811749)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ac6c6b3
03:01:00.0 (51063664)|SYSTEM_MODE_ENTER|true
03:01:00.0 (65748435)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:01:00.0 (86246317)|VF_SERIALIZE_VIEWSTATE_END
03:01:00.0 (96241984)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:01:00.0 (99003875)|CODE_UNIT_FINISHED|Generate Metadata
03:01:00.102 (102066273)|CUMULATIVE_LIMIT_USAGE
03:01:00.102 (102066273)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:01:00.102 (102066273)|CUMULATIVE_LIMIT_USAGE_END

03:01:00.0 (102174227)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:01:00.0 (103344602)|EXECUTION_FINISHED
