36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (341711140)|STATEMENT_EXECUTE|[34]
14:55:52.2 (341719234)|STATEMENT_EXECUTE|[35]
14:55:52.2 (341720851)|STATEMENT_EXECUTE|[36]
14:55:52.2 (341731682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x678e9b66
14:55:52.2 (341753201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x7fc36d69
14:55:52.2 (341777197)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x678e9b66
14:55:52.2 (341787380)|STATEMENT_EXECUTE|[37]
14:55:52.2 (341799816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (341808556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (341813586)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (341819126)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x678e9b66
14:55:52.2 (341827561)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (341836978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (341847447)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (341857076)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (341862192)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (341888432)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x449ca9b3
14:55:52.2 (341895925)|STATEMENT_EXECUTE|[92]
14:55:52.2 (341897496)|STATEMENT_EXECUTE|[93]
14:55:52.2 (341900977)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (341907097)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (341912617)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (341925065)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7cabdf8a
14:55:52.2 (341930682)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (341951825)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x449ca9b3
14:55:52.2 (341959241)|STATEMENT_EXECUTE|[32]
14:55:52.2 (341960902)|STATEMENT_EXECUTE|[33]
14:55:52.2 (341962341)|STATEMENT_EXECUTE|[34]
14:55:52.2 (341970591)|STATEMENT_EXECUTE|[35]
14:55:52.2 (341972136)|STATEMENT_EXECUTE|[36]
14:55:52.2 (341983179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7cabdf8a
14:55:52.2 (342004858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x449ca9b3
14:55:52.2 (342028936)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x7cabdf8a
14:55:52.2 (342038810)|STATEMENT_EXECUTE|[37]
14:55:52.2 (342051433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (342060550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (342065512)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (342071451)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7cabdf8a
14:55:52.2 (342080351)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342090629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (342101160)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (342110714)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (342115341)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (342141559)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x731fb17c
14:55:52.2 (342149488)|STATEMENT_EXECUTE|[92]
14:55:52.2 (342151101)|STATEMENT_EXECUTE|[93]
14:55:52.2 (342154294)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (342160539)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342166632)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (342179212)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x130a88e8
14:55:52.2 (342184221)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (342206779)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x731fb17c
14:55:52.2 (342215168)|STATEMENT_EXECUTE|[32]
14:55:52.2 (342217084)|STATEMENT_EXECUTE|[33]
14:55:52.2 (342218520)|STATEMENT_EXECUTE|[34]
14:55:52.2 (342226556)|STATEMENT_EXECUTE|[35]
14:55:52.2 (342228109)|STATEMENT_EXECUTE|[36]
14:55:52.2 (342239163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x130a88e8
14:55:52.2 (342261781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x731fb17c
14:55:52.2 (342285254)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x130a88e8
14:55:52.2 (342295677)|STATEMENT_EXECUTE|[37]
14:55:52.2 (342308083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (342316725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (342322351)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (342327974)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x130a88e8
14:55:52.2 (342336399)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342345863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (342356006)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (342365535)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (342370469)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (342397221)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x2e58dcbd
14:55:52.2 (342405301)|STATEMENT_EXECUTE|[92]
14:55:52.2 (342407051)|STATEMENT_EXECUTE|[93]
14:55:52.2 (342410097)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (342416524)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342422470)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (342452286)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7d7c9881
14:55:52.2 (342458222)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (342481557)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x2e58dcbd
14:55:52.2 (342489395)|STATEMENT_EXECUTE|[32]
14:55:52.2 (342490910)|STATEMENT_EXECUTE|[33]
14:55:52.2 (342492341)|STATEMENT_EXECUTE|[34]
14:55:52.2 (342501412)|STATEMENT_EXECUTE|[35]
14:55:52.2 (342502957)|STATEMENT_EXECUTE|[36]
14:55:52.2 (342514735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d7c9881
14:55:52.2 (342536624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x2e58dcbd
14:55:52.2 (342561343)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x7d7c9881
14:55:52.2 (342571008)|STATEMENT_EXECUTE|[37]
14:55:52.2 (342583909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (342592737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (342597761)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (342603558)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7d7c9881
14:55:52.2 (342612666)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342622631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (342633635)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (342643233)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (342648556)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (342675063)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x4a94543a
14:55:52.2 (342682930)|STATEMENT_EXECUTE|[92]
14:55:52.2 (342684489)|STATEMENT_EXECUTE|[93]
14:55:52.2 (342688200)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (342694452)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342700171)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (342712192)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6eba69e3
14:55:52.2 (342717276)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (342737704)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x4a94543a
14:55:52.2 (342745381)|STATEMENT_EXECUTE|[32]
14:55:52.2 (342746974)|STATEMENT_EXECUTE|[33]
14:55:52.2 (342748381)|STATEMENT_EXECUTE|[34]
14:55:52.2 (342756707)|STATEMENT_EXECUTE|[35]
14:55:52.2 (342758285)|STATEMENT_EXECUTE|[36]
14:55:52.2 (342769343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6eba69e3
14:55:52.2 (342792212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x4a94543a
14:55:52.2 (342815316)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x6eba69e3
14:55:52.2 (342824997)|STATEMENT_EXECUTE|[37]
14:55:52.2 (342837683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (342846638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (342851837)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (342857351)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6eba69e3
14:55:52.2 (342866786)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342875804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (342886212)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (342895842)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (342900497)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (342926790)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x6b64bdea
14:55:52.2 (342934161)|STATEMENT_EXECUTE|[92]
14:55:52.2 (342936037)|STATEMENT_EXECUTE|[93]
14:55:52.2 (342939244)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (342945348)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (342951084)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (342963358)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4c4fac31
14:55:52.2 (342968245)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (342988926)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x6b64bdea
14:55:52.2 (342996345)|STATEMENT_EXECUTE|[32]
14:55:52.2 (342997792)|STATEMENT_EXECUTE|[33]
14:55:52.2 (342999195)|STATEMENT_EXECUTE|[34]
14:55:52.2 (343007270)|STATEMENT_EXECUTE|[35]
14:55:52.2 (343009198)|STATEMENT_EXECUTE|[36]
14:55:52.2 (343020271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c4fac31
14:55:52.2 (343042577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x6b64bdea
14:55:52.2 (343065761)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x4c4fac31
14:55:52.2 (343075346)|STATEMENT_EXECUTE|[37]
14:55:52.2 (343088167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (343096935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (343102632)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (343108289)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4c4fac31
14:55:52.2 (343117665)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343126958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (343137261)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (343146419)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (343151155)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (343177709)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x65fe75ab
14:55:52.2 (343185103)|STATEMENT_EXECUTE|[92]
14:55:52.2 (343186738)|STATEMENT_EXECUTE|[93]
14:55:52.2 (343189747)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (343195682)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343201419)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (343213478)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb452098
14:55:52.2 (343218532)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (343240280)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x65fe75ab
14:55:52.2 (343248015)|STATEMENT_EXECUTE|[32]
14:55:52.2 (343249607)|STATEMENT_EXECUTE|[33]
14:55:52.2 (343251016)|STATEMENT_EXECUTE|[34]
14:55:52.2 (343259046)|STATEMENT_EXECUTE|[35]
14:55:52.2 (343260623)|STATEMENT_EXECUTE|[36]
14:55:52.2 (343271953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb452098
14:55:52.2 (343294445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x65fe75ab
14:55:52.2 (343318206)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0xb452098
14:55:52.2 (343328706)|STATEMENT_EXECUTE|[37]
14:55:52.2 (343341042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (343350292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (343355324)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (343360796)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb452098
14:55:52.2 (343369927)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343378943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (343389031)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (343399022)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (343404210)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (343436423)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0xdabf09d
14:55:52.2 (343444992)|STATEMENT_EXECUTE|[92]
14:55:52.2 (343446644)|STATEMENT_EXECUTE|[93]
14:55:52.2 (343449883)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (343456407)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343463180)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (343480013)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x126409e1
14:55:52.2 (343485962)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (343508772)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0xdabf09d
14:55:52.2 (343516773)|STATEMENT_EXECUTE|[32]
14:55:52.2 (343518293)|STATEMENT_EXECUTE|[33]
14:55:52.2 (343519886)|STATEMENT_EXECUTE|[34]
14:55:52.2 (343528225)|STATEMENT_EXECUTE|[35]
14:55:52.2 (343530018)|STATEMENT_EXECUTE|[36]
14:55:52.2 (343541209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x126409e1
14:55:52.2 (343564708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0xdabf09d
14:55:52.2 (343589708)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x126409e1
14:55:52.2 (343599447)|STATEMENT_EXECUTE|[37]
14:55:52.2 (343612351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (343621663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (343627681)|HEAP_ALLOCATE|[34]|Bytes:5
