36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:40.0 (35074520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (35116936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x57adce8b","objStudentTo":"0x6bf8e7dc","studentName":"0x774b9f3e"}|0x5e64280b
02:32:40.0 (35143549)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:40.0 (35150787)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:40.0 (35175918)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (35182399)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:40.0 (35208491)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x5935d4b0"},{"isSelected":false,"student":"0x31849d4e"},{"isSelected":false,"student":"0x785a2bda"}]|0x46cac306
02:32:40.0 (35215773)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:40.0 (35223107)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:40.0 (35237061)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:40.0 (35242205)|STATEMENT_EXECUTE|[99]
02:32:40.0 (35243814)|STATEMENT_EXECUTE|[100]
02:32:40.0 (35253862)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:40.0 (35274230)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:40.0 (35291283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (35298551)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x26c3e742
02:32:40.0 (35304917)|STATEMENT_EXECUTE|[114]
02:32:40.0 (35329009)|STATEMENT_EXECUTE|[115]
02:32:40.0 (35330996)|STATEMENT_EXECUTE|[116]
02:32:40.0 (35353132)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:40.0 (35384129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (35451185)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:40.0 (35463898)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:40.0 (35468712)|STATEMENT_EXECUTE|[117]
02:32:40.0 (35493197)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:40.0 (35502078)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:40.0 (35529840)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (35633866)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (35646344)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:40.0 (35653318)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:40.0 (35683864)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (35691161)|STATEMENT_EXECUTE|[118]
02:32:40.0 (35722101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (35768280)|STATEMENT_EXECUTE|[119]
02:32:40.0 (35777307)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (35786079)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:40.0 (35791343)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:40.0 (35809322)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (35815406)|STATEMENT_EXECUTE|[118]
02:32:40.0 (35830066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (35853948)|STATEMENT_EXECUTE|[119]
02:32:40.0 (35861350)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (35869101)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:40.0 (35874651)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:40.0 (35890894)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (35896369)|STATEMENT_EXECUTE|[118]
02:32:40.0 (35910023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (35930920)|STATEMENT_EXECUTE|[119]
02:32:40.0 (35938008)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (35947926)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:40.0 (35952633)|STATEMENT_EXECUTE|[124]
02:32:40.0 (35956998)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:40.0 (35980525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (35994694)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (36001129)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:40.0 (36014852)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x10dc656f
02:32:40.0 (36020844)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:40.0 (36050312)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5935d4b0
02:32:40.0 (36059032)|STATEMENT_EXECUTE|[32]
02:32:40.0 (36060699)|STATEMENT_EXECUTE|[33]
02:32:40.0 (36062125)|STATEMENT_EXECUTE|[34]
02:32:40.0 (36073534)|STATEMENT_EXECUTE|[35]
02:32:40.0 (36075118)|STATEMENT_EXECUTE|[36]
02:32:40.0 (36087095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10dc656f
02:32:40.0 (36111009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5935d4b0
02:32:40.0 (36135262)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x10dc656f
02:32:40.0 (36144967)|STATEMENT_EXECUTE|[37]
02:32:40.0 (36159296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5935d4b0"}|0x10dc656f
02:32:40.0 (36168721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:40.0 (36174227)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:40.0 (36181713)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x10dc656f
02:32:40.0 (36202904)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (36217679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (36224930)|STATEMENT_EXECUTE|[125]
02:32:40.0 (36354182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (36380141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5935d4b0"}
02:32:40.0 (36479042)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:40.0 (36495746)|STATEMENT_EXECUTE|[115]
02:32:40.0 (36497587)|STATEMENT_EXECUTE|[116]
02:32:40.0 (36503447)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:40.0 (36529819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (36545471)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:40.0 (36555404)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:40.0 (36559636)|STATEMENT_EXECUTE|[117]
02:32:40.0 (36565896)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:40.0 (36572327)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:40.0 (36588810)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (36608534)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (36617830)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:40.0 (36623932)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:40.0 (36642617)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (36648455)|STATEMENT_EXECUTE|[118]
02:32:40.0 (36668225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (36695973)|STATEMENT_EXECUTE|[119]
02:32:40.0 (36704130)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (36712326)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:40.0 (36717967)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:40.0 (36739223)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (36748823)|STATEMENT_EXECUTE|[118]
02:32:40.0 (36772057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (36797282)|STATEMENT_EXECUTE|[119]
02:32:40.0 (36799372)|STATEMENT_EXECUTE|[120]
02:32:40.0 (36827847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (36843660)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:40.0 (36848247)|STATEMENT_EXECUTE|[121]
02:32:40.0 (36858762)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (36872351)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (36881872)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:40.0 (36886013)|STATEMENT_EXECUTE|[124]
02:32:40.0 (36889851)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:40.0 (36906318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (36919170)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (36926459)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:40.0 (36939687)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x291c79c1
02:32:40.0 (36944716)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:40.0 (36971916)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x785a2bda
02:32:40.0 (36980536)|STATEMENT_EXECUTE|[32]
02:32:40.0 (36982293)|STATEMENT_EXECUTE|[33]
02:32:40.0 (36983805)|STATEMENT_EXECUTE|[34]
02:32:40.0 (36994503)|STATEMENT_EXECUTE|[35]
02:32:40.0 (36996068)|STATEMENT_EXECUTE|[36]
02:32:40.0 (37008155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x291c79c1
02:32:40.0 (37032830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x785a2bda
02:32:40.0 (37057808)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x291c79c1
02:32:40.0 (37067396)|STATEMENT_EXECUTE|[37]
02:32:40.0 (37081600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x785a2bda"}|0x291c79c1
02:32:40.0 (37091146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:40.0 (37096545)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:40.0 (37102732)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x291c79c1
02:32:40.0 (37113556)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (37124512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (37130495)|STATEMENT_EXECUTE|[125]
02:32:40.0 (37152149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37165839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x785a2bda"}
02:32:40.0 (37197612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (37211270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x785a2bda"}
02:32:40.0 (37235752)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:40.0 (37248293)|STATEMENT_EXECUTE|[115]
02:32:40.0 (37250002)|STATEMENT_EXECUTE|[116]
02:32:40.0 (37255385)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:40.0 (37275673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37288137)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:40.0 (37298368)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:40.0 (37302142)|STATEMENT_EXECUTE|[117]
02:32:40.0 (37308102)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:40.0 (37314149)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:40.0 (37330019)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37348174)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (37356677)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:40.0 (37361832)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:40.0 (37378024)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37383664)|STATEMENT_EXECUTE|[118]
02:32:40.0 (37397966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37422461)|STATEMENT_EXECUTE|[119]
02:32:40.0 (37429928)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:40.0 (37439496)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:40.0 (37443284)|STATEMENT_EXECUTE|[124]
02:32:40.0 (37446697)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:40.0 (37463790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37475325)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (37482100)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:40.0 (37494857)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x12b99d8a
02:32:40.0 (37499985)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:40.0 (37527493)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x31849d4e
02:32:40.0 (37535869)|STATEMENT_EXECUTE|[32]
02:32:40.0 (37537536)|STATEMENT_EXECUTE|[33]
02:32:40.0 (37539167)|STATEMENT_EXECUTE|[34]
02:32:40.0 (37548434)|STATEMENT_EXECUTE|[35]
02:32:40.0 (37549955)|STATEMENT_EXECUTE|[36]
02:32:40.0 (37561819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12b99d8a
02:32:40.0 (37585818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x31849d4e
02:32:40.0 (37608948)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x12b99d8a
02:32:40.0 (37619514)|STATEMENT_EXECUTE|[37]
02:32:40.0 (37633011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31849d4e"}|0x12b99d8a
02:32:40.0 (37643248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:40.0 (37648573)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:40.0 (37654371)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x12b99d8a
02:32:40.0 (37669706)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (37681306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (37686977)|STATEMENT_EXECUTE|[125]
02:32:40.0 (37706897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (37720565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31849d4e"}
02:32:40.0 (37746391)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:40.0 (37758473)|STATEMENT_EXECUTE|[128]
02:32:40.0 (37768194)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:40.0 (37777042)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:40.0 (37822643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (37852186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5935d4b0"},{"isSelected":false,"student":"0x785a2bda"},{"isSelected":false,"student":"0x31849d4e"}]|0x26c3e742
02:32:40.0 (37879329)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5935d4b0"},{"isSelected":false,"student":"0x785a2bda"},{"isSelected":false,"student":"0x31849d4e"}]|0x1a9f4f77
02:32:40.0 (37889342)|STATEMENT_EXECUTE|[179]
02:32:40.0 (37894460)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:40.0 (37938156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x26c3e742","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (37972508)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:40.0 (37986714)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:40.0 (38021334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x26c3e742","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (38032031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:40.0 (38040645)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x1a9f4f77
02:32:40.0 (38052203)|SYSTEM_MODE_EXIT|false
02:32:40.0 (41553940)|SYSTEM_MODE_ENTER|true
02:32:40.0 (42039220)|SYSTEM_MODE_ENTER|true
02:32:40.42 (42790680)|SYSTEM_MODE_ENTER|true
02:32:40.42 (42869581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:40.42 (42882373)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:40.42 (42923751)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67b395d0
02:32:40.42 (42931632)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:40.42 (42939788)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:40.43 (43049177)|SYSTEM_MODE_ENTER|true
02:32:40.43 (43092656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:40.43 (43100300)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:40.43 (43129636)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67b395d0
02:32:40.0 (43486081)|SYSTEM_MODE_ENTER|true
02:32:40.0 (45848783)|SYSTEM_MODE_ENTER|true
02:32:40.0 (45898071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:40.0 (45908184)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:40.0 (45957833)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x26c3e742","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (45973471)|SYSTEM_MODE_ENTER|false
02:32:40.0 (45981473)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:40.0 (45987760)|STATEMENT_EXECUTE|[66]
02:32:40.0 (45990254)|STATEMENT_EXECUTE|[67]
02:32:40.0 (46003652)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:40.0 (46021356)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:40.0 (46046527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (46057762)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x4af0a293
02:32:40.0 (46063629)|STATEMENT_EXECUTE|[68]
02:32:40.0 (46077242)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:40.0 (46262565)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:40.0 (50347352)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:40.0 (50383171)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:40.0 (50406495)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:40.0 (50444531)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:40.0 (50463460)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:40.0 (50505605)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x40e9044
02:32:40.0 (50554212)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:40.0 (50575633)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:40.0 (50588310)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:40.0 (50605532)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x240a3003
02:32:40.0 (50612353)|STATEMENT_EXECUTE|[69]
02:32:40.0 (50614339)|STATEMENT_EXECUTE|[70]
02:32:40.0 (50686579)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:40.0 (50745359)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:40.0 (50775288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (50791909)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:40.0 (50803803)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:40.0 (50811097)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:40.0 (50828392)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x6eb30fc4
02:32:40.0 (50834588)|STATEMENT_EXECUTE|[69]
02:32:40.0 (50836396)|STATEMENT_EXECUTE|[70]
02:32:40.0 (50869233)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:40.0 (50897685)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:40.0 (50914122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (50927258)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:40.0 (50937946)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:40.0 (50942744)|STATEMENT_EXECUTE|[73]
02:32:40.0 (50948551)|SYSTEM_MODE_EXIT|false
02:32:40.52 (52514743)|SYSTEM_MODE_ENTER|true
