36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:18.0 (65088953)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x78bbf5ee
14:51:18.0 (65099290)|STATEMENT_EXECUTE|[10]
14:51:18.0 (65108868)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:18.0 (65139432)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:18.0 (65145878)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:18.0 (65164461)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:18.0 (65181280)|STATEMENT_EXECUTE|[29]
14:51:18.0 (65183119)|STATEMENT_EXECUTE|[31]
14:51:18.0 (65193384)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (65213669)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:18.0 (65220243)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (65227018)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:18.0 (65233941)|STATEMENT_EXECUTE|[32]
14:51:18.0 (65243137)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:18.0 (65254569)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:51:18.0 (65262977)|SYSTEM_MODE_EXIT|false
14:51:18.0 (65272845)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:51:18.65 (65289672)|CUMULATIVE_LIMIT_USAGE
14:51:18.65 (65289672)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:18.65 (65289672)|CUMULATIVE_LIMIT_USAGE_END

14:51:18.0 (66647315)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:51:18.0 (97253851)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:51:18.0 (97322026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:18.0 (97433005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (97445204)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:18.0 (97480044)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26bca82e
14:51:18.0 (97519438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (97527097)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:18.0 (97539220)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26bca82e
14:51:18.0 (97546963)|STATEMENT_EXECUTE|[1]
14:51:18.0 (97549099)|STATEMENT_EXECUTE|[3]
14:51:18.0 (97553823)|HEAP_ALLOCATE|[3]|Bytes:4
14:51:18.0 (97564583)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:18.0 (97573429)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:51:18.0 (97585208)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x67f9eb12
14:51:18.0 (97943591)|SYSTEM_MODE_ENTER|false
14:51:18.0 (97955915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:18.0 (97961621)|STATEMENT_EXECUTE|[1]
14:51:18.0 (97965859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:18.0 (97989414)|STATEMENT_EXECUTE|[3]
14:51:18.0 (97993176)|SYSTEM_MODE_EXIT|false
14:51:18.0 (98001941)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:18.0 (98022571)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x67f9eb12|0x26bca82e
14:51:18.0 (98031810)|STATEMENT_EXECUTE|[15]
14:51:18.0 (98039263)|STATEMENT_EXECUTE|[19]
14:51:18.0 (98040838)|STATEMENT_EXECUTE|[20]
14:51:18.0 (98095962)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:51:18.0 (98137270)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:51:18.0 (98157778)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x67f9eb12
14:51:18.0 (98168135)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:51:18.0 (100257946)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x41c7cef9
14:51:18.0 (100311912)|SYSTEM_MODE_ENTER|false
14:51:18.0 (100320890)|HEAP_ALLOCATE|[46]|Bytes:5
14:51:18.0 (100326745)|STATEMENT_EXECUTE|[45]
14:51:18.0 (100328688)|STATEMENT_EXECUTE|[46]
14:51:18.0 (100339546)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:51:18.0 (100350489)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:51:18.0 (100354673)|STATEMENT_EXECUTE|[47]
14:51:18.0 (100356269)|STATEMENT_EXECUTE|[48]
14:51:18.0 (100357774)|STATEMENT_EXECUTE|[49]
14:51:18.0 (101496129)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWk5EAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:51:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:51:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:51:18, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5iEAC}, Student__c:{Id=a0I0o000019bWk6EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:51:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:51:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:51:18, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5iEAC}, Student__c:{Id=a0I0o000019bWk7EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:51:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:51:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:51:18, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5iEAC}, Student__c:{Id=a0I0o000019bWk8EAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:51:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:51:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:51:18, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5iEAC}, Student__c:{Id=a0I0o000019bWk9EAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:51:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:51:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:51:18, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5iEAC})
14:51:18.0 (101537192)|STATEMENT_EXECUTE|[50]
14:51:18.0 (101788194)|SAVEPOINT_SET|[50]|SavepointValue0
14:51:18.0 (101804999)|HEAP_ALLOCATE|[50]|Bytes:16
14:51:18.0 (102064930)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@279f337"|0x279f337
14:51:18.0 (102074688)|STATEMENT_EXECUTE|[51]
14:51:18.0 (102080956)|HEAP_ALLOCATE|[51]|Bytes:6
14:51:18.0 (102105412)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:51:18.0 (102137946)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:51:18.0 (102162703)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x67f9eb12
14:51:18.0 (102172195)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:51:18.0 (102854676)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x41c7cef9
14:51:18.0 (102890617)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:51:18.0 (102900283)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:51:18.0 (102919283)|HEAP_ALLOCATE|[193]|Bytes:5
14:51:18.0 (102924771)|STATEMENT_EXECUTE|[192]
14:51:18.0 (102926661)|STATEMENT_EXECUTE|[193]
14:51:18.0 (102946789)|HEAP_ALLOCATE|[193]|Bytes:4
14:51:18.0 (102963451)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:51:18.0 (102988207)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x4355dc99
14:51:18.0 (103037478)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:18.0 (103059852)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:18.0 (103243469)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3c1a620c
14:51:18.0 (103256739)|STATEMENT_EXECUTE|[197]
14:51:18.0 (103327365)|STATEMENT_EXECUTE|[203]
14:51:18.0 (103329870)|STATEMENT_EXECUTE|[204]
14:51:18.0 (103352881)|HEAP_ALLOCATE|[204]|Bytes:4
14:51:18.0 (103368024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:51:18.0 (103385576)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:18.0 (103401037)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:18.0 (103564236)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5aa44965
14:51:18.0 (103577265)|STATEMENT_EXECUTE|[197]
14:51:18.0 (103594388)|STATEMENT_EXECUTE|[199]
14:51:18.0 (103596192)|STATEMENT_EXECUTE|[200]
14:51:18.0 (103628728)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:18.0 (103646967)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:18.0 (103662013)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:18.0 (103812695)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x37f8f7bc
14:51:18.0 (103825245)|STATEMENT_EXECUTE|[197]
14:51:18.0 (103840569)|STATEMENT_EXECUTE|[199]
14:51:18.0 (103842296)|STATEMENT_EXECUTE|[200]
14:51:18.0 (103855965)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:18.0 (103876102)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:18.0 (103889758)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:18.0 (104033982)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x589df94d
14:51:18.0 (104046937)|STATEMENT_EXECUTE|[197]
14:51:18.0 (104061208)|STATEMENT_EXECUTE|[199]
14:51:18.0 (104062879)|STATEMENT_EXECUTE|[200]
14:51:18.0 (104076356)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:18.0 (104091628)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:18.0 (104104118)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:18.0 (104271728)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1792f4eb
14:51:18.0 (104284576)|STATEMENT_EXECUTE|[197]
14:51:18.0 (104299519)|STATEMENT_EXECUTE|[199]
14:51:18.0 (104301220)|STATEMENT_EXECUTE|[200]
14:51:18.0 (104314286)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:18.0 (104329999)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:18.0 (104341488)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:51:18.0 (104347532)|STATEMENT_EXECUTE|[207]
14:51:18.0 (104351052)|HEAP_ALLOCATE|[207]|Bytes:44
14:51:18.0 (104367655)|HEAP_ALLOCATE|[207]|Bytes:4
14:51:18.0 (104539286)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:51:18.0 (107405152)|SOQL_EXECUTE_END|[207]|Rows:4
14:51:18.0 (107440512)|HEAP_ALLOCATE|[207]|Bytes:20
14:51:18.0 (107472791)|HEAP_ALLOCATE|[207]|Bytes:352
14:51:18.0 (107523829)|HEAP_ALLOCATE|[207]|Bytes:20
14:51:18.0 (107544145)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:51:18.0 (107589492)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa5hEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5iEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5jEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5kEAC","NumberOfStudents__c":0}]|0x1cba8d31
14:51:18.0 (107604111)|STATEMENT_EXECUTE|[208]
14:51:18.0 (107669532)|HEAP_ALLOCATE|[208]|Bytes:12
14:51:18.0 (107751675)|HEAP_ALLOCATE|[208]|Bytes:28
14:51:18.0 (107780586)|USER_DEBUG|[208]|DEBUG|0
14:51:18.0 (107936799)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:18.0 (107953793)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:18.0 (107962040)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:18.0 (107979732)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5hEAC","NumberOfStudents__c":0}|0x68d2badb
14:51:18.0 (107987052)|STATEMENT_EXECUTE|[211]
14:51:18.0 (108028870)|STATEMENT_EXECUTE|[212]
14:51:18.0 (108040001)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:18.0 (108050627)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:18.0 (108056284)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:18.0 (108070112)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5iEAC","NumberOfStudents__c":0}|0x1c62834
14:51:18.0 (108075973)|STATEMENT_EXECUTE|[211]
14:51:18.0 (108091417)|STATEMENT_EXECUTE|[213]
14:51:18.0 (108148634)|STATEMENT_EXECUTE|[215]
14:51:18.0 (108150763)|STATEMENT_EXECUTE|[216]
14:51:18.0 (108183055)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:18.0 (108189326)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:18.0 (108197717)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:18.0 (108231989)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:18.0 (108236310)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:18.0 (108316789)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x1c62834
14:51:18.0 (108325284)|STATEMENT_EXECUTE|[224]
14:51:18.0 (108366772)|HEAP_ALLOCATE|[224]|Bytes:8
14:51:18.0 (108382996)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:51:18.0 (108410690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (123729416)|DML_END|[224]
14:51:18.0 (123756258)|STATEMENT_EXECUTE|[226]
14:51:18.0 (123874094)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:18.0 (123903233)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:18.0 (123917315)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:18.0 (123951636)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5jEAC","NumberOfStudents__c":0}|0x5042af49
14:51:18.0 (123959042)|STATEMENT_EXECUTE|[211]
14:51:18.0 (123979723)|STATEMENT_EXECUTE|[212]
14:51:18.0 (123988288)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:18.0 (123998918)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:18.0 (124004608)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:18.0 (124019219)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5kEAC","NumberOfStudents__c":0}|0x6b6cbf03
14:51:18.0 (124025253)|STATEMENT_EXECUTE|[211]
14:51:18.0 (124036981)|STATEMENT_EXECUTE|[212]
14:51:18.0 (124044113)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:18.0 (124054257)|VARIABLE_ASSIGNMENT|[210]|c|null|
