36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:31:40.24 (85129913)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4e9d7141
14:31:40.24 (85140390)|STATEMENT_EXECUTE|[10]
14:31:40.24 (85150125)|HEAP_ALLOCATE|[12]|Bytes:28
14:31:40.24 (85175822)|HEAP_ALLOCATE|[16]|Bytes:28
14:31:40.24 (85181813)|HEAP_ALLOCATE|[16]|Bytes:28
14:31:40.24 (85199593)|HEAP_ALLOCATE|[20]|Bytes:28
14:31:40.24 (85215888)|STATEMENT_EXECUTE|[29]
14:31:40.24 (85217654)|STATEMENT_EXECUTE|[31]
14:31:40.24 (85228293)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (85247525)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:31:40.24 (85254913)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (85262119)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:31:40.24 (85269933)|STATEMENT_EXECUTE|[32]
14:31:40.24 (85278307)|HEAP_ALLOCATE|[9]|Bytes:5
14:31:40.24 (85290021)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:31:40.24 (85298957)|SYSTEM_MODE_EXIT|false
14:31:40.24 (85311698)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:31:40.85 (85323046)|CUMULATIVE_LIMIT_USAGE
14:31:40.85 (85323046)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:31:40.85 (85323046)|CUMULATIVE_LIMIT_USAGE_END

14:31:40.24 (87100458)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:31:40.24 (118391849)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:31:40.24 (118454394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:31:40.24 (118588796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:31:40.24 (118600602)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:31:40.24 (118633371)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24c1e4a3
14:31:40.24 (118692057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:31:40.24 (118700627)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:31:40.24 (118714506)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24c1e4a3
14:31:40.24 (118722876)|STATEMENT_EXECUTE|[1]
14:31:40.24 (118725164)|STATEMENT_EXECUTE|[3]
14:31:40.24 (118729560)|HEAP_ALLOCATE|[3]|Bytes:4
14:31:40.24 (118744013)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:31:40.24 (118753485)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:31:40.24 (118766660)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x36ac7923
14:31:40.24 (119155338)|SYSTEM_MODE_ENTER|false
14:31:40.24 (119173397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:31:40.24 (119180094)|STATEMENT_EXECUTE|[1]
14:31:40.24 (119184465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:31:40.24 (119209860)|STATEMENT_EXECUTE|[3]
14:31:40.24 (119213439)|SYSTEM_MODE_EXIT|false
14:31:40.24 (119222921)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:31:40.24 (119244321)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x36ac7923|0x24c1e4a3
14:31:40.24 (119254655)|STATEMENT_EXECUTE|[15]
14:31:40.24 (119261361)|STATEMENT_EXECUTE|[19]
14:31:40.24 (119262844)|STATEMENT_EXECUTE|[20]
14:31:40.24 (119312024)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:31:40.24 (119343087)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:31:40.24 (119359496)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x36ac7923
14:31:40.24 (119366333)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:31:40.24 (121279910)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3c2ead0b
14:31:40.24 (121337457)|SYSTEM_MODE_ENTER|false
14:31:40.24 (121348175)|HEAP_ALLOCATE|[46]|Bytes:5
14:31:40.24 (121355203)|STATEMENT_EXECUTE|[45]
14:31:40.24 (121357285)|STATEMENT_EXECUTE|[46]
14:31:40.24 (121367109)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:31:40.24 (121379517)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:31:40.24 (121384683)|STATEMENT_EXECUTE|[47]
14:31:40.24 (121386348)|STATEMENT_EXECUTE|[48]
14:31:40.24 (121387842)|STATEMENT_EXECUTE|[49]
14:31:40.24 (122668987)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWjWEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:31:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:31:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:31:40, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa3wEAC}, Student__c:{Id=a0I0o000019bWjXEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:31:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:31:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:31:40, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa3wEAC}, Student__c:{Id=a0I0o000019bWjYEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:31:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:31:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:31:40, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa3wEAC}, Student__c:{Id=a0I0o000019bWjZEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:31:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:31:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:31:40, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa3wEAC}, Student__c:{Id=a0I0o000019bWjaEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:31:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:31:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:31:40, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa3wEAC})
14:31:40.24 (122712341)|STATEMENT_EXECUTE|[50]
14:31:40.24 (123013276)|SAVEPOINT_SET|[50]|SavepointValue0
14:31:40.24 (123035241)|HEAP_ALLOCATE|[50]|Bytes:16
14:31:40.24 (123258388)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1761b2d1"|0x1761b2d1
14:31:40.24 (123269548)|STATEMENT_EXECUTE|[51]
14:31:40.24 (123275839)|HEAP_ALLOCATE|[51]|Bytes:6
14:31:40.24 (123302887)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:31:40.24 (123335702)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:31:40.24 (123358928)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x36ac7923
14:31:40.24 (123366422)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:31:40.24 (124150605)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3c2ead0b
14:31:40.24 (124189489)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:31:40.24 (124200916)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:31:40.24 (124223463)|HEAP_ALLOCATE|[193]|Bytes:5
14:31:40.24 (124229398)|STATEMENT_EXECUTE|[192]
14:31:40.24 (124231630)|STATEMENT_EXECUTE|[193]
14:31:40.24 (124252504)|HEAP_ALLOCATE|[193]|Bytes:4
14:31:40.24 (124269868)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:31:40.24 (124287497)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3bc976b5
14:31:40.24 (124336906)|HEAP_ALLOCATE|[196]|Bytes:5
14:31:40.24 (124358160)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:31:40.24 (124534770)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x72c6c232
14:31:40.24 (124548870)|STATEMENT_EXECUTE|[197]
14:31:40.24 (124616705)|STATEMENT_EXECUTE|[203]
14:31:40.24 (124619185)|STATEMENT_EXECUTE|[204]
14:31:40.24 (124645250)|HEAP_ALLOCATE|[204]|Bytes:4
14:31:40.24 (124655286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:31:40.24 (124673664)|HEAP_ALLOCATE|[196]|Bytes:5
14:31:40.24 (124688331)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:31:40.24 (124854134)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x68ab0181
14:31:40.24 (124873908)|STATEMENT_EXECUTE|[197]
14:31:40.24 (124896828)|STATEMENT_EXECUTE|[199]
14:31:40.24 (124899773)|STATEMENT_EXECUTE|[200]
14:31:40.24 (124938868)|HEAP_ALLOCATE|[200]|Bytes:4
14:31:40.24 (124958204)|HEAP_ALLOCATE|[196]|Bytes:5
14:31:40.24 (124976369)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:31:40.24 (125155319)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x279632b7
14:31:40.24 (125169340)|STATEMENT_EXECUTE|[197]
14:31:40.24 (125184915)|STATEMENT_EXECUTE|[199]
14:31:40.24 (125186794)|STATEMENT_EXECUTE|[200]
14:31:40.24 (125199940)|HEAP_ALLOCATE|[200]|Bytes:4
14:31:40.24 (125216180)|HEAP_ALLOCATE|[196]|Bytes:5
14:31:40.24 (125230436)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:31:40.24 (125412302)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x579a842e
14:31:40.24 (125425302)|STATEMENT_EXECUTE|[197]
14:31:40.24 (125440980)|STATEMENT_EXECUTE|[199]
14:31:40.24 (125442810)|STATEMENT_EXECUTE|[200]
14:31:40.24 (125456019)|HEAP_ALLOCATE|[200]|Bytes:4
14:31:40.24 (125471529)|HEAP_ALLOCATE|[196]|Bytes:5
14:31:40.24 (125484735)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:31:40.24 (125641508)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:31:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:31:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:31:40.000Z","Id":"a0I0o000019bWjaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x13091bbd
14:31:40.24 (125654329)|STATEMENT_EXECUTE|[197]
14:31:40.24 (125669569)|STATEMENT_EXECUTE|[199]
14:31:40.24 (125671431)|STATEMENT_EXECUTE|[200]
14:31:40.24 (125683513)|HEAP_ALLOCATE|[200]|Bytes:4
14:31:40.24 (125697528)|HEAP_ALLOCATE|[196]|Bytes:5
14:31:40.24 (125710869)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:31:40.24 (125716770)|STATEMENT_EXECUTE|[207]
14:31:40.24 (125720165)|HEAP_ALLOCATE|[207]|Bytes:44
14:31:40.24 (125737535)|HEAP_ALLOCATE|[207]|Bytes:4
14:31:40.24 (125948294)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:31:40.24 (128865952)|SOQL_EXECUTE_END|[207]|Rows:4
14:31:40.24 (128897115)|HEAP_ALLOCATE|[207]|Bytes:20
14:31:40.24 (128920060)|HEAP_ALLOCATE|[207]|Bytes:116
14:31:40.24 (128956851)|HEAP_ALLOCATE|[207]|Bytes:20
14:31:40.24 (128972896)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:31:40.24 (129005513)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa3vEAC"},{"Id":"a0H0o00000fKa3wEAC"},{"Id":"a0H0o00000fKa3xEAC"},{"Id":"a0H0o00000fKa3yEAC"}]|0x7672455d
14:31:40.24 (129014212)|STATEMENT_EXECUTE|[208]
14:31:40.24 (129065433)|HEAP_ALLOCATE|[208]|Bytes:8
14:31:40.24 (129093934)|USER_DEBUG|[208]|DEBUG|null
14:31:40.24 (129224327)|HEAP_ALLOCATE|[210]|Bytes:5
14:31:40.24 (129240744)|HEAP_ALLOCATE|[210]|Bytes:8
14:31:40.24 (129249744)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:31:40.24 (129265690)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa3vEAC"}|0x2a007b29
14:31:40.24 (129272871)|STATEMENT_EXECUTE|[211]
14:31:40.24 (129311736)|STATEMENT_EXECUTE|[212]
14:31:40.24 (129320631)|HEAP_ALLOCATE|[210]|Bytes:5
14:31:40.24 (129331527)|HEAP_ALLOCATE|[210]|Bytes:8
14:31:40.24 (129337344)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:31:40.24 (129350115)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa3wEAC"}|0x4f176fc3
14:31:40.24 (129356445)|STATEMENT_EXECUTE|[211]
14:31:40.24 (129370131)|STATEMENT_EXECUTE|[213]
14:31:40.24 (129422313)|STATEMENT_EXECUTE|[215]
14:31:40.24 (129424697)|STATEMENT_EXECUTE|[216]
14:31:40.24 (129462158)|HEAP_ALLOCATE|[216]|Bytes:28
14:31:40.24 (129468179)|HEAP_ALLOCATE|[216]|Bytes:28
14:31:40.24 (129620010)|HEAP_ALLOCATE|[216]|Bytes:28
14:31:40.24 (129647052)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:31:40.24 (129672761)|VARIABLE_SCOPE_BEGIN|[56]|ex|Exception|true|false
14:31:40.24 (129753119)|VARIABLE_ASSIGNMENT|[56]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0x526ed9e7
14:31:40.24 (129762276)|STATEMENT_EXECUTE|[56]
14:31:40.24 (129765163)|STATEMENT_EXECUTE|[57]
14:31:40.24 (129768917)|STATEMENT_EXECUTE|[58]
14:31:40.24 (130007986)|SAVEPOINT_ROLLBACK|[58]|SavepointValue0
14:31:40.24 (130344361)|STATEMENT_EXECUTE|[60]
14:31:40.24 (131445229)|HEAP_ALLOCATE|[60]|Bytes:28
14:31:40.24 (131490864)|HEAP_ALLOCATE|[60]|Bytes:24
14:31:40.24 (131536812)|CONSTRUCTOR_ENTRY|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
14:31:40.24 (131554933)|VARIABLE_SCOPE_BEGIN|[230]|this|TriggerHandle.CustomException|true|false
14:31:40.24 (131667059)|VARIABLE_ASSIGNMENT|[230]|this|"common.apex.runtime.impl.ExecutionException"|0x17f48199
14:31:40.24 (131685210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
14:31:40.24 (131765901)|HEAP_ALLOCATE|[66]|Bytes:11
14:31:40.24 (131777204)|HEAP_ALLOCATE|[66]|Bytes:33
14:31:40.24 (131781803)|HEAP_ALLOCATE|[66]|Bytes:30
14:31:40.24 (131785695)|HEAP_ALLOCATE|[66]|Bytes:12
14:31:40.24 (131869941)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
14:31:40.24 (131875687)|STATEMENT_EXECUTE|[EXTERNAL]
14:31:40.24 (131895041)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (131908522)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
14:31:40.24 (131917159)|HEAP_ALLOCATE|[214]|Bytes:16
14:31:40.24 (131937385)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (131984549)|ENTERING_MANAGED_PKG|java__util
