36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:23.0 (39648034)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (39660482)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (39708824)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x488bddab
03:41:23.0 (39724744)|STATEMENT_EXECUTE|[61]
03:41:23.0 (39727856)|STATEMENT_EXECUTE|[62]
03:41:23.0 (39734667)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (39751619)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (39764141)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (39797145)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x39aec4cf
03:41:23.0 (39807072)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (39850433)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x488bddab
03:41:23.0 (39864949)|STATEMENT_EXECUTE|[17]
03:41:23.0 (39868350)|STATEMENT_EXECUTE|[18]
03:41:23.0 (39871129)|STATEMENT_EXECUTE|[19]
03:41:23.0 (39889727)|STATEMENT_EXECUTE|[20]
03:41:23.0 (39892602)|STATEMENT_EXECUTE|[21]
03:41:23.0 (39923175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39aec4cf
03:41:23.0 (39963861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x488bddab
03:41:23.0 (40013028)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x39aec4cf
03:41:23.0 (40035066)|STATEMENT_EXECUTE|[22]
03:41:23.0 (40063612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x488bddab"}|0x39aec4cf
03:41:23.0 (40082779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (40092461)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (40105599)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x39aec4cf
03:41:23.0 (40127206)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (40147991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (40171616)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (40191236)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (40204138)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (40253212)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x483c26d4
03:41:23.0 (40268748)|STATEMENT_EXECUTE|[61]
03:41:23.0 (40271848)|STATEMENT_EXECUTE|[62]
03:41:23.0 (40278647)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (40294260)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (40306541)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (40332951)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xcbbe8eb
03:41:23.0 (40342883)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (40381744)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x483c26d4
03:41:23.0 (40396802)|STATEMENT_EXECUTE|[17]
03:41:23.0 (40399677)|STATEMENT_EXECUTE|[18]
03:41:23.0 (40402512)|STATEMENT_EXECUTE|[19]
03:41:23.0 (40423974)|STATEMENT_EXECUTE|[20]
03:41:23.0 (40427078)|STATEMENT_EXECUTE|[21]
03:41:23.0 (40450580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcbbe8eb
03:41:23.0 (40491364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x483c26d4
03:41:23.0 (40537045)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0xcbbe8eb
03:41:23.0 (40557994)|STATEMENT_EXECUTE|[22]
03:41:23.0 (40584572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x483c26d4"}|0xcbbe8eb
03:41:23.0 (40603718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (40617246)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (40629727)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xcbbe8eb
03:41:23.0 (40651866)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (40671569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (40693943)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (40712452)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (40724361)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (40774513)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x2a3123d1
03:41:23.0 (40790383)|STATEMENT_EXECUTE|[61]
03:41:23.0 (40793477)|STATEMENT_EXECUTE|[62]
03:41:23.0 (40800628)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (40816807)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (40829323)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (40854176)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x5e8d12dd
03:41:23.0 (40863508)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (40908054)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x2a3123d1
03:41:23.0 (40924790)|STATEMENT_EXECUTE|[17]
03:41:23.0 (40928257)|STATEMENT_EXECUTE|[18]
03:41:23.0 (40931225)|STATEMENT_EXECUTE|[19]
03:41:23.0 (40949399)|STATEMENT_EXECUTE|[20]
03:41:23.0 (40952465)|STATEMENT_EXECUTE|[21]
03:41:23.0 (40976453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e8d12dd
03:41:23.0 (41017759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x2a3123d1
03:41:23.0 (41063695)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x5e8d12dd
03:41:23.0 (41084766)|STATEMENT_EXECUTE|[22]
03:41:23.0 (41111750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2a3123d1"}|0x5e8d12dd
03:41:23.0 (41130793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (41141245)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (41153197)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x5e8d12dd
03:41:23.0 (41172982)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (41193625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (41215075)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (41234002)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (41246315)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (41292950)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x1049aea6
03:41:23.0 (41307038)|STATEMENT_EXECUTE|[61]
03:41:23.0 (41309924)|STATEMENT_EXECUTE|[62]
03:41:23.0 (41316574)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (41331476)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (41342977)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (41394145)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4512da3c
03:41:23.0 (41406267)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (41457875)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x1049aea6
03:41:23.0 (41474222)|STATEMENT_EXECUTE|[17]
03:41:23.0 (41476953)|STATEMENT_EXECUTE|[18]
03:41:23.0 (41479577)|STATEMENT_EXECUTE|[19]
03:41:23.0 (41498483)|STATEMENT_EXECUTE|[20]
03:41:23.0 (41501405)|STATEMENT_EXECUTE|[21]
03:41:23.0 (41524815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4512da3c
03:41:23.0 (41585651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x1049aea6
03:41:23.0 (41661785)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x4512da3c
03:41:23.0 (41684414)|STATEMENT_EXECUTE|[22]
03:41:23.0 (41714868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1049aea6"}|0x4512da3c
03:41:23.0 (41732248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (41743034)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (41756298)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4512da3c
03:41:23.0 (41777508)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (41797902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (41820865)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (41840653)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (41853342)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (41929287)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x6b95f81
03:41:23.0 (41947516)|STATEMENT_EXECUTE|[61]
03:41:23.0 (41950441)|STATEMENT_EXECUTE|[62]
03:41:23.0 (41957508)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (41973258)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (41984809)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (42012341)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xa55e6ed
03:41:23.0 (42023071)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (42061103)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x6b95f81
03:41:23.0 (42071696)|STATEMENT_EXECUTE|[17]
03:41:23.0 (42074274)|STATEMENT_EXECUTE|[18]
03:41:23.0 (42076236)|STATEMENT_EXECUTE|[19]
03:41:23.0 (42090102)|STATEMENT_EXECUTE|[20]
03:41:23.0 (42092136)|STATEMENT_EXECUTE|[21]
03:41:23.0 (42109177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa55e6ed
03:41:23.0 (42135141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x6b95f81
03:41:23.0 (42162967)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0xa55e6ed
03:41:23.0 (42176758)|STATEMENT_EXECUTE|[22]
03:41:23.0 (42192821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b95f81"}|0xa55e6ed
03:41:23.0 (42204608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (42211269)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (42218638)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xa55e6ed
03:41:23.0 (42231921)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (42245166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (42259923)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (42273659)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (42280892)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (42313596)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x2f1ad304
03:41:23.0 (42323067)|STATEMENT_EXECUTE|[61]
03:41:23.0 (42324959)|STATEMENT_EXECUTE|[62]
03:41:23.0 (42329329)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (42338565)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (42345702)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (42362093)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x597abbfc
03:41:23.0 (42367989)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (42392695)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x2f1ad304
03:41:23.0 (42404912)|STATEMENT_EXECUTE|[17]
03:41:23.0 (42406885)|STATEMENT_EXECUTE|[18]
03:41:23.0 (42408608)|STATEMENT_EXECUTE|[19]
03:41:23.0 (42419405)|STATEMENT_EXECUTE|[20]
03:41:23.0 (42421163)|STATEMENT_EXECUTE|[21]
03:41:23.0 (42435409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x597abbfc
03:41:23.0 (42460276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x2f1ad304
03:41:23.0 (42488269)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x597abbfc
03:41:23.0 (42500933)|STATEMENT_EXECUTE|[22]
03:41:23.0 (42516026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f1ad304"}|0x597abbfc
03:41:23.0 (42526557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (42532427)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (42539953)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x597abbfc
03:41:23.0 (42551514)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (42563193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (42576180)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (42587190)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (42593613)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (42624569)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xc96429d
03:41:23.0 (42634204)|STATEMENT_EXECUTE|[61]
03:41:23.0 (42636237)|STATEMENT_EXECUTE|[62]
03:41:23.0 (42640576)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (42649205)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (42656227)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (42670720)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x6fd751f4
03:41:23.0 (42676869)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (42699937)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xc96429d
03:41:23.0 (42708874)|STATEMENT_EXECUTE|[17]
03:41:23.0 (42711167)|STATEMENT_EXECUTE|[18]
03:41:23.0 (42713055)|STATEMENT_EXECUTE|[19]
03:41:23.0 (42723271)|STATEMENT_EXECUTE|[20]
03:41:23.0 (42725044)|STATEMENT_EXECUTE|[21]
03:41:23.0 (42738571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fd751f4
03:41:23.0 (42762087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xc96429d
03:41:23.0 (42787621)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x6fd751f4
03:41:23.0 (42798815)|STATEMENT_EXECUTE|[22]
03:41:23.0 (42813671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc96429d"}|0x6fd751f4
03:41:23.0 (42824408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (42830199)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (42837164)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x6fd751f4
03:41:23.0 (42848149)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (42859705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (42872503)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (42885039)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:23.0 (42891386)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:23.0 (42925619)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x5177e137
03:41:23.0 (42935156)|STATEMENT_EXECUTE|[61]
03:41:23.0 (42937141)|STATEMENT_EXECUTE|[62]
03:41:23.0 (42941585)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:23.0 (42950253)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (42957355)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:23.0 (42972843)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x3cc7b508
03:41:23.0 (42978652)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:23.0 (43001484)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x5177e137
03:41:23.0 (43010700)|STATEMENT_EXECUTE|[17]
03:41:23.0 (43012499)|STATEMENT_EXECUTE|[18]
03:41:23.0 (43014303)|STATEMENT_EXECUTE|[19]
