36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:13.0 (63254485)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:46:13.0 (65605795)|SOQL_EXECUTE_END|[38]|Rows:4
03:46:13.0 (65635625)|HEAP_ALLOCATE|[38]|Bytes:20
03:46:13.0 (65659679)|HEAP_ALLOCATE|[38]|Bytes:193
03:46:13.0 (65747041)|HEAP_ALLOCATE|[38]|Bytes:20
03:46:13.0 (65771568)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:46:13.0 (65812473)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x44079149
03:46:13.0 (65987596)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:13.0 (66045109)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:13.0 (66057258)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:13.0 (66075313)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1b47aa68
03:46:13.0 (66082653)|STATEMENT_EXECUTE|[39]
03:46:13.0 (66084932)|STATEMENT_EXECUTE|[40]
03:46:13.0 (66094203)|HEAP_ALLOCATE|[40]|Bytes:12
03:46:13.0 (66216354)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:13.0 (66304287)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:13.0 (66359007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:13.0 (66377482)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:13.0 (66390857)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:13.0 (66399717)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:13.0 (66419537)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7a9616d
03:46:13.0 (66429538)|STATEMENT_EXECUTE|[39]
03:46:13.0 (66432322)|STATEMENT_EXECUTE|[40]
03:46:13.0 (66506729)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:13.0 (66588585)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:13.0 (66624245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:13.0 (66645947)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:13.0 (66664614)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:13.0 (66676442)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:13.0 (66700250)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x26fa75bd
03:46:13.0 (66710562)|STATEMENT_EXECUTE|[39]
03:46:13.0 (66713232)|STATEMENT_EXECUTE|[40]
03:46:13.0 (66788636)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:13.0 (66866230)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:13.0 (66900495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:13.0 (66925593)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:13.0 (66947238)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:13.0 (66960811)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:13.0 (66985809)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x67cf415d
03:46:13.0 (66996927)|STATEMENT_EXECUTE|[39]
03:46:13.0 (66999585)|STATEMENT_EXECUTE|[40]
03:46:13.0 (67072446)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:13.0 (67150333)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:13.0 (67189737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:13.0 (67215848)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:13.0 (67240056)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:46:13.0 (67251170)|STATEMENT_EXECUTE|[43]
03:46:13.0 (67259625)|SYSTEM_MODE_EXIT|false
03:46:13.0 (67633067)|SYSTEM_MODE_ENTER|true
03:46:13.69 (69565052)|SYSTEM_MODE_ENTER|true
03:46:13.69 (69656638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:13.69 (69668807)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:13.69 (69711942)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x69aca2a2
03:46:13.69 (69724444)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:13.69 (69739799)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:13.69 (69966355)|SYSTEM_MODE_ENTER|true
03:46:13.69 (70039835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:13.69 (70053602)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:13.69 (70089274)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x69aca2a2
03:46:13.0 (71316810)|SYSTEM_MODE_ENTER|true
03:46:13.0 (72877171)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:13.0 (93456130)|VF_SERIALIZE_VIEWSTATE_END
03:46:13.0 (94945482)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:46:13.0 (95453032)|CODE_UNIT_FINISHED|Generate Metadata
03:46:13.97 (97975866)|CUMULATIVE_LIMIT_USAGE
03:46:13.97 (97975866)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:13.97 (97975866)|CUMULATIVE_LIMIT_USAGE_END

03:46:13.0 (98043585)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:46:13.0 (99208348)|EXECUTION_FINISHED
