36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:45.0 (33178194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (33219591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x661a74d8","objStudentTo":"0x2ec02194","studentName":"0x1b20bc01"}|0x1cf1bd62
02:32:45.0 (33242779)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:45.0 (33249215)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:45.0 (33274427)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (33280825)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:45.0 (33308679)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x775c9da1"},{"isSelected":false,"student":"0x3adc1224"},{"isSelected":false,"student":"0x7295ae79"}]|0x62f844b1
02:32:45.0 (33315104)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:45.0 (33322660)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:45.0 (33341572)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:45.0 (33346830)|STATEMENT_EXECUTE|[99]
02:32:45.0 (33348499)|STATEMENT_EXECUTE|[100]
02:32:45.0 (33358630)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:45.0 (33379040)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:45.0 (33395916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (33403610)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x6aed74f6
02:32:45.0 (33410465)|STATEMENT_EXECUTE|[114]
02:32:45.0 (33434199)|STATEMENT_EXECUTE|[115]
02:32:45.0 (33435950)|STATEMENT_EXECUTE|[116]
02:32:45.0 (33464579)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:45.0 (33495430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x775c9da1"}|0x57219237
02:32:45.0 (33547014)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:45.0 (33559034)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:45.0 (33564262)|STATEMENT_EXECUTE|[117]
02:32:45.0 (33586887)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:45.0 (33596303)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:45.0 (33616320)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x775c9da1"}|0x57219237
02:32:45.0 (33734651)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (33758984)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:45.0 (33771151)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:45.0 (33802274)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x775c9da1"}|0x57219237
02:32:45.0 (33809766)|STATEMENT_EXECUTE|[118]
02:32:45.0 (33837155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x775c9da1"}|0x57219237
02:32:45.0 (33880290)|STATEMENT_EXECUTE|[119]
02:32:45.0 (33890340)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (33900417)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:45.0 (33906277)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:45.0 (33924684)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (33930745)|STATEMENT_EXECUTE|[118]
02:32:45.0 (33945897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (33970467)|STATEMENT_EXECUTE|[119]
02:32:45.0 (33978271)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (33986104)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:45.0 (33991595)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:45.0 (34008963)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (34015864)|STATEMENT_EXECUTE|[118]
02:32:45.0 (34029904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (34051681)|STATEMENT_EXECUTE|[119]
02:32:45.0 (34058913)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (34068922)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:45.0 (34073651)|STATEMENT_EXECUTE|[124]
02:32:45.0 (34078029)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:45.0 (34103096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x775c9da1"}|0x57219237
02:32:45.0 (34123908)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (34154473)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:45.0 (34181374)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d78f2de
02:32:45.0 (34190408)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:45.0 (34222279)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x775c9da1
02:32:45.0 (34231252)|STATEMENT_EXECUTE|[32]
02:32:45.0 (34233011)|STATEMENT_EXECUTE|[33]
02:32:45.0 (34234406)|STATEMENT_EXECUTE|[34]
02:32:45.0 (34247646)|STATEMENT_EXECUTE|[35]
02:32:45.0 (34249279)|STATEMENT_EXECUTE|[36]
02:32:45.0 (34263759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d78f2de
02:32:45.0 (34288230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x775c9da1
02:32:45.0 (34314776)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6d78f2de
02:32:45.0 (34325257)|STATEMENT_EXECUTE|[37]
02:32:45.0 (34348387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x775c9da1"}|0x6d78f2de
02:32:45.0 (34358555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:45.0 (34364422)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:45.0 (34371035)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d78f2de
02:32:45.0 (34383017)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (34397044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (34403849)|STATEMENT_EXECUTE|[125]
02:32:45.0 (34475784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x775c9da1"}|0x57219237
02:32:45.0 (34491840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x775c9da1"}
02:32:45.0 (34549355)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:45.0 (34563763)|STATEMENT_EXECUTE|[115]
02:32:45.0 (34565633)|STATEMENT_EXECUTE|[116]
02:32:45.0 (34572665)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:45.0 (34606515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (34628621)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:45.0 (34639659)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:45.0 (34644372)|STATEMENT_EXECUTE|[117]
02:32:45.0 (34651375)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:45.0 (34657907)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:45.0 (34675862)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (34695891)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (34705472)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:45.0 (34711569)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:45.0 (34744586)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (34751686)|STATEMENT_EXECUTE|[118]
02:32:45.0 (34769564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (34796473)|STATEMENT_EXECUTE|[119]
02:32:45.0 (34804483)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (34813272)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:45.0 (34819120)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:45.0 (34847621)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (34853856)|STATEMENT_EXECUTE|[118]
02:32:45.0 (34868029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (34890155)|STATEMENT_EXECUTE|[119]
02:32:45.0 (34891971)|STATEMENT_EXECUTE|[120]
02:32:45.0 (34925229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (34949861)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:45.0 (34957247)|STATEMENT_EXECUTE|[121]
02:32:45.0 (34975047)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (34993296)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (35007495)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:45.0 (35015443)|STATEMENT_EXECUTE|[124]
02:32:45.0 (35020312)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:45.0 (35040695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (35053959)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (35061321)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:45.0 (35075490)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xd0d9f7b
02:32:45.0 (35080999)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:45.0 (35109996)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7295ae79
02:32:45.0 (35119826)|STATEMENT_EXECUTE|[32]
02:32:45.0 (35121658)|STATEMENT_EXECUTE|[33]
02:32:45.0 (35123143)|STATEMENT_EXECUTE|[34]
02:32:45.0 (35134341)|STATEMENT_EXECUTE|[35]
02:32:45.0 (35135907)|STATEMENT_EXECUTE|[36]
02:32:45.0 (35148816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd0d9f7b
02:32:45.0 (35172735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7295ae79
02:32:45.0 (35203344)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0xd0d9f7b
02:32:45.0 (35214186)|STATEMENT_EXECUTE|[37]
02:32:45.0 (35228751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7295ae79"}|0xd0d9f7b
02:32:45.0 (35238508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:45.0 (35243806)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:45.0 (35250172)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xd0d9f7b
02:32:45.0 (35260621)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (35272131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (35278058)|STATEMENT_EXECUTE|[125]
02:32:45.0 (35299877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35314606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7295ae79"}
02:32:45.0 (35354356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (35368227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7295ae79"}
02:32:45.0 (35394016)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:45.0 (35406707)|STATEMENT_EXECUTE|[115]
02:32:45.0 (35408356)|STATEMENT_EXECUTE|[116]
02:32:45.0 (35413868)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:45.0 (35434680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35448351)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:45.0 (35457999)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:45.0 (35462349)|STATEMENT_EXECUTE|[117]
02:32:45.0 (35468613)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:45.0 (35475077)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:45.0 (35492705)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35511777)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (35520199)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:45.0 (35528871)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:45.0 (35547399)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35553977)|STATEMENT_EXECUTE|[118]
02:32:45.0 (35568336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35593574)|STATEMENT_EXECUTE|[119]
02:32:45.0 (35601427)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:45.0 (35611689)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:45.0 (35616400)|STATEMENT_EXECUTE|[124]
02:32:45.0 (35619983)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:45.0 (35637706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35649246)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (35655536)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:45.0 (35668790)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc4600e8
02:32:45.0 (35674226)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:45.0 (35700384)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3adc1224
02:32:45.0 (35709083)|STATEMENT_EXECUTE|[32]
02:32:45.0 (35710625)|STATEMENT_EXECUTE|[33]
02:32:45.0 (35712304)|STATEMENT_EXECUTE|[34]
02:32:45.0 (35722455)|STATEMENT_EXECUTE|[35]
02:32:45.0 (35724045)|STATEMENT_EXECUTE|[36]
02:32:45.0 (35736747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc4600e8
02:32:45.0 (35760107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3adc1224
02:32:45.0 (35784311)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xc4600e8
02:32:45.0 (35793828)|STATEMENT_EXECUTE|[37]
02:32:45.0 (35807402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3adc1224"}|0xc4600e8
02:32:45.0 (35816744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:45.0 (35821981)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:45.0 (35828008)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc4600e8
02:32:45.0 (35838276)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (35848283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (35853558)|STATEMENT_EXECUTE|[125]
02:32:45.0 (35873094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (35887254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3adc1224"}
02:32:45.0 (35914448)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:45.0 (35926920)|STATEMENT_EXECUTE|[128]
02:32:45.0 (35935715)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:45.0 (35945374)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:45.0 (35984635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (36014274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x775c9da1"},{"isSelected":false,"student":"0x7295ae79"},{"isSelected":false,"student":"0x3adc1224"}]|0x6aed74f6
02:32:45.0 (36042757)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x775c9da1"},{"isSelected":false,"student":"0x7295ae79"},{"isSelected":false,"student":"0x3adc1224"}]|0x92eacae
02:32:45.0 (36052028)|STATEMENT_EXECUTE|[179]
02:32:45.0 (36056002)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:45.0 (36096938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x6aed74f6","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (36129827)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:45.0 (36144571)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:45.0 (36178951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x6aed74f6","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (36189019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:45.0 (36215134)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x92eacae
02:32:45.0 (36229188)|SYSTEM_MODE_EXIT|false
02:32:45.0 (39890533)|SYSTEM_MODE_ENTER|true
02:32:45.0 (40503943)|SYSTEM_MODE_ENTER|true
02:32:45.41 (41394690)|SYSTEM_MODE_ENTER|true
02:32:45.41 (41480752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:45.41 (41496687)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:45.41 (41544934)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x230c7318
02:32:45.41 (41553282)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:45.41 (41562728)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:45.41 (41668699)|SYSTEM_MODE_ENTER|true
02:32:45.41 (41718088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:45.41 (41725233)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:45.41 (41748826)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x230c7318
02:32:45.0 (42139343)|SYSTEM_MODE_ENTER|true
02:32:45.0 (44782831)|SYSTEM_MODE_ENTER|true
02:32:45.0 (44843593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:45.0 (44857047)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:45.0 (44918779)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x6aed74f6","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (44954844)|SYSTEM_MODE_ENTER|false
02:32:45.0 (44966579)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:45.0 (44973378)|STATEMENT_EXECUTE|[66]
02:32:45.0 (44975603)|STATEMENT_EXECUTE|[67]
02:32:45.0 (44995202)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:45.0 (45018565)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:45.0 (45054075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (45066102)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x4dfd318a
02:32:45.0 (45071761)|STATEMENT_EXECUTE|[68]
02:32:45.0 (45088647)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:45.0 (45289051)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:45.0 (47384377)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:45.0 (47426901)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:45.0 (47453681)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:45.0 (47508666)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:45.0 (47532055)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:45.0 (47579081)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x36c9aca
02:32:45.0 (47639863)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:45.0 (47667905)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:45.0 (47683951)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:45.0 (47706540)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0xfbb141b
02:32:45.0 (47718006)|STATEMENT_EXECUTE|[69]
02:32:45.0 (47720753)|STATEMENT_EXECUTE|[70]
02:32:45.0 (47809922)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:45.0 (47851671)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:45.0 (47879921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (47897493)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:45.0 (47909315)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:45.0 (47916815)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:45.0 (47934488)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x607870bb
02:32:45.0 (47943397)|STATEMENT_EXECUTE|[69]
02:32:45.0 (47945190)|STATEMENT_EXECUTE|[70]
02:32:45.0 (47989508)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:45.0 (48051892)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:45.0 (48082984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (48103674)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:45.0 (48123741)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:45.0 (48132456)|STATEMENT_EXECUTE|[73]
02:32:45.0 (48140475)|SYSTEM_MODE_EXIT|false
02:32:45.49 (49667559)|SYSTEM_MODE_ENTER|true
02:32:45.49 (49754508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
