36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:34:41.0 (59432858)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xfe26802
23:34:41.0 (59443246)|STATEMENT_EXECUTE|[33]
23:34:41.0 (59445332)|STATEMENT_EXECUTE|[34]
23:34:41.0 (59447232)|STATEMENT_EXECUTE|[35]
23:34:41.0 (59461664)|STATEMENT_EXECUTE|[36]
23:34:41.0 (59463671)|STATEMENT_EXECUTE|[37]
23:34:41.0 (59478370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x490a43ee
23:34:41.0 (59506164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xfe26802
23:34:41.0 (59540018)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x490a43ee
23:34:41.0 (59552598)|STATEMENT_EXECUTE|[38]
23:34:41.0 (59569581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe26802"}|0x490a43ee
23:34:41.0 (59581566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:34:41.0 (59589335)|HEAP_ALLOCATE|[35]|Bytes:5
23:34:41.0 (59606585)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x490a43ee
23:34:41.0 (59626870)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (59648589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (59661318)|STATEMENT_EXECUTE|[120]
23:34:41.0 (59863851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (59881870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xfe26802"}
23:34:41.0 (59938580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (59954614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xfe26802"}
23:34:41.0 (59993918)|HEAP_ALLOCATE|[120]|Bytes:12
23:34:41.0 (60011279)|STATEMENT_EXECUTE|[110]
23:34:41.0 (60014390)|STATEMENT_EXECUTE|[111]
23:34:41.0 (60021148)|HEAP_ALLOCATE|[111]|Bytes:12
23:34:41.0 (60044546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (60060987)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:34:41.0 (60073283)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:34:41.0 (60078617)|STATEMENT_EXECUTE|[112]
23:34:41.0 (60085942)|HEAP_ALLOCATE|[112]|Bytes:12
23:34:41.0 (60093543)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:34:41.0 (60111477)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (60136025)|HEAP_ALLOCATE|[113]|Bytes:5
23:34:41.0 (60147170)|HEAP_ALLOCATE|[113]|Bytes:12
23:34:41.0 (60154208)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:34:41.0 (60171596)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (60178259)|STATEMENT_EXECUTE|[113]
23:34:41.0 (60193535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (60224394)|STATEMENT_EXECUTE|[114]
23:34:41.0 (60233645)|HEAP_ALLOCATE|[113]|Bytes:5
23:34:41.0 (60246276)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:34:41.0 (60251662)|STATEMENT_EXECUTE|[119]
23:34:41.0 (60256371)|HEAP_ALLOCATE|[119]|Bytes:12
23:34:41.0 (60276020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (60291598)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (60299347)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:34:41.0 (60313614)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5c5eb447
23:34:41.0 (60319729)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:34:41.0 (60366208)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x613756e7
23:34:41.0 (60376545)|STATEMENT_EXECUTE|[33]
23:34:41.0 (60378592)|STATEMENT_EXECUTE|[34]
23:34:41.0 (60380333)|STATEMENT_EXECUTE|[35]
23:34:41.0 (60393373)|STATEMENT_EXECUTE|[36]
23:34:41.0 (60395400)|STATEMENT_EXECUTE|[37]
23:34:41.0 (60409238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c5eb447
23:34:41.0 (60437549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x613756e7
23:34:41.0 (60468593)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5c5eb447
23:34:41.0 (60480789)|STATEMENT_EXECUTE|[38]
23:34:41.0 (60496826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x613756e7"}|0x5c5eb447
23:34:41.0 (60508529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:34:41.0 (60515142)|HEAP_ALLOCATE|[35]|Bytes:5
23:34:41.0 (60522452)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5c5eb447
23:34:41.0 (60535158)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (60547174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (60554961)|STATEMENT_EXECUTE|[120]
23:34:41.0 (60577167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (60598700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x613756e7"}
23:34:41.0 (60632603)|HEAP_ALLOCATE|[120]|Bytes:12
23:34:41.0 (60648342)|STATEMENT_EXECUTE|[123]
23:34:41.0 (60659175)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:34:41.0 (60670279)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:34:41.0 (60714000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (60741705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xfe26802"},{"isSelected":false,"student":"0x613756e7"}]|0x51f89727
23:34:41.0 (60766708)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0xfe26802"},{"isSelected":false,"student":"0x613756e7"}]|0x5174dee2
23:34:41.0 (60776611)|STATEMENT_EXECUTE|[174]
23:34:41.0 (60784790)|HEAP_ALLOCATE|[174]|Bytes:17
23:34:41.0 (60886232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","OutputList":"0x51f89727","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (60943726)|HEAP_ALLOCATE|[174]|Bytes:1
23:34:41.0 (60967647)|HEAP_ALLOCATE|[174]|Bytes:18
23:34:41.0 (61022862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","OutputList":"0x51f89727","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (61042043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:34:41.0 (61060060)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x5174dee2
23:34:41.0 (61078668)|SYSTEM_MODE_EXIT|false
23:34:41.0 (66984346)|SYSTEM_MODE_ENTER|true
23:34:41.0 (67717231)|SYSTEM_MODE_ENTER|true
23:34:41.68 (68991686)|SYSTEM_MODE_ENTER|true
23:34:41.68 (69101883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:41.68 (69123085)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:41.68 (69183386)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b733889
23:34:41.68 (69196009)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:41.68 (69211540)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:41.69 (69353341)|SYSTEM_MODE_ENTER|true
23:34:41.69 (69415861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:41.69 (69427415)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:34:41.69 (69460216)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2b733889
23:34:41.0 (70007042)|SYSTEM_MODE_ENTER|true
23:34:41.0 (73379446)|SYSTEM_MODE_ENTER|true
23:34:41.0 (73444836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:34:41.0 (73464198)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:34:41.0 (73545605)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x331fcbb8","OutputList":"0x51f89727","student":"0xa619b51","sumstudents":"Total Students : 2"}|0x5174dee2
23:34:41.0 (73570582)|SYSTEM_MODE_ENTER|false
23:34:41.0 (73581675)|HEAP_ALLOCATE|[62]|Bytes:5
23:34:41.0 (73591229)|STATEMENT_EXECUTE|[61]
23:34:41.0 (73594370)|STATEMENT_EXECUTE|[62]
23:34:41.0 (73612157)|HEAP_ALLOCATE|[62]|Bytes:4
23:34:41.0 (73640861)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:34:41.0 (73681812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (73696986)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x793e1f9b
23:34:41.0 (73705580)|STATEMENT_EXECUTE|[63]
23:34:41.0 (73720284)|HEAP_ALLOCATE|[63]|Bytes:4
23:34:41.0 (73906736)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:34:41.0 (75747041)|SOQL_EXECUTE_END|[63]|Rows:2
23:34:41.0 (75780541)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:41.0 (75802745)|HEAP_ALLOCATE|[63]|Bytes:101
23:34:41.0 (75854069)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:41.0 (75871830)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:34:41.0 (75912118)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5b1bbd57
23:34:41.0 (75956630)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:41.0 (75976966)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:41.0 (75988674)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:41.0 (76044399)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7c75b3b7
23:34:41.0 (76066532)|STATEMENT_EXECUTE|[64]
23:34:41.0 (76069510)|STATEMENT_EXECUTE|[65]
23:34:41.0 (76142153)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:41.0 (76196982)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:41.0 (76234413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (76256905)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:41.0 (76273681)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:41.0 (76284171)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:41.0 (76307531)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x230f6ab6
23:34:41.0 (76317265)|STATEMENT_EXECUTE|[64]
23:34:41.0 (76319918)|STATEMENT_EXECUTE|[65]
23:34:41.0 (76384139)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:41.0 (76434973)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:41.0 (76460552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (76489857)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:41.0 (76508735)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:34:41.0 (76516709)|STATEMENT_EXECUTE|[68]
23:34:41.0 (76523155)|SYSTEM_MODE_EXIT|false
23:34:41.78 (78278453)|SYSTEM_MODE_ENTER|true
23:34:41.78 (78385094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:41.78 (78399868)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:41.78 (78444918)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b733889
23:34:41.78 (78454827)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:41.78 (78466888)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:41.78 (78630797)|SYSTEM_MODE_ENTER|true
23:34:41.78 (78684269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:41.78 (78695431)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:34:41.78 (78724670)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2b733889
23:34:41.0 (80561891)|SYSTEM_MODE_ENTER|true
23:34:41.0 (91831332)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:34:41.0 (110748895)|VF_SERIALIZE_VIEWSTATE_END
23:34:41.0 (122364620)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:34:41.0 (125104335)|CODE_UNIT_FINISHED|Generate Metadata
23:34:41.128 (128100547)|CUMULATIVE_LIMIT_USAGE
23:34:41.128 (128100547)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:34:41.128 (128100547)|CUMULATIVE_LIMIT_USAGE_END

23:34:41.0 (128174637)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:34:41.0 (128934601)|EXECUTION_FINISHED
