36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:44.35 (35498811)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:44.35 (35581001)|SYSTEM_MODE_ENTER|true
00:00:44.35 (35619045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:44.35 (35626476)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:44.35 (35646234)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40ee402f
00:00:44.0 (36023376)|SYSTEM_MODE_ENTER|true
00:00:44.0 (38008916)|SYSTEM_MODE_ENTER|true
00:00:44.0 (38057124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:00:44.0 (38068158)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:00:44.0 (38114439)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x3dd3a80f","OutputList":"0x427123d7","student":"0x528529a1","sumstudents":"Total Students : 1"}|0x4d2e49d7
00:00:44.0 (38131889)|SYSTEM_MODE_ENTER|false
00:00:44.0 (38139808)|HEAP_ALLOCATE|[62]|Bytes:5
00:00:44.0 (38146041)|STATEMENT_EXECUTE|[61]
00:00:44.0 (38148229)|STATEMENT_EXECUTE|[62]
00:00:44.0 (38160640)|HEAP_ALLOCATE|[62]|Bytes:4
00:00:44.0 (38178995)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:00:44.0 (38204088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (38214842)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x50101e77
00:00:44.0 (38220993)|STATEMENT_EXECUTE|[63]
00:00:44.0 (38232006)|HEAP_ALLOCATE|[63]|Bytes:4
00:00:44.0 (38377077)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:00:44.0 (40052308)|SOQL_EXECUTE_END|[63]|Rows:2
00:00:44.0 (40074336)|HEAP_ALLOCATE|[63]|Bytes:12
00:00:44.0 (40095931)|HEAP_ALLOCATE|[63]|Bytes:101
00:00:44.0 (40123149)|HEAP_ALLOCATE|[63]|Bytes:12
00:00:44.0 (40134808)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:00:44.0 (40162660)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4676fc16
00:00:44.0 (40196482)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:44.0 (40212188)|HEAP_ALLOCATE|[64]|Bytes:12
00:00:44.0 (40221529)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:00:44.0 (40236384)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x69818a60
00:00:44.0 (40242941)|STATEMENT_EXECUTE|[64]
00:00:44.0 (40244884)|STATEMENT_EXECUTE|[65]
00:00:44.0 (40306400)|HEAP_ALLOCATE|[65]|Bytes:4
00:00:44.0 (40349883)|HEAP_ALLOCATE|[65]|Bytes:4
00:00:44.0 (40375919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (40391038)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:44.0 (40403152)|HEAP_ALLOCATE|[64]|Bytes:12
00:00:44.0 (40409834)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:00:44.0 (40426223)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7a539c57
00:00:44.0 (40431881)|STATEMENT_EXECUTE|[64]
00:00:44.0 (40433502)|STATEMENT_EXECUTE|[65]
00:00:44.0 (40462801)|HEAP_ALLOCATE|[65]|Bytes:7
00:00:44.0 (40491011)|HEAP_ALLOCATE|[65]|Bytes:7
00:00:44.0 (40507272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (40519807)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:44.0 (40531994)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:00:44.0 (40537183)|STATEMENT_EXECUTE|[68]
00:00:44.0 (40541810)|SYSTEM_MODE_EXIT|false
00:00:44.41 (41723418)|SYSTEM_MODE_ENTER|true
00:00:44.41 (41792470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:44.41 (41802362)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:44.41 (41832421)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40ee402f
00:00:44.41 (41839594)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:44.41 (41847392)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:44.41 (41956891)|SYSTEM_MODE_ENTER|true
00:00:44.41 (41999939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:44.41 (42006602)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:44.41 (42027061)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40ee402f
00:00:44.0 (43203029)|SYSTEM_MODE_ENTER|true
00:00:44.0 (48542308)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:00:44.0 (51466209)|VF_SERIALIZE_VIEWSTATE_END
00:00:44.53 (53921623)|CUMULATIVE_LIMIT_USAGE
00:00:44.53 (53921623)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:00:44.53 (53921623)|CUMULATIVE_LIMIT_USAGE_END

00:00:44.0 (53983760)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:00:44.0 (54790043)|EXECUTION_FINISHED
