36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:39.0 (87155718)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4e5995e0
23:59:39.0 (87182908)|STATEMENT_EXECUTE|[33]
23:59:39.0 (87185613)|STATEMENT_EXECUTE|[34]
23:59:39.0 (87188330)|STATEMENT_EXECUTE|[35]
23:59:39.0 (87217358)|STATEMENT_EXECUTE|[36]
23:59:39.0 (87223214)|STATEMENT_EXECUTE|[37]
23:59:39.0 (87249366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41f1f41a
23:59:39.0 (87295349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4e5995e0
23:59:39.0 (87341203)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x41f1f41a
23:59:39.0 (87363094)|STATEMENT_EXECUTE|[38]
23:59:39.0 (87388528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e5995e0"}|0x41f1f41a
23:59:39.0 (87407057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:39.0 (87417075)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:39.0 (87429113)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x41f1f41a
23:59:39.0 (87448651)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (87471189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (87482503)|STATEMENT_EXECUTE|[120]
23:59:39.0 (87793986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (87828713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e5995e0"}
23:59:39.0 (87920530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (87952273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e5995e0"}
23:59:39.0 (88023633)|HEAP_ALLOCATE|[120]|Bytes:12
23:59:39.0 (88049362)|STATEMENT_EXECUTE|[110]
23:59:39.0 (88054764)|STATEMENT_EXECUTE|[111]
23:59:39.0 (88065674)|HEAP_ALLOCATE|[111]|Bytes:12
23:59:39.0 (88104845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (88140356)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:59:39.0 (88167944)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:59:39.0 (88179354)|STATEMENT_EXECUTE|[112]
23:59:39.0 (88192051)|HEAP_ALLOCATE|[112]|Bytes:12
23:59:39.0 (88206028)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:59:39.0 (88241313)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (88294408)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:39.0 (88315642)|HEAP_ALLOCATE|[113]|Bytes:12
23:59:39.0 (88327971)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:59:39.0 (88361710)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (88376230)|STATEMENT_EXECUTE|[113]
23:59:39.0 (88413705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (88470343)|STATEMENT_EXECUTE|[114]
23:59:39.0 (88485109)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:39.0 (88504084)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:59:39.0 (88512308)|STATEMENT_EXECUTE|[119]
23:59:39.0 (88520408)|HEAP_ALLOCATE|[119]|Bytes:12
23:59:39.0 (88564169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (88591160)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (88607125)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:39.0 (88636819)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x52d1bdbb
23:59:39.0 (88648940)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:59:39.0 (88703804)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x43e7fbef
23:59:39.0 (88722898)|STATEMENT_EXECUTE|[33]
23:59:39.0 (88725767)|STATEMENT_EXECUTE|[34]
23:59:39.0 (88728082)|STATEMENT_EXECUTE|[35]
23:59:39.0 (88751230)|STATEMENT_EXECUTE|[36]
23:59:39.0 (88754918)|STATEMENT_EXECUTE|[37]
23:59:39.0 (88782456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52d1bdbb
23:59:39.0 (88828958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x43e7fbef
23:59:39.0 (88886691)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x52d1bdbb
23:59:39.0 (88911125)|STATEMENT_EXECUTE|[38]
23:59:39.0 (88941275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43e7fbef"}|0x52d1bdbb
23:59:39.0 (88962794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:39.0 (88974851)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:39.0 (88991817)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x52d1bdbb
23:59:39.0 (89017799)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (89043930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (89058972)|STATEMENT_EXECUTE|[120]
23:59:39.0 (89170229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (89202093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x43e7fbef"}
23:59:39.0 (89263091)|HEAP_ALLOCATE|[120]|Bytes:12
23:59:39.0 (89294985)|STATEMENT_EXECUTE|[123]
23:59:39.0 (89312233)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:59:39.0 (89336156)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:59:39.0 (89414481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (89462482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4e5995e0"},{"isSelected":false,"student":"0x43e7fbef"}]|0x33e41aed
23:59:39.0 (89503398)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x4e5995e0"},{"isSelected":false,"student":"0x43e7fbef"}]|0x444e1371
23:59:39.0 (89518970)|STATEMENT_EXECUTE|[174]
23:59:39.0 (89525545)|HEAP_ALLOCATE|[174]|Bytes:17
23:59:39.0 (89596418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","OutputList":"0x33e41aed","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (89649950)|HEAP_ALLOCATE|[174]|Bytes:1
23:59:39.0 (89673165)|HEAP_ALLOCATE|[174]|Bytes:18
23:59:39.0 (89720912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","OutputList":"0x33e41aed","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (89737094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:59:39.0 (89751373)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x444e1371
23:59:39.0 (89768738)|SYSTEM_MODE_EXIT|false
23:59:39.0 (93952829)|SYSTEM_MODE_ENTER|true
23:59:39.0 (94564156)|SYSTEM_MODE_ENTER|true
23:59:39.95 (95602091)|SYSTEM_MODE_ENTER|true
23:59:39.95 (95710158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:39.95 (95725531)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:39.95 (95769635)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xf03e500
23:59:39.95 (95778347)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:39.95 (95790312)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:39.95 (95919662)|SYSTEM_MODE_ENTER|true
23:59:39.95 (95963763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:39.95 (95972095)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:39.95 (95994566)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xf03e500
23:59:39.0 (96394382)|SYSTEM_MODE_ENTER|true
23:59:39.0 (98963252)|SYSTEM_MODE_ENTER|true
23:59:39.0 (99024270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:59:39.0 (99036629)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:59:39.0 (99092984)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1b2af381","OutputList":"0x33e41aed","student":"0x2ed6193e","sumstudents":"Total Students : 2"}|0x444e1371
23:59:39.0 (99113244)|SYSTEM_MODE_ENTER|false
23:59:39.0 (99120930)|HEAP_ALLOCATE|[62]|Bytes:5
23:59:39.0 (99128641)|STATEMENT_EXECUTE|[61]
23:59:39.0 (99130819)|STATEMENT_EXECUTE|[62]
23:59:39.0 (99145037)|HEAP_ALLOCATE|[62]|Bytes:4
23:59:39.0 (99170773)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:59:39.0 (99197540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (99210679)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x76636988
23:59:39.0 (99217767)|STATEMENT_EXECUTE|[63]
23:59:39.0 (99231022)|HEAP_ALLOCATE|[63]|Bytes:4
23:59:39.0 (99401968)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:59:39.0 (101102241)|SOQL_EXECUTE_END|[63]|Rows:2
23:59:39.0 (101128293)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:39.0 (101144759)|HEAP_ALLOCATE|[63]|Bytes:101
23:59:39.0 (101180999)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:39.0 (101195749)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:59:39.0 (101227409)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3a7e49f3
23:59:39.0 (101263536)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:39.0 (101279990)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:39.0 (101289475)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:39.0 (101306145)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x29ff1b97
23:59:39.0 (101315768)|STATEMENT_EXECUTE|[64]
23:59:39.0 (101317867)|STATEMENT_EXECUTE|[65]
23:59:39.0 (101383405)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:39.0 (101423401)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:39.0 (101449821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (101465615)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:39.0 (101477730)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:39.0 (101486004)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:39.0 (101506018)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xf81bddb
23:59:39.0 (101512882)|STATEMENT_EXECUTE|[64]
23:59:39.0 (101515829)|STATEMENT_EXECUTE|[65]
23:59:39.0 (101549616)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:39.0 (101582540)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:39.0 (101599802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (101613574)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:39.0 (101626342)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:59:39.0 (101632585)|STATEMENT_EXECUTE|[68]
23:59:39.0 (101638538)|SYSTEM_MODE_EXIT|false
23:59:39.102 (102935396)|SYSTEM_MODE_ENTER|true
23:59:39.102 (103015046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:39.102 (103028731)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:39.102 (103064195)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xf03e500
23:59:39.102 (103074182)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:39.102 (103085099)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:39.103 (103212086)|SYSTEM_MODE_ENTER|true
23:59:39.103 (103253002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:39.103 (103260056)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:39.103 (103281746)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xf03e500
23:59:39.0 (104468491)|SYSTEM_MODE_ENTER|true
23:59:39.0 (114250002)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:59:39.0 (117673271)|VF_SERIALIZE_VIEWSTATE_END
23:59:39.120 (120685011)|CUMULATIVE_LIMIT_USAGE
23:59:39.120 (120685011)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:59:39.120 (120685011)|CUMULATIVE_LIMIT_USAGE_END

23:59:39.0 (120765085)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:59:39.0 (121756003)|EXECUTION_FINISHED
