36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.267 (307457148)|STATEMENT_EXECUTE|[107]
16:00:01.267 (307484202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (307517030)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:00:01.267 (307524740)|STATEMENT_EXECUTE|[108]
16:00:01.267 (307542200)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (307564210)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (307580208)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (307590334)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (307617171)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4fc6b950"}|0x599b3263
16:00:01.267 (307627049)|STATEMENT_EXECUTE|[105]
16:00:01.267 (307652928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4fc6b950"}|0x599b3263
16:00:01.267 (307701455)|STATEMENT_EXECUTE|[106]
16:00:01.267 (307704909)|STATEMENT_EXECUTE|[107]
16:00:01.267 (307730207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4fc6b950"}|0x599b3263
16:00:01.267 (307754813)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
16:00:01.267 (307762549)|STATEMENT_EXECUTE|[108]
16:00:01.267 (307784633)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4fc6b950"}|0x599b3263
16:00:01.267 (307804729)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (307816964)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (307822287)|STATEMENT_EXECUTE|[111]
16:00:01.267 (307827307)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (307846563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4fc6b950"}|0x599b3263
16:00:01.267 (307861076)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (307868730)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (307883589)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4a56c48f
16:00:01.267 (307893720)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (307942795)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x4fc6b950
16:00:01.267 (307952511)|STATEMENT_EXECUTE|[32]
16:00:01.267 (307954636)|STATEMENT_EXECUTE|[33]
16:00:01.267 (307956613)|STATEMENT_EXECUTE|[34]
16:00:01.267 (307975850)|STATEMENT_EXECUTE|[35]
16:00:01.267 (307978440)|STATEMENT_EXECUTE|[36]
16:00:01.267 (308001122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a56c48f
16:00:01.267 (308042910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x4fc6b950
16:00:01.267 (308108625)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x4a56c48f
16:00:01.267 (308131544)|STATEMENT_EXECUTE|[37]
16:00:01.267 (308160061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4fc6b950"}|0x4a56c48f
16:00:01.267 (308177794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (308188441)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (308199920)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4a56c48f
16:00:01.267 (308219833)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (308239224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (308250571)|STATEMENT_EXECUTE|[112]
16:00:01.267 (308294136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (308316893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4fc6b950"}
16:00:01.267 (308363820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (308377594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4fc6b950"}
16:00:01.267 (308405304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (308418389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4fc6b950"}
16:00:01.267 (308446545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4fc6b950"}|0x599b3263
16:00:01.267 (308468209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4fc6b950"}
16:00:01.267 (308536583)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (308559233)|STATEMENT_EXECUTE|[102]
16:00:01.267 (308561930)|STATEMENT_EXECUTE|[103]
16:00:01.267 (308571511)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.267 (308612999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (308638803)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.267 (308656622)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:00:01.267 (308663744)|STATEMENT_EXECUTE|[104]
16:00:01.267 (308675738)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.267 (308727217)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.267 (308752528)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (308777367)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (308788304)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (308797073)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (308845486)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (308854014)|STATEMENT_EXECUTE|[105]
16:00:01.267 (308892077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (308942282)|STATEMENT_EXECUTE|[106]
16:00:01.267 (308955642)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (308967095)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (308973558)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (308995230)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (309001439)|STATEMENT_EXECUTE|[105]
16:00:01.267 (309018024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (309042500)|STATEMENT_EXECUTE|[106]
16:00:01.267 (309044995)|STATEMENT_EXECUTE|[107]
16:00:01.267 (309066621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (309092379)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
16:00:01.267 (309101138)|STATEMENT_EXECUTE|[108]
16:00:01.267 (309120101)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (309135780)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (309145747)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (309153226)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (309178815)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (309188885)|STATEMENT_EXECUTE|[105]
16:00:01.267 (309220998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (309258146)|STATEMENT_EXECUTE|[106]
16:00:01.267 (309260958)|STATEMENT_EXECUTE|[107]
16:00:01.267 (309291722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (309322949)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:00:01.267 (309347330)|STATEMENT_EXECUTE|[108]
16:00:01.267 (309369185)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (309410042)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (309429611)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (309436518)|STATEMENT_EXECUTE|[111]
16:00:01.267 (309443242)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (309476894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (309502718)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (309517325)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (309541364)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43cab9a5
16:00:01.267 (309551059)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (309616404)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x28428de8
16:00:01.267 (309632351)|STATEMENT_EXECUTE|[32]
16:00:01.267 (309634950)|STATEMENT_EXECUTE|[33]
16:00:01.267 (309637260)|STATEMENT_EXECUTE|[34]
16:00:01.267 (309657028)|STATEMENT_EXECUTE|[35]
16:00:01.267 (309659966)|STATEMENT_EXECUTE|[36]
16:00:01.267 (309693505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43cab9a5
16:00:01.267 (309742345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x28428de8
16:00:01.267 (309807312)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x43cab9a5
16:00:01.267 (309843725)|STATEMENT_EXECUTE|[37]
16:00:01.267 (309873995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28428de8"}|0x43cab9a5
16:00:01.267 (309890375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (309901669)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (309913889)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43cab9a5
16:00:01.267 (309943028)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (309980216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (310003500)|STATEMENT_EXECUTE|[112]
16:00:01.267 (310111911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (310136848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28428de8"}
16:00:01.267 (310202198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (310227527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28428de8"}
16:00:01.267 (310279824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x6e9f4ab6
16:00:01.267 (310308779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28428de8"}
16:00:01.267 (310361044)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (310384519)|STATEMENT_EXECUTE|[102]
16:00:01.267 (310387226)|STATEMENT_EXECUTE|[103]
16:00:01.267 (310397128)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.267 (310456137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (310479111)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.267 (310490166)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:00:01.267 (310495239)|STATEMENT_EXECUTE|[104]
16:00:01.267 (310505609)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.267 (310517475)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.267 (310546275)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (310581235)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (310598782)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (310609972)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (310640208)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (310651511)|STATEMENT_EXECUTE|[105]
16:00:01.267 (310678249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (310731585)|STATEMENT_EXECUTE|[106]
16:00:01.267 (310747879)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (310763742)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (310773967)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (310819974)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (310832462)|STATEMENT_EXECUTE|[105]
16:00:01.267 (310859085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (310901923)|STATEMENT_EXECUTE|[106]
16:00:01.267 (310904949)|STATEMENT_EXECUTE|[107]
16:00:01.267 (310933152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (310959319)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
16:00:01.267 (310966495)|STATEMENT_EXECUTE|[108]
16:00:01.267 (310983688)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (311007610)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (311027006)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (311035487)|STATEMENT_EXECUTE|[111]
16:00:01.267 (311041964)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (311075127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (311099949)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (311113228)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (311137306)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x536f747d
16:00:01.267 (311146704)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (311184330)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x530f613
16:00:01.267 (311193789)|STATEMENT_EXECUTE|[32]
16:00:01.267 (311195747)|STATEMENT_EXECUTE|[33]
16:00:01.267 (311197386)|STATEMENT_EXECUTE|[34]
16:00:01.267 (311211087)|STATEMENT_EXECUTE|[35]
16:00:01.267 (311212839)|STATEMENT_EXECUTE|[36]
16:00:01.267 (311227035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x536f747d
16:00:01.267 (311252980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x530f613
16:00:01.267 (311293971)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x536f747d
16:00:01.267 (311313208)|STATEMENT_EXECUTE|[37]
16:00:01.267 (311340070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x530f613"}|0x536f747d
16:00:01.267 (311355246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (311364695)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (311376321)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x536f747d
16:00:01.267 (311396463)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (311416686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (311427941)|STATEMENT_EXECUTE|[112]
16:00:01.267 (311465228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (311512858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x530f613"}
16:00:01.267 (311565270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x4a7f8437
16:00:01.267 (311581153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x530f613"}
16:00:01.267 (311613599)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (311628122)|STATEMENT_EXECUTE|[102]
16:00:01.267 (311630299)|STATEMENT_EXECUTE|[103]
16:00:01.267 (311636227)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.267 (311663753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (311692612)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.267 (311709737)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:00:01.267 (311717200)|STATEMENT_EXECUTE|[104]
16:00:01.267 (311729593)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.267 (311741592)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.267 (311771525)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (311807168)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (311823532)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (311856331)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (311887492)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (311898872)|STATEMENT_EXECUTE|[105]
16:00:01.267 (311922817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (311956060)|STATEMENT_EXECUTE|[106]
16:00:01.267 (311966142)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (311977998)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (311983122)|STATEMENT_EXECUTE|[111]
16:00:01.267 (311987627)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (312006865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (312021295)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (312028840)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (312041963)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x27c99f38
16:00:01.267 (312047224)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (312083140)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x7902bf3b
16:00:01.267 (312096970)|STATEMENT_EXECUTE|[32]
16:00:01.267 (312099483)|STATEMENT_EXECUTE|[33]
16:00:01.267 (312101752)|STATEMENT_EXECUTE|[34]
16:00:01.267 (312118953)|STATEMENT_EXECUTE|[35]
16:00:01.267 (312121586)|STATEMENT_EXECUTE|[36]
16:00:01.267 (312144363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27c99f38
16:00:01.267 (312185877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x7902bf3b
16:00:01.267 (312234406)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x27c99f38
16:00:01.267 (312254651)|STATEMENT_EXECUTE|[37]
16:00:01.267 (312275126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (312286052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (312293001)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (312300112)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x27c99f38
16:00:01.267 (312312795)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (312325310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (312331801)|STATEMENT_EXECUTE|[112]
16:00:01.267 (312355349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x2241a5ac
16:00:01.267 (312369335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7902bf3b"}
16:00:01.267 (312407809)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (312436322)|STATEMENT_EXECUTE|[128]
16:00:01.267 (312455790)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:00:01.267 (312472740)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
16:00:01.267 (312532509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","student":"0x38f869e9"}|0x7e9c1801
16:00:01.267 (312574291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x23d12cf4"},{"isSelected":false,"student":"0x4fc6b950"},{"isSelected":false,"student":"0x28428de8"},{"isSelected":false,"student":"0x530f613"},{"isSelected":false,"student":"0x7902bf3b"}]|0x7e22726f
