36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.25 (113301326)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x53c94576
16:10:42.25 (113318918)|STATEMENT_EXECUTE|[10]
16:10:42.25 (113335546)|HEAP_ALLOCATE|[12]|Bytes:28
16:10:42.25 (113380012)|HEAP_ALLOCATE|[16]|Bytes:28
16:10:42.25 (113390584)|HEAP_ALLOCATE|[16]|Bytes:28
16:10:42.25 (113430486)|HEAP_ALLOCATE|[20]|Bytes:28
16:10:42.25 (113461792)|STATEMENT_EXECUTE|[29]
16:10:42.25 (113464885)|STATEMENT_EXECUTE|[31]
16:10:42.25 (113483169)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (113516012)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:10:42.25 (113528830)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (113540319)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:10:42.25 (113549783)|STATEMENT_EXECUTE|[32]
16:10:42.25 (113563917)|HEAP_ALLOCATE|[9]|Bytes:5
16:10:42.25 (113582250)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:10:42.25 (113595609)|SYSTEM_MODE_EXIT|false
16:10:42.25 (113615397)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:10:42.113 (113632897)|CUMULATIVE_LIMIT_USAGE
16:10:42.113 (113632897)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:10:42.113 (113632897)|CUMULATIVE_LIMIT_USAGE_END

16:10:42.25 (115097314)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:10:42.25 (146057833)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:10:42.25 (146132971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:10:42.25 (146297424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (146311586)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:10:42.25 (146359395)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x65390e59
16:10:42.25 (146427204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (146438016)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:10:42.25 (146460351)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x65390e59
16:10:42.25 (146472607)|STATEMENT_EXECUTE|[1]
16:10:42.25 (146476014)|STATEMENT_EXECUTE|[3]
16:10:42.25 (146482758)|HEAP_ALLOCATE|[3]|Bytes:4
16:10:42.25 (146499564)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:10:42.25 (146512773)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:10:42.25 (146533707)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7f0031e
16:10:42.25 (147013031)|SYSTEM_MODE_ENTER|false
16:10:42.25 (147043177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:10:42.25 (147054898)|STATEMENT_EXECUTE|[1]
16:10:42.25 (147063343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:10:42.25 (147100003)|STATEMENT_EXECUTE|[3]
16:10:42.25 (147105657)|SYSTEM_MODE_EXIT|false
16:10:42.25 (147121207)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:10:42.25 (147303528)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7f0031e|0x65390e59
16:10:42.25 (147324037)|STATEMENT_EXECUTE|[15]
16:10:42.25 (147333947)|STATEMENT_EXECUTE|[19]
16:10:42.25 (147336435)|STATEMENT_EXECUTE|[20]
16:10:42.25 (147401539)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:10:42.25 (147458252)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:10:42.25 (147490547)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7f0031e
16:10:42.25 (147503154)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:10:42.25 (150789373)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWm0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x208e0618
16:10:42.25 (150876695)|SYSTEM_MODE_ENTER|false
16:10:42.25 (150893800)|HEAP_ALLOCATE|[46]|Bytes:5
16:10:42.25 (150905821)|STATEMENT_EXECUTE|[45]
16:10:42.25 (150908986)|STATEMENT_EXECUTE|[46]
16:10:42.25 (150922406)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:10:42.25 (150948748)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:10:42.25 (150956445)|STATEMENT_EXECUTE|[47]
16:10:42.25 (150958656)|STATEMENT_EXECUTE|[48]
16:10:42.25 (150960784)|STATEMENT_EXECUTE|[49]
16:10:42.25 (152966445)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlwEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:10:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:10:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:10:42, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaCYEA0}, Student__c:{Id=a0I0o000019bWlxEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:10:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:10:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:10:42, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaCYEA0}, Student__c:{Id=a0I0o000019bWlyEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:10:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:10:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:10:42, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaCYEA0}, Student__c:{Id=a0I0o000019bWlzEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:10:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:10:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:10:42, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaCYEA0}, Student__c:{Id=a0I0o000019bWm0EAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:10:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:10:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:10:42, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaCYEA0})
16:10:42.25 (153035698)|STATEMENT_EXECUTE|[50]
16:10:42.25 (153371274)|SAVEPOINT_SET|[50]|SavepointValue0
16:10:42.25 (153391272)|HEAP_ALLOCATE|[50]|Bytes:16
16:10:42.25 (153721760)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@d688f96"|0xd688f96
16:10:42.25 (153736051)|STATEMENT_EXECUTE|[51]
16:10:42.25 (153744589)|HEAP_ALLOCATE|[51]|Bytes:6
16:10:42.25 (153778970)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:10:42.25 (153822738)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:10:42.25 (153856684)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x7f0031e
16:10:42.25 (153868338)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:10:42.25 (155164279)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWm0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x208e0618
16:10:42.25 (155221227)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:10:42.25 (155238549)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:10:42.25 (155268731)|HEAP_ALLOCATE|[193]|Bytes:5
16:10:42.25 (155279135)|STATEMENT_EXECUTE|[192]
16:10:42.25 (155282078)|STATEMENT_EXECUTE|[193]
16:10:42.25 (155309742)|HEAP_ALLOCATE|[193]|Bytes:4
16:10:42.25 (155335332)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:10:42.25 (155362010)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x4eb006fa
16:10:42.25 (155436083)|HEAP_ALLOCATE|[196]|Bytes:5
16:10:42.25 (155470263)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:10:42.25 (155719200)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1e5e67f2
16:10:42.25 (155734947)|STATEMENT_EXECUTE|[197]
16:10:42.25 (155812732)|STATEMENT_EXECUTE|[203]
16:10:42.25 (155815073)|STATEMENT_EXECUTE|[204]
16:10:42.25 (155836545)|HEAP_ALLOCATE|[204]|Bytes:4
16:10:42.25 (155847057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:10:42.25 (155864969)|HEAP_ALLOCATE|[196]|Bytes:5
16:10:42.25 (155880609)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:10:42.25 (156052807)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x57835f90
16:10:42.25 (156067613)|STATEMENT_EXECUTE|[197]
16:10:42.25 (156084713)|STATEMENT_EXECUTE|[199]
16:10:42.25 (156086465)|STATEMENT_EXECUTE|[200]
16:10:42.25 (156123803)|HEAP_ALLOCATE|[200]|Bytes:4
16:10:42.25 (156142113)|HEAP_ALLOCATE|[196]|Bytes:5
16:10:42.25 (156156171)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:10:42.25 (156376228)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x619c4983
16:10:42.25 (156397573)|STATEMENT_EXECUTE|[197]
16:10:42.25 (156427168)|STATEMENT_EXECUTE|[199]
16:10:42.25 (156430083)|STATEMENT_EXECUTE|[200]
16:10:42.25 (156451285)|HEAP_ALLOCATE|[200]|Bytes:4
16:10:42.25 (156475821)|HEAP_ALLOCATE|[196]|Bytes:5
16:10:42.25 (156496985)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:10:42.25 (156805202)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2f55149c
16:10:42.25 (156821639)|STATEMENT_EXECUTE|[197]
16:10:42.25 (156844771)|STATEMENT_EXECUTE|[199]
16:10:42.25 (156847634)|STATEMENT_EXECUTE|[200]
16:10:42.25 (156869661)|HEAP_ALLOCATE|[200]|Bytes:4
16:10:42.25 (156895279)|HEAP_ALLOCATE|[196]|Bytes:5
16:10:42.25 (156917946)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:10:42.25 (157161489)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWm0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x42598773
16:10:42.25 (157184522)|STATEMENT_EXECUTE|[197]
16:10:42.25 (157208701)|STATEMENT_EXECUTE|[199]
16:10:42.25 (157211992)|STATEMENT_EXECUTE|[200]
16:10:42.25 (157234879)|HEAP_ALLOCATE|[200]|Bytes:4
16:10:42.25 (157262218)|HEAP_ALLOCATE|[196]|Bytes:5
16:10:42.25 (157283049)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:10:42.25 (157292121)|STATEMENT_EXECUTE|[207]
16:10:42.25 (157298193)|HEAP_ALLOCATE|[207]|Bytes:44
16:10:42.25 (157322007)|HEAP_ALLOCATE|[207]|Bytes:4
16:10:42.25 (157615768)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:10:42.25 (160917980)|SOQL_EXECUTE_END|[207]|Rows:4
16:10:42.25 (160963438)|HEAP_ALLOCATE|[207]|Bytes:20
16:10:42.25 (160995520)|HEAP_ALLOCATE|[207]|Bytes:352
16:10:42.25 (161028817)|HEAP_ALLOCATE|[207]|Bytes:20
16:10:42.25 (161050308)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:10:42.25 (161127656)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaCVEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaCWEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaCXEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaCYEA0","NumberOfStudents__c":0}]|0x73ebd461
16:10:42.25 (161146989)|STATEMENT_EXECUTE|[208]
16:10:42.25 (161215055)|HEAP_ALLOCATE|[208]|Bytes:12
16:10:42.25 (161292680)|HEAP_ALLOCATE|[208]|Bytes:28
16:10:42.25 (161317585)|USER_DEBUG|[208]|DEBUG|0
16:10:42.25 (161458044)|HEAP_ALLOCATE|[210]|Bytes:5
16:10:42.25 (161473959)|HEAP_ALLOCATE|[210]|Bytes:12
16:10:42.25 (161482792)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:10:42.25 (161503615)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaCVEA0","NumberOfStudents__c":0}|0x1d995912
16:10:42.25 (161509869)|STATEMENT_EXECUTE|[211]
16:10:42.25 (161551384)|STATEMENT_EXECUTE|[212]
16:10:42.25 (161560987)|HEAP_ALLOCATE|[210]|Bytes:5
16:10:42.25 (161571912)|HEAP_ALLOCATE|[210]|Bytes:12
16:10:42.25 (161577656)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:10:42.25 (161592440)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaCWEA0","NumberOfStudents__c":0}|0x58195274
16:10:42.25 (161598484)|STATEMENT_EXECUTE|[211]
16:10:42.25 (161611686)|STATEMENT_EXECUTE|[212]
16:10:42.25 (161618365)|HEAP_ALLOCATE|[210]|Bytes:5
16:10:42.25 (161627090)|HEAP_ALLOCATE|[210]|Bytes:12
16:10:42.25 (161631813)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:10:42.25 (161645099)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaCXEA0","NumberOfStudents__c":0}|0x442a4233
16:10:42.25 (161650337)|STATEMENT_EXECUTE|[211]
16:10:42.25 (161660408)|STATEMENT_EXECUTE|[212]
16:10:42.25 (161666483)|HEAP_ALLOCATE|[210]|Bytes:5
16:10:42.25 (161674528)|HEAP_ALLOCATE|[210]|Bytes:12
16:10:42.25 (161678943)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:10:42.25 (161691107)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaCYEA0","NumberOfStudents__c":0}|0x1ee6a3a4
16:10:42.25 (161696870)|STATEMENT_EXECUTE|[211]
16:10:42.25 (161706693)|STATEMENT_EXECUTE|[213]
16:10:42.25 (161753572)|STATEMENT_EXECUTE|[215]
16:10:42.25 (161755576)|STATEMENT_EXECUTE|[216]
16:10:42.25 (161786334)|HEAP_ALLOCATE|[216]|Bytes:28
16:10:42.25 (161791461)|HEAP_ALLOCATE|[216]|Bytes:28
16:10:42.25 (161799399)|HEAP_ALLOCATE|[216]|Bytes:28
16:10:42.25 (161835428)|HEAP_ALLOCATE|[216]|Bytes:28
16:10:42.25 (161840235)|HEAP_ALLOCATE|[216]|Bytes:28
16:10:42.25 (161914288)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x1ee6a3a4
16:10:42.25 (161922096)|STATEMENT_EXECUTE|[224]
16:10:42.25 (161961859)|HEAP_ALLOCATE|[224]|Bytes:8
16:10:42.25 (161979829)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:10:42.25 (162023363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (177294527)|DML_END|[224]
16:10:42.25 (177322105)|STATEMENT_EXECUTE|[226]
16:10:42.25 (177410647)|HEAP_ALLOCATE|[210]|Bytes:5
16:10:42.25 (177447121)|VARIABLE_ASSIGNMENT|[210]|c|null|
