36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:45.172 (172166842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.172 (172178897)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:45.172 (172213598)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x79636c26
00:15:45.172 (172225038)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:15:45.172 (172239018)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:15:45.172 (172448736)|SYSTEM_MODE_ENTER|true
00:15:45.172 (172491775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.172 (172499320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.172 (172519960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x79636c26
00:15:45.172 (172613062)|SYSTEM_MODE_ENTER|true
00:15:45.172 (172643806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.172 (172651439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.172 (172666620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x79636c26
00:15:45.172 (172853745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.172 (172904158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x15ba998b","severity":"ERROR"}|0x234cc97d
00:15:45.174 (174055465)|SYSTEM_MODE_ENTER|true
00:15:45.174 (174137710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.174 (174148668)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.174 (174177401)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d6521df
00:15:45.174 (174188149)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:45.174 (174200252)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:45.174 (174354355)|SYSTEM_MODE_ENTER|true
00:15:45.174 (174410031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.174 (174419662)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.174 (174449102)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d6521df
00:15:45.175 (175553381)|SYSTEM_MODE_ENTER|true
00:15:45.175 (175613913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.175 (175625186)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.175 (175657463)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6d6521df
00:15:45.175 (175762340)|SYSTEM_MODE_ENTER|true
00:15:45.175 (175833498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.175 (175843667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.175 (175851014)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:45.175 (175892322)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x79636c26
00:15:45.175 (175905012)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:15:45.175 (175917820)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:15:45.176 (176105199)|SYSTEM_MODE_ENTER|true
00:15:45.176 (176144205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.176 (176152555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.176 (176169030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x79636c26
00:15:45.176 (176244654)|SYSTEM_MODE_ENTER|true
00:15:45.176 (176287294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.176 (176294709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.176 (176309888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x79636c26
00:15:45.176 (176471009)|SYSTEM_MODE_ENTER|true
00:15:45.176 (176527349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.176 (176538547)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:45.176 (176579402)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x79636c26
00:15:45.177 (177310936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.177 (177329404)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:15:45.177 (177393877)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6196f098","severity":"ERROR"}|0x1899006a
00:15:45.177 (177720295)|SYSTEM_MODE_ENTER|true
00:15:45.177 (177776750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:45.177 (177787050)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:45.177 (177827139)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x79636c26
00:15:45.177 (177997524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.177 (178032857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6196f098","severity":"ERROR"}|0x1899006a
00:15:45.178 (178173149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.178 (178217219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6196f098","severity":"ERROR"}|0x1899006a
00:15:45.0 (179714746)|SYSTEM_MODE_ENTER|true
00:15:45.0 (179877223)|SYSTEM_MODE_ENTER|true
00:15:45.0 (179981662)|SYSTEM_MODE_ENTER|true
00:15:45.0 (180113961)|SYSTEM_MODE_ENTER|true
00:15:45.0 (180304365)|SYSTEM_MODE_ENTER|true
00:15:45.0 (180379372)|SYSTEM_MODE_ENTER|true
00:15:45.0 (180460846)|SYSTEM_MODE_ENTER|true
00:15:45.0 (180565514)|SYSTEM_MODE_ENTER|true
00:15:45.0 (180607825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (180617039)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:15:45.0 (180678107)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (180694755)|SYSTEM_MODE_ENTER|false
00:15:45.0 (180704580)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:45.0 (180710787)|STATEMENT_EXECUTE|[56]
00:15:45.0 (180713161)|STATEMENT_EXECUTE|[57]
00:15:45.0 (180732253)|HEAP_ALLOCATE|[57]|Bytes:4
00:15:45.0 (180750899)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:15:45.0 (180784535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (180795900)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x110184b1
00:15:45.0 (180802824)|STATEMENT_EXECUTE|[58]
00:15:45.0 (180818616)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:45.0 (181107837)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:15:45.0 (183533645)|SOQL_EXECUTE_END|[58]|Rows:2
00:15:45.0 (183565731)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:45.0 (183589080)|HEAP_ALLOCATE|[58]|Bytes:101
00:15:45.0 (183626795)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:45.0 (183642929)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:15:45.0 (183682798)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4cf83a31
00:15:45.0 (183726989)|HEAP_ALLOCATE|[59]|Bytes:5
00:15:45.0 (183748742)|HEAP_ALLOCATE|[59]|Bytes:12
00:15:45.0 (183761278)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:15:45.0 (183782804)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5fbbbbd0
00:15:45.0 (183793989)|STATEMENT_EXECUTE|[59]
00:15:45.0 (183796178)|STATEMENT_EXECUTE|[60]
00:15:45.0 (183860371)|HEAP_ALLOCATE|[60]|Bytes:4
00:15:45.0 (183896077)|HEAP_ALLOCATE|[60]|Bytes:4
00:15:45.0 (183924966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (183939990)|HEAP_ALLOCATE|[59]|Bytes:5
00:15:45.0 (183950762)|HEAP_ALLOCATE|[59]|Bytes:12
00:15:45.0 (183956916)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:15:45.0 (183972724)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x43b51633
00:15:45.0 (183978957)|STATEMENT_EXECUTE|[59]
00:15:45.0 (183980610)|STATEMENT_EXECUTE|[60]
00:15:45.0 (184009919)|HEAP_ALLOCATE|[60]|Bytes:7
00:15:45.0 (184039096)|HEAP_ALLOCATE|[60]|Bytes:7
00:15:45.0 (184055397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (184067414)|HEAP_ALLOCATE|[59]|Bytes:5
00:15:45.0 (184077835)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:15:45.0 (184082992)|STATEMENT_EXECUTE|[63]
00:15:45.0 (184087140)|SYSTEM_MODE_EXIT|false
00:15:45.0 (184303295)|SYSTEM_MODE_ENTER|true
00:15:45.0 (185834206)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:15:45.0 (188357572)|VF_SERIALIZE_VIEWSTATE_END
00:15:45.190 (190831512)|CUMULATIVE_LIMIT_USAGE
00:15:45.190 (190831512)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:45.190 (190831512)|CUMULATIVE_LIMIT_USAGE_END

00:15:45.0 (190891893)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:15:45.0 (191645481)|EXECUTION_FINISHED
