36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.196 (196473671)|CUMULATIVE_LIMIT_USAGE_END

16:14:54.0 (197967456)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:14:54.0 (199467167)|DML_END|[64]
16:14:54.0 (199522745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:14:54.199 (199552150)|CUMULATIVE_LIMIT_USAGE
16:14:54.199 (199552150)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.199 (199552150)|CUMULATIVE_LIMIT_USAGE_END

16:14:54.0 (199591479)|CODE_UNIT_FINISHED|Controller_test.setup()
16:14:54.0 (200740758)|EXECUTION_FINISHED
16:14:54.222 (222921064)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:14:54.222 (222955024)|EXECUTION_STARTED
16:14:54.222 (222960227)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testActionDeleteStudentBeSelected()
16:14:54.222 (223186241)|HEAP_ALLOCATE|[72]|Bytes:3
16:14:54.222 (223237769)|HEAP_ALLOCATE|[77]|Bytes:152
16:14:54.222 (223263116)|HEAP_ALLOCATE|[342]|Bytes:408
16:14:54.222 (223289674)|HEAP_ALLOCATE|[355]|Bytes:408
16:14:54.222 (223312007)|HEAP_ALLOCATE|[467]|Bytes:48
16:14:54.222 (223370773)|HEAP_ALLOCATE|[139]|Bytes:6
16:14:54.222 (223402131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:14:54.222 (223412122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
16:14:54.222 (223425672)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:14:54.222 (223436631)|STATEMENT_EXECUTE|[2]
16:14:54.222 (223443575)|STATEMENT_EXECUTE|[2]
16:14:54.222 (223449448)|METHOD_EXIT|[2]|Controller_test
16:14:54.222 (223481185)|HEAP_ALLOCATE|[50]|Bytes:5
16:14:54.222 (223514652)|HEAP_ALLOCATE|[56]|Bytes:5
16:14:54.222 (223529767)|HEAP_ALLOCATE|[64]|Bytes:7
16:14:54.222 (223575455)|STATEMENT_EXECUTE|[262]
16:14:54.222 (223578999)|STATEMENT_EXECUTE|[263]
16:14:54.222 (226633430)|HEAP_ALLOCATE|[263]|Bytes:23
16:14:54.222 (226653926)|HEAP_ALLOCATE|[263]|Bytes:220
16:14:54.222 (226660890)|HEAP_ALLOCATE|[263]|Bytes:50
16:14:54.222 (226688765)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:14:54.222 (226699892)|STATEMENT_EXECUTE|[1]
16:14:54.222 (226706791)|STATEMENT_EXECUTE|[1]
16:14:54.222 (227233680)|SYSTEM_MODE_ENTER|false
16:14:54.222 (227261804)|HEAP_ALLOCATE|[263]|Bytes:5
16:14:54.222 (227273825)|STATEMENT_EXECUTE|[14]
16:14:54.222 (227276802)|STATEMENT_EXECUTE|[30]
16:14:54.222 (227285060)|SYSTEM_MODE_EXIT|false
16:14:54.222 (227302721)|METHOD_EXIT|[1]|Controller
16:14:54.222 (230057616)|HEAP_ALLOCATE|[263]|Bytes:28
16:14:54.222 (230104234)|CONSTRUCTOR_ENTRY|[263]|01p0o00000GLKhZ|<init>()|Controller
16:14:54.222 (230157933)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
16:14:54.222 (230244812)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3387aaf1
16:14:54.222 (230704442)|SYSTEM_MODE_ENTER|false
16:14:54.222 (230739999)|HEAP_ALLOCATE|[10]|Bytes:5
16:14:54.222 (230752007)|STATEMENT_EXECUTE|[1]
16:14:54.222 (230759861)|HEAP_ALLOCATE|[10]|Bytes:5
16:14:54.222 (230766291)|STATEMENT_EXECUTE|[2]
16:14:54.222 (230768821)|STATEMENT_EXECUTE|[3]
16:14:54.222 (230770904)|STATEMENT_EXECUTE|[4]
16:14:54.222 (230773083)|STATEMENT_EXECUTE|[5]
16:14:54.222 (230775115)|STATEMENT_EXECUTE|[6]
16:14:54.222 (230776977)|STATEMENT_EXECUTE|[7]
16:14:54.222 (230797308)|HEAP_ALLOCATE|[10]|Bytes:6
16:14:54.222 (230850200)|STATEMENT_EXECUTE|[9]
16:14:54.222 (230853195)|STATEMENT_EXECUTE|[10]
16:14:54.222 (230884165)|HEAP_ALLOCATE|[10]|Bytes:4
16:14:54.222 (231105048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3387aaf1
16:14:54.222 (231132077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x72c6b0f7
16:14:54.222 (231160163)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x3387aaf1
16:14:54.222 (231179682)|STATEMENT_EXECUTE|[11]
16:14:54.222 (231187421)|HEAP_ALLOCATE|[11]|Bytes:184
16:14:54.222 (231198337)|HEAP_ALLOCATE|[11]|Bytes:17
16:14:54.222 (231221764)|HEAP_ALLOCATE|[11]|Bytes:24
16:14:54.222 (231248675)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:14:54.222 (231282968)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
16:14:54.222 (231329861)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x48ad3c47
16:14:54.222 (231341849)|STATEMENT_EXECUTE|[14]
16:14:54.222 (231344254)|STATEMENT_EXECUTE|[15]
16:14:54.222 (231346062)|STATEMENT_EXECUTE|[16]
16:14:54.222 (231347846)|STATEMENT_EXECUTE|[17]
16:14:54.222 (231351494)|STATEMENT_EXECUTE|[18]
16:14:54.222 (231353411)|STATEMENT_EXECUTE|[19]
16:14:54.222 (231372738)|STATEMENT_EXECUTE|[21]
16:14:54.222 (231375361)|STATEMENT_EXECUTE|[22]
16:14:54.222 (231398096)|HEAP_ALLOCATE|[22]|Bytes:4
16:14:54.222 (231501473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48ad3c47
16:14:54.222 (231522357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd07ae90
16:14:54.222 (231542573)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x48ad3c47
16:14:54.222 (231560110)|STATEMENT_EXECUTE|[23]
16:14:54.222 (231580144)|HEAP_ALLOCATE|[23]|Bytes:4
16:14:54.222 (231659949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd07ae90"}|0x48ad3c47
16:14:54.222 (231677204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x78f3bb47
16:14:54.222 (231697326)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x48ad3c47
16:14:54.222 (231712231)|STATEMENT_EXECUTE|[24]
16:14:54.222 (231771592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47"}|0x48ad3c47
16:14:54.222 (231810765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (231826476)|HEAP_ALLOCATE|[15]|Bytes:5
16:14:54.222 (231840352)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x48ad3c47
16:14:54.222 (231856077)|STATEMENT_EXECUTE|[25]
16:14:54.222 (231878095)|HEAP_ALLOCATE|[25]|Bytes:4
16:14:54.222 (231963607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47"}|0x48ad3c47
16:14:54.222 (231984093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6be30902
16:14:54.222 (232004260)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x48ad3c47
16:14:54.222 (232020351)|STATEMENT_EXECUTE|[26]
16:14:54.222 (232085460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47","studentName":"0x6be30902"}|0x48ad3c47
16:14:54.222 (232109397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:14:54.222 (232124080)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x48ad3c47
16:14:54.222 (232140839)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:14:54.222 (232185335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (232219522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47","studentName":"0x6be30902"}|0x48ad3c47
16:14:54.222 (232234712)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x48ad3c47|0x3387aaf1
16:14:54.222 (232252950)|SYSTEM_MODE_EXIT|false
16:14:54.222 (232265071)|CONSTRUCTOR_EXIT|[263]|01p0o00000GLKhZ|<init>()|Controller
16:14:54.222 (232277419)|VARIABLE_SCOPE_BEGIN|[263]|controller|Controller|true|false
16:14:54.222 (232313921)|VARIABLE_ASSIGNMENT|[263]|controller|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (232326428)|STATEMENT_EXECUTE|[265]
16:14:54.222 (232377797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (232428685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47","studentName":"0x6be30902"}|0x48ad3c47
16:14:54.222 (232446115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:14:54.222 (232456852)|HEAP_ALLOCATE|[15]|Bytes:5
16:14:54.222 (232469636)|VARIABLE_ASSIGNMENT|[15]|this.increasing|true|0x48ad3c47
16:14:54.222 (232484805)|STATEMENT_EXECUTE|[266]
16:14:54.222 (232506561)|HEAP_ALLOCATE|[266]|Bytes:4
16:14:54.222 (232522721)|HEAP_ALLOCATE|[266]|Bytes:3
16:14:54.222 (232590469)|VARIABLE_ASSIGNMENT|[266]|this.Name|"zzz"|0x57cba245
16:14:54.222 (232678906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (232730936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47","studentName":"0x6be30902"}|0x48ad3c47
16:14:54.222 (232751916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x57cba245
16:14:54.222 (232772192)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{"Name":"zzz"}|0x48ad3c47
16:14:54.222 (232787576)|STATEMENT_EXECUTE|[267]
16:14:54.222 (232792651)|HEAP_ALLOCATE|[267]|Bytes:9
16:14:54.222 (232843284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (232891937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (232908326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:14:54.222 (232923635)|VARIABLE_ASSIGNMENT|[17]|this.className|"Chemistry"|0x48ad3c47
16:14:54.222 (232937124)|STATEMENT_EXECUTE|[268]
16:14:54.222 (232958744)|HEAP_ALLOCATE|[268]|Bytes:4
16:14:54.222 (233040218)|HEAP_ALLOCATE|[268]|Bytes:4
16:14:54.222 (233129622)|VARIABLE_ASSIGNMENT|[268]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x641c36c9
16:14:54.222 (233190723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (233240271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0xd07ae90","objStudentTo":"0x78f3bb47","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (233268507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x641c36c9
16:14:54.222 (233294706)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x48ad3c47
16:14:54.222 (233311434)|STATEMENT_EXECUTE|[269]
16:14:54.222 (233331859)|HEAP_ALLOCATE|[269]|Bytes:4
16:14:54.222 (233390208)|HEAP_ALLOCATE|[269]|Bytes:4
16:14:54.222 (233459471)|VARIABLE_ASSIGNMENT|[269]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2d7bb030
16:14:54.222 (233519467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (233569964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0xd07ae90","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (233597706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2d7bb030
16:14:54.222 (233624796)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x48ad3c47
16:14:54.222 (233639365)|STATEMENT_EXECUTE|[271]
16:14:54.222 (233726661)|HEAP_ALLOCATE|[271]|Bytes:70
16:14:54.222 (233751711)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:14:54.222 (233760220)|STATEMENT_EXECUTE|[1]
16:14:54.222 (233769957)|SYSTEM_METHOD_EXIT|[1]|Test
16:14:54.222 (233794693)|METHOD_ENTRY|[271]||System.Test.startTest()
16:14:54.222 (235931941)|METHOD_EXIT|[271]||System.Test.startTest()
16:14:54.222 (235950892)|STATEMENT_EXECUTE|[272]
16:14:54.222 (235994561)|METHOD_ENTRY|[272]|01p0o00000GLKhZ|Controller.actionSearch()
16:14:54.222 (236045862)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
16:14:54.222 (236114116)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (236646061)|SYSTEM_MODE_ENTER|false
16:14:54.222 (236669205)|HEAP_ALLOCATE|[169]|Bytes:5
16:14:54.222 (236681523)|STATEMENT_EXECUTE|[168]
16:14:54.222 (236684499)|STATEMENT_EXECUTE|[169]
16:14:54.222 (236686501)|STATEMENT_EXECUTE|[169]
16:14:54.222 (236750488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (236823512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2d7bb030","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (236962919)|STATEMENT_EXECUTE|[170]
16:14:54.222 (236966685)|STATEMENT_EXECUTE|[174]
16:14:54.222 (236982955)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
16:14:54.222 (237018542)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
16:14:54.222 (237061282)|VARIABLE_ASSIGNMENT|[72]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (237087543)|HEAP_ALLOCATE|[73]|Bytes:5
16:14:54.222 (237103982)|STATEMENT_EXECUTE|[72]
16:14:54.222 (237106734)|STATEMENT_EXECUTE|[73]
16:14:54.222 (237113130)|HEAP_ALLOCATE|[73]|Bytes:303
16:14:54.222 (237147799)|HEAP_ALLOCATE|[73]|Bytes:4
16:14:54.222 (237170336)|HEAP_ALLOCATE|[73]|Bytes:7
16:14:54.222 (237223055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (237277243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2d7bb030","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (237324735)|HEAP_ALLOCATE|[73]|Bytes:7
16:14:54.222 (237374981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (237431327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2d7bb030","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (237462212)|HEAP_ALLOCATE|[73]|Bytes:7
16:14:54.222 (237506719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (237559522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2d7bb030","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (237614842)|HEAP_ALLOCATE|[73]|Bytes:7
16:14:54.222 (237662179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (237714060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2d7bb030","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (239064899)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:14:54.222 (269763692)|SOQL_EXECUTE_END|[73]|Rows:5
16:14:54.222 (269827844)|HEAP_ALLOCATE|[73]|Bytes:24
16:14:54.222 (269889475)|HEAP_ALLOCATE|[73]|Bytes:1865
16:14:54.222 (269952199)|HEAP_ALLOCATE|[73]|Bytes:24
16:14:54.222 (269976168)|VARIABLE_SCOPE_BEGIN|[73]|studentGetList|List<Student__c>|true|false
16:14:54.222 (270146238)|VARIABLE_ASSIGNMENT|[73]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVsEAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}]|0xca1130c
16:14:54.222 (270184556)|STATEMENT_EXECUTE|[89]
16:14:54.222 (270202659)|HEAP_ALLOCATE|[89]|Bytes:4
16:14:54.222 (270317898)|VARIABLE_SCOPE_BEGIN|[89]|result|List<Controller.StudentDTO>|true|false
16:14:54.222 (270347693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (270362661)|VARIABLE_ASSIGNMENT|[89]|result|[]|0x351618a3
16:14:54.222 (270445420)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.222 (270467853)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.222 (270482077)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.222 (270548761)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVsEAM"}|0x30c056fc
16:14:54.222 (270564356)|STATEMENT_EXECUTE|[90]
16:14:54.222 (270567086)|STATEMENT_EXECUTE|[91]
16:14:54.222 (270658946)|HEAP_ALLOCATE|[91]|Bytes:120
16:14:54.222 (270677113)|HEAP_ALLOCATE|[91]|Bytes:11
16:14:54.222 (270701074)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.222 (270742287)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (270784544)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.222 (270832240)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x7def78e3
16:14:54.222 (270843586)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.222 (270885048)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVsEAM"}|0x30c056fc
16:14:54.222 (270902192)|STATEMENT_EXECUTE|[30]
16:14:54.222 (270904687)|STATEMENT_EXECUTE|[31]
16:14:54.222 (270907091)|STATEMENT_EXECUTE|[32]
16:14:54.222 (270932440)|STATEMENT_EXECUTE|[33]
16:14:54.222 (270934507)|STATEMENT_EXECUTE|[34]
16:14:54.222 (271016524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7def78e3
16:14:54.222 (271057488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVsEAM"}|0x30c056fc
16:14:54.222 (271114576)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVsEAM"}|0x7def78e3
16:14:54.222 (271135112)|STATEMENT_EXECUTE|[35]
16:14:54.222 (271191127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (271208314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (271218521)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.222 (271229908)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x7def78e3
16:14:54.222 (271250296)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (271275098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (271298894)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.222 (271317494)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.222 (271326872)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.222 (271369445)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x78dc089b
16:14:54.222 (271399177)|STATEMENT_EXECUTE|[90]
16:14:54.222 (271402607)|STATEMENT_EXECUTE|[91]
16:14:54.222 (271409240)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.222 (271423779)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (271434659)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.222 (271459276)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2710116
16:14:54.222 (271468222)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
