36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:49:24.0 (74322242)|VARIABLE_SCOPE_BEGIN|[40]|ex|Exception|true|false
23:49:24.0 (74403377)|VARIABLE_ASSIGNMENT|[40]|ex|"common.apex.runtime.impl.ExecutionException: please choose a birthday"|0x1030d141
23:49:24.0 (74411489)|STATEMENT_EXECUTE|[40]
23:49:24.0 (74413671)|STATEMENT_EXECUTE|[41]
23:49:24.0 (74418683)|HEAP_ALLOCATE|[41]|Bytes:28
23:49:24.0 (74447729)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:24.0 (74463166)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:49:24.0 (74529999)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x3ee69333
23:49:24.0 (74559098)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74564225)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:24.0 (74567128)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74571896)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74574746)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:24.0 (74577882)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74581929)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74585085)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74587731)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74591356)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74594352)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74597099)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74600773)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:24.0 (74603531)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74606738)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:24.0 (74610942)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74613815)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74617207)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74620903)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:24.0 (74623711)|HEAP_ALLOCATE|[783]|Bytes:42
23:49:24.0 (74626748)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:24.0 (74630402)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74633118)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74635757)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74646203)|STATEMENT_EXECUTE|[225]
23:49:24.0 (74651701)|CONSTRUCTOR_EXIT|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:24.0 (74663771)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:49:24.0 (74671806)|SYSTEM_MODE_EXIT|false
23:49:24.0 (74681300)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:49:24.0 (74690039)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:49:24.0 (74801104)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:49:24.0 (74812740)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:49:24.74 (74881473)|CUMULATIVE_LIMIT_USAGE
23:49:24.74 (74881473)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:49:24.74 (74881473)|CUMULATIVE_LIMIT_USAGE_END

23:49:24.0 (76349528)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:49:24.0 (95894168)|DML_END|[108]
23:49:24.0 (95984673)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:49:24.0 (96256537)|HEAP_ALLOCATE|[108]|Bytes:291
23:49:24.0 (96306964)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
23:49:24.0 (96410379)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert\n\ncaused by: TriggerHandle.CustomException: please choose a birthday\n\nClass.TriggerHandle: line 41, column 1\nTrigger.triggerStudent: line 11, column 1: []"|0x38fded68
23:49:24.0 (96422660)|STATEMENT_EXECUTE|[111]
23:49:24.0 (96425698)|STATEMENT_EXECUTE|[115]
23:49:24.0 (96431868)|SYSTEM_MODE_EXIT|false
23:49:24.102 (102075754)|SYSTEM_MODE_ENTER|true
23:49:24.102 (102163702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.102 (102177813)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:49:24.102 (102215666)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dc79627
23:49:24.102 (102222861)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:49:24.102 (102230841)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:49:24.102 (102359286)|SYSTEM_MODE_ENTER|true
23:49:24.102 (102402283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.102 (102409293)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:49:24.102 (102429566)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7dc79627
23:49:24.103 (103387505)|SYSTEM_MODE_ENTER|true
23:49:24.103 (103447532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.103 (103455419)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:49:24.103 (103477962)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dc79627
23:49:24.103 (103484302)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:49:24.103 (103492180)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:49:24.103 (103593837)|SYSTEM_MODE_ENTER|true
23:49:24.103 (103632217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.103 (103638771)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:49:24.103 (103658683)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7dc79627
23:49:24.0 (104526829)|SYSTEM_MODE_ENTER|true
23:49:24.0 (104639426)|SYSTEM_MODE_ENTER|true
23:49:24.0 (104707566)|SYSTEM_MODE_ENTER|true
23:49:24.0 (104794321)|SYSTEM_MODE_ENTER|true
23:49:24.0 (104900770)|SYSTEM_MODE_ENTER|true
23:49:24.0 (104964905)|SYSTEM_MODE_ENTER|true
23:49:24.0 (105022014)|SYSTEM_MODE_ENTER|true
23:49:24.0 (105085055)|SYSTEM_MODE_ENTER|true
23:49:24.0 (105125029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (105133002)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:49:24.0 (105177146)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (105191110)|SYSTEM_MODE_ENTER|false
23:49:24.0 (105197953)|HEAP_ALLOCATE|[57]|Bytes:5
23:49:24.0 (105204169)|STATEMENT_EXECUTE|[56]
23:49:24.0 (105206355)|STATEMENT_EXECUTE|[57]
23:49:24.0 (105217966)|HEAP_ALLOCATE|[57]|Bytes:4
23:49:24.0 (105233485)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:49:24.0 (105258365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:24.0 (105269028)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x3e922fb8
23:49:24.0 (105275239)|STATEMENT_EXECUTE|[58]
23:49:24.0 (105285419)|HEAP_ALLOCATE|[58]|Bytes:4
23:49:24.0 (105459753)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:49:24.0 (107460806)|SOQL_EXECUTE_END|[58]|Rows:2
23:49:24.0 (107482870)|HEAP_ALLOCATE|[58]|Bytes:12
23:49:24.0 (107498973)|HEAP_ALLOCATE|[58]|Bytes:101
23:49:24.0 (107526080)|HEAP_ALLOCATE|[58]|Bytes:12
23:49:24.0 (107540788)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:49:24.0 (107577352)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7f0cbb97
23:49:24.0 (107615690)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:24.0 (107631610)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:24.0 (107639829)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:24.0 (107656137)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xe01c103
23:49:24.0 (107662677)|STATEMENT_EXECUTE|[59]
23:49:24.0 (107664494)|STATEMENT_EXECUTE|[60]
23:49:24.0 (107724900)|HEAP_ALLOCATE|[60]|Bytes:4
23:49:24.0 (107762348)|HEAP_ALLOCATE|[60]|Bytes:4
23:49:24.0 (107789426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:24.0 (107804108)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:24.0 (107815064)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:24.0 (107820928)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:24.0 (107846645)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x752a7901
23:49:24.0 (107852776)|STATEMENT_EXECUTE|[59]
23:49:24.0 (107854432)|STATEMENT_EXECUTE|[60]
23:49:24.0 (107885858)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:24.0 (107914480)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:24.0 (107930764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:24.0 (107943237)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:24.0 (107953928)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:49:24.0 (107958931)|STATEMENT_EXECUTE|[63]
23:49:24.0 (107963221)|SYSTEM_MODE_EXIT|false
23:49:24.0 (108126492)|SYSTEM_MODE_ENTER|true
23:49:24.0 (109426473)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:49:24.0 (111578707)|VF_SERIALIZE_VIEWSTATE_END
23:49:24.113 (113724757)|CUMULATIVE_LIMIT_USAGE
23:49:24.113 (113724757)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:49:24.113 (113724757)|CUMULATIVE_LIMIT_USAGE_END

23:49:24.0 (113790471)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:49:24.0 (114561193)|EXECUTION_FINISHED
