36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:06:57.0 (146401639)|STATEMENT_EXECUTE|[48]
00:06:57.0 (146405085)|STATEMENT_EXECUTE|[49]
00:06:57.0 (146411188)|HEAP_ALLOCATE|[49]|Bytes:6
00:06:57.0 (146437972)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:06:57.0 (146476651)|VARIABLE_SCOPE_BEGIN|[185]|this|TriggerHandle|true|false
00:06:57.0 (146504162)|VARIABLE_ASSIGNMENT|[185]|this|{}|0x31be8395
00:06:57.0 (146517126)|VARIABLE_SCOPE_BEGIN|[185]|studentList|List<Student__c>|true|false
00:06:57.0 (146818779)|VARIABLE_ASSIGNMENT|[185]|studentList|[{"LastModifiedDate":"2019-05-10T07:06:57.000Z","StudentId__c":"HS0052","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0us","SystemModstamp":"2019-05-10T07:06:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-23T00:00:00.000Z","CreatedDate":"2019-05-10T07:06:57.000Z","Id":"a0I0o000013e0usEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x3d317636
00:06:57.0 (146844195)|VARIABLE_SCOPE_BEGIN|[185]|action|String|false|false
00:06:57.0 (146864467)|VARIABLE_ASSIGNMENT|[185]|action|"insert"
00:06:57.0 (146884718)|HEAP_ALLOCATE|[187]|Bytes:5
00:06:57.0 (146893440)|STATEMENT_EXECUTE|[186]
00:06:57.0 (146897630)|STATEMENT_EXECUTE|[187]
00:06:57.0 (146926097)|HEAP_ALLOCATE|[187]|Bytes:4
00:06:57.0 (146949325)|VARIABLE_SCOPE_BEGIN|[187]|classIDMap|Map<Id,Integer>|true|false
00:06:57.0 (146977725)|VARIABLE_ASSIGNMENT|[187]|classIDMap|{}|0x60fc701d
00:06:57.0 (147049253)|HEAP_ALLOCATE|[190]|Bytes:5
00:06:57.0 (147083998)|VARIABLE_SCOPE_BEGIN|[190]|s|Student__c|true|false
00:06:57.0 (147368529)|VARIABLE_ASSIGNMENT|[190]|s|{"LastModifiedDate":"2019-05-10T07:06:57.000Z","StudentId__c":"HS0052","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0us","SystemModstamp":"2019-05-10T07:06:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-23T00:00:00.000Z","CreatedDate":"2019-05-10T07:06:57.000Z","Id":"a0I0o000013e0usEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x637f5ab1
00:06:57.0 (147401021)|STATEMENT_EXECUTE|[191]
00:06:57.0 (147495102)|STATEMENT_EXECUTE|[197]
00:06:57.0 (147500970)|STATEMENT_EXECUTE|[198]
00:06:57.0 (147538160)|HEAP_ALLOCATE|[198]|Bytes:4
00:06:57.0 (147552073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:06:57.0 (147577130)|HEAP_ALLOCATE|[190]|Bytes:5
00:06:57.0 (147597541)|VARIABLE_ASSIGNMENT|[190]|s|null|
00:06:57.0 (147608005)|STATEMENT_EXECUTE|[202]
00:06:57.0 (147614759)|HEAP_ALLOCATE|[202]|Bytes:44
00:06:57.0 (147636039)|HEAP_ALLOCATE|[202]|Bytes:4
00:06:57.0 (147903806)|SOQL_EXECUTE_BEGIN|[202]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:06:57.0 (159132923)|SOQL_EXECUTE_END|[202]|Rows:2
00:06:57.0 (159170804)|HEAP_ALLOCATE|[202]|Bytes:12
00:06:57.0 (159195708)|HEAP_ALLOCATE|[202]|Bytes:176
00:06:57.0 (159245892)|HEAP_ALLOCATE|[202]|Bytes:12
00:06:57.0 (159274264)|VARIABLE_SCOPE_BEGIN|[202]|classList|List<Class__c>|true|false
00:06:57.0 (159323787)|VARIABLE_ASSIGNMENT|[202]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x100bd0f3
00:06:57.0 (159453417)|HEAP_ALLOCATE|[204]|Bytes:5
00:06:57.0 (159485551)|HEAP_ALLOCATE|[204]|Bytes:12
00:06:57.0 (159503180)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:06:57.0 (159531582)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x8ee03c5
00:06:57.0 (159546980)|STATEMENT_EXECUTE|[205]
00:06:57.0 (159622728)|STATEMENT_EXECUTE|[207]
00:06:57.0 (159627974)|STATEMENT_EXECUTE|[208]
00:06:57.0 (159633895)|HEAP_ALLOCATE|[208]|Bytes:13
00:06:57.0 (159676877)|USER_DEBUG|[208]|DEBUG|run at update
00:06:57.0 (159731046)|STATEMENT_EXECUTE|[210]
00:06:57.0 (159733259)|STATEMENT_EXECUTE|[211]
00:06:57.0 (159780360)|HEAP_ALLOCATE|[211]|Bytes:28
00:06:57.0 (159787300)|HEAP_ALLOCATE|[211]|Bytes:28
00:06:57.0 (159869406)|VARIABLE_ASSIGNMENT|[211]|this.NumberOfStudents__c|1|0x8ee03c5
00:06:57.0 (159883292)|STATEMENT_EXECUTE|[219]
00:06:57.0 (159938658)|HEAP_ALLOCATE|[219]|Bytes:8
00:06:57.0 (159963049)|DML_BEGIN|[219]|Op:Update|Type:Class__c|Rows:1
00:06:57.0 (160005014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (178621635)|DML_END|[219]
00:06:57.0 (178649434)|STATEMENT_EXECUTE|[221]
00:06:57.0 (178834437)|HEAP_ALLOCATE|[204]|Bytes:5
00:06:57.0 (178865031)|HEAP_ALLOCATE|[204]|Bytes:12
00:06:57.0 (178880489)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:06:57.0 (178912313)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x2d0793c5
00:06:57.0 (178922450)|STATEMENT_EXECUTE|[205]
00:06:57.0 (178943628)|STATEMENT_EXECUTE|[206]
00:06:57.0 (178953562)|HEAP_ALLOCATE|[204]|Bytes:5
00:06:57.0 (178966020)|VARIABLE_ASSIGNMENT|[204]|c|null|
00:06:57.0 (178985608)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:06:57.0 (178994045)|STATEMENT_EXECUTE|[50]
00:06:57.0 (179017829)|METHOD_ENTRY|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:06:57.0 (179047231)|VARIABLE_SCOPE_BEGIN|[112]|this|TriggerHandle|true|false
00:06:57.0 (179075011)|VARIABLE_ASSIGNMENT|[112]|this|{}|0x31be8395
00:06:57.0 (179084439)|VARIABLE_SCOPE_BEGIN|[112]|studentList|List<Student__c>|true|false
00:06:57.0 (179357346)|VARIABLE_ASSIGNMENT|[112]|studentList|[{"LastModifiedDate":"2019-05-10T07:06:57.000Z","StudentId__c":"HS0052","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0us","SystemModstamp":"2019-05-10T07:06:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-23T00:00:00.000Z","CreatedDate":"2019-05-10T07:06:57.000Z","Id":"a0I0o000013e0usEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x3d317636
00:06:57.0 (179376169)|VARIABLE_SCOPE_BEGIN|[112]|action|String|false|false
00:06:57.0 (179389414)|VARIABLE_ASSIGNMENT|[112]|action|"insert"
00:06:57.0 (179405814)|HEAP_ALLOCATE|[114]|Bytes:5
00:06:57.0 (179411447)|STATEMENT_EXECUTE|[113]
00:06:57.0 (179414824)|STATEMENT_EXECUTE|[114]
00:06:57.0 (179438108)|HEAP_ALLOCATE|[114]|Bytes:4
00:06:57.0 (179450110)|VARIABLE_SCOPE_BEGIN|[114]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:06:57.0 (179471844)|VARIABLE_ASSIGNMENT|[114]|classIDMapWithPassedStudents|{}|0x19b2e4ba
00:06:57.0 (179480017)|STATEMENT_EXECUTE|[115]
00:06:57.0 (179488413)|HEAP_ALLOCATE|[115]|Bytes:4
00:06:57.0 (179493953)|VARIABLE_SCOPE_BEGIN|[115]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:06:57.0 (179508752)|VARIABLE_ASSIGNMENT|[115]|classIDMapWithFaliedStudents|{}|0x4f1c1411
00:06:57.0 (179553130)|HEAP_ALLOCATE|[118]|Bytes:5
00:06:57.0 (179572286)|VARIABLE_SCOPE_BEGIN|[118]|s|Student__c|true|false
00:06:57.0 (179762109)|VARIABLE_ASSIGNMENT|[118]|s|{"LastModifiedDate":"2019-05-10T07:06:57.000Z","StudentId__c":"HS0052","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0us","SystemModstamp":"2019-05-10T07:06:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-23T00:00:00.000Z","CreatedDate":"2019-05-10T07:06:57.000Z","Id":"a0I0o000013e0usEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x637f5ab1
00:06:57.0 (179778602)|STATEMENT_EXECUTE|[119]
00:06:57.0 (179803630)|HEAP_ALLOCATE|[121]|Bytes:6
00:06:57.0 (179850915)|STATEMENT_EXECUTE|[134]
00:06:57.0 (179878725)|STATEMENT_EXECUTE|[140]
00:06:57.0 (179880697)|STATEMENT_EXECUTE|[141]
00:06:57.0 (179903192)|HEAP_ALLOCATE|[141]|Bytes:4
00:06:57.0 (179913260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:06:57.0 (179930226)|HEAP_ALLOCATE|[118]|Bytes:5
00:06:57.0 (179965127)|VARIABLE_ASSIGNMENT|[118]|s|null|
00:06:57.0 (179977106)|STATEMENT_EXECUTE|[145]
00:06:57.0 (179981828)|HEAP_ALLOCATE|[145]|Bytes:77
00:06:57.0 (180002944)|HEAP_ALLOCATE|[145]|Bytes:4
00:06:57.0 (180334919)|SOQL_EXECUTE_BEGIN|[145]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:06:57.0 (182481462)|SOQL_EXECUTE_END|[145]|Rows:2
00:06:57.0 (182517008)|HEAP_ALLOCATE|[145]|Bytes:12
00:06:57.0 (182542358)|HEAP_ALLOCATE|[145]|Bytes:318
00:06:57.0 (182590834)|HEAP_ALLOCATE|[145]|Bytes:12
00:06:57.0 (182625378)|VARIABLE_SCOPE_BEGIN|[145]|classList|List<Class__c>|true|false
00:06:57.0 (182673488)|VARIABLE_ASSIGNMENT|[145]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6a710867
00:06:57.0 (182756886)|HEAP_ALLOCATE|[147]|Bytes:5
00:06:57.0 (182780935)|HEAP_ALLOCATE|[147]|Bytes:16
00:06:57.0 (182794517)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:06:57.0 (182816992)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x6654dfc4
00:06:57.0 (182828251)|STATEMENT_EXECUTE|[148]
00:06:57.0 (182892004)|STATEMENT_EXECUTE|[151]
00:06:57.0 (182928626)|STATEMENT_EXECUTE|[154]
00:06:57.0 (182931779)|STATEMENT_EXECUTE|[155]
00:06:57.0 (182974177)|HEAP_ALLOCATE|[155]|Bytes:28
00:06:57.0 (182981868)|HEAP_ALLOCATE|[155]|Bytes:28
00:06:57.0 (183057544)|VARIABLE_ASSIGNMENT|[155]|this.NumberOfFailedStudents__c|1|0x6654dfc4
00:06:57.0 (183068120)|STATEMENT_EXECUTE|[162]
00:06:57.0 (183108207)|HEAP_ALLOCATE|[162]|Bytes:8
00:06:57.0 (183124658)|DML_BEGIN|[162]|Op:Update|Type:Class__c|Rows:1
00:06:57.0 (183158742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (192638720)|DML_END|[162]
00:06:57.0 (192666950)|STATEMENT_EXECUTE|[163]
00:06:57.0 (192809575)|STATEMENT_EXECUTE|[166]
00:06:57.0 (192831593)|HEAP_ALLOCATE|[147]|Bytes:5
00:06:57.0 (192863373)|HEAP_ALLOCATE|[147]|Bytes:16
00:06:57.0 (192880334)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:06:57.0 (192917422)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x780ba2cd
00:06:57.0 (192931997)|STATEMENT_EXECUTE|[148]
00:06:57.0 (192958292)|STATEMENT_EXECUTE|[150]
00:06:57.0 (192971992)|STATEMENT_EXECUTE|[166]
00:06:57.0 (192985266)|HEAP_ALLOCATE|[147]|Bytes:5
00:06:57.0 (193004143)|VARIABLE_ASSIGNMENT|[147]|c|null|
00:06:57.0 (193029897)|METHOD_EXIT|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:06:57.0 (193041177)|STATEMENT_EXECUTE|[51]
00:06:57.0 (193347551)|SAVEPOINT_SET|[51]|SavepointValue0
00:06:57.0 (193374829)|HEAP_ALLOCATE|[51]|Bytes:16
00:06:57.0 (193697259)|VARIABLE_ASSIGNMENT|[51]|sp|"common.apex.runtime.impl.ApexUserSavepoint@580811a1"|0x580811a1
00:06:57.0 (193717325)|SYSTEM_MODE_EXIT|false
00:06:57.0 (193737039)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:06:57.193 (193758442)|CUMULATIVE_LIMIT_USAGE
00:06:57.193 (193758442)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:06:57.193 (193758442)|CUMULATIVE_LIMIT_USAGE_END

00:06:57.0 (194957858)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:06:57.0 (196423533)|DML_END|[108]
00:06:57.0 (196447931)|STATEMENT_EXECUTE|[109]
00:06:57.0 (196461994)|HEAP_ALLOCATE|[109]|Bytes:19
00:06:57.0 (197813092)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x1b23b9f9
00:06:57.0 (197832734)|STATEMENT_EXECUTE|[110]
00:06:57.0 (197928865)|STATEMENT_EXECUTE|[115]
00:06:57.0 (197937918)|SYSTEM_MODE_EXIT|false
00:06:57.206 (206449622)|CUMULATIVE_LIMIT_USAGE
00:06:57.206 (206449622)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:06:57.206 (206449622)|CUMULATIVE_LIMIT_USAGE_END

00:06:57.0 (206507912)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:06:57.0 (207440384)|EXECUTION_FINISHED
