36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:44.49 (49127987)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:44.49 (49156824)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25ec6e9e
03:40:44.49 (49163811)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:44.49 (49172299)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:44.49 (49293612)|SYSTEM_MODE_ENTER|true
03:40:44.49 (49332579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:44.49 (49339534)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:44.49 (49358784)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25ec6e9e
03:40:44.0 (50175877)|SYSTEM_MODE_ENTER|true
03:40:44.0 (59389007)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:40:44.0 (62440187)|VF_SERIALIZE_VIEWSTATE_END
03:40:44.64 (64969651)|CUMULATIVE_LIMIT_USAGE
03:40:44.64 (64969651)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:44.64 (64969651)|CUMULATIVE_LIMIT_USAGE_END

03:40:44.0 (65050936)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:40:44.0 (65793542)|EXECUTION_FINISHED
