36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:54:12.0 (57840614)|CONSTRUCTOR_ENTRY|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (57847055)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:54:12.0 (57858817)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x5888e836
01:54:12.0 (57864487)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:54:12.0 (57890980)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d55e000
01:54:12.0 (57899570)|STATEMENT_EXECUTE|[65]
01:54:12.0 (57901359)|STATEMENT_EXECUTE|[66]
01:54:12.0 (57902799)|STATEMENT_EXECUTE|[67]
01:54:12.0 (57914306)|STATEMENT_EXECUTE|[68]
01:54:12.0 (57915936)|STATEMENT_EXECUTE|[69]
01:54:12.0 (57927621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5888e836
01:54:12.0 (57950100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d55e000
01:54:12.0 (57981936)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5888e836
01:54:12.0 (57992810)|STATEMENT_EXECUTE|[70]
01:54:12.0 (58006320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d55e000"}|0x5888e836
01:54:12.0 (58016463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:54:12.0 (58022242)|HEAP_ALLOCATE|[67]|Bytes:5
01:54:12.0 (58028436)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x5888e836
01:54:12.0 (58038210)|CONSTRUCTOR_EXIT|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (58051299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (58057332)|STATEMENT_EXECUTE|[163]
01:54:12.0 (58257335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58273342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d55e000"}
01:54:12.0 (58326787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d55e000"}|0xb05478c
01:54:12.0 (58340413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d55e000"}
01:54:12.0 (58418349)|HEAP_ALLOCATE|[163]|Bytes:12
01:54:12.0 (58434884)|STATEMENT_EXECUTE|[153]
01:54:12.0 (58436785)|STATEMENT_EXECUTE|[154]
01:54:12.0 (58442305)|HEAP_ALLOCATE|[154]|Bytes:12
01:54:12.0 (58463540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58478549)|VARIABLE_SCOPE_BEGIN|[154]|min|String|false|false
01:54:12.0 (58488248)|VARIABLE_ASSIGNMENT|[154]|min|"b"
01:54:12.0 (58492563)|STATEMENT_EXECUTE|[155]
01:54:12.0 (58498654)|HEAP_ALLOCATE|[155]|Bytes:12
01:54:12.0 (58504898)|VARIABLE_SCOPE_BEGIN|[155]|minObj|Controller.Output|true|false
01:54:12.0 (58520674)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58539850)|HEAP_ALLOCATE|[156]|Bytes:5
01:54:12.0 (58549352)|HEAP_ALLOCATE|[156]|Bytes:12
01:54:12.0 (58554496)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:54:12.0 (58570381)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58576564)|STATEMENT_EXECUTE|[156]
01:54:12.0 (58589346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58614675)|STATEMENT_EXECUTE|[157]
01:54:12.0 (58622454)|HEAP_ALLOCATE|[156]|Bytes:5
01:54:12.0 (58632194)|VARIABLE_ASSIGNMENT|[156]|o|null|
01:54:12.0 (58636552)|STATEMENT_EXECUTE|[162]
01:54:12.0 (58641082)|HEAP_ALLOCATE|[162]|Bytes:12
01:54:12.0 (58658006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58670443)|CONSTRUCTOR_ENTRY|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (58676712)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:54:12.0 (58689201)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x10c672d1
01:54:12.0 (58694435)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:54:12.0 (58719893)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ed10347
01:54:12.0 (58728499)|STATEMENT_EXECUTE|[65]
01:54:12.0 (58730434)|STATEMENT_EXECUTE|[66]
01:54:12.0 (58731921)|STATEMENT_EXECUTE|[67]
01:54:12.0 (58742091)|STATEMENT_EXECUTE|[68]
01:54:12.0 (58743610)|STATEMENT_EXECUTE|[69]
01:54:12.0 (58755096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10c672d1
01:54:12.0 (58777593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ed10347
01:54:12.0 (58803372)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10c672d1
01:54:12.0 (58812724)|STATEMENT_EXECUTE|[70]
01:54:12.0 (58825732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6ed10347"}|0x10c672d1
01:54:12.0 (58835145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:54:12.0 (58840134)|HEAP_ALLOCATE|[67]|Bytes:5
01:54:12.0 (58846433)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x10c672d1
01:54:12.0 (58855861)|CONSTRUCTOR_EXIT|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (58866101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (58871975)|STATEMENT_EXECUTE|[163]
01:54:12.0 (58951076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (58970846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ed10347"}
01:54:12.0 (59005343)|HEAP_ALLOCATE|[163]|Bytes:12
01:54:12.0 (59019340)|STATEMENT_EXECUTE|[166]
01:54:12.0 (59028296)|METHOD_EXIT|[134]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:54:12.0 (59037127)|METHOD_EXIT|[216]|01p0o00000GLKhZ|Controller.getStudent()
01:54:12.0 (59076750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (59099852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7d55e000"},{"isSelected":false,"student":"0x6ed10347"}]|0x207d0f71
01:54:12.0 (59122332)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7d55e000"},{"isSelected":false,"student":"0x6ed10347"}]|0x5b264b1d
01:54:12.0 (59130755)|STATEMENT_EXECUTE|[217]
01:54:12.0 (59134739)|HEAP_ALLOCATE|[217]|Bytes:17
01:54:12.0 (59179427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","OutputList":"0x207d0f71","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (59213142)|HEAP_ALLOCATE|[217]|Bytes:1
01:54:12.0 (59227261)|HEAP_ALLOCATE|[217]|Bytes:18
01:54:12.0 (59260451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","OutputList":"0x207d0f71","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (59270497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:54:12.0 (59279777)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x5b264b1d
01:54:12.0 (59291018)|SYSTEM_MODE_EXIT|false
01:54:12.0 (62739012)|SYSTEM_MODE_ENTER|true
01:54:12.0 (63246353)|SYSTEM_MODE_ENTER|true
01:54:12.63 (63948390)|SYSTEM_MODE_ENTER|true
01:54:12.63 (64028627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:54:12.63 (64044162)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:54:12.63 (64084601)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a87c226
01:54:12.63 (64092483)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:54:12.63 (64101677)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:54:12.64 (64189460)|SYSTEM_MODE_ENTER|true
01:54:12.64 (64226143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:54:12.64 (64233933)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:54:12.64 (64253304)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a87c226
01:54:12.0 (64611863)|SYSTEM_MODE_ENTER|true
01:54:12.0 (66854559)|SYSTEM_MODE_ENTER|true
01:54:12.0 (66906201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:54:12.0 (66918373)|VARIABLE_SCOPE_BEGIN|[104]|this|Controller|true|false
01:54:12.0 (66976192)|VARIABLE_ASSIGNMENT|[104]|this|{"objKeySearch":"0x3f54aebc","OutputList":"0x207d0f71","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f","sumstudents":"Total Students : 2"}|0x5b264b1d
01:54:12.0 (66991918)|SYSTEM_MODE_ENTER|false
01:54:12.0 (67000297)|HEAP_ALLOCATE|[105]|Bytes:5
01:54:12.0 (67007279)|STATEMENT_EXECUTE|[104]
01:54:12.0 (67009591)|STATEMENT_EXECUTE|[105]
01:54:12.0 (67022241)|HEAP_ALLOCATE|[105]|Bytes:4
01:54:12.0 (67043219)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:54:12.0 (67072160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (67082291)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x4a8d2782
01:54:12.0 (67087904)|STATEMENT_EXECUTE|[106]
01:54:12.0 (67099652)|HEAP_ALLOCATE|[106]|Bytes:4
01:54:12.0 (67251421)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:54:12.0 (70630554)|SOQL_EXECUTE_END|[106]|Rows:2
01:54:12.0 (70658548)|HEAP_ALLOCATE|[106]|Bytes:12
01:54:12.0 (70679853)|HEAP_ALLOCATE|[106]|Bytes:101
01:54:12.0 (70708630)|HEAP_ALLOCATE|[106]|Bytes:12
01:54:12.0 (70723808)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:54:12.0 (70757024)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x18506e00
01:54:12.0 (70792629)|HEAP_ALLOCATE|[107]|Bytes:5
01:54:12.0 (70808577)|HEAP_ALLOCATE|[107]|Bytes:12
01:54:12.0 (70817057)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:54:12.0 (70831270)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7495f205
01:54:12.0 (70839351)|STATEMENT_EXECUTE|[107]
01:54:12.0 (70841547)|STATEMENT_EXECUTE|[108]
01:54:12.0 (70900954)|HEAP_ALLOCATE|[108]|Bytes:4
01:54:12.0 (70937074)|HEAP_ALLOCATE|[108]|Bytes:4
01:54:12.0 (70970225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (70985423)|HEAP_ALLOCATE|[107]|Bytes:5
01:54:12.0 (70996309)|HEAP_ALLOCATE|[107]|Bytes:12
01:54:12.0 (71002809)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:54:12.0 (71024107)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x17e1f951
01:54:12.0 (71030280)|STATEMENT_EXECUTE|[107]
01:54:12.0 (71031980)|STATEMENT_EXECUTE|[108]
01:54:12.0 (71063118)|HEAP_ALLOCATE|[108]|Bytes:7
01:54:12.0 (71091241)|HEAP_ALLOCATE|[108]|Bytes:7
01:54:12.0 (71107392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (71119919)|HEAP_ALLOCATE|[107]|Bytes:5
01:54:12.0 (71131557)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:54:12.0 (71136751)|STATEMENT_EXECUTE|[111]
01:54:12.0 (71142198)|SYSTEM_MODE_EXIT|false
01:54:12.72 (72713333)|SYSTEM_MODE_ENTER|true
01:54:12.72 (72791339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:54:12.72 (72804858)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:54:12.72 (72839412)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a87c226
01:54:12.72 (72846404)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:54:12.72 (72853990)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:54:12.72 (72980664)|SYSTEM_MODE_ENTER|true
01:54:12.72 (73021201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:54:12.72 (73029138)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:54:12.72 (73048213)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a87c226
01:54:12.0 (74656205)|SYSTEM_MODE_ENTER|true
01:54:12.0 (83746598)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:54:12.0 (102663194)|VF_SERIALIZE_VIEWSTATE_END
01:54:12.0 (138902376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
01:54:12.0 (139089758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
01:54:12.0 (139894946)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:54:12.0 (143872519)|CODE_UNIT_FINISHED|Generate Metadata
01:54:12.147 (147156033)|CUMULATIVE_LIMIT_USAGE
01:54:12.147 (147156033)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:54:12.147 (147156033)|CUMULATIVE_LIMIT_USAGE_END

01:54:12.0 (147245118)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:54:12.0 (148045958)|EXECUTION_FINISHED
