36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.0 (146280853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:17.0 (146314871)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:17.0 (146344043)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:10:17.0 (146634006)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x9f2e59e
14:10:17.0 (146655927)|STATEMENT_EXECUTE|[125]
14:10:17.0 (146696012)|STATEMENT_EXECUTE|[140]
14:10:17.0 (146717104)|STATEMENT_EXECUTE|[142]
14:10:17.0 (146720242)|STATEMENT_EXECUTE|[143]
14:10:17.0 (146769315)|HEAP_ALLOCATE|[143]|Bytes:4
14:10:17.0 (146796254)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:17.0 (146816451)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:10:17.0 (146824208)|STATEMENT_EXECUTE|[151]
14:10:17.0 (146829611)|HEAP_ALLOCATE|[151]|Bytes:77
14:10:17.0 (146852311)|HEAP_ALLOCATE|[151]|Bytes:4
14:10:17.0 (147195936)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:10:17.0 (151057104)|SOQL_EXECUTE_END|[151]|Rows:4
14:10:17.0 (151089703)|HEAP_ALLOCATE|[151]|Bytes:20
14:10:17.0 (151117591)|HEAP_ALLOCATE|[151]|Bytes:636
14:10:17.0 (151148038)|HEAP_ALLOCATE|[151]|Bytes:20
14:10:17.0 (151164992)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:10:17.0 (151226277)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjmFEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmGEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmHEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmIEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5c7a4d8
14:10:17.0 (151298583)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:17.0 (151315090)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:17.0 (151323332)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:17.0 (151341513)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmFEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x25cc81ef
14:10:17.0 (151349306)|STATEMENT_EXECUTE|[154]
14:10:17.0 (151408806)|STATEMENT_EXECUTE|[156]
14:10:17.0 (151437923)|STATEMENT_EXECUTE|[172]
14:10:17.0 (151449378)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:17.0 (151462275)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:17.0 (151471214)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:17.0 (151490264)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmGEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x57f3c6f9
14:10:17.0 (151498773)|STATEMENT_EXECUTE|[154]
14:10:17.0 (151512427)|STATEMENT_EXECUTE|[156]
14:10:17.0 (151519799)|STATEMENT_EXECUTE|[172]
14:10:17.0 (151527425)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:17.0 (151537104)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:17.0 (151542307)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:17.0 (151556712)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmHEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x157cc678
14:10:17.0 (151562520)|STATEMENT_EXECUTE|[154]
14:10:17.0 (151572605)|STATEMENT_EXECUTE|[156]
14:10:17.0 (151579855)|STATEMENT_EXECUTE|[172]
14:10:17.0 (151586402)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:17.0 (151595187)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:17.0 (151600282)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:17.0 (151614070)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmIEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5805d228
14:10:17.0 (151620299)|STATEMENT_EXECUTE|[154]
14:10:17.0 (151630503)|STATEMENT_EXECUTE|[157]
14:10:17.0 (151682842)|STATEMENT_EXECUTE|[160]
14:10:17.0 (151685343)|STATEMENT_EXECUTE|[161]
14:10:17.0 (151730371)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:17.0 (151770026)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:17.0 (151775239)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:17.0 (151801258)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:17.0 (151805088)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:17.0 (151894000)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x5805d228
14:10:17.0 (151902881)|STATEMENT_EXECUTE|[168]
14:10:17.0 (151949328)|HEAP_ALLOCATE|[168]|Bytes:8
14:10:17.0 (151978757)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:10:17.0 (152013117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (166743646)|DML_END|[168]
14:10:17.0 (166772191)|STATEMENT_EXECUTE|[169]
14:10:17.0 (166896369)|STATEMENT_EXECUTE|[173]
14:10:17.0 (166949035)|STATEMENT_EXECUTE|[176]
14:10:17.0 (166952354)|STATEMENT_EXECUTE|[177]
14:10:17.0 (167010232)|HEAP_ALLOCATE|[177]|Bytes:28
14:10:17.0 (167080014)|HEAP_ALLOCATE|[177]|Bytes:28
14:10:17.0 (167087937)|HEAP_ALLOCATE|[177]|Bytes:28
14:10:17.0 (167124042)|HEAP_ALLOCATE|[177]|Bytes:28
14:10:17.0 (167131351)|HEAP_ALLOCATE|[177]|Bytes:28
14:10:17.0 (167229942)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x5805d228
14:10:17.0 (167245833)|STATEMENT_EXECUTE|[184]
14:10:17.0 (167278221)|HEAP_ALLOCATE|[184]|Bytes:8
14:10:17.0 (167310683)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:10:17.0 (167357520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (181669649)|DML_END|[184]
14:10:17.0 (181693576)|STATEMENT_EXECUTE|[185]
14:10:17.0 (181811606)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:17.0 (181845921)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:10:17.0 (181863439)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:17.0 (181873828)|SYSTEM_MODE_EXIT|false
14:10:17.0 (181883100)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:10:17.181 (181896035)|CUMULATIVE_LIMIT_USAGE
14:10:17.181 (181896035)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:17.181 (181896035)|CUMULATIVE_LIMIT_USAGE_END

14:10:17.0 (183478512)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:10:17.0 (184666290)|DML_END|[64]
14:10:17.0 (184708932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:17.184 (184732623)|CUMULATIVE_LIMIT_USAGE
14:10:17.184 (184732623)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:17.184 (184732623)|CUMULATIVE_LIMIT_USAGE_END

14:10:17.0 (184765903)|CODE_UNIT_FINISHED|Controller_test.setup()
14:10:17.0 (186233454)|EXECUTION_FINISHED
14:10:17.197 (197364463)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:10:17.197 (197387941)|EXECUTION_STARTED
14:10:17.197 (197392603)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testActionDeleteStudentBeSelected()
14:10:17.197 (197562695)|HEAP_ALLOCATE|[72]|Bytes:3
14:10:17.197 (197598595)|HEAP_ALLOCATE|[77]|Bytes:152
14:10:17.197 (197612564)|HEAP_ALLOCATE|[342]|Bytes:408
14:10:17.197 (197625869)|HEAP_ALLOCATE|[355]|Bytes:408
14:10:17.197 (197637775)|HEAP_ALLOCATE|[467]|Bytes:48
14:10:17.197 (197663239)|HEAP_ALLOCATE|[139]|Bytes:6
14:10:17.197 (197678459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:10:17.197 (197683606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:421
14:10:17.197 (197693692)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:10:17.197 (197700045)|STATEMENT_EXECUTE|[2]
14:10:17.197 (197704594)|STATEMENT_EXECUTE|[2]
14:10:17.197 (197708617)|METHOD_EXIT|[2]|Controller_test
14:10:17.197 (197728598)|HEAP_ALLOCATE|[50]|Bytes:5
14:10:17.197 (197749096)|HEAP_ALLOCATE|[56]|Bytes:5
14:10:17.197 (197757081)|HEAP_ALLOCATE|[64]|Bytes:7
14:10:17.197 (197792413)|STATEMENT_EXECUTE|[247]
14:10:17.197 (197794862)|STATEMENT_EXECUTE|[248]
14:10:17.197 (200596807)|HEAP_ALLOCATE|[248]|Bytes:23
14:10:17.197 (200612171)|HEAP_ALLOCATE|[248]|Bytes:260
14:10:17.197 (200617038)|HEAP_ALLOCATE|[248]|Bytes:55
14:10:17.197 (200638358)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:10:17.197 (200645241)|STATEMENT_EXECUTE|[1]
14:10:17.197 (200649829)|STATEMENT_EXECUTE|[1]
14:10:17.197 (201084301)|SYSTEM_MODE_ENTER|false
14:10:17.197 (201101403)|HEAP_ALLOCATE|[248]|Bytes:5
14:10:17.197 (201108375)|STATEMENT_EXECUTE|[16]
14:10:17.197 (201110251)|STATEMENT_EXECUTE|[32]
14:10:17.197 (201114526)|SYSTEM_MODE_EXIT|false
14:10:17.197 (201126148)|METHOD_EXIT|[1]|Controller
14:10:17.197 (203615303)|HEAP_ALLOCATE|[248]|Bytes:36
14:10:17.197 (203640597)|CONSTRUCTOR_ENTRY|[248]|01p0o00000GLKhZ|<init>()|Controller
14:10:17.197 (203678266)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:10:17.197 (203750102)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x441a546d
14:10:17.197 (204123977)|SYSTEM_MODE_ENTER|false
14:10:17.197 (204136309)|HEAP_ALLOCATE|[12]|Bytes:5
14:10:17.197 (204142938)|STATEMENT_EXECUTE|[1]
14:10:17.197 (204147148)|HEAP_ALLOCATE|[12]|Bytes:5
14:10:17.197 (204150485)|STATEMENT_EXECUTE|[2]
14:10:17.197 (204152204)|STATEMENT_EXECUTE|[3]
14:10:17.197 (204153632)|STATEMENT_EXECUTE|[4]
14:10:17.197 (204155068)|STATEMENT_EXECUTE|[5]
14:10:17.197 (204156436)|STATEMENT_EXECUTE|[6]
14:10:17.197 (204157811)|STATEMENT_EXECUTE|[7]
14:10:17.197 (204159299)|STATEMENT_EXECUTE|[8]
14:10:17.197 (204160683)|STATEMENT_EXECUTE|[9]
14:10:17.197 (204172193)|HEAP_ALLOCATE|[12]|Bytes:6
14:10:17.197 (204202808)|STATEMENT_EXECUTE|[11]
14:10:17.197 (204205098)|STATEMENT_EXECUTE|[12]
14:10:17.197 (204229523)|HEAP_ALLOCATE|[12]|Bytes:4
14:10:17.197 (204364994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x441a546d
14:10:17.197 (204380472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7d7010ac
14:10:17.197 (204395834)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x441a546d
14:10:17.197 (204409755)|STATEMENT_EXECUTE|[13]
14:10:17.197 (204415516)|HEAP_ALLOCATE|[13]|Bytes:184
14:10:17.197 (204421675)|HEAP_ALLOCATE|[13]|Bytes:17
14:10:17.197 (204435405)|HEAP_ALLOCATE|[13]|Bytes:24
14:10:17.197 (204456689)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:10:17.197 (204483528)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:10:17.197 (204525486)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2a810ef9
14:10:17.197 (204538043)|STATEMENT_EXECUTE|[16]
14:10:17.197 (204540283)|STATEMENT_EXECUTE|[17]
14:10:17.197 (204542371)|STATEMENT_EXECUTE|[18]
14:10:17.197 (204544379)|STATEMENT_EXECUTE|[19]
14:10:17.197 (204546176)|STATEMENT_EXECUTE|[20]
14:10:17.197 (204548187)|STATEMENT_EXECUTE|[21]
14:10:17.197 (204565671)|STATEMENT_EXECUTE|[23]
14:10:17.197 (204568199)|STATEMENT_EXECUTE|[24]
14:10:17.197 (204590780)|HEAP_ALLOCATE|[24]|Bytes:4
14:10:17.197 (204681636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a810ef9
14:10:17.197 (204723278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4193f43a
14:10:17.197 (204743370)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2a810ef9
14:10:17.197 (204759172)|STATEMENT_EXECUTE|[25]
14:10:17.197 (204780376)|HEAP_ALLOCATE|[25]|Bytes:4
14:10:17.197 (204861455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4193f43a"}|0x2a810ef9
14:10:17.197 (204880121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x78269c0c
14:10:17.197 (204896658)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2a810ef9
14:10:17.197 (204910853)|STATEMENT_EXECUTE|[26]
14:10:17.197 (204966749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c"}|0x2a810ef9
14:10:17.197 (204987406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (204999593)|HEAP_ALLOCATE|[17]|Bytes:5
14:10:17.197 (205011528)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2a810ef9
14:10:17.197 (205027439)|STATEMENT_EXECUTE|[27]
14:10:17.197 (205055948)|HEAP_ALLOCATE|[27]|Bytes:4
14:10:17.197 (205132647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c"}|0x2a810ef9
14:10:17.197 (205153194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27a0b26e
14:10:17.197 (205169929)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2a810ef9
14:10:17.197 (205183464)|STATEMENT_EXECUTE|[28]
14:10:17.197 (205241634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c","studentName":"0x27a0b26e"}|0x2a810ef9
14:10:17.197 (205258772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:10:17.197 (205272339)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2a810ef9
14:10:17.197 (205287804)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:10:17.197 (205327995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (205350474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c","studentName":"0x27a0b26e"}|0x2a810ef9
14:10:17.197 (205360814)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2a810ef9|0x441a546d
14:10:17.197 (205373400)|SYSTEM_MODE_EXIT|false
14:10:17.197 (205381065)|CONSTRUCTOR_EXIT|[248]|01p0o00000GLKhZ|<init>()|Controller
14:10:17.197 (205387731)|VARIABLE_SCOPE_BEGIN|[248]|controller|Controller|true|false
14:10:17.197 (205409610)|VARIABLE_ASSIGNMENT|[248]|controller|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (205415699)|STATEMENT_EXECUTE|[250]
14:10:17.197 (205451435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (205500730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c","studentName":"0x27a0b26e"}|0x2a810ef9
14:10:17.197 (205518509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:10:17.197 (205528447)|HEAP_ALLOCATE|[17]|Bytes:5
14:10:17.197 (205539421)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x2a810ef9
14:10:17.197 (205551990)|STATEMENT_EXECUTE|[251]
14:10:17.197 (205575488)|HEAP_ALLOCATE|[251]|Bytes:4
14:10:17.197 (205591238)|HEAP_ALLOCATE|[251]|Bytes:3
14:10:17.197 (205661207)|VARIABLE_ASSIGNMENT|[251]|this.Name|"zzz"|0x480bc500
14:10:17.197 (205729170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (205777614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c","studentName":"0x27a0b26e"}|0x2a810ef9
14:10:17.197 (205796257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x480bc500
14:10:17.197 (205813547)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x2a810ef9
14:10:17.197 (205827012)|STATEMENT_EXECUTE|[252]
14:10:17.197 (205831770)|HEAP_ALLOCATE|[252]|Bytes:9
14:10:17.197 (205880171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (205925678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (205941546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
14:10:17.197 (205955225)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x2a810ef9
14:10:17.197 (205967424)|STATEMENT_EXECUTE|[253]
14:10:17.197 (205990258)|HEAP_ALLOCATE|[253]|Bytes:4
14:10:17.197 (206075622)|HEAP_ALLOCATE|[253]|Bytes:4
14:10:17.197 (206168384)|VARIABLE_ASSIGNMENT|[253]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x5f9f9e25
14:10:17.197 (206223495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (206257414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4193f43a","objStudentTo":"0x78269c0c","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (206274599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5f9f9e25
14:10:17.197 (206288907)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2a810ef9
14:10:17.197 (206297554)|STATEMENT_EXECUTE|[254]
14:10:17.197 (206315302)|HEAP_ALLOCATE|[254]|Bytes:4
14:10:17.197 (206365920)|HEAP_ALLOCATE|[254]|Bytes:4
14:10:17.197 (206436254)|VARIABLE_ASSIGNMENT|[254]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6c92c624
14:10:17.197 (206497092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (206548751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4193f43a","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (206575432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6c92c624
14:10:17.197 (206599864)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2a810ef9
14:10:17.197 (206614350)|STATEMENT_EXECUTE|[256]
14:10:17.197 (206677306)|HEAP_ALLOCATE|[256]|Bytes:70
14:10:17.197 (206697370)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:10:17.197 (206703641)|STATEMENT_EXECUTE|[1]
14:10:17.197 (206713813)|SYSTEM_METHOD_EXIT|[1]|Test
14:10:17.197 (206733254)|METHOD_ENTRY|[256]||System.Test.startTest()
14:10:17.197 (208668805)|METHOD_EXIT|[256]||System.Test.startTest()
14:10:17.197 (208684721)|STATEMENT_EXECUTE|[257]
14:10:17.197 (208725321)|METHOD_ENTRY|[257]|01p0o00000GLKhZ|Controller.actionSearch()
14:10:17.197 (208766917)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
14:10:17.197 (208822031)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (209289010)|SYSTEM_MODE_ENTER|false
14:10:17.197 (209305097)|HEAP_ALLOCATE|[171]|Bytes:5
14:10:17.197 (209314131)|STATEMENT_EXECUTE|[170]
14:10:17.197 (209316876)|STATEMENT_EXECUTE|[171]
14:10:17.197 (209318835)|STATEMENT_EXECUTE|[171]
14:10:17.197 (209376623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (209438699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (209539565)|STATEMENT_EXECUTE|[172]
14:10:17.197 (209543379)|STATEMENT_EXECUTE|[176]
14:10:17.197 (209557615)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:10:17.197 (209587594)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:10:17.197 (209627549)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (209652326)|HEAP_ALLOCATE|[75]|Bytes:5
14:10:17.197 (209660630)|STATEMENT_EXECUTE|[74]
14:10:17.197 (209663354)|STATEMENT_EXECUTE|[75]
14:10:17.197 (209667934)|HEAP_ALLOCATE|[75]|Bytes:303
14:10:17.197 (209688947)|HEAP_ALLOCATE|[75]|Bytes:4
14:10:17.197 (209704837)|HEAP_ALLOCATE|[75]|Bytes:7
14:10:17.197 (209754176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (209801375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (209834862)|HEAP_ALLOCATE|[75]|Bytes:7
14:10:17.197 (209877051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (209923926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (209949304)|HEAP_ALLOCATE|[75]|Bytes:7
14:10:17.197 (209988922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (210035285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (210085619)|HEAP_ALLOCATE|[75]|Bytes:7
14:10:17.197 (210127659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (210175330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
