36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.0 (82886035)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x757ede88
16:44:15.0 (82900967)|STATEMENT_EXECUTE|[10]
16:44:15.0 (82917458)|HEAP_ALLOCATE|[12]|Bytes:28
16:44:15.0 (82962661)|HEAP_ALLOCATE|[16]|Bytes:28
16:44:15.0 (82971671)|HEAP_ALLOCATE|[16]|Bytes:28
16:44:15.0 (83252798)|HEAP_ALLOCATE|[20]|Bytes:28
16:44:15.0 (83285607)|STATEMENT_EXECUTE|[29]
16:44:15.0 (83287788)|STATEMENT_EXECUTE|[31]
16:44:15.0 (83304248)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (83332171)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:44:15.0 (83343222)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (83352666)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:44:15.0 (83361284)|STATEMENT_EXECUTE|[32]
16:44:15.0 (83374245)|HEAP_ALLOCATE|[9]|Bytes:5
16:44:15.0 (83389867)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:44:15.0 (83400343)|SYSTEM_MODE_EXIT|false
16:44:15.0 (83433727)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:44:15.83 (83453616)|CUMULATIVE_LIMIT_USAGE
16:44:15.83 (83453616)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:15.83 (83453616)|CUMULATIVE_LIMIT_USAGE_END

16:44:15.0 (85024838)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:44:15.0 (116577563)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:44:15.0 (116649557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:44:15.0 (116823376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (116839842)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:44:15.0 (116891255)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51feca52
16:44:15.0 (116952496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (116966258)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:44:15.0 (116991244)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51feca52
16:44:15.0 (117006097)|STATEMENT_EXECUTE|[1]
16:44:15.0 (117009619)|STATEMENT_EXECUTE|[3]
16:44:15.0 (117017504)|HEAP_ALLOCATE|[3]|Bytes:4
16:44:15.0 (117081320)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:44:15.0 (117121848)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:44:15.0 (117140194)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xfe80270
16:44:15.0 (117545231)|SYSTEM_MODE_ENTER|false
16:44:15.0 (117558992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:44:15.0 (117566243)|STATEMENT_EXECUTE|[1]
16:44:15.0 (117570988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:44:15.0 (117598852)|STATEMENT_EXECUTE|[3]
16:44:15.0 (117602700)|SYSTEM_MODE_EXIT|false
16:44:15.0 (117620717)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:44:15.0 (117653744)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xfe80270|0x51feca52
16:44:15.0 (117675505)|STATEMENT_EXECUTE|[15]
16:44:15.0 (117685769)|STATEMENT_EXECUTE|[19]
16:44:15.0 (117688381)|STATEMENT_EXECUTE|[20]
16:44:15.0 (117769462)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:44:15.0 (117826342)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:44:15.0 (117848171)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xfe80270
16:44:15.0 (117858085)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:44:15.0 (121392560)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c94aad9
16:44:15.0 (121490988)|SYSTEM_MODE_ENTER|false
16:44:15.0 (121511022)|HEAP_ALLOCATE|[46]|Bytes:5
16:44:15.0 (121523514)|STATEMENT_EXECUTE|[45]
16:44:15.0 (121526716)|STATEMENT_EXECUTE|[46]
16:44:15.0 (121540560)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:44:15.0 (121564576)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:44:15.0 (121575259)|STATEMENT_EXECUTE|[47]
16:44:15.0 (121578098)|STATEMENT_EXECUTE|[48]
16:44:15.0 (121580666)|STATEMENT_EXECUTE|[49]
16:44:15.0 (124392564)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWmaEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:44:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:44:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:44:15, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaKDEA0}, Student__c:{Id=a0I0o000019bWmbEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:44:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:44:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:44:15, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaKDEA0}, Student__c:{Id=a0I0o000019bWmcEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:44:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:44:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:44:15, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaKDEA0}, Student__c:{Id=a0I0o000019bWmdEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:44:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:44:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:44:15, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaKDEA0}, Student__c:{Id=a0I0o000019bWmeEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:44:15, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:44:15, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:44:15, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaKDEA0})
16:44:15.0 (124480149)|STATEMENT_EXECUTE|[50]
16:44:15.0 (124840927)|SAVEPOINT_SET|[50]|SavepointValue0
16:44:15.0 (124866561)|HEAP_ALLOCATE|[50]|Bytes:16
16:44:15.0 (125281802)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@6b1f5543"|0x6b1f5543
16:44:15.0 (125298457)|STATEMENT_EXECUTE|[51]
16:44:15.0 (125309670)|HEAP_ALLOCATE|[51]|Bytes:6
16:44:15.0 (125354100)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:44:15.0 (125412240)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:44:15.0 (125453653)|VARIABLE_ASSIGNMENT|[191]|this|{}|0xfe80270
16:44:15.0 (125468026)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:44:15.0 (126896365)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c94aad9
16:44:15.0 (126971015)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:44:15.0 (126992660)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:44:15.0 (127024092)|HEAP_ALLOCATE|[193]|Bytes:5
16:44:15.0 (127036159)|STATEMENT_EXECUTE|[192]
16:44:15.0 (127039484)|STATEMENT_EXECUTE|[193]
16:44:15.0 (127073130)|HEAP_ALLOCATE|[193]|Bytes:4
16:44:15.0 (127118027)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:44:15.0 (127148366)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x48143787
16:44:15.0 (127238820)|HEAP_ALLOCATE|[196]|Bytes:5
16:44:15.0 (127280735)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:44:15.0 (127596385)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x213f9e3e
16:44:15.0 (127623855)|STATEMENT_EXECUTE|[197]
16:44:15.0 (127739585)|STATEMENT_EXECUTE|[203]
16:44:15.0 (127742900)|STATEMENT_EXECUTE|[204]
16:44:15.0 (127788655)|HEAP_ALLOCATE|[204]|Bytes:4
16:44:15.0 (127813759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:44:15.0 (127850322)|HEAP_ALLOCATE|[196]|Bytes:5
16:44:15.0 (127879547)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:44:15.0 (128173840)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x301b7217
16:44:15.0 (128218122)|STATEMENT_EXECUTE|[197]
16:44:15.0 (128248357)|STATEMENT_EXECUTE|[199]
16:44:15.0 (128251536)|STATEMENT_EXECUTE|[200]
16:44:15.0 (128313611)|HEAP_ALLOCATE|[200]|Bytes:4
16:44:15.0 (128345796)|HEAP_ALLOCATE|[196]|Bytes:5
16:44:15.0 (128372475)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:44:15.0 (128660243)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4dc36077
16:44:15.0 (128686152)|STATEMENT_EXECUTE|[197]
16:44:15.0 (128716563)|STATEMENT_EXECUTE|[199]
16:44:15.0 (128719583)|STATEMENT_EXECUTE|[200]
16:44:15.0 (128747321)|HEAP_ALLOCATE|[200]|Bytes:4
16:44:15.0 (128779060)|HEAP_ALLOCATE|[196]|Bytes:5
16:44:15.0 (128805909)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:44:15.0 (129152508)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2482ce47
16:44:15.0 (129179820)|STATEMENT_EXECUTE|[197]
16:44:15.0 (129210151)|STATEMENT_EXECUTE|[199]
16:44:15.0 (129213171)|STATEMENT_EXECUTE|[200]
16:44:15.0 (129262322)|HEAP_ALLOCATE|[200]|Bytes:4
16:44:15.0 (129295529)|HEAP_ALLOCATE|[196]|Bytes:5
16:44:15.0 (129323745)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:44:15.0 (129637674)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x79117a87
16:44:15.0 (129663018)|STATEMENT_EXECUTE|[197]
16:44:15.0 (129690435)|STATEMENT_EXECUTE|[199]
16:44:15.0 (129693367)|STATEMENT_EXECUTE|[200]
16:44:15.0 (129721410)|HEAP_ALLOCATE|[200]|Bytes:4
16:44:15.0 (129752181)|HEAP_ALLOCATE|[196]|Bytes:5
16:44:15.0 (129775102)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:44:15.0 (129786614)|STATEMENT_EXECUTE|[207]
16:44:15.0 (129792372)|HEAP_ALLOCATE|[207]|Bytes:44
16:44:15.0 (129834209)|HEAP_ALLOCATE|[207]|Bytes:4
16:44:15.0 (130124446)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:44:15.0 (134086463)|SOQL_EXECUTE_END|[207]|Rows:4
16:44:15.0 (134140085)|HEAP_ALLOCATE|[207]|Bytes:20
16:44:15.0 (134184444)|HEAP_ALLOCATE|[207]|Bytes:352
16:44:15.0 (134269936)|HEAP_ALLOCATE|[207]|Bytes:20
16:44:15.0 (134298890)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:44:15.0 (134363841)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaKAEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaKBEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaKCEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaKDEA0","NumberOfStudents__c":0}]|0x41e10552
16:44:15.0 (134384614)|STATEMENT_EXECUTE|[208]
16:44:15.0 (134477208)|HEAP_ALLOCATE|[208]|Bytes:12
16:44:15.0 (134559748)|HEAP_ALLOCATE|[208]|Bytes:28
16:44:15.0 (134595854)|USER_DEBUG|[208]|DEBUG|0
16:44:15.0 (134824068)|HEAP_ALLOCATE|[210]|Bytes:5
16:44:15.0 (134858462)|HEAP_ALLOCATE|[210]|Bytes:12
16:44:15.0 (134875072)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:44:15.0 (134907525)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaKAEA0","NumberOfStudents__c":0}|0x539c3d79
16:44:15.0 (134924315)|STATEMENT_EXECUTE|[211]
16:44:15.0 (134993528)|STATEMENT_EXECUTE|[212]
16:44:15.0 (135016396)|HEAP_ALLOCATE|[210]|Bytes:5
16:44:15.0 (135041610)|HEAP_ALLOCATE|[210]|Bytes:12
16:44:15.0 (135053962)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:44:15.0 (135083658)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaKBEA0","NumberOfStudents__c":0}|0x55f6e19b
16:44:15.0 (135098556)|STATEMENT_EXECUTE|[211]
16:44:15.0 (135128120)|STATEMENT_EXECUTE|[212]
16:44:15.0 (135144365)|HEAP_ALLOCATE|[210]|Bytes:5
16:44:15.0 (135167671)|HEAP_ALLOCATE|[210]|Bytes:12
16:44:15.0 (135181730)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:44:15.0 (135211952)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaKCEA0","NumberOfStudents__c":0}|0x68cc88fc
16:44:15.0 (135225441)|STATEMENT_EXECUTE|[211]
16:44:15.0 (135252922)|STATEMENT_EXECUTE|[212]
16:44:15.0 (135269103)|HEAP_ALLOCATE|[210]|Bytes:5
16:44:15.0 (135291374)|HEAP_ALLOCATE|[210]|Bytes:12
16:44:15.0 (135305398)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:44:15.0 (135335246)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaKDEA0","NumberOfStudents__c":0}|0x7a94590a
16:44:15.0 (135347207)|STATEMENT_EXECUTE|[211]
16:44:15.0 (135376396)|STATEMENT_EXECUTE|[213]
16:44:15.0 (135454336)|STATEMENT_EXECUTE|[215]
16:44:15.0 (135459852)|STATEMENT_EXECUTE|[216]
16:44:15.0 (135520867)|HEAP_ALLOCATE|[216]|Bytes:28
16:44:15.0 (135531863)|HEAP_ALLOCATE|[216]|Bytes:28
16:44:15.0 (135548169)|HEAP_ALLOCATE|[216]|Bytes:28
16:44:15.0 (135604950)|HEAP_ALLOCATE|[216]|Bytes:28
16:44:15.0 (135614594)|HEAP_ALLOCATE|[216]|Bytes:28
16:44:15.0 (135741992)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x7a94590a
16:44:15.0 (135757322)|STATEMENT_EXECUTE|[224]
16:44:15.0 (135818918)|HEAP_ALLOCATE|[224]|Bytes:8
16:44:15.0 (135847496)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:44:15.0 (135899495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (155572114)|DML_END|[224]
16:44:15.0 (155605578)|STATEMENT_EXECUTE|[226]
16:44:15.0 (155763462)|HEAP_ALLOCATE|[210]|Bytes:5
16:44:15.0 (155807347)|VARIABLE_ASSIGNMENT|[210]|c|null|
